7.19,6.8,5.6,5.42,7.36,7.68,5.5,5.03
7.38,5.47,4.6,2.04,7.26,5.68,4.5,1.46
7.32,5.13,4.1,1.86,7.38,5.47,4.6,2.04
7.29,3.98,3.8,1.67,7.32,5.13,4.1,1.86
7.28,6.08,3.7,1.77,7.29,3.98,3.8,1.67
7.2,5.36,3.9,2.08,7.28,6.08,3.7,1.77
7.19,5.81,3.6,1.42,7.2,5.36,3.9,2.08
7.27,6.04,4.4,1.17,7.19,5.81,3.6,1.42
7.41,5.34,4.7,1.35,7.27,6.04,4.4,1.17
7.37,5.45,5.0,1.31,7.41,5.34,4.7,1.35
7.53,6.44,4.8,1.59,7.37,5.45,5.0,1.31
7.55,6.14,4.2,1.37,7.53,6.44,4.8,1.59
7.62,7.08,5.6,2.31,7.55,6.14,4.2,1.37
7.39,5.54,5.0,2.6,7.62,7.08,5.6,2.31
7.52,7.05,5.4,2.43,7.39,5.54,5.0,2.6
7.47,7.88,5.2,1.93,7.52,7.05,5.4,2.43
7.45,7.48,5.4,2.29,7.47,7.88,5.2,1.93
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.45,7.48,5.4,2.29
7.46,7.53,5.4,2.36,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.44,10.4,6.2,3.13,7.46,7.53,5.4,2.36
7.13,8.63,6.0,2.75,7.44,10.4,6.2,3.13
7.54,8.84,5.9,2.57,7.13,8.63,6.0,2.75
7.72,12.0,6.0,2.36,7.54,8.84,5.9,2.57
7.45,11.4,5.5,2.85,7.72,12.0,6.0,2.36
7.51,9.98,6.0,2.99,7.45,11.4,5.5,2.85
7.63,9.05,6.1,2.71,7.51,9.98,6.0,2.99
7.42,8.7,5.9,2.35,7.63,9.05,6.1,2.71
7.45,8.84,5.9,2.34,7.42,8.7,5.9,2.35
7.46,9.25,5.8,1.89,7.45,8.84,5.9,2.34
7.3,9.06,5.3,1.81,7.46,9.25,5.8,1.89
7.41,8.84,5.0,1.94,7.3,9.06,5.3,1.81
7.3,7.24,5.0,1.11,7.41,8.84,5.0,1.94
7.2,7.41,5.2,1.11,7.3,7.24,5.0,1.11
7.13,6.92,4.6,1.39,7.2,7.41,5.2,1.11
6.97,7.01,5.0,1.79,7.13,6.92,4.6,1.39
6.82,6.74,5.3,1.75,6.97,7.01,5.0,1.79
6.7,4.48,5.1,0.9,6.82,6.74,5.3,1.75
6.89,5.47,5.2,1.57,6.7,4.48,5.1,0.9
7.13,6.26,3.4,1.91,6.89,5.47,5.2,1.57
7.22,4.71,4.5,2.74,7.13,6.26,3.4,1.91
7.2,4.13,4.3,2.28,7.22,4.71,4.5,2.74
7.16,3.61,4.1,1.82,7.2,4.13,4.3,2.28
7.08,4.48,4.3,2.28,7.16,3.61,4.1,1.82
7.1,4.21,4.2,1.87,7.08,4.48,4.3,2.28
7.03,4.87,3.8,1.11,7.1,4.21,4.2,1.87
6.97,5.36,3.6,0.88,7.03,4.87,3.8,1.11
6.9,5.79,3.7,1.7,6.97,5.36,3.6,0.88
6.97,8.92,4.9,0.87,6.9,5.79,3.7,1.7
6.95,6.76,4.2,0.8,6.97,8.92,4.9,0.87
6.97,6.1,4.2,0.72,6.95,6.76,4.2,0.8
7.01,5.13,4.2,0.94,6.97,6.1,4.2,0.72
7.11,5.42,4.0,0.84,7.01,5.13,4.2,0.94
7.09,5.61,3.8,0.82,7.11,5.42,4.0,0.84
7.19,5.59,4.1,0.92,7.09,5.61,3.8,0.82
7.3,5.27,3.7,1.09,7.19,5.59,4.1,0.92
7.37,5.75,3.8,1.09,7.3,5.27,3.7,1.09
7.41,7.08,3.8,0.6,7.37,5.75,3.8,1.09
7.43,5.53,4.3,1.0,7.41,7.08,3.8,0.6
7.39,4.99,4.1,0.87,7.43,5.53,4.3,1.0
7.31,5.39,3.9,1.03,7.39,4.99,4.1,0.87
7.38,5.04,3.7,1.0,7.31,5.39,3.9,1.03
7.49,4.92,3.6,1.27,7.38,5.04,3.7,1.0
7.33,6.32,3.7,1.78,7.49,4.92,3.6,1.27
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.33,6.32,3.7,1.78
7.39,7.17,3.5,1.72,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.6,7.31,3.7,1.84,7.39,7.17,3.5,1.72
7.58,6.69,3.6,1.8,7.6,7.31,3.7,1.84
7.76,7.25,3.9,1.96,7.58,6.69,3.6,1.8
7.85,7.31,3.9,2.79,7.76,7.25,3.9,1.96
7.82,7.33,4.0,2.41,7.85,7.31,3.9,2.79
7.94,8.26,4.1,2.65,7.82,7.33,4.0,2.41
7.58,11.2,3.9,2.15,7.94,8.26,4.1,2.65
7.49,12.4,4.2,2.36,7.58,11.2,3.9,2.15
7.29,10.9,4.5,2.34,7.49,12.4,4.2,2.36
7.36,10.8,3.1,2.24,7.29,10.9,4.5,2.34
7.32,10.5,3.1,1.5,7.36,10.8,3.1,2.24
7.21,8.5,2.5,1.51,7.32,10.5,3.1,1.5
7.48,8.76,3.3,2.01,7.21,8.5,2.5,1.51
7.42,7.2,3.9,2.29,7.48,8.76,3.3,2.01
7.6,5.63,4.1,2.45,7.42,7.2,3.9,2.29
7.56,6.56,4.2,1.98,7.6,5.63,4.1,2.45
7.61,7.21,4.0,1.42,7.56,6.56,4.2,1.98
7.57,8.57,3.8,1.84,7.61,7.21,4.0,1.42
7.57,9.51,3.7,2.5,7.57,8.57,3.8,1.84
7.43,11.1,4.8,3.58,7.57,9.51,3.7,2.5
6.88,10.7,5.4,2.12,7.43,11.1,4.8,3.58
7.04,9.86,5.7,1.34,6.88,10.7,5.4,2.12
7.2,9.13,5.3,1.23,7.04,9.86,5.7,1.34
7.18,8.87,4.6,1.11,7.2,9.13,5.3,1.23
7.22,7.11,4.4,1.95,7.18,8.87,4.6,1.11
7.3,5.96,4.3,2.25,7.22,7.11,4.4,1.95
7.24,5.55,4.0,1.51,7.3,5.96,4.3,2.25
7.29,5.47,4.1,1.45,7.24,5.55,4.0,1.51
7.32,5.21,4.0,2.24,7.29,5.47,4.1,1.45
7.21,4.3,3.8,2.89,7.32,5.21,4.0,2.24
7.21,4.72,4.1,2.83,7.21,4.3,3.8,2.89
7.39,3.87,4.3,1.78,7.21,4.72,4.1,2.83
7.27,3.33,4.0,1.95,7.39,3.87,4.3,1.78
7.33,3.53,3.7,2.1,7.27,3.33,4.0,1.95
7.21,5.23,3.9,1.8,7.33,3.53,3.7,2.1
7.24,6.56,4.0,1.52,7.21,5.23,3.9,1.8
7.01,6.34,4.2,1.17,7.24,6.56,4.0,1.52
7.06,6.38,3.6,1.17,7.01,6.34,4.2,1.17
7.19,6.18,3.4,1.36,7.06,6.38,3.6,1.17
7.15,5.95,3.3,1.89,7.19,6.18,3.4,1.36
7.02,5.71,3.4,1.44,7.15,5.95,3.3,1.89
7.2,5.61,3.3,1.1,7.02,5.71,3.4,1.44
7.18,5.53,3.2,0.95,7.2,5.61,3.3,1.1
7.32,5.2,4.2,1.35,7.18,5.53,3.2,0.95
7.16,5.49,4.0,1.16,7.32,5.2,4.2,1.35
7.28,5.53,4.8,1.45,7.16,5.49,4.0,1.16
7.14,4.36,3.4,0.96,7.28,5.53,4.8,1.45
7.33,4.46,4.6,1.25,7.14,4.36,3.4,0.96
7.35,6.19,4.2,1.29,7.33,4.46,4.6,1.25
7.22,7.13,3.0,1.07,7.35,6.19,4.2,1.29
7.39,6.4,3.3,1.3,7.22,7.13,3.0,1.07
7.5,5.76,3.3,0.86,7.39,6.4,3.3,1.3
7.49,5.76,4.8,1.73,7.5,5.76,3.3,0.86
7.47,5.92,4.5,1.84,7.49,5.76,4.8,1.73
7.59,5.34,4.0,1.71,7.47,5.92,4.5,1.84
7.57,5.57,4.3,2.02,7.59,5.34,4.0,1.71
7.5,6.19,4.3,2.01,7.57,5.57,4.3,2.02
7.42,5.8,4.3,1.96,7.5,6.19,4.3,2.01
7.4,5.55,4.5,2.11,7.42,5.8,4.3,1.96
7.38,5.97,4.5,1.55,7.4,5.55,4.5,2.11
7.65,7.0,3.9,1.83,7.38,5.97,4.5,1.55
7.87,6.39,3.0,1.7,7.65,7.0,3.9,1.83
7.67,7.43,3.9,1.38,7.87,6.39,3.0,1.7
7.73,7.3,4.2,2.16,7.67,7.43,3.9,1.38
7.6,7.36,4.6,2.39,7.73,7.3,4.2,2.16
7.54,7.25,5.1,2.27,7.6,7.36,4.6,2.39
7.43,8.06,4.7,2.66,7.54,7.25,5.1,2.27
7.34,8.18,4.4,2.95,7.43,8.06,4.7,2.66
7.31,7.5,4.3,2.43,7.34,8.18,4.4,2.95
7.49,7.24,4.2,2.11,7.31,7.5,4.3,2.43
7.2,7.55,4.2,1.83,7.49,7.24,4.2,2.11
7.13,7.55,3.9,1.31,7.2,7.55,4.2,1.83
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.13,7.55,3.9,1.31
7.07,7.86,4.1,1.53,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.24,7.24,4.2,1.6,7.07,7.86,4.1,1.53
7.2,4.53,4.0,2.03,7.24,7.24,4.2,1.6
7.2,4.06,3.3,1.47,7.2,4.53,4.0,2.03
7.2,3.78,3.5,1.78,7.2,4.06,3.3,1.47
7.21,4.09,4.1,1.63,7.2,3.78,3.5,1.78
7.28,4.41,4.9,1.47,7.21,4.09,4.1,1.63
7.17,3.28,5.2,1.69,7.28,4.41,4.9,1.47
7.11,5.07,5.4,1.46,7.17,3.28,5.2,1.69
7.18,3.68,5.2,0.73,7.11,5.07,5.4,1.46
7.06,3.22,5.3,1.13,7.18,3.68,5.2,0.73
6.97,2.65,5.0,0.85,7.06,3.22,5.3,1.13
6.94,3.04,4.6,1.07,6.97,2.65,5.0,0.85
6.94,2.8,5.1,0.94,6.94,3.04,4.6,1.07
7.02,4.98,4.3,0.61,6.94,2.8,5.1,0.94
6.98,4.4,4.8,0.92,7.02,4.98,4.3,0.61
7.13,5.0,4.4,0.73,6.98,4.4,4.8,0.92
6.96,4.11,4.2,0.84,7.13,5.0,4.4,0.73
6.92,3.16,4.4,1.0,6.96,4.11,4.2,0.84
6.98,3.92,4.4,0.58,6.92,3.16,4.4,1.0
6.92,1.91,4.7,0.81,6.98,3.92,4.4,0.58
6.9,4.03,4.2,0.68,6.92,1.91,4.7,0.81
6.94,4.85,4.9,0.98,6.9,4.03,4.2,0.68
6.98,4.51,4.6,1.47,6.94,4.85,4.9,0.98
7.0,4.49,4.6,0.98,6.98,4.51,4.6,1.47
7.01,4.43,4.6,1.45,7.0,4.49,4.6,0.98
7.04,5.49,4.7,1.15,7.01,4.43,4.6,1.45
7.0,4.48,4.9,2.0446518105849583,7.04,5.49,4.7,1.15
7.03,5.54,4.5,1.02,7.0,4.48,4.9,2.0446518105849583
7.06,4.04,4.6,1.0,7.03,5.54,4.5,1.02
7.08,6.81,4.5,1.06,7.06,4.04,4.6,1.0
7.1,5.95,4.0,1.23,7.08,6.81,4.5,1.06
7.14,6.65,4.5,1.52,7.1,5.95,4.0,1.23
7.16,6.11,4.3,1.49,7.14,6.65,4.5,1.52
7.21,6.16,4.9,1.78,7.16,6.11,4.3,1.49
7.2,11.4,5.0,1.69,7.21,6.16,4.9,1.78
7.06,11.4,5.4,1.78,7.2,11.4,5.0,1.69
6.98,12.4,5.0,1.31,7.06,11.4,5.4,1.78
7.04,11.3,4.6,0.94,6.98,12.4,5.0,1.31
6.97,9.4,5.4,1.58,7.04,11.3,4.6,0.94
7.08,8.4,4.8,1.7,6.97,9.4,5.4,1.58
7.06,7.68,4.8,1.48,7.08,8.4,4.8,1.7
7.19,9.14,4.3,1.99,7.06,7.68,4.8,1.48
7.13,9.38,4.1,1.57,7.19,9.14,4.3,1.99
7.06,9.26,4.3,1.43,7.13,9.38,4.1,1.57
7.06,8.12,4.4,1.42,7.06,9.26,4.3,1.43
6.97,8.1,5.2,1.12,7.06,8.12,4.4,1.42
7.13,8.86,4.5,0.91,6.97,8.1,5.2,1.12
7.1,7.11,4.0,2.0446518105849583,7.13,8.86,4.5,0.91
7.1,6.75,3.5,0.55,7.1,7.11,4.0,2.0446518105849583
7.13,7.26,3.9,0.39,7.1,6.75,3.5,0.55
7.05,6.98,3.8,0.27,7.13,7.26,3.9,0.39
7.12,7.45,4.3,0.64,7.05,6.98,3.8,0.27
7.12,6.53,3.7,0.48,7.12,7.45,4.3,0.64
7.13,5.75,3.9,0.2,7.12,6.53,3.7,0.48
7.14,6.14,4.2,0.92,7.13,5.75,3.9,0.2
7.07,4.13,4.4,0.68,7.14,6.14,4.2,0.92
7.03,3.83,3.7,0.71,7.07,4.13,4.4,0.68
7.1,4.98,4.1,0.76,7.03,3.83,3.7,0.71
7.12,5.09,3.5,0.73,7.1,4.98,4.1,0.76
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.12,5.09,3.5,0.73
6.93,7.33,3.7,1.06,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
6.96,6.66,3.7,0.74,6.93,7.33,3.7,1.06
6.91,5.02,4.2,1.07,6.96,6.66,3.7,0.74
7.2,5.0,3.4,0.78,6.91,5.02,4.2,1.07
7.17,4.83,3.6,0.26,7.2,5.0,3.4,0.78
7.12,4.42,3.5,0.14,7.17,4.83,3.6,0.26
7.3,5.4,3.5,0.36,7.12,4.42,3.5,0.14
7.37,4.8,3.1,0.4,7.3,5.4,3.5,0.36
7.37,5.54,3.5,0.42,7.37,4.8,3.1,0.4
7.35,5.12,3.4,0.45,7.37,5.54,3.5,0.42
7.25,5.53,3.3,0.47,7.35,5.12,3.4,0.45
7.19,4.79,3.0,0.48,7.25,5.53,3.3,0.47
7.13,4.99,3.3,0.54,7.19,4.79,3.0,0.48
7.12,4.23,2.8,0.54,7.13,4.99,3.3,0.54
7.2,6.28,3.4,0.65,7.12,4.23,2.8,0.54
7.16,5.04,3.6,0.59,7.2,6.28,3.4,0.65
7.25,5.07,3.3,0.63,7.16,5.04,3.6,0.59
7.15,6.21,3.8,1.02,7.25,5.07,3.3,0.63
7.16,5.64,3.8,0.91,7.15,6.21,3.8,1.02
7.29,7.04,3.9,0.87,7.16,5.64,3.8,0.91
7.27,7.87,3.6,0.88,7.29,7.04,3.9,0.87
7.24,7.76,3.6,1.06,7.27,7.87,3.6,0.88
7.3,8.2,3.6,1.05,7.24,7.76,3.6,1.06
7.39,7.56,4.2,1.21,7.3,8.2,3.6,1.05
7.29,8.12,4.2,1.27,7.39,7.56,4.2,1.21
7.37,9.04,4.2,1.7,7.29,8.12,4.2,1.27
7.33,8.89,4.1,1.81,7.37,9.04,4.2,1.7
7.31,8.03,4.6,1.69,7.33,8.89,4.1,1.81
7.23,6.45,4.3,1.48,7.31,8.03,4.6,1.69
7.36,8.47,4.2,1.47,7.23,6.45,4.3,1.48
7.4,7.8,4.5,1.74,7.36,8.47,4.2,1.47
7.4,7.26,4.0,1.04,7.4,7.8,4.5,1.74
7.37,6.97,3.1,0.73,7.4,7.26,4.0,1.04
7.57,7.84,3.0,0.63,7.37,6.97,3.1,0.73
7.56,9.02,4.1,0.87,7.57,7.84,3.0,0.63
7.47,8.23,4.2,0.41,7.56,9.02,4.1,0.87
7.43,7.42,3.8,1.12,7.47,8.23,4.2,0.41
7.47,7.25,4.4,1.54,7.43,7.42,3.8,1.12
7.52,6.42,4.6,0.96,7.47,7.25,4.4,1.54
7.47,6.14,4.2,0.5,7.52,6.42,4.6,0.96
7.43,4.51,4.2,0.32,7.47,6.14,4.2,0.5
7.45,7.15,4.2,0.64,7.43,4.51,4.2,0.32
7.44,5.25,4.0,0.36,7.45,7.15,4.2,0.64
7.47,5.2,4.2,0.57,7.44,5.25,4.0,0.36
7.43,5.08,4.5,0.87,7.47,5.2,4.2,0.57
7.41,5.58,4.5,0.62,7.43,5.08,4.5,0.87
7.43,5.21,4.1,0.33,7.41,5.58,4.5,0.62
7.4,6.2,3.9,0.48,7.43,5.21,4.1,0.33
7.41,4.94,4.1,0.53,7.4,6.2,3.9,0.48
7.46,5.03,4.4,0.41,7.41,4.94,4.1,0.53
7.56,5.27,4.4,0.45,7.46,5.03,4.4,0.41
7.49,4.81,4.9,0.56,7.56,5.27,4.4,0.45
7.52,4.19,5.1,0.56,7.49,4.81,4.9,0.56
7.47,3.5,4.7,0.86,7.52,4.19,5.1,0.56
7.46,3.95,4.3,0.63,7.47,3.5,4.7,0.86
7.42,5.0,4.2,0.33,7.46,3.95,4.3,0.63
7.33,5.87,3.9,0.44,7.42,5.0,4.2,0.33
7.22,5.13,3.8,0.33,7.33,5.87,3.9,0.44
7.24,5.18,3.2,0.36,7.22,5.13,3.8,0.33
7.36,6.25,3.6,0.53,7.24,5.18,3.2,0.36
7.54,5.77,4.1,0.64,7.36,6.25,3.6,0.53
7.45,5.64,4.4,0.84,7.54,5.77,4.1,0.64
6.65,3.59,3.9,0.64,7.45,5.64,4.4,0.84
6.78,4.64,4.4,0.69,6.65,3.59,3.9,0.64
6.78,3.49,3.8,0.72,6.78,4.64,4.4,0.69
7.14,4.05,4.6,0.69,6.78,3.49,3.8,0.72
7.31,4.97,3.9,0.59,7.14,4.05,4.6,0.69
7.42,5.03,3.9,0.63,7.31,4.97,3.9,0.59
7.47,4.94,3.6,0.27,7.42,5.03,3.9,0.63
7.55,6.45,3.6,0.23,7.47,4.94,3.6,0.27
7.32,5.55,3.9,0.35,7.55,6.45,3.6,0.23
7.19,4.09,4.0,0.61,7.32,5.55,3.9,0.35
7.42,5.54,3.8,0.64,7.19,4.09,4.0,0.61
7.33,5.57,3.9,0.64,7.42,5.54,3.8,0.64
7.34,6.69,4.2,0.75,7.33,5.57,3.9,0.64
7.53,5.45,2.4,0.96,7.34,6.69,4.2,0.75
7.5,5.54,4.1,0.9,7.53,5.45,2.4,0.96
7.42,8.09,3.5,1.13,7.5,5.54,4.1,0.9
7.48,9.01,3.7,0.95,7.42,8.09,3.5,1.13
7.38,9.44,3.6,1.04,7.48,9.01,3.7,0.95
7.31,10.1,3.2,1.09,7.38,9.44,3.6,1.04
7.33,10.4,3.8,1.44,7.31,10.1,3.2,1.09
7.49,10.3,3.8,1.5,7.33,10.4,3.8,1.44
7.63,9.2,3.8,1.56,7.49,10.3,3.8,1.5
7.76,8.96,3.8,1.44,7.63,9.2,3.8,1.56
7.71,10.0,3.9,1.81,7.76,8.96,3.8,1.44
7.76,10.4,3.6,1.78,7.71,10.0,3.9,1.81
7.72,9.81,3.3,0.49,7.76,10.4,3.6,1.78
7.76,8.95,3.0,0.4,7.72,9.81,3.3,0.49
7.61,8.61,3.6,0.36,7.76,8.95,3.0,0.4
7.58,9.32,3.8,0.35,7.61,8.61,3.6,0.36
7.42,8.82,3.6,0.62,7.58,9.32,3.8,0.35
7.27,7.68,4.1,1.3,7.42,8.82,3.6,0.62
7.27,6.07,3.8,1.51,7.27,7.68,4.1,1.3
7.45,7.22,3.7,1.59,7.27,6.07,3.8,1.51
7.32,7.91,3.7,0.97,7.45,7.22,3.7,1.59
7.39,6.01,3.3,0.87,7.32,7.91,3.7,0.97
7.44,4.56,3.3,0.56,7.39,6.01,3.3,0.87
7.35,4.26,3.2,0.66,7.44,4.56,3.3,0.56
7.15,3.43,3.3,1.13,7.35,4.26,3.2,0.66
7.23,3.17,3.0,1.06,7.15,3.43,3.3,1.13
7.38,2.81,3.0,1.17,7.23,3.17,3.0,1.06
7.35,2.04,3.8,0.65,7.38,2.81,3.0,1.17
7.42,6.459930362116999,3.9,1.55,7.35,2.04,3.8,0.65
7.48,6.459930362116999,3.7,1.38,7.42,6.459930362116999,3.9,1.55
7.37,2.46,3.8,2.73,7.48,6.459930362116999,3.7,1.38
7.4,2.34,3.5,2.78,7.37,2.46,3.8,2.73
7.46,3.17,3.7,1.07,7.4,2.34,3.5,2.78
7.2,3.2,3.8,1.04,7.46,3.17,3.7,1.07
7.0,2.93,3.7,2.07,7.2,3.2,3.8,1.04
