7.19,6.8,5.6,5.42,7.36,7.68,5.5,5.03
7.12,4.16,3.5,1.28,7.0,2.93,3.7,2.07
7.35,6.35,3.7,0.73,7.12,4.16,3.5,1.28
7.65,7.12,4.0,0.89,7.35,6.35,3.7,0.73
7.53,5.5,3.2,0.79,7.65,7.12,4.0,0.89
7.36,4.16,2.9,1.07,7.53,5.5,3.2,0.79
7.28,4.76,3.3,1.05,7.36,4.16,2.9,1.07
7.23,4.23,3.6,0.76,7.28,4.76,3.3,1.05
7.22,4.01,3.4,0.68,7.23,4.23,3.6,0.76
7.32,4.55,3.5,0.49,7.22,4.01,3.4,0.68
7.49,6.43,3.6,0.51,7.32,4.55,3.5,0.49
7.49,6.64,3.5,1.39,7.49,6.43,3.6,0.51
7.54,6.11,3.2,0.88,7.49,6.64,3.5,1.39
7.5,6.2,3.1,0.81,7.54,6.11,3.2,0.88
7.52,5.9,3.5,0.9,7.5,6.2,3.1,0.81
7.48,5.13,3.9,1.66,7.52,5.9,3.5,0.9
7.57,5.48,3.7,1.74,7.48,5.13,3.9,1.66
7.53,5.74,3.5,1.49,7.57,5.48,3.7,1.74
7.76,7.37,3.5,1.18,7.53,5.74,3.5,1.49
7.71,7.42,3.8,1.49,7.76,7.37,3.5,1.18
7.74,7.43,3.4,0.85,7.71,7.42,3.8,1.49
7.88,8.13,3.6,0.5,7.74,7.43,3.4,0.85
7.82,7.8,3.7,0.47,7.88,8.13,3.6,0.5
7.88,9.03,4.3,0.71,7.82,7.8,3.7,0.47
7.87,8.6,4.2,0.8,7.88,9.03,4.3,0.71
7.93,9.44,4.0,0.89,7.87,8.6,4.2,0.8
7.97,10.0,4.3,1.15,7.93,9.44,4.0,0.89
7.9,12.5,4.2,1.73,7.97,10.0,4.3,1.15
7.81,11.4,4.2,1.67,7.9,12.5,4.2,1.73
7.96,10.5,3.6,0.62,7.81,11.4,4.2,1.67
7.92,10.4,3.9,1.27,7.96,10.5,3.6,0.62
7.8,10.2,4.1,1.28,7.92,10.4,3.9,1.27
7.74,9.32,4.7,1.74,7.8,10.2,4.1,1.28
7.83,10.3,4.6,1.33,7.74,9.32,4.7,1.74
7.69,10.0,4.4,2.4,7.83,10.3,4.6,1.33
7.69,10.2,4.7,2.38,7.69,10.0,4.4,2.4
7.63,9.66,4.0,2.04,7.69,10.2,4.7,2.38
7.56,9.17,3.4,1.78,7.63,9.66,4.0,2.04
7.5,7.9,4.6,2.59,7.56,9.17,3.4,1.78
7.55,7.62,4.7,2.18,7.5,7.9,4.6,2.59
7.49,7.79,4.5,1.81,7.55,7.62,4.7,2.18
7.53,7.26,4.2,1.5,7.49,7.79,4.5,1.81
7.49,7.76,4.0,0.65,7.53,7.26,4.2,1.5
7.54,7.82,4.0,0.58,7.49,7.76,4.0,0.65
7.35,7.69,3.6,1.04,7.54,7.82,4.0,0.58
7.3,7.69,3.4,1.01,7.35,7.69,3.6,1.04
7.32,7.53,3.1,0.56,7.3,7.69,3.4,1.01
7.49,6.63,4.1,0.54,7.32,7.53,3.1,0.56
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.49,6.63,4.1,0.54
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.42,6.17,3.7,2.47,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.42,5.88,3.4,1.08,7.42,6.17,3.7,2.47
7.45,5.63,2.9,0.46,7.42,5.88,3.4,1.08
7.52,5.38,2.9,0.33,7.45,5.63,2.9,0.46
7.49,5.46,2.9,0.18,7.52,5.38,2.9,0.33
7.56,5.47,3.4,0.08,7.49,5.46,2.9,0.18
7.61,5.56,3.8,0.17,7.56,5.47,3.4,0.08
7.67,5.68,3.7,0.23,7.61,5.56,3.8,0.17
7.91,6.0,3.9,0.32,7.67,5.68,3.7,0.23
7.86,6.14,3.7,0.51,7.91,6.0,3.9,0.32
7.94,6.25,3.6,0.52,7.86,6.14,3.7,0.51
7.96,6.33,4.3,0.57,7.94,6.25,3.6,0.52
7.93,6.27,4.2,0.71,7.96,6.33,4.3,0.57
7.8,6.36,3.8,0.81,7.93,6.27,4.2,0.71
7.95,6.36,4.6,1.01,7.8,6.36,3.8,0.81
7.84,6.17,4.3,1.42,7.95,6.36,4.6,1.01
7.91,6.34,4.3,2.26,7.84,6.17,4.3,1.42
8.01,6.8,4.4,1.98,7.91,6.34,4.3,2.26
8.14,7.01,4.3,1.38,8.01,6.8,4.4,1.98
8.06,6.95,4.3,0.91,8.14,7.01,4.3,1.38
8.04,7.56,4.0,0.56,8.06,6.95,4.3,0.91
7.8,8.05,4.4,0.68,8.04,7.56,4.0,0.56
7.79,7.92,4.2,0.72,7.8,8.05,4.4,0.68
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.79,7.92,4.2,0.72
7.34,8.73,4.1,1.07,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.51,9.79,4.1,0.7,7.34,8.73,4.1,1.07
7.41,8.98,3.8,1.23,7.51,9.79,4.1,0.7
7.43,8.07,4.5,1.44,7.41,8.98,3.8,1.23
7.4,9.52,4.5,1.14,7.43,8.07,4.5,1.44
7.46,9.05,4.6,0.57,7.4,9.52,4.5,1.14
7.57,10.1,3.6,0.74,7.46,9.05,4.6,0.57
7.75,10.7,3.7,0.55,7.57,10.1,3.6,0.74
7.61,10.4,4.5,0.69,7.75,10.7,3.7,0.55
7.47,9.28,4.9,0.67,7.61,10.4,4.5,0.69
7.56,8.17,3.9,1.21,7.47,9.28,4.9,0.67
7.53,7.63,4.4,0.66,7.56,8.17,3.9,1.21
7.51,7.04,3.9,0.94,7.53,7.63,4.4,0.66
7.48,6.81,3.8,0.94,7.51,7.04,3.9,0.94
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.48,6.81,3.8,0.94
7.37,5.69,3.8,0.76,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.34,5.28,3.8,0.72,7.37,5.69,3.8,0.76
7.3,5.84,3.9,0.62,7.34,5.28,3.8,0.72
7.47,5.82,2.9,2.0446518105849583,7.3,5.84,3.9,0.62
7.23,4.66,2.6,0.27,7.47,5.82,2.9,2.0446518105849583
7.15,5.02,3.8,0.29,7.23,4.66,2.6,0.27
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.15,5.02,3.8,0.29
7.25,4.71,4.8,0.29,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.16,4.36,4.4,0.32,7.25,4.71,4.8,0.29
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.16,4.36,4.4,0.32
7.09,2.92,4.2,0.45,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.06,1.85,4.5,0.44,7.09,2.92,4.2,0.45
6.98,1.93,4.8,0.58,7.06,1.85,4.5,0.44
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,6.98,1.93,4.8,0.58
7.04,2.23,3.9,0.18,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.04,1.61,4.0,0.27,7.04,2.23,3.9,0.18
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.04,1.61,4.0,0.27
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.19,4.76,2.0,0.22,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.19,4.76,2.0,0.22
7.21,6.13,3.2,0.26,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.29,6.58,3.4,0.18,7.21,6.13,3.2,0.26
7.15,5.19,3.3,0.31,7.29,6.58,3.4,0.18
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.15,5.19,3.3,0.31
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
6.93,11.5,3.4,0.52,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.13,11.8,3.5,0.51,6.93,11.5,3.4,0.52
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.13,11.8,3.5,0.51
7.3,9.2,6.0,0.56,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.29,8.66,6.6,0.52,7.3,9.2,6.0,0.56
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.29,8.66,6.6,0.52
7.46,8.81,6.4,1.36,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.46,8.81,6.4,1.36
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.33,9.34,5.8,0.92,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.33,9.34,5.8,0.92
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.55,9.11,5.1,0.37,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.41,7.63,5.5,0.52,7.55,9.11,5.1,0.37
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.41,7.63,5.5,0.52
7.38,6.5,7.1,0.39,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.49,7.03,6.5,0.44,7.38,6.5,7.1,0.39
7.47,5.69,6.9,0.28,7.49,7.03,6.5,0.44
7.47,4.64,6.6,0.32,7.47,5.69,6.9,0.28
7.32,6.45,6.9,0.21,7.47,4.64,6.6,0.32
7.5,7.46,8.2,0.23,7.32,6.45,6.9,0.21
7.44,7.63,4.1,0.27,7.5,7.46,8.2,0.23
7.47,7.2,3.1,0.13,7.44,7.63,4.1,0.27
7.51,7.44,3.0,0.14,7.47,7.2,3.1,0.13
7.43,6.94,2.6,0.16,7.51,7.44,3.0,0.14
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.43,6.94,2.6,0.16
7.34,4.87,2.9,0.25,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.34,4.87,2.9,0.25
7.34,6.71,3.1,0.12,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.34,6.71,3.1,0.12
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.33,6.24,4.8,0.13,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.39,6.8,1.3,0.13,7.33,6.24,4.8,0.13
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.39,6.8,1.3,0.13
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.34,6.75,1.3,0.13,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.34,6.75,1.3,0.13
7.22,6.91,2.1,0.13,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.22,6.91,2.1,0.13
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.53,8.0,2.2,0.37,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.66,8.16,2.3,0.26,7.53,8.0,2.2,0.37
7.61,8.54,2.4,0.4,7.66,8.16,2.3,0.26
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.61,8.54,2.4,0.4
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.63,9.18,2.7,0.4,7.338377253814136,6.459930362116999,4.528294036061027,2.0446518105849583
7.68,9.51,2.8,0.44,7.63,9.18,2.7,0.4
