7.4,9.02,1.4,0.23,7.3,9.11,1.4,0.26
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.4,9.02,1.4,0.23
7.35,9.09,1.3,0.25,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.51,8.9,1.3,0.5,7.35,9.09,1.3,0.25
7.49,9.75,0.5,0.39,7.51,8.9,1.3,0.5
7.44,9.07,1.3,0.54,7.49,9.75,0.5,0.39
7.36,8.34,1.9,0.62,7.44,9.07,1.3,0.54
7.31,8.22,2.2,0.39,7.36,8.34,1.9,0.62
7.36,8.32,1.4,0.33,7.31,8.22,2.2,0.39
7.26,7.98,1.8,0.26,7.36,8.32,1.4,0.33
7.42,8.52,1.4,0.34,7.26,7.98,1.8,0.26
7.45,9.03,1.5,0.25,7.42,8.52,1.4,0.34
7.28,7.55,5.6,1.13,7.45,9.03,1.5,0.25
7.25,7.31,6.0,0.7,7.28,7.55,5.6,1.13
7.2,7.07,7.0,0.54,7.25,7.31,6.0,0.7
7.16,6.82,3.8,0.24,7.2,7.07,7.0,0.54
7.16,6.77,3.5,0.14,7.16,6.82,3.8,0.24
7.15,6.93,2.3,0.18,7.16,6.77,3.5,0.14
7.07,7.13,4.2,0.24,7.15,6.93,2.3,0.18
7.09,7.6,4.6,0.16,7.07,7.13,4.2,0.24
7.08,7.36,3.7,0.08,7.09,7.6,4.6,0.16
7.14,6.92,1.0,0.03,7.08,7.36,3.7,0.08
7.16,6.55,3.0,0.06,7.14,6.92,1.0,0.03
7.21,6.11,3.7,0.02,7.16,6.55,3.0,0.06
7.12,6.08,5.1,0.01,7.21,6.11,3.7,0.02
7.2,6.22,1.8,0.1,7.12,6.08,5.1,0.01
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.2,6.22,1.8,0.1
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.15,6.2,3.4,0.05,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.06,5.95,1.6,0.08,7.15,6.2,3.4,0.05
6.8,7.04,2.0,0.1,7.06,5.95,1.6,0.08
6.78,6.81,4.7,0.07,6.8,7.04,2.0,0.1
6.56,7.09,3.0,0.22,6.78,6.81,4.7,0.07
6.71,7.12,1.9,0.07,6.56,7.09,3.0,0.22
7.67,7.25,2.4,0.06,6.71,7.12,1.9,0.07
6.94,6.81,3.9,0.05,7.67,7.25,2.4,0.06
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,6.94,6.81,3.9,0.05
6.8,6.88,1.5,0.24464387464387455,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
6.93,6.27,1.5,0.05,6.8,6.88,1.5,0.24464387464387455
6.88,6.77,1.5,0.12,6.93,6.27,1.5,0.05
6.97,7.66,0.2,0.16,6.88,6.77,1.5,0.12
7.01,6.89,0.2,0.21,6.97,7.66,0.2,0.16
6.86,6.81,0.2,0.22,7.01,6.89,0.2,0.21
6.69,6.59,0.2,0.25,6.86,6.81,0.2,0.22
6.87,7.53,0.2,0.17,6.69,6.59,0.2,0.25
6.55,8.83,0.2,0.21,6.87,7.53,0.2,0.17
6.19,9.21,0.2,0.18,6.55,8.83,0.2,0.21
7.36,9.38,0.2,0.22,6.19,9.21,0.2,0.18
7.27,9.15,0.2,0.21,7.36,9.38,0.2,0.22
7.26,9.13,1.3,0.27,7.27,9.15,0.2,0.21
7.32,8.53,1.5,0.3,7.26,9.13,1.3,0.27
7.32,8.55,1.4,0.29,7.32,8.53,1.5,0.3
7.32,8.87,1.6,0.37,7.32,8.55,1.4,0.29
7.31,8.04,1.4,0.36,7.32,8.87,1.6,0.37
7.43,11.1,1.9,0.29,7.31,8.04,1.4,0.36
7.28,10.4,0.6,0.37,7.43,11.1,1.9,0.29
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.28,10.4,0.6,0.37
7.34,9.87,0.4,0.28,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.36,10.1,0.2,0.37,7.34,9.87,0.4,0.28
7.32,9.57,0.5,0.39,7.36,10.1,0.2,0.37
7.06,8.49,0.8,0.35,7.32,9.57,0.5,0.39
7.07,8.58,0.5,0.33,7.06,8.49,0.8,0.35
7.06,8.29,1.0,0.26,7.07,8.58,0.5,0.33
6.99,7.9,2.5,0.16,7.06,8.29,1.0,0.26
6.79,6.72,3.9,0.24464387464387455,6.99,7.9,2.5,0.16
6.92,7.32,3.3,0.24464387464387455,6.79,6.72,3.9,0.24464387464387455
6.91,7.55,5.1,0.24464387464387455,6.92,7.32,3.3,0.24464387464387455
6.88,6.91,2.7,0.24464387464387455,6.91,7.55,5.1,0.24464387464387455
6.96,7.23,2.7,0.24464387464387455,6.88,6.91,2.7,0.24464387464387455
7.33,7.23,3.7,0.09,6.96,7.23,2.7,0.24464387464387455
8.47,6.77,4.1,0.05,7.33,7.23,3.7,0.09
8.43,7.48,5.4,0.07,8.47,6.77,4.1,0.05
8.47,7.28,7.9,0.24,8.43,7.48,5.4,0.07
8.41,7.26,1.5,0.21,8.47,7.28,7.9,0.24
8.65,7.29,1.5,0.26,8.41,7.26,1.5,0.21
8.72,7.2,2.1,0.22,8.65,7.29,1.5,0.26
6.87,7.54,4.6,0.7,8.72,7.2,2.1,0.22
6.82,7.47,4.0,0.62,6.87,7.54,4.6,0.7
6.7,7.01,2.8,0.58,6.82,7.47,4.0,0.62
6.68,6.79,2.4,0.55,6.7,7.01,2.8,0.58
6.77,6.98,2.9,0.5,6.68,6.79,2.4,0.55
6.78,6.96,4.4,0.23,6.77,6.98,2.9,0.5
6.73,6.51,3.9,0.24464387464387455,6.78,6.96,4.4,0.23
6.82,6.65,4.6,0.24464387464387455,6.73,6.51,3.9,0.24464387464387455
6.71,6.35,5.5,0.24464387464387455,6.82,6.65,4.6,0.24464387464387455
6.7,7.07,1.6,0.4,6.71,6.35,5.5,0.24464387464387455
6.63,6.81,1.5,0.24464387464387455,6.7,7.07,1.6,0.4
6.49,7.1,1.4,0.31,6.63,6.81,1.5,0.24464387464387455
6.57,7.39,1.9,0.3,6.49,7.1,1.4,0.31
6.48,8.04,2.4,0.32,6.57,7.39,1.9,0.3
6.57,7.9,1.6,0.3,6.48,8.04,2.4,0.32
6.52,8.46,3.0,0.33,6.57,7.9,1.6,0.3
6.86,7.85,1.5,0.31,6.52,8.46,3.0,0.33
7.45,9.38,0.6,0.28,6.86,7.85,1.5,0.31
7.44,9.29,2.0,0.3,7.45,9.38,0.6,0.28
7.37,8.46,1.6,0.25,7.44,9.29,2.0,0.3
7.43,8.82,2.0,0.32,7.37,8.46,1.6,0.25
7.4,8.07,2.8,0.3,7.43,8.82,2.0,0.32
7.34,9.34,2.7,0.3,7.4,8.07,2.8,0.3
7.18,9.82,0.5,0.32,7.34,9.34,2.7,0.3
7.05,10.1,0.3,0.32,7.18,9.82,0.5,0.32
7.05,10.8,1.1,0.28,7.05,10.1,0.3,0.32
7.5,9.1,1.5,0.3,7.05,10.8,1.1,0.28
7.42,9.24,1.5,0.23,7.5,9.1,1.5,0.3
7.32,9.3,1.4,0.25,7.42,9.24,1.5,0.23
7.11,10.7,1.6,0.79,7.32,9.3,1.4,0.25
7.32,11.0,0.4,0.73,7.11,10.7,1.6,0.79
7.26,9.46,1.1,0.63,7.32,11.0,0.4,0.73
7.34,9.28,0.4,0.55,7.26,9.46,1.1,0.63
7.29,9.65,1.4,0.59,7.34,9.28,0.4,0.55
7.23,10.1,0.4,0.65,7.29,9.65,1.4,0.59
7.28,10.7,0.4,0.58,7.23,10.1,0.4,0.65
7.07,9.3,2.7,0.48,7.28,10.7,0.4,0.58
7.07,9.3,2.7,0.48,7.07,9.3,2.7,0.48
7.27,8.14,4.8,0.83,7.07,9.3,2.7,0.48
7.22,7.05,5.7,0.92,7.27,8.14,4.8,0.83
7.26,6.74,2.9,0.78,7.22,7.05,5.7,0.92
7.33,7.53,2.7,0.91,7.26,6.74,2.9,0.78
7.21,6.97,2.3,0.93,7.33,7.53,2.7,0.91
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.21,6.97,2.3,0.93
7.24,6.74,4.9,0.71,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.24,6.59,4.1,0.56,7.24,6.74,4.9,0.71
7.17,7.37,1.2,0.03,7.24,6.59,4.1,0.56
7.05,7.28,1.9,0.14,7.17,7.37,1.2,0.03
7.04,7.47,1.2,0.21,7.05,7.28,1.9,0.14
6.94,8.09,2.8,0.24464387464387455,7.04,7.47,1.2,0.21
7.04,7.18,2.3,0.24464387464387455,6.94,8.09,2.8,0.24464387464387455
6.99,7.39,2.3,0.79,7.04,7.18,2.3,0.24464387464387455
6.93,7.47,4.0,0.58,6.99,7.39,2.3,0.79
6.83,6.96,2.8,0.47,6.93,7.47,4.0,0.58
6.74,5.61,0.1,0.42,6.83,6.96,2.8,0.47
6.99,6.31,5.6,0.53,6.74,5.61,0.1,0.42
6.76,6.96,7.5,0.51,6.99,6.31,5.6,0.53
6.94,7.44,3.9,0.23,6.76,6.96,7.5,0.51
7.02,7.3,1.9,0.16,6.94,7.44,3.9,0.23
6.97,7.13,3.7,0.11,7.02,7.3,1.9,0.16
6.94,6.67,4.8,0.14,6.97,7.13,3.7,0.11
6.92,6.39,5.3,0.15,6.94,6.67,4.8,0.14
6.95,6.74,4.5,0.24464387464387455,6.92,6.39,5.3,0.15
7.04,7.19,4.6,0.24464387464387455,6.95,6.74,4.5,0.24464387464387455
7.16,7.93,3.6,0.15,7.04,7.19,4.6,0.24464387464387455
7.22,8.53,2.2,0.21,7.16,7.93,3.6,0.15
7.17,8.63,3.1,0.03,7.22,8.53,2.2,0.21
7.06,8.51,1.5,0.16,7.17,8.63,3.1,0.03
6.85,8.53,0.5,0.24,7.06,8.51,1.5,0.16
6.85,8.6,0.2,0.05,6.85,8.53,0.5,0.24
6.97,8.81,0.2,0.24464387464387455,6.85,8.6,0.2,0.05
7.19,7.81,1.5,0.27,6.97,8.81,0.2,0.24464387464387455
7.15,7.76,3.1,0.19,7.19,7.81,1.5,0.27
7.17,7.73,3.3,0.2,7.15,7.76,3.1,0.19
7.16,8.13,4.7,0.12,7.17,7.73,3.3,0.2
7.17,7.61,3.6,0.2,7.16,8.13,4.7,0.12
7.09,9.42,3.9,0.22,7.17,7.61,3.6,0.2
7.19,9.65,5.0,0.18,7.09,9.42,3.9,0.22
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.19,9.65,5.0,0.18
7.12,10.2,2.7,0.18,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.13,10.5,2.2,0.16,7.12,10.2,2.7,0.18
7.2,10.4,1.0,0.16,7.13,10.5,2.2,0.16
7.16,10.6,0.1,0.27,7.2,10.4,1.0,0.16
7.3,10.4,0.2,0.32,7.16,10.6,0.1,0.27
7.22,9.76,2.2,0.33,7.3,10.4,0.2,0.32
7.36,9.33,2.6,0.31,7.22,9.76,2.2,0.33
7.29,8.33,0.2,0.31,7.36,9.33,2.6,0.31
7.21,7.56,1.9,0.29,7.29,8.33,0.2,0.31
7.24,9.12,1.4,0.28,7.21,7.56,1.9,0.29
7.15,8.89,1.6,0.25,7.24,9.12,1.4,0.28
7.14,8.4,2.3,0.28,7.15,8.89,1.6,0.25
6.98,7.11,2.6,0.23,7.14,8.4,2.3,0.28
6.86,7.99,1.2,0.21,6.98,7.11,2.6,0.23
6.88,6.94,2.2,0.27,6.86,7.99,1.2,0.21
6.72,7.4,2.8,0.2,6.88,6.94,2.2,0.27
6.83,6.95,3.4,0.21,6.72,7.4,2.8,0.2
6.7,6.86,4.7,0.19,6.83,6.95,3.4,0.21
6.73,7.85,5.5,0.09,6.7,6.86,4.7,0.19
6.69,8.21,3.2,0.24,6.73,7.85,5.5,0.09
6.63,7.32,1.0,0.22,6.69,8.21,3.2,0.24
6.69,7.19,2.5,0.17,6.63,7.32,1.0,0.22
6.72,7.13,3.2,0.19,6.69,7.19,2.5,0.17
6.94,8.1,3.5,0.27,6.72,7.13,3.2,0.19
6.97,6.84,1.3,0.25,6.94,8.1,3.5,0.27
6.92,6.35,2.0,0.14,6.97,6.84,1.3,0.25
6.93,6.2,1.7,0.2,6.92,6.35,2.0,0.14
6.9,7.16,1.6,0.25,6.93,6.2,1.7,0.2
6.86,7.59,1.4,0.26,6.9,7.16,1.6,0.25
6.8,7.42,1.3,0.28,6.86,7.59,1.4,0.26
6.78,7.6,1.3,0.13,6.8,7.42,1.3,0.28
6.94,7.23,1.3,0.4,6.78,7.6,1.3,0.13
6.66,8.54,1.4,0.45,6.94,7.23,1.3,0.4
6.75,9.46,1.5,0.43,6.66,8.54,1.4,0.45
6.8,8.48,1.8,0.41,6.75,9.46,1.5,0.43
6.74,8.94,2.0,0.4,6.8,8.48,1.8,0.41
6.74,8.19,2.2,0.36,6.74,8.94,2.0,0.4
6.76,6.72,2.1,0.36,6.74,8.19,2.2,0.36
6.77,7.09,3.0,0.4,6.76,6.72,2.1,0.36
6.7,7.06,2.7,0.45,6.77,7.09,3.0,0.4
6.93,7.58,2.2,0.12,6.7,7.06,2.7,0.45
6.85,6.26,1.7,0.08,6.93,7.58,2.2,0.12
7.05,6.28,1.7,0.46,6.85,6.26,1.7,0.08
7.19,5.62,1.6,0.59,7.05,6.28,1.7,0.46
7.38,6.61,1.4,0.48,7.19,5.62,1.6,0.59
7.48,7.79,1.4,0.46,7.38,6.61,1.4,0.48
7.6,7.41,1.2,0.43,7.48,7.79,1.4,0.46
7.6,8.48,1.4,0.41,7.6,7.41,1.2,0.43
7.46,8.05,2.2,0.49,7.6,8.48,1.4,0.41
7.58,7.92,2.0,0.5,7.46,8.05,2.2,0.49
7.16,8.1,1.3,0.25,7.58,7.92,2.0,0.5
7.58,8.35,1.7,0.21,7.16,8.1,1.3,0.25
7.19,7.24,1.7,0.3,7.58,8.35,1.7,0.21
7.24,6.71,1.8,0.28,7.19,7.24,1.7,0.3
7.45,6.79,2.7,0.31,7.24,6.71,1.8,0.28
7.45,8.84,3.6,0.44,7.45,6.79,2.7,0.31
7.29,6.47,2.9,0.52,7.45,8.84,3.6,0.44
7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455,7.29,6.47,2.9,0.52
7.16,8.12,3.4,0.44,7.275829846582999,7.700111576011171,1.7827057182705706,0.24464387464387455
7.24,9.25,3.8,0.37,7.16,8.12,3.4,0.44
7.55,8.35,3.6,0.31,7.24,9.25,3.8,0.37
7.58,7.7,3.4,0.24,7.55,8.35,3.6,0.31
7.58,9.0,2.7,0.21,7.58,7.7,3.4,0.24
7.41,8.38,2.2,0.25,7.58,9.0,2.7,0.21
7.19,7.32,1.2,0.31,7.41,8.38,2.2,0.25
7.35,7.36,1.2,0.29,7.19,7.32,1.2,0.31
7.24,6.92,2.4,0.24,7.35,7.36,1.2,0.29
7.19,6.94,2.1,0.18,7.24,6.92,2.4,0.24
7.1,7.21,2.0,0.2,7.19,6.94,2.1,0.18
7.14,7.24,2.4,0.15,7.1,7.21,2.0,0.2
7.19,7.28,0.8,0.12,7.14,7.24,2.4,0.15
7.27,7.96,0.5,0.12,7.19,7.28,0.8,0.12
7.16,7.57,1.6,0.11,7.27,7.96,0.5,0.12
7.18,7.42,2.4,0.29,7.16,7.57,1.6,0.11
6.95,7.73,2.2,0.41,7.18,7.42,2.4,0.29
7.16,7.94,3.0,0.35,6.95,7.73,2.2,0.41
7.13,8.06,3.5,0.38,7.16,7.94,3.0,0.35
7.25,8.0,2.3,0.36,7.13,8.06,3.5,0.38
7.47,7.69,1.9,0.46,7.25,8.0,2.3,0.36
7.28,7.92,1.2,0.46,7.47,7.69,1.9,0.46
7.37,7.76,1.7,0.38,7.28,7.92,1.2,0.46
7.43,7.83,1.8,0.35,7.37,7.76,1.7,0.38
7.41,7.51,1.4,0.45,7.43,7.83,1.8,0.35
7.13,7.44,1.7,0.49,7.41,7.51,1.4,0.45
7.2,7.45,2.2,0.47,7.13,7.44,1.7,0.49
7.12,7.2,2.8,0.49,7.2,7.45,2.2,0.47
6.9,7.18,3.6,0.47,7.12,7.2,2.8,0.49
7.39,7.33,2.8,0.5,6.9,7.18,3.6,0.47
7.58,7.54,2.0,0.22,7.39,7.33,2.8,0.5
7.41,7.33,1.9,0.15,7.58,7.54,2.0,0.22
7.63,7.25,2.3,0.29,7.41,7.33,1.9,0.15
7.5,7.23,2.5,0.25,7.63,7.25,2.3,0.29
7.42,7.04,2.6,0.26,7.5,7.23,2.5,0.25
7.4,7.3,2.5,0.36,7.42,7.04,2.6,0.26
7.32,7.2,2.5,0.2,7.4,7.3,2.5,0.36
7.25,7.36,2.3,0.17,7.32,7.2,2.5,0.2
7.25,7.28,1.4,0.34,7.25,7.36,2.3,0.17
7.72,7.8,2.1,0.19,7.25,7.28,1.4,0.34
7.17,7.83,2.3,0.05,7.72,7.8,2.1,0.19
6.98,7.72,2.6,0.12,7.17,7.83,2.3,0.05
6.91,7.75,0.7,0.27,6.98,7.72,2.6,0.12
6.97,8.14,0.8,0.25,6.91,7.75,0.7,0.27
7.01,8.45,1.0,0.23,6.97,8.14,0.8,0.25
6.84,8.21,0.8,0.29,7.01,8.45,1.0,0.23
6.93,8.19,0.7,0.17,6.84,8.21,0.8,0.29
7.23,8.0,0.8,0.23,6.93,8.19,0.7,0.17
7.22,7.68,0.9,0.21,7.23,8.0,0.8,0.23
7.29,7.4,1.2,0.18,7.22,7.68,0.9,0.21
7.16,7.07,1.1,0.2,7.29,7.4,1.2,0.18
7.22,7.23,2.1,0.21,7.16,7.07,1.1,0.2
7.06,7.71,2.1,0.12,7.22,7.23,2.1,0.21
7.04,7.6,2.3,0.18,7.06,7.71,2.1,0.12
7.42,7.86,2.1,0.16,7.04,7.6,2.3,0.18
7.48,7.91,1.6,0.32,7.42,7.86,2.1,0.16
7.27,7.14,1.8,0.29,7.48,7.91,1.6,0.32
6.96,7.75,2.2,0.13,7.27,7.14,1.8,0.29
7.02,7.59,2.3,0.12,6.96,7.75,2.2,0.13
7.49,6.99,1.8,0.14,7.02,7.59,2.3,0.12
7.41,6.3,2.1,0.13,7.49,6.99,1.8,0.14
7.54,6.43,2.2,0.06,7.41,6.3,2.1,0.13
7.64,6.52,2.2,0.1,7.54,6.43,2.2,0.06
7.63,6.49,2.2,0.12,7.64,6.52,2.2,0.1
7.48,6.37,2.0,0.09,7.63,6.49,2.2,0.12
7.58,6.65,1.9,0.11,7.48,6.37,2.0,0.09
7.48,6.43,1.6,0.1,7.58,6.65,1.9,0.11
7.66,6.86,1.5,0.07,7.48,6.43,1.6,0.1
7.63,6.67,2.0,0.27,7.66,6.86,1.5,0.07
7.65,6.3,0.4,0.2,7.63,6.67,2.0,0.27
7.55,6.63,0.9,0.27,7.65,6.3,0.4,0.2
7.53,6.51,0.8,0.31,7.55,6.63,0.9,0.27
7.55,6.36,1.0,0.33,7.53,6.51,0.8,0.31
7.44,6.45,1.2,0.28,7.55,6.36,1.0,0.33
7.28,7.58,1.2,0.25,7.44,6.45,1.2,0.28
7.71,6.3,1.9,0.31,7.28,7.58,1.2,0.25
7.78,6.04,2.5,0.34,7.71,6.3,1.9,0.31
