7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,8.02,8.49,3.5,0.18,8.02,7.86,3.7,0.11
7.56,10.4,2.9,0.17,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.54,10.4,3.0,0.19
7.1,10.2,2.9,0.15,7.54,10.4,3.0,0.19,7.56,10.4,2.9,0.17
6.6,9.07,3.0,0.17,7.56,10.4,2.9,0.17,7.1,10.2,2.9,0.15
6.97,8.67,2.9,0.18,7.1,10.2,2.9,0.15,6.6,9.07,3.0,0.17
7.32,7.97,3.1,0.22,6.6,9.07,3.0,0.17,6.97,8.67,2.9,0.18
7.63,8.17,2.8,0.21,6.97,8.67,2.9,0.18,7.32,7.97,3.1,0.22
7.68,8.19,2.9,0.2,7.32,7.97,3.1,0.22,7.63,8.17,2.8,0.21
7.42,7.14,2.5,0.21,7.63,8.17,2.8,0.21,7.68,8.19,2.9,0.2
7.5,6.95,2.7,0.17,7.68,8.19,2.9,0.2,7.42,7.14,2.5,0.21
7.04,7.6,2.0,0.21,7.42,7.14,2.5,0.21,7.5,6.95,2.7,0.17
7.1,7.57,1.4,0.21,7.5,6.95,2.7,0.17,7.04,7.6,2.0,0.21
7.06,7.05,1.3,0.2,7.04,7.6,2.0,0.21,7.1,7.57,1.4,0.21
6.99,7.06,1.3,0.2,7.1,7.57,1.4,0.21,7.06,7.05,1.3,0.2
7.09,7.22,1.3,0.2,7.06,7.05,1.3,0.2,6.99,7.06,1.3,0.2
7.02,7.35,1.4,0.21,6.99,7.06,1.3,0.2,7.09,7.22,1.3,0.2
7.06,7.01,1.4,0.2,7.09,7.22,1.3,0.2,7.02,7.35,1.4,0.21
7.07,7.02,1.7,0.2,7.02,7.35,1.4,0.21,7.06,7.01,1.4,0.2
7.13,7.05,1.5,0.2,7.06,7.01,1.4,0.2,7.07,7.02,1.7,0.2
7.12,7.13,1.6,0.2,7.07,7.02,1.7,0.2,7.13,7.05,1.5,0.2
7.12,7.1,1.8,0.2,7.13,7.05,1.5,0.2,7.12,7.13,1.6,0.2
7.12,7.29,1.7,0.2,7.12,7.13,1.6,0.2,7.12,7.1,1.8,0.2
7.14,7.1,1.9,0.21,7.12,7.1,1.8,0.2,7.12,7.29,1.7,0.2
7.14,7.57,1.7,0.2,7.12,7.29,1.7,0.2,7.14,7.1,1.9,0.21
7.2,7.04,1.9,0.2,7.14,7.1,1.9,0.21,7.14,7.57,1.7,0.2
7.29,7.08,1.9,0.2,7.14,7.57,1.7,0.2,7.2,7.04,1.9,0.2
7.28,7.08,1.8,0.2,7.2,7.04,1.9,0.2,7.29,7.08,1.9,0.2
7.33,7.08,1.8,0.2,7.29,7.08,1.9,0.2,7.28,7.08,1.8,0.2
7.34,7.03,1.8,0.19,7.28,7.08,1.8,0.2,7.33,7.08,1.8,0.2
7.33,7.15,1.8,0.19,7.33,7.08,1.8,0.2,7.34,7.03,1.8,0.19
7.36,7.0,1.9,0.2,7.34,7.03,1.8,0.19,7.33,7.15,1.8,0.19
7.37,7.05,2.0,0.21,7.33,7.15,1.8,0.19,7.36,7.0,1.9,0.2
7.44,7.11,2.0,0.2,7.36,7.0,1.9,0.2,7.37,7.05,2.0,0.21
7.35,7.02,2.2,0.21,7.37,7.05,2.0,0.21,7.44,7.11,2.0,0.2
7.42,7.57,2.0,0.2,7.44,7.11,2.0,0.2,7.35,7.02,2.2,0.21
7.33,7.22,1.9,0.2,7.35,7.02,2.2,0.21,7.42,7.57,2.0,0.2
7.31,7.03,1.9,0.2,7.42,7.57,2.0,0.2,7.33,7.22,1.9,0.2
7.46,7.04,1.8,0.2,7.33,7.22,1.9,0.2,7.31,7.03,1.9,0.2
7.51,7.44,1.9,0.22,7.31,7.03,1.9,0.2,7.46,7.04,1.8,0.2
7.49,7.07,2.0,0.2,7.46,7.04,1.8,0.2,7.51,7.44,1.9,0.22
7.51,7.02,2.0,0.2,7.51,7.44,1.9,0.22,7.49,7.07,2.0,0.2
7.47,7.05,2.0,0.22,7.49,7.07,2.0,0.2,7.51,7.02,2.0,0.2
7.42,7.02,2.0,0.22,7.51,7.02,2.0,0.2,7.47,7.05,2.0,0.22
7.32,7.03,2.0,0.19,7.47,7.05,2.0,0.22,7.42,7.02,2.0,0.22
7.41,6.91,1.9,0.2,7.42,7.02,2.0,0.22,7.32,7.03,2.0,0.19
7.3,6.97,1.9,0.19,7.32,7.03,2.0,0.19,7.41,6.91,1.9,0.2
7.38,6.93,1.9,0.2,7.41,6.91,1.9,0.2,7.3,6.97,1.9,0.19
7.39,6.89,1.9,0.19,7.3,6.97,1.9,0.19,7.38,6.93,1.9,0.2
7.41,6.82,2.0,0.19,7.38,6.93,1.9,0.2,7.39,6.89,1.9,0.19
7.4,6.82,1.9,0.22,7.39,6.89,1.9,0.19,7.41,6.82,2.0,0.19
7.35,6.89,1.8,0.2,7.41,6.82,2.0,0.19,7.4,6.82,1.9,0.22
7.31,7.01,1.9,0.21,7.4,6.82,1.9,0.22,7.35,6.89,1.8,0.2
7.31,6.99,2.0,0.23,7.35,6.89,1.8,0.2,7.31,7.01,1.9,0.21
7.28,6.9,1.8,0.22,7.31,7.01,1.9,0.21,7.31,6.99,2.0,0.23
7.17,6.98,1.9,0.23,7.31,6.99,2.0,0.23,7.28,6.9,1.8,0.22
7.24,6.99,2.0,0.22,7.28,6.9,1.8,0.22,7.17,6.98,1.9,0.23
7.21,7.02,1.9,0.21,7.17,6.98,1.9,0.23,7.24,6.99,2.0,0.22
7.29,7.03,2.1,0.22,7.24,6.99,2.0,0.22,7.21,7.02,1.9,0.21
7.27,6.97,1.9,0.2,7.21,7.02,1.9,0.21,7.29,7.03,2.1,0.22
7.31,6.96,1.8,0.23,7.29,7.03,2.1,0.22,7.27,6.97,1.9,0.2
7.24,6.94,2.0,0.18,7.27,6.97,1.9,0.2,7.31,6.96,1.8,0.23
7.2,7.01,1.8,0.19,7.31,6.96,1.8,0.23,7.24,6.94,2.0,0.18
7.18,6.97,1.7,0.22,7.24,6.94,2.0,0.18,7.2,7.01,1.8,0.19
7.47,6.9,1.8,0.21,7.2,7.01,1.8,0.19,7.18,6.97,1.7,0.22
7.22,7.01,1.9,0.2,7.18,6.97,1.7,0.22,7.47,6.9,1.8,0.21
7.41,7.01,1.9,0.17,7.47,6.9,1.8,0.21,7.22,7.01,1.9,0.2
7.31,6.94,1.8,0.17,7.22,7.01,1.9,0.2,7.41,7.01,1.9,0.17
7.38,6.95,1.7,0.19,7.41,7.01,1.9,0.17,7.31,6.94,1.8,0.17
7.25,6.89,1.8,0.19,7.31,6.94,1.8,0.17,7.38,6.95,1.7,0.19
7.26,6.99,1.7,0.19,7.38,6.95,1.7,0.19,7.25,6.89,1.8,0.19
7.32,6.86,1.8,0.2,7.25,6.89,1.8,0.19,7.26,6.99,1.7,0.19
7.33,6.95,1.9,0.19,7.26,6.99,1.7,0.19,7.32,6.86,1.8,0.2
7.28,6.95,1.8,0.2,7.32,6.86,1.8,0.2,7.33,6.95,1.9,0.19
7.06,6.97,2.2,0.2,7.33,6.95,1.9,0.19,7.28,6.95,1.8,0.2
7.12,6.96,1.6,0.23,7.28,6.95,1.8,0.2,7.06,6.97,2.2,0.2
7.06,6.97,1.6,0.25,7.06,6.97,2.2,0.2,7.12,6.96,1.6,0.23
7.05,6.84,1.7,0.24,7.12,6.96,1.6,0.23,7.06,6.97,1.6,0.25
7.22,6.86,1.7,0.25,7.06,6.97,1.6,0.25,7.05,6.84,1.7,0.24
7.19,6.98,1.6,0.27,7.05,6.84,1.7,0.24,7.22,6.86,1.7,0.25
7.27,6.88,1.6,0.23,7.22,6.86,1.7,0.25,7.19,6.98,1.6,0.27
7.3,6.95,1.7,0.3,7.19,6.98,1.6,0.27,7.27,6.88,1.6,0.23
7.22,6.95,1.8,0.28,7.27,6.88,1.6,0.23,7.3,6.95,1.7,0.3
7.16,6.69,1.7,0.25,7.3,6.95,1.7,0.3,7.22,6.95,1.8,0.28
7.27,6.97,1.7,0.31,7.22,6.95,1.8,0.28,7.16,6.69,1.7,0.25
7.27,6.96,1.7,0.28,7.16,6.69,1.7,0.25,7.27,6.97,1.7,0.31
7.32,7.01,1.7,0.3,7.27,6.97,1.7,0.31,7.27,6.96,1.7,0.28
7.29,7.01,1.8,0.31,7.27,6.96,1.7,0.28,7.32,7.01,1.7,0.3
7.25,6.99,1.7,0.31,7.32,7.01,1.7,0.3,7.29,7.01,1.8,0.31
7.35,6.98,1.6,0.3,7.29,7.01,1.8,0.31,7.25,6.99,1.7,0.31
7.35,6.96,1.7,0.31,7.25,6.99,1.7,0.31,7.35,6.98,1.6,0.3
7.24,6.94,1.8,0.28,7.35,6.98,1.6,0.3,7.35,6.96,1.7,0.31
7.31,7.01,1.7,0.28,7.35,6.96,1.7,0.31,7.24,6.94,1.8,0.28
7.3,7.0,1.6,0.31,7.24,6.94,1.8,0.28,7.31,7.01,1.7,0.28
7.33,6.97,1.8,0.28,7.31,7.01,1.7,0.28,7.3,7.0,1.6,0.31
7.31,6.94,1.5,0.31,7.3,7.0,1.6,0.31,7.33,6.97,1.8,0.28
7.29,6.96,1.8,0.3,7.33,6.97,1.8,0.28,7.31,6.94,1.5,0.31
7.35,6.99,1.6,0.28,7.31,6.94,1.5,0.31,7.29,6.96,1.8,0.3
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.29,6.96,1.8,0.3,7.35,6.99,1.6,0.28
7.32,6.91,1.7,0.29,7.35,6.99,1.6,0.28,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.33,6.94,1.8,0.31,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.32,6.91,1.7,0.29
7.33,6.95,1.8,0.3,7.32,6.91,1.7,0.29,7.33,6.94,1.8,0.31
7.32,6.95,1.6,0.32,7.33,6.94,1.8,0.31,7.33,6.95,1.8,0.3
7.32,6.95,1.8,0.32,7.33,6.95,1.8,0.3,7.32,6.95,1.6,0.32
7.26,6.95,1.7,0.31,7.32,6.95,1.6,0.32,7.32,6.95,1.8,0.32
7.34,6.94,1.6,0.28,7.32,6.95,1.8,0.32,7.26,6.95,1.7,0.31
7.33,6.96,1.7,0.31,7.26,6.95,1.7,0.31,7.34,6.94,1.6,0.28
7.34,6.95,1.7,0.32,7.34,6.94,1.6,0.28,7.33,6.96,1.7,0.31
7.35,6.95,1.7,0.31,7.33,6.96,1.7,0.31,7.34,6.95,1.7,0.32
7.28,6.96,1.7,0.32,7.34,6.95,1.7,0.32,7.35,6.95,1.7,0.31
7.23,6.97,1.6,0.33,7.35,6.95,1.7,0.31,7.28,6.96,1.7,0.32
7.33,6.94,2.0,0.27,7.28,6.96,1.7,0.32,7.23,6.97,1.6,0.33
7.12,6.84,1.6,0.3,7.23,6.97,1.6,0.33,7.33,6.94,2.0,0.27
7.64,6.86,1.7,0.31,7.33,6.94,2.0,0.27,7.12,6.84,1.6,0.3
7.45,6.57,1.5,0.31,7.12,6.84,1.6,0.3,7.64,6.86,1.7,0.31
7.62,6.42,1.6,0.3,7.64,6.86,1.7,0.31,7.45,6.57,1.5,0.31
8.23,6.22,1.7,0.33,7.45,6.57,1.5,0.31,7.62,6.42,1.6,0.3
7.28,6.98,1.8,0.3,7.62,6.42,1.6,0.3,8.23,6.22,1.7,0.33
7.3,6.96,1.7,0.32,8.23,6.22,1.7,0.33,7.28,6.98,1.8,0.3
7.32,6.96,1.8,0.27,7.28,6.98,1.8,0.3,7.3,6.96,1.7,0.32
7.19,6.96,1.7,0.31,7.3,6.96,1.7,0.32,7.32,6.96,1.8,0.27
7.33,6.95,1.7,0.3,7.32,6.96,1.8,0.27,7.19,6.96,1.7,0.31
7.32,7.01,1.8,0.31,7.19,6.96,1.7,0.31,7.33,6.95,1.7,0.3
7.18,7.01,1.8,0.31,7.33,6.95,1.7,0.3,7.32,7.01,1.8,0.31
7.22,6.94,2.0,0.28,7.32,7.01,1.8,0.31,7.18,7.01,1.8,0.31
8.46,6.71,1.9,0.44,7.18,7.01,1.8,0.31,7.22,6.94,2.0,0.28
8.55,6.65,2.1,0.46,7.22,6.94,2.0,0.28,8.46,6.71,1.9,0.44
7.44,7.05,2.0,0.38,8.46,6.71,1.9,0.44,8.55,6.65,2.1,0.46
8.15,6.53,1.8,0.73,8.55,6.65,2.1,0.46,7.44,7.05,2.0,0.38
7.75,6.13,1.7,0.4,7.44,7.05,2.0,0.38,8.15,6.53,1.8,0.73
7.97,7.03,1.8,0.42,8.15,6.53,1.8,0.73,7.75,6.13,1.7,0.4
7.83,7.05,1.8,0.33,7.75,6.13,1.7,0.4,7.97,7.03,1.8,0.42
7.88,6.78,1.7,0.48,7.97,7.03,1.8,0.42,7.83,7.05,1.8,0.33
7.72,6.98,1.6,0.44,7.83,7.05,1.8,0.33,7.88,6.78,1.7,0.48
7.6,6.96,1.8,0.44,7.88,6.78,1.7,0.48,7.72,6.98,1.6,0.44
7.48,6.98,1.8,0.41,7.72,6.98,1.6,0.44,7.6,6.96,1.8,0.44
7.45,6.95,1.9,0.35,7.6,6.96,1.8,0.44,7.48,6.98,1.8,0.41
7.49,6.93,1.7,0.34,7.48,6.98,1.8,0.41,7.45,6.95,1.9,0.35
7.48,6.95,1.8,0.32,7.45,6.95,1.9,0.35,7.49,6.93,1.7,0.34
7.53,6.94,1.7,0.31,7.49,6.93,1.7,0.34,7.48,6.95,1.8,0.32
7.3,6.96,1.7,0.32,7.48,6.95,1.8,0.32,7.53,6.94,1.7,0.31
7.23,6.97,1.8,0.32,7.53,6.94,1.7,0.31,7.3,6.96,1.7,0.32
7.19,6.98,1.8,0.33,7.3,6.96,1.7,0.32,7.23,6.97,1.8,0.32
7.15,7.01,1.9,0.32,7.23,6.97,1.8,0.32,7.19,6.98,1.8,0.33
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.19,6.98,1.8,0.33,7.15,7.01,1.9,0.32
7.11,7.01,1.9,0.32,7.15,7.01,1.9,0.32,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.11,7.01,1.9,0.32,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.11,7.01,1.9,0.32
7.32,7.01,1.8,0.29,7.11,7.01,1.9,0.32,7.11,7.01,1.9,0.32
7.27,6.96,1.6,0.32,7.11,7.01,1.9,0.32,7.32,7.01,1.8,0.29
7.47,7.0,1.8,0.34,7.32,7.01,1.8,0.29,7.27,6.96,1.6,0.32
7.43,6.96,1.7,0.31,7.27,6.96,1.6,0.32,7.47,7.0,1.8,0.34
7.34,6.93,1.8,0.3,7.47,7.0,1.8,0.34,7.43,6.96,1.7,0.31
7.51,6.84,1.7,0.31,7.43,6.96,1.7,0.31,7.34,6.93,1.8,0.3
7.42,6.88,1.8,0.31,7.34,6.93,1.8,0.3,7.51,6.84,1.7,0.31
7.4,6.85,1.8,0.31,7.51,6.84,1.7,0.31,7.42,6.88,1.8,0.31
7.42,6.92,1.7,0.32,7.42,6.88,1.8,0.31,7.4,6.85,1.8,0.31
7.33,6.84,1.8,0.32,7.4,6.85,1.8,0.31,7.42,6.92,1.7,0.32
7.41,6.94,1.7,0.31,7.42,6.92,1.7,0.32,7.33,6.84,1.8,0.32
7.29,6.97,1.8,0.32,7.33,6.84,1.8,0.32,7.41,6.94,1.7,0.31
7.32,7.02,1.9,0.33,7.41,6.94,1.7,0.31,7.29,6.97,1.8,0.32
7.17,6.96,1.7,0.31,7.29,6.97,1.8,0.32,7.32,7.02,1.9,0.33
7.13,6.97,1.7,0.31,7.32,7.02,1.9,0.33,7.17,6.96,1.7,0.31
7.12,6.98,1.6,0.31,7.17,6.96,1.7,0.31,7.13,6.97,1.7,0.31
7.34,6.94,1.7,0.28,7.13,6.97,1.7,0.31,7.12,6.98,1.6,0.31
7.27,6.96,1.7,0.3,7.12,6.98,1.6,0.31,7.34,6.94,1.7,0.28
7.74,7.2,1.7,0.29,7.34,6.94,1.7,0.28,7.27,6.96,1.7,0.3
7.49,7.93,1.7,0.4,7.27,6.96,1.7,0.3,7.74,7.2,1.7,0.29
7.76,7.11,1.6,0.4,7.74,7.2,1.7,0.29,7.49,7.93,1.7,0.4
7.83,7.05,1.7,0.31,7.49,7.93,1.7,0.4,7.76,7.11,1.6,0.4
7.85,8.06,1.8,0.3,7.76,7.11,1.6,0.4,7.83,7.05,1.7,0.31
7.83,7.35,1.8,0.31,7.83,7.05,1.7,0.31,7.85,8.06,1.8,0.3
7.61,7.05,1.8,0.28,7.85,8.06,1.8,0.3,7.83,7.35,1.8,0.31
7.19,6.96,1.7,0.31,7.83,7.35,1.8,0.31,7.61,7.05,1.8,0.28
7.01,7.46,1.8,0.29,7.61,7.05,1.8,0.28,7.19,6.96,1.7,0.31
7.7,7.01,1.8,0.3,7.19,6.96,1.7,0.31,7.01,7.46,1.8,0.29
7.42,7.03,1.8,0.31,7.01,7.46,1.8,0.29,7.7,7.01,1.8,0.3
7.58,6.94,1.8,0.3,7.7,7.01,1.8,0.3,7.42,7.03,1.8,0.31
7.37,7.45,1.7,0.28,7.42,7.03,1.8,0.31,7.58,6.94,1.8,0.3
7.48,7.15,1.8,0.29,7.58,6.94,1.8,0.3,7.37,7.45,1.7,0.28
7.28,7.19,1.7,0.31,7.37,7.45,1.7,0.28,7.48,7.15,1.8,0.29
7.48,7.16,1.8,0.31,7.48,7.15,1.8,0.29,7.28,7.19,1.7,0.31
7.27,7.1,1.8,0.31,7.28,7.19,1.7,0.31,7.48,7.16,1.8,0.31
7.18,7.32,1.7,0.32,7.48,7.16,1.8,0.31,7.27,7.1,1.8,0.31
7.17,7.05,1.8,0.31,7.27,7.1,1.8,0.31,7.18,7.32,1.7,0.32
8.12,7.48,1.6,0.32,7.18,7.32,1.7,0.32,7.17,7.05,1.8,0.31
7.02,6.07,2.1,0.32,7.17,7.05,1.8,0.31,8.12,7.48,1.6,0.32
8.06,7.02,1.8,0.32,8.12,7.48,1.6,0.32,7.02,6.07,2.1,0.32
7.57,6.33,1.7,0.31,7.02,6.07,2.1,0.32,8.06,7.02,1.8,0.32
7.55,6.43,1.8,0.3,8.06,7.02,1.8,0.32,7.57,6.33,1.7,0.31
7.48,6.94,1.8,0.32,7.57,6.33,1.7,0.31,7.55,6.43,1.8,0.3
7.31,6.86,1.8,0.32,7.55,6.43,1.8,0.3,7.48,6.94,1.8,0.32
7.22,7.04,1.9,0.29,7.48,6.94,1.8,0.32,7.31,6.86,1.8,0.32
7.16,6.94,1.8,0.31,7.31,6.86,1.8,0.32,7.22,7.04,1.9,0.29
7.85,7.7,1.7,0.3,7.22,7.04,1.9,0.29,7.16,6.94,1.8,0.31
6.68,6.08,1.6,0.31,7.16,6.94,1.8,0.31,7.85,7.7,1.7,0.3
7.71,6.53,1.0,0.28,7.85,7.7,1.7,0.3,6.68,6.08,1.6,0.31
7.5,7.38,1.2,0.21,6.68,6.08,1.6,0.31,7.71,6.53,1.0,0.28
7.38,7.75,1.4,0.25,7.71,6.53,1.0,0.28,7.5,7.38,1.2,0.21
7.24,7.35,1.6,0.29,7.5,7.38,1.2,0.21,7.38,7.75,1.4,0.25
7.58,6.74,1.1,0.28,7.38,7.75,1.4,0.25,7.24,7.35,1.6,0.29
7.37,7.05,1.6,0.28,7.24,7.35,1.6,0.29,7.58,6.74,1.1,0.28
7.99,10.1,1.5,0.28,7.58,6.74,1.1,0.28,7.37,7.05,1.6,0.28
7.89,9.21,1.5,0.27,7.37,7.05,1.6,0.28,7.99,10.1,1.5,0.28
7.8,7.67,1.5,0.27,7.99,10.1,1.5,0.28,7.89,9.21,1.5,0.27
7.79,10.9,1.5,0.41,7.89,9.21,1.5,0.27,7.8,7.67,1.5,0.27
7.74,10.9,1.6,0.29,7.8,7.67,1.5,0.27,7.79,10.9,1.5,0.41
7.44,11.1,1.4,0.28,7.79,10.9,1.5,0.41,7.74,10.9,1.6,0.29
7.44,11.1,1.5,0.28,7.74,10.9,1.6,0.29,7.44,11.1,1.4,0.28
7.27,11.1,1.5,0.27,7.44,11.1,1.4,0.28,7.44,11.1,1.5,0.28
7.58,10.5,1.4,0.11,7.44,11.1,1.5,0.28,7.27,11.1,1.5,0.27
7.5,10.8,1.4,0.13,7.27,11.1,1.5,0.27,7.58,10.5,1.4,0.11
7.49,10.3,1.2,0.1,7.58,10.5,1.4,0.11,7.5,10.8,1.4,0.13
7.38,11.2,1.1,0.16,7.5,10.8,1.4,0.13,7.49,10.3,1.2,0.1
7.38,11.1,1.1,0.16,7.49,10.3,1.2,0.1,7.38,11.2,1.1,0.16
7.05,10.2,0.1,0.15,7.38,11.2,1.1,0.16,7.38,11.1,1.1,0.16
7.17,9.63,0.8,0.13,7.38,11.1,1.1,0.16,7.05,10.2,0.1,0.15
7.04,9.61,1.2,0.09,7.05,10.2,0.1,0.15,7.17,9.63,0.8,0.13
7.03,9.33,1.0,0.08,7.17,9.63,0.8,0.13,7.04,9.61,1.2,0.09
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.04,9.61,1.2,0.09,7.03,9.33,1.0,0.08
7.24,11.2,2.1795264623955406,0.08,7.03,9.33,1.0,0.08,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.3,10.2,1.7,0.1,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.24,11.2,2.1795264623955406,0.08
6.82,9.05,1.3,0.2,7.24,11.2,2.1795264623955406,0.08,7.3,10.2,1.7,0.1
7.18,7.26,1.7,0.22,7.3,10.2,1.7,0.1,6.82,9.05,1.3,0.2
7.06,6.72,1.1,0.08,6.82,9.05,1.3,0.2,7.18,7.26,1.7,0.22
7.05,9.77,0.9,0.32,7.18,7.26,1.7,0.22,7.06,6.72,1.1,0.08
6.96,7.25,0.8,0.38,7.06,6.72,1.1,0.08,7.05,9.77,0.9,0.32
6.72,11.4,1.7,0.34,7.05,9.77,0.9,0.32,6.96,7.25,0.8,0.38
6.83,6.97,2.6,0.05,6.96,7.25,0.8,0.38,6.72,11.4,1.7,0.34
7.38,7.03,1.9,0.02,6.72,11.4,1.7,0.34,6.83,6.97,2.6,0.05
7.36,6.94,1.6,0.32,6.83,6.97,2.6,0.05,7.38,7.03,1.9,0.02
7.15,7.93,1.6,0.32,7.38,7.03,1.9,0.02,7.36,6.94,1.6,0.32
7.46,20.0,1.7,0.32,7.36,6.94,1.6,0.32,7.15,7.93,1.6,0.32
7.4,7.73,1.7,0.34,7.15,7.93,1.6,0.32,7.46,20.0,1.7,0.32
7.27,7.03,1.8,0.31,7.46,20.0,1.7,0.32,7.4,7.73,1.7,0.34
7.24,6.76,1.7,0.32,7.4,7.73,1.7,0.34,7.27,7.03,1.8,0.31
7.2,7.12,1.8,0.33,7.27,7.03,1.8,0.31,7.24,6.76,1.7,0.32
