7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,8.02,8.49,3.5,0.18,8.02,7.86,3.7,0.11
7.22,6.97,1.8,0.33,7.24,6.76,1.7,0.32,7.2,7.12,1.8,0.33
7.22,7.06,1.8,0.32,7.2,7.12,1.8,0.33,7.22,6.97,1.8,0.33
7.31,6.96,1.7,0.33,7.22,6.97,1.8,0.33,7.22,7.06,1.8,0.32
7.27,6.94,1.7,0.32,7.22,7.06,1.8,0.32,7.31,6.96,1.7,0.33
6.89,6.92,1.8,0.32,7.31,6.96,1.7,0.33,7.27,6.94,1.7,0.32
6.88,8.11,1.7,0.33,7.27,6.94,1.7,0.32,6.89,6.92,1.8,0.32
6.6,7.87,1.7,0.33,6.89,6.92,1.8,0.32,6.88,8.11,1.7,0.33
6.51,7.83,1.7,0.33,6.88,8.11,1.7,0.33,6.6,7.87,1.7,0.33
6.52,7.19,1.9,0.33,6.6,7.87,1.7,0.33,6.51,7.83,1.7,0.33
7.27,6.93,1.8,0.32,6.51,7.83,1.7,0.33,6.52,7.19,1.9,0.33
7.64,7.04,1.6,0.29,6.52,7.19,1.9,0.33,7.27,6.93,1.8,0.32
7.98,8.45,1.8,0.32,7.27,6.93,1.8,0.32,7.64,7.04,1.6,0.29
7.21,8.45,1.8,0.35,7.64,7.04,1.6,0.29,7.98,8.45,1.8,0.32
7.71,7.89,1.7,0.34,7.98,8.45,1.8,0.32,7.21,8.45,1.8,0.35
7.35,8.73,1.8,0.32,7.21,8.45,1.8,0.35,7.71,7.89,1.7,0.34
7.26,9.05,1.7,0.33,7.71,7.89,1.7,0.34,7.35,8.73,1.8,0.32
7.09,9.57,1.8,0.32,7.35,8.73,1.8,0.32,7.26,9.05,1.7,0.33
7.3,9.61,1.8,0.32,7.26,9.05,1.7,0.33,7.09,9.57,1.8,0.32
7.6,9.3,1.5,0.31,7.09,9.57,1.8,0.32,7.3,9.61,1.8,0.32
7.79,7.92,1.5,0.22,7.3,9.61,1.8,0.32,7.6,9.3,1.5,0.31
7.66,9.93,1.2,0.26,7.6,9.3,1.5,0.31,7.79,7.92,1.5,0.22
7.66,10.7,1.0,0.26,7.79,7.92,1.5,0.22,7.66,9.93,1.2,0.26
7.72,10.5,1.0,0.28,7.66,9.93,1.2,0.26,7.66,10.7,1.0,0.26
7.78,9.82,0.9,0.26,7.66,10.7,1.0,0.26,7.72,10.5,1.0,0.28
7.78,9.85,0.9,0.02,7.72,10.5,1.0,0.28,7.78,9.82,0.9,0.26
7.87,8.47,1.2,0.02,7.78,9.82,0.9,0.26,7.78,9.85,0.9,0.02
7.53,8.8,1.1,0.02,7.78,9.85,0.9,0.02,7.87,8.47,1.2,0.02
7.68,8.91,1.3,0.2064164305949008,7.87,8.47,1.2,0.02,7.53,8.8,1.1,0.02
7.87,8.85,1.6,0.46,7.53,8.8,1.1,0.02,7.68,8.91,1.3,0.2064164305949008
7.9,8.91,1.7,0.2064164305949008,7.68,8.91,1.3,0.2064164305949008,7.87,8.85,1.6,0.46
7.74,8.11,1.8,0.2064164305949008,7.87,8.85,1.6,0.46,7.9,8.91,1.7,0.2064164305949008
7.71,8.03,2.0,0.2064164305949008,7.9,8.91,1.7,0.2064164305949008,7.74,8.11,1.8,0.2064164305949008
7.55,7.58,2.2,0.2064164305949008,7.74,8.11,1.8,0.2064164305949008,7.71,8.03,2.0,0.2064164305949008
7.4,7.65,2.5,0.2064164305949008,7.71,8.03,2.0,0.2064164305949008,7.55,7.58,2.2,0.2064164305949008
7.39,8.34,2.4,0.02,7.55,7.58,2.2,0.2064164305949008,7.4,7.65,2.5,0.2064164305949008
7.89,8.6,2.4,0.2064164305949008,7.4,7.65,2.5,0.2064164305949008,7.39,8.34,2.4,0.02
7.64,7.63,2.5,0.01,7.39,8.34,2.4,0.02,7.89,8.6,2.4,0.2064164305949008
7.17,6.4,3.4,0.2064164305949008,7.89,8.6,2.4,0.2064164305949008,7.64,7.63,2.5,0.01
7.01,5.14,3.3,0.09,7.64,7.63,2.5,0.01,7.17,6.4,3.4,0.2064164305949008
7.41,7.41,3.1,0.06,7.17,6.4,3.4,0.2064164305949008,7.01,5.14,3.3,0.09
7.46,7.44,4.4,0.05,7.01,5.14,3.3,0.09,7.41,7.41,3.1,0.06
7.21,7.34,5.4,0.05,7.41,7.41,3.1,0.06,7.46,7.44,4.4,0.05
7.42,7.4,2.8,0.03,7.46,7.44,4.4,0.05,7.21,7.34,5.4,0.05
7.38,7.45,2.8,0.04,7.21,7.34,5.4,0.05,7.42,7.4,2.8,0.03
7.5,7.49,2.2,0.04,7.42,7.4,2.8,0.03,7.38,7.45,2.8,0.04
7.21,6.88,3.8,0.18,7.38,7.45,2.8,0.04,7.5,7.49,2.2,0.04
7.16,6.99,5.6,0.26,7.5,7.49,2.2,0.04,7.21,6.88,3.8,0.18
7.36,7.4,4.5,0.19,7.21,6.88,3.8,0.18,7.16,6.99,5.6,0.26
7.45,7.47,3.5,0.19,7.16,6.99,5.6,0.26,7.36,7.4,4.5,0.19
7.28,7.05,4.9,0.18,7.36,7.4,4.5,0.19,7.45,7.47,3.5,0.19
6.88,7.2,0.3,0.06,7.45,7.47,3.5,0.19,7.28,7.05,4.9,0.18
6.93,7.32,3.7,0.09,7.28,7.05,4.9,0.18,6.88,7.2,0.3,0.06
6.88,7.25,3.4,0.07,6.88,7.2,0.3,0.06,6.93,7.32,3.7,0.09
6.91,7.26,3.2,0.02,6.93,7.32,3.7,0.09,6.88,7.25,3.4,0.07
7.22,7.31,2.9,0.02,6.88,7.25,3.4,0.07,6.91,7.26,3.2,0.02
7.32,7.32,2.8,0.06,6.91,7.26,3.2,0.02,7.22,7.31,2.9,0.02
7.38,7.39,2.2,0.07,7.22,7.31,2.9,0.02,7.32,7.32,2.8,0.06
7.44,7.39,2.5,0.05,7.32,7.32,2.8,0.06,7.38,7.39,2.2,0.07
7.08,8.01,3.2,0.11,7.38,7.39,2.2,0.07,7.44,7.39,2.5,0.05
7.19,7.73,2.1,0.03,7.44,7.39,2.5,0.05,7.08,8.01,3.2,0.11
7.24,7.72,1.5,0.03,7.08,8.01,3.2,0.11,7.19,7.73,2.1,0.03
6.91,7.47,1.6,0.03,7.19,7.73,2.1,0.03,7.24,7.72,1.5,0.03
6.79,8.22,2.0,0.03,7.24,7.72,1.5,0.03,6.91,7.47,1.6,0.03
7.05,8.38,1.6,0.04,6.91,7.47,1.6,0.03,6.79,8.22,2.0,0.03
7.13,8.54,1.4,0.03,6.79,8.22,2.0,0.03,7.05,8.38,1.6,0.04
6.5,8.89,3.3,0.07,7.05,8.38,1.6,0.04,7.13,8.54,1.4,0.03
6.7,9.2,0.8,0.04,7.13,8.54,1.4,0.03,6.5,8.89,3.3,0.07
6.97,9.61,1.6,0.13,6.5,8.89,3.3,0.07,6.7,9.2,0.8,0.04
6.91,8.87,1.6,0.03,6.7,9.2,0.8,0.04,6.97,9.61,1.6,0.13
7.89,9.22,2.0,0.04,6.97,9.61,1.6,0.13,6.91,8.87,1.6,0.03
7.57,9.67,2.6,0.06,6.91,8.87,1.6,0.03,7.89,9.22,2.0,0.04
7.93,10.5,1.8,0.06,7.89,9.22,2.0,0.04,7.57,9.67,2.6,0.06
8.29,10.8,1.7,0.02,7.57,9.67,2.6,0.06,7.93,10.5,1.8,0.06
8.01,9.69,1.7,0.04,7.93,10.5,1.8,0.06,8.29,10.8,1.7,0.02
8.15,10.4,1.5,0.04,8.29,10.8,1.7,0.02,8.01,9.69,1.7,0.04
8.22,10.4,1.5,0.04,8.01,9.69,1.7,0.04,8.15,10.4,1.5,0.04
8.05,9.37,1.5,0.06,8.15,10.4,1.5,0.04,8.22,10.4,1.5,0.04
8.01,8.72,1.8,0.06,8.22,10.4,1.5,0.04,8.05,9.37,1.5,0.06
7.9,9.71,1.9,0.08,8.05,9.37,1.5,0.06,8.01,8.72,1.8,0.06
7.83,9.92,2.0,0.07,8.01,8.72,1.8,0.06,7.9,9.71,1.9,0.08
7.84,9.42,1.6,0.05,7.9,9.71,1.9,0.08,7.83,9.92,2.0,0.07
7.6,8.82,1.4,0.04,7.83,9.92,2.0,0.07,7.84,9.42,1.6,0.05
7.85,9.21,5.2,0.05,7.84,9.42,1.6,0.05,7.6,8.82,1.4,0.04
7.81,9.0,1.9,0.08,7.6,8.82,1.4,0.04,7.85,9.21,5.2,0.05
7.59,8.36,3.1,0.05,7.85,9.21,5.2,0.05,7.81,9.0,1.9,0.08
7.7,8.08,1.2,0.07,7.81,9.0,1.9,0.08,7.59,8.36,3.1,0.05
7.47,6.6,2.6,0.12,7.59,8.36,3.1,0.05,7.7,8.08,1.2,0.07
7.3,6.33,1.6,0.11,7.7,8.08,1.2,0.07,7.47,6.6,2.6,0.12
7.5,7.27,1.8,0.16,7.47,6.6,2.6,0.12,7.3,6.33,1.6,0.11
7.14,7.4,3.7,0.12,7.3,6.33,1.6,0.11,7.5,7.27,1.8,0.16
6.9,7.22,1.7,0.07,7.5,7.27,1.8,0.16,7.14,7.4,3.7,0.12
7.42,7.76,1.4,0.02,7.14,7.4,3.7,0.12,6.9,7.22,1.7,0.07
7.5,7.76,1.2,0.02,6.9,7.22,1.7,0.07,7.42,7.76,1.4,0.02
7.21,7.02,1.9,0.07,7.42,7.76,1.4,0.02,7.5,7.76,1.2,0.02
7.04,6.91,1.9,0.03,7.5,7.76,1.2,0.02,7.21,7.02,1.9,0.07
6.75,6.88,2.2,0.09,7.21,7.02,1.9,0.07,7.04,6.91,1.9,0.03
6.95,6.85,2.5,0.11,7.04,6.91,1.9,0.03,6.75,6.88,2.2,0.09
6.75,6.59,2.4,0.11,6.75,6.88,2.2,0.09,6.95,6.85,2.5,0.11
6.88,6.67,3.4,0.11,6.95,6.85,2.5,0.11,6.75,6.59,2.4,0.11
6.81,6.66,4.9,0.1,6.75,6.59,2.4,0.11,6.88,6.67,3.4,0.11
6.97,6.82,4.3,0.13,6.88,6.67,3.4,0.11,6.81,6.66,4.9,0.1
6.53,6.6,3.2,0.16,6.81,6.66,4.9,0.1,6.97,6.82,4.3,0.13
6.65,5.98,2.9,0.11,6.97,6.82,4.3,0.13,6.53,6.6,3.2,0.16
6.78,6.77,3.0,0.11,6.53,6.6,3.2,0.16,6.65,5.98,2.9,0.11
6.71,6.95,3.0,0.15,6.65,5.98,2.9,0.11,6.78,6.77,3.0,0.11
6.73,7.06,4.2,0.14,6.78,6.77,3.0,0.11,6.71,6.95,3.0,0.15
6.65,6.71,4.7,0.16,6.71,6.95,3.0,0.15,6.73,7.06,4.2,0.14
6.59,6.16,2.9,0.15,6.73,7.06,4.2,0.14,6.65,6.71,4.7,0.16
6.75,6.86,2.3,0.15,6.65,6.71,4.7,0.16,6.59,6.16,2.9,0.15
6.63,6.62,3.9,0.17,6.59,6.16,2.9,0.15,6.75,6.86,2.3,0.15
6.85,6.82,2.1,0.14,6.75,6.86,2.3,0.15,6.63,6.62,3.9,0.17
6.97,7.5,2.0,0.12,6.63,6.62,3.9,0.17,6.85,6.82,2.1,0.14
6.85,7.65,2.6,0.22,6.85,6.82,2.1,0.14,6.97,7.5,2.0,0.12
7.55,8.4,1.8,0.16,6.97,7.5,2.0,0.12,6.85,7.65,2.6,0.22
7.73,8.3,1.9,0.04,6.85,7.65,2.6,0.22,7.55,8.4,1.8,0.16
7.53,7.84,2.0,0.04,7.55,8.4,1.8,0.16,7.73,8.3,1.9,0.04
7.34,8.06,2.7,0.14,7.73,8.3,1.9,0.04,7.53,7.84,2.0,0.04
7.41,8.57,2.1,0.03,7.53,7.84,2.0,0.04,7.34,8.06,2.7,0.14
7.64,8.83,1.1,0.07,7.34,8.06,2.7,0.14,7.41,8.57,2.1,0.03
7.76,8.84,1.1,0.09,7.41,8.57,2.1,0.03,7.64,8.83,1.1,0.07
7.75,8.94,1.1,0.03,7.64,8.83,1.1,0.07,7.76,8.84,1.1,0.09
7.86,9.68,1.0,0.06,7.76,8.84,1.1,0.09,7.75,8.94,1.1,0.03
8.11,10.4,0.8,0.09,7.75,8.94,1.1,0.03,7.86,9.68,1.0,0.06
8.19,10.3,0.8,0.08,7.86,9.68,1.0,0.06,8.11,10.4,0.8,0.09
8.17,10.2,0.8,0.07,8.11,10.4,0.8,0.09,8.19,10.3,0.8,0.08
7.9,9.51,0.8,0.13,8.19,10.3,0.8,0.08,8.17,10.2,0.8,0.07
7.95,9.95,1.1,0.2,8.17,10.2,0.8,0.07,7.9,9.51,0.8,0.13
7.98,9.91,1.1,0.15,7.9,9.51,0.8,0.13,7.95,9.95,1.1,0.2
7.86,9.35,1.0,0.07,7.95,9.95,1.1,0.2,7.98,9.91,1.1,0.15
7.86,9.75,0.9,0.08,7.98,9.91,1.1,0.15,7.86,9.35,1.0,0.07
7.9,9.76,1.0,0.05,7.86,9.35,1.0,0.07,7.86,9.75,0.9,0.08
7.82,9.43,1.0,0.08,7.86,9.75,0.9,0.08,7.9,9.76,1.0,0.05
7.25,8.9,1.1,0.09,7.9,9.76,1.0,0.05,7.82,9.43,1.0,0.08
6.61,8.63,1.0,0.06,7.82,9.43,1.0,0.08,7.25,8.9,1.1,0.09
6.5,8.91,1.1,0.08,7.25,8.9,1.1,0.09,6.61,8.63,1.0,0.06
6.38,8.58,1.3,0.12,6.61,8.63,1.0,0.06,6.5,8.91,1.1,0.08
6.3,8.02,1.6,0.04,6.5,8.91,1.1,0.08,6.38,8.58,1.3,0.12
7.7,8.51,2.0,0.09,6.38,8.58,1.3,0.12,6.3,8.02,1.6,0.04
7.84,8.44,1.6,0.16,6.3,8.02,1.6,0.04,7.7,8.51,2.0,0.09
7.91,8.8,1.7,0.06,7.7,8.51,2.0,0.09,7.84,8.44,1.6,0.16
7.65,8.03,1.7,0.11,7.84,8.44,1.6,0.16,7.91,8.8,1.7,0.06
7.3,8.06,1.7,0.11,7.91,8.8,1.7,0.06,7.65,8.03,1.7,0.11
6.63,7.19,1.8,0.21,7.65,8.03,1.7,0.11,7.3,8.06,1.7,0.11
6.37,6.95,2.9,0.18,7.3,8.06,1.7,0.11,6.63,7.19,1.8,0.21
7.44,6.57,4.3,0.26,6.63,7.19,1.8,0.21,6.37,6.95,2.9,0.18
7.65,6.87,2.8,0.24,6.37,6.95,2.9,0.18,7.44,6.57,4.3,0.26
7.16,6.49,3.3,0.25,7.44,6.57,4.3,0.26,7.65,6.87,2.8,0.24
6.88,6.65,2.5,0.3,7.65,6.87,2.8,0.24,7.16,6.49,3.3,0.25
7.06,7.07,2.1,0.29,7.16,6.49,3.3,0.25,6.88,6.65,2.5,0.3
6.96,6.58,2.8,0.27,6.88,6.65,2.5,0.3,7.06,7.07,2.1,0.29
7.09,6.91,2.1,0.22,7.06,7.07,2.1,0.29,6.96,6.58,2.8,0.27
7.13,7.53,1.6,0.13,6.96,6.58,2.8,0.27,7.09,6.91,2.1,0.22
7.25,7.42,2.4,0.11,7.09,6.91,2.1,0.22,7.13,7.53,1.6,0.13
7.23,7.11,3.3,0.11,7.13,7.53,1.6,0.13,7.25,7.42,2.4,0.11
7.01,6.92,3.4,0.24,7.25,7.42,2.4,0.11,7.23,7.11,3.3,0.11
7.05,7.35,2.3,0.18,7.23,7.11,3.3,0.11,7.01,6.92,3.4,0.24
7.19,6.89,1.3,0.07,7.01,6.92,3.4,0.24,7.05,7.35,2.3,0.18
7.08,7.62,2.2,0.09,7.05,7.35,2.3,0.18,7.19,6.89,1.3,0.07
7.33,7.79,2.0,0.1,7.19,6.89,1.3,0.07,7.08,7.62,2.2,0.09
6.97,6.55,2.5,0.14,7.08,7.62,2.2,0.09,7.33,7.79,2.0,0.1
7.21,7.7,3.1,0.22,7.33,7.79,2.0,0.1,6.97,6.55,2.5,0.14
7.28,8.37,1.7,0.13,6.97,6.55,2.5,0.14,7.21,7.7,3.1,0.22
7.05,8.18,3.6,0.04,7.21,7.7,3.1,0.22,7.28,8.37,1.7,0.13
6.95,8.17,2.5,0.04,7.28,8.37,1.7,0.13,7.05,8.18,3.6,0.04
7.2,8.52,1.4,0.06,7.05,8.18,3.6,0.04,6.95,8.17,2.5,0.04
7.4,9.02,1.6,0.03,6.95,8.17,2.5,0.04,7.2,8.52,1.4,0.06
7.51,9.09,1.4,0.04,7.2,8.52,1.4,0.06,7.4,9.02,1.6,0.03
7.52,9.1,1.3,0.06,7.4,9.02,1.6,0.03,7.51,9.09,1.4,0.04
7.67,8.99,1.2,0.08,7.51,9.09,1.4,0.04,7.52,9.1,1.3,0.06
7.73,7.62,1.8,0.05,7.52,9.1,1.3,0.06,7.67,8.99,1.2,0.08
7.19,6.8,2.2,0.12,7.67,8.99,1.2,0.08,7.73,7.62,1.8,0.05
7.28,8.18,2.0,0.14,7.73,7.62,1.8,0.05,7.19,6.8,2.2,0.12
7.53,8.9,1.9,0.11,7.19,6.8,2.2,0.12,7.28,8.18,2.0,0.14
7.77,9.37,1.9,0.19,7.28,8.18,2.0,0.14,7.53,8.9,1.9,0.11
7.75,9.51,1.1,0.25,7.53,8.9,1.9,0.11,7.77,9.37,1.9,0.19
7.67,9.55,0.9,0.28,7.77,9.37,1.9,0.19,7.75,9.51,1.1,0.25
7.78,9.74,1.0,0.11,7.75,9.51,1.1,0.25,7.67,9.55,0.9,0.28
7.36,9.41,1.2,0.05,7.67,9.55,0.9,0.28,7.78,9.74,1.0,0.11
7.38,8.41,2.9,0.08,7.78,9.74,1.0,0.11,7.36,9.41,1.2,0.05
7.09,7.08,1.6,0.12,7.36,9.41,1.2,0.05,7.38,8.41,2.9,0.08
7.1,8.47,1.9,0.14,7.38,8.41,2.9,0.08,7.09,7.08,1.6,0.12
6.96,8.83,2.1,0.25,7.09,7.08,1.6,0.12,7.1,8.47,1.9,0.14
7.29,9.91,1.3,0.21,7.1,8.47,1.9,0.14,6.96,8.83,2.1,0.25
7.35,9.93,1.1,0.19,6.96,8.83,2.1,0.25,7.29,9.91,1.3,0.21
7.28,9.81,1.2,0.18,7.29,9.91,1.3,0.21,7.35,9.93,1.1,0.19
7.1,9.75,1.2,0.17,7.35,9.93,1.1,0.19,7.28,9.81,1.2,0.18
6.89,9.23,1.3,0.23,7.28,9.81,1.2,0.18,7.1,9.75,1.2,0.17
6.77,9.22,1.3,0.26,7.1,9.75,1.2,0.17,6.89,9.23,1.3,0.23
6.47,8.53,3.5,0.27,6.89,9.23,1.3,0.23,6.77,9.22,1.3,0.26
6.59,8.78,5.0,0.2,6.77,9.22,1.3,0.26,6.47,8.53,3.5,0.27
6.75,8.57,5.2,0.16,6.47,8.53,3.5,0.27,6.59,8.78,5.0,0.2
6.5,8.6,5.7,0.07,6.59,8.78,5.0,0.2,6.75,8.57,5.2,0.16
6.28,7.05,6.7,0.16,6.75,8.57,5.2,0.16,6.5,8.6,5.7,0.07
6.52,6.4,6.7,0.12,6.5,8.6,5.7,0.07,6.28,7.05,6.7,0.16
6.38,8.1,5.5,0.12,6.28,7.05,6.7,0.16,6.52,6.4,6.7,0.12
6.65,8.04,3.9,0.1,6.52,6.4,6.7,0.12,6.38,8.1,5.5,0.12
6.16,8.41,3.1,0.1,6.38,8.1,5.5,0.12,6.65,8.04,3.9,0.1
7.2,7.73,3.1,0.09,6.65,8.04,3.9,0.1,6.16,8.41,3.1,0.1
6.86,7.97,1.3,0.21,6.16,8.41,3.1,0.1,7.2,7.73,3.1,0.09
6.68,7.15,2.2,0.21,7.2,7.73,3.1,0.09,6.86,7.97,1.3,0.21
6.33,6.82,3.0,0.19,6.86,7.97,1.3,0.21,6.68,7.15,2.2,0.21
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.68,7.15,2.2,0.21,6.33,6.82,3.0,0.19
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.33,6.82,3.0,0.19,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.75,7.07,3.1,0.22,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.35,7.32,2.9,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.75,7.07,3.1,0.22
7.69,7.4,3.2,0.09,6.75,7.07,3.1,0.22,7.35,7.32,2.9,0.16
7.45,6.6,3.7,0.11,7.35,7.32,2.9,0.16,7.69,7.4,3.2,0.09
7.22,6.37,4.4,0.21,7.69,7.4,3.2,0.09,7.45,6.6,3.7,0.11
7.27,5.98,2.6,0.15,7.45,6.6,3.7,0.11,7.22,6.37,4.4,0.21
7.26,4.58,2.5,0.18,7.22,6.37,4.4,0.21,7.27,5.98,2.6,0.15
7.16,3.91,1.7,0.17,7.27,5.98,2.6,0.15,7.26,4.58,2.5,0.18
7.52,6.32,1.1,0.19,7.26,4.58,2.5,0.18,7.16,3.91,1.7,0.17
7.42,6.55,2.3,0.2,7.16,3.91,1.7,0.17,7.52,6.32,1.1,0.19
7.38,6.4,1.6,0.17,7.52,6.32,1.1,0.19,7.42,6.55,2.3,0.2
7.58,7.69,1.2,0.24,7.42,6.55,2.3,0.2,7.38,6.4,1.6,0.17
7.66,7.93,0.9,0.26,7.38,6.4,1.6,0.17,7.58,7.69,1.2,0.24
7.78,8.38,0.9,0.34,7.58,7.69,1.2,0.24,7.66,7.93,0.9,0.26
7.72,8.31,0.8,0.33,7.66,7.93,0.9,0.26,7.78,8.38,0.9,0.34
7.47,7.68,0.9,0.31,7.78,8.38,0.9,0.34,7.72,8.31,0.8,0.33
7.53,8.04,1.2,0.26,7.72,8.31,0.8,0.33,7.47,7.68,0.9,0.31
7.49,8.39,1.1,0.22,7.47,7.68,0.9,0.31,7.53,8.04,1.2,0.26
7.52,8.67,0.7,0.28,7.53,8.04,1.2,0.26,7.49,8.39,1.1,0.22
7.59,8.87,1.8,0.27,7.49,8.39,1.1,0.22,7.52,8.67,0.7,0.28
7.56,8.77,1.9,0.15,7.52,8.67,0.7,0.28,7.59,8.87,1.8,0.27
7.69,9.85,1.7,0.15,7.59,8.87,1.8,0.27,7.56,8.77,1.9,0.15
7.66,10.0,1.6,0.27,7.56,8.77,1.9,0.15,7.69,9.85,1.7,0.15
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.69,9.85,1.7,0.15,7.66,10.0,1.6,0.27
7.83,9.26,1.3,0.19,7.66,10.0,1.6,0.27,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.82,9.3,1.3,0.14,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.83,9.26,1.3,0.19
7.68,8.83,1.3,0.15,7.83,9.26,1.3,0.19,7.82,9.3,1.3,0.14
