7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,8.02,8.49,3.5,0.18,8.02,7.86,3.7,0.11
7.54,8.51,1.8,0.15,7.82,9.3,1.3,0.14,7.68,8.83,1.3,0.15
7.55,9.06,1.8,0.18,7.68,8.83,1.3,0.15,7.54,8.51,1.8,0.15
7.71,9.74,1.6,0.14,7.54,8.51,1.8,0.15,7.55,9.06,1.8,0.18
7.85,9.67,1.4,0.12,7.55,9.06,1.8,0.18,7.71,9.74,1.6,0.14
7.83,9.47,1.3,0.11,7.71,9.74,1.6,0.14,7.85,9.67,1.4,0.12
7.79,9.9,1.3,0.13,7.85,9.67,1.4,0.12,7.83,9.47,1.3,0.11
7.8,9.29,1.0,0.13,7.83,9.47,1.3,0.11,7.79,9.9,1.3,0.13
7.63,8.83,0.5,0.08,7.79,9.9,1.3,0.13,7.8,9.29,1.0,0.13
7.65,7.97,0.6,0.13,7.8,9.29,1.0,0.13,7.63,8.83,0.5,0.08
7.75,9.12,0.7,0.09,7.63,8.83,0.5,0.08,7.65,7.97,0.6,0.13
7.52,8.16,1.4,0.12,7.65,7.97,0.6,0.13,7.75,9.12,0.7,0.09
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.75,9.12,0.7,0.09,7.52,8.16,1.4,0.12
7.69,8.53,1.3,0.1,7.52,8.16,1.4,0.12,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.73,8.57,1.1,0.12,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.69,8.53,1.3,0.1
7.71,8.6,1.2,0.12,7.69,8.53,1.3,0.1,7.73,8.57,1.1,0.12
7.83,8.95,1.0,0.13,7.73,8.57,1.1,0.12,7.71,8.6,1.2,0.12
7.84,8.65,0.8,0.09,7.71,8.6,1.2,0.12,7.83,8.95,1.0,0.13
7.69,8.16,0.7,0.08,7.83,8.95,1.0,0.13,7.84,8.65,0.8,0.09
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.84,8.65,0.8,0.09,7.69,8.16,0.7,0.08
7.6,7.86,1.0,0.06,7.69,8.16,0.7,0.08,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.8,8.5,0.9,0.06,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.6,7.86,1.0,0.06
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.6,7.86,1.0,0.06,7.8,8.5,0.9,0.06
7.34,6.85,2.1,0.06,7.8,8.5,0.9,0.06,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.35,6.6,2.2,0.1,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.34,6.85,2.1,0.06
7.29,6.15,1.8,0.11,7.34,6.85,2.1,0.06,7.35,6.6,2.2,0.1
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.35,6.6,2.2,0.1,7.29,6.15,1.8,0.11
7.32,5.72,0.2,0.12,7.29,6.15,1.8,0.11,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.46,6.77,0.2,0.13,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.32,5.72,0.2,0.12
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.32,5.72,0.2,0.12,7.46,6.77,0.2,0.13
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.46,6.77,0.2,0.13,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.99,6.34,3.6,0.22,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.99,6.34,3.6,0.22
7.57,8.76,0.7,0.13,6.99,6.34,3.6,0.22,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.61,9.14,0.8,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.57,8.76,0.7,0.13
7.55,9.23,1.0,0.25,7.57,8.76,0.7,0.13,7.61,9.14,0.8,0.16
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.61,9.14,0.8,0.16,7.55,9.23,1.0,0.25
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.55,9.23,1.0,0.25,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.66,9.93,0.9,0.25,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.7,10.1,0.6,0.23,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.66,9.93,0.9,0.25
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.66,9.93,0.9,0.25,7.7,10.1,0.6,0.23
7.86,11.1,2.1,0.35,7.7,10.1,0.6,0.23,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.75,10.7,2.4,0.36,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.86,11.1,2.1,0.35
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.86,11.1,2.1,0.35,7.75,10.7,2.4,0.36
7.65,10.5,2.1,0.35,7.75,10.7,2.4,0.36,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.65,10.5,2.1,0.35
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.65,10.5,2.1,0.35,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.84,11.0,3.6,0.14,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.84,11.0,3.6,0.14
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.84,11.0,3.6,0.14,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.67,10.1,3.6,0.23,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.58,10.0,3.5,0.18,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.67,10.1,3.6,0.23
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.67,10.1,3.6,0.23,7.58,10.0,3.5,0.18
7.45,9.32,3.6,0.57,7.58,10.0,3.5,0.18,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.3,8.72,4.2,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.45,9.32,3.6,0.57
7.34,8.94,3.8,0.2064164305949008,7.45,9.32,3.6,0.57,7.3,8.72,4.2,0.2064164305949008
7.42,9.3,3.6,0.8,7.3,8.72,4.2,0.2064164305949008,7.34,8.94,3.8,0.2064164305949008
7.51,9.49,3.7,0.84,7.34,8.94,3.8,0.2064164305949008,7.42,9.3,3.6,0.8
7.36,9.09,4.2,0.2064164305949008,7.42,9.3,3.6,0.8,7.51,9.49,3.7,0.84
7.03,7.72,4.9,0.2064164305949008,7.51,9.49,3.7,0.84,7.36,9.09,4.2,0.2064164305949008
6.95,7.71,5.3,1.47,7.36,9.09,4.2,0.2064164305949008,7.03,7.72,4.9,0.2064164305949008
6.99,7.67,2.1795264623955406,0.2064164305949008,7.03,7.72,4.9,0.2064164305949008,6.95,7.71,5.3,1.47
7.03,7.88,2.1795264623955406,0.2064164305949008,6.95,7.71,5.3,1.47,6.99,7.67,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.99,7.67,2.1795264623955406,0.2064164305949008,7.03,7.88,2.1795264623955406,0.2064164305949008
7.22,8.47,4.9,0.51,7.03,7.88,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.22,8.47,4.9,0.51
6.95,7.7,3.3,0.05,7.22,8.47,4.9,0.51,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.95,7.7,3.3,0.05
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.95,7.7,3.3,0.05,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.81,7.69,5.8,0.11,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.68,7.88,2.9,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.81,7.69,5.8,0.11
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.81,7.69,5.8,0.11,6.68,7.88,2.9,0.16
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.68,7.88,2.9,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.6,7.13,1.7,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.6,7.13,1.7,0.16
6.47,8.08,3.5,0.18,6.6,7.13,1.7,0.16,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.47,8.08,3.5,0.18
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.47,8.08,3.5,0.18,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.74,8.27,1.5,0.11,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
6.97,9.31,1.3,0.12,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.74,8.27,1.5,0.11
6.87,8.85,1.5,0.12,6.74,8.27,1.5,0.11,6.97,9.31,1.3,0.12
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.97,9.31,1.3,0.12,6.87,8.85,1.5,0.12
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,6.87,8.85,1.5,0.12,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.39,10.4,1.5,0.15,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008
7.97,9.97,1.3,0.14,7.373453536754504,7.799348127600557,2.1795264623955406,0.2064164305949008,7.39,10.4,1.5,0.15
