6.97,5.18,3.3,0.25,7.05,5.51,3.6,0.37,7.07,5.23,3.4,0.34
7.02,4.33,3.5,0.33,7.07,5.23,3.4,0.34,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
6.96,4.07,3.9,0.34,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.97,5.18,3.3,0.25
7.6,5.38,3.9,0.32,6.97,5.18,3.3,0.25,7.02,4.33,3.5,0.33
7.66,5.21,3.6,0.28,7.02,4.33,3.5,0.33,6.96,4.07,3.9,0.34
7.58,5.43,2.9,0.17,6.96,4.07,3.9,0.34,7.6,5.38,3.9,0.32
7.58,4.54,3.1,0.31,7.6,5.38,3.9,0.32,7.66,5.21,3.6,0.28
7.57,4.53,2.9,0.32,7.66,5.21,3.6,0.28,7.58,5.43,2.9,0.17
7.54,8.18,3.1,0.39,7.58,5.43,2.9,0.17,7.58,4.54,3.1,0.31
7.49,5.44,2.4,0.29,7.58,4.54,3.1,0.31,7.57,4.53,2.9,0.32
7.54,4.92,2.2,0.37,7.57,4.53,2.9,0.32,7.54,8.18,3.1,0.39
7.52,6.53,2.6,0.38,7.54,8.18,3.1,0.39,7.49,5.44,2.4,0.29
7.5,6.38,2.4,0.46,7.49,5.44,2.4,0.29,7.54,4.92,2.2,0.37
7.34,6.07,6.4,0.39,7.54,4.92,2.2,0.37,7.52,6.53,2.6,0.38
7.28,5.69,5.4,0.36,7.52,6.53,2.6,0.38,7.5,6.38,2.4,0.46
7.2,5.3,4.5,0.32,7.5,6.38,2.4,0.46,7.34,6.07,6.4,0.39
7.13,5.65,4.4,0.44,7.34,6.07,6.4,0.39,7.28,5.69,5.4,0.36
7.16,5.43,3.0,0.26,7.28,5.69,5.4,0.36,7.2,5.3,4.5,0.32
6.99,6.64,4.5,0.29,7.2,5.3,4.5,0.32,7.13,5.65,4.4,0.44
6.91,6.38,7.7,0.32,7.13,5.65,4.4,0.44,7.16,5.43,3.0,0.26
7.06,6.21,6.5,0.34,7.16,5.43,3.0,0.26,6.99,6.64,4.5,0.29
6.96,5.53,5.1,0.36,6.99,6.64,4.5,0.29,6.91,6.38,7.7,0.32
6.92,8.16,6.3,0.45,6.91,6.38,7.7,0.32,7.06,6.21,6.5,0.34
7.14,6.49,2.8,0.36,7.06,6.21,6.5,0.34,6.96,5.53,5.1,0.36
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.96,5.53,5.1,0.36,6.92,8.16,6.3,0.45
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.92,8.16,6.3,0.45,7.14,6.49,2.8,0.36
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.14,6.49,2.8,0.36,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.19,3.47,2.5,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.14,3.39,3.3,0.08,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.08,3.51,3.5,0.09,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.19,3.47,2.5,0.33
7.02,3.51,3.4,0.23,7.19,3.47,2.5,0.33,7.14,3.39,3.3,0.08
6.96,3.21,5.5,0.33,7.14,3.39,3.3,0.08,7.08,3.51,3.5,0.09
6.9,3.47,3.2,0.4,7.08,3.51,3.5,0.09,7.02,3.51,3.4,0.23
6.92,3.48,3.8,0.6,7.02,3.51,3.4,0.23,6.96,3.21,5.5,0.33
6.87,3.62,3.8,0.48,6.96,3.21,5.5,0.33,6.9,3.47,3.2,0.4
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.9,3.47,3.2,0.4,6.92,3.48,3.8,0.6
6.97,4.01,4.3,0.44,6.92,3.48,3.8,0.6,6.87,3.62,3.8,0.48
7.0,4.24,3.8,0.4,6.87,3.62,3.8,0.48,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
6.91,5.24,3.7,0.19,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,6.97,4.01,4.3,0.44
7.4,3.25,3.2,0.57,6.97,4.01,4.3,0.44,7.0,4.24,3.8,0.4
7.44,3.33,4.5,0.69,7.0,4.24,3.8,0.4,6.91,5.24,3.7,0.19
7.42,3.5,4.1,0.7,6.91,5.24,3.7,0.19,7.4,3.25,3.2,0.57
7.42,3.52,3.2,0.7,7.4,3.25,3.2,0.57,7.44,3.33,4.5,0.69
7.37,3.48,4.3,0.71,7.44,3.33,4.5,0.69,7.42,3.5,4.1,0.7
7.37,3.56,4.3,0.36,7.42,3.5,4.1,0.7,7.42,3.52,3.2,0.7
7.32,3.42,4.3,0.33,7.42,3.52,3.2,0.7,7.37,3.48,4.3,0.71
7.36,4.33,4.2,0.27,7.37,3.48,4.3,0.71,7.37,3.56,4.3,0.36
7.33,4.33,4.4,0.28,7.37,3.56,4.3,0.36,7.32,3.42,4.3,0.33
7.42,4.3,2.8,0.25,7.32,3.42,4.3,0.33,7.36,4.33,4.2,0.27
7.38,2.33,2.0,0.28,7.36,4.33,4.2,0.27,7.33,4.33,4.4,0.28
7.43,2.41,1.1,0.25,7.33,4.33,4.4,0.28,7.42,4.3,2.8,0.25
7.23,1.85,1.1,0.31,7.42,4.3,2.8,0.25,7.38,2.33,2.0,0.28
7.29,1.8,1.1,0.2,7.38,2.33,2.0,0.28,7.43,2.41,1.1,0.25
7.04,2.94,1.1,0.3,7.43,2.41,1.1,0.25,7.23,1.85,1.1,0.31
7.13,3.27,1.0,0.28,7.23,1.85,1.1,0.31,7.29,1.8,1.1,0.2
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.29,1.8,1.1,0.2,7.04,2.94,1.1,0.3
7.33,3.71,1.1,0.22,7.04,2.94,1.1,0.3,7.13,3.27,1.0,0.28
7.44,3.92,1.3,0.25,7.13,3.27,1.0,0.28,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.4,4.21,1.3,0.33,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.33,3.71,1.1,0.22
7.35,2.92,1.2,0.31,7.33,3.71,1.1,0.22,7.44,3.92,1.3,0.25
7.41,3.46,3.7,0.31,7.44,3.92,1.3,0.25,7.4,4.21,1.3,0.33
7.31,4.6,2.5,0.3,7.4,4.21,1.3,0.33,7.35,2.92,1.2,0.31
7.29,3.84,1.9,0.3,7.35,2.92,1.2,0.31,7.41,3.46,3.7,0.31
7.25,3.1,1.5,0.43,7.41,3.46,3.7,0.31,7.31,4.6,2.5,0.3
7.35,3.07,1.3,0.37,7.31,4.6,2.5,0.3,7.29,3.84,1.9,0.3
7.26,2.97,1.4,0.43,7.29,3.84,1.9,0.3,7.25,3.1,1.5,0.43
7.17,3.09,1.5,0.46,7.25,3.1,1.5,0.43,7.35,3.07,1.3,0.37
7.31,3.18,1.6,0.42,7.35,3.07,1.3,0.37,7.26,2.97,1.4,0.43
7.0,3.63,2.9,0.76,7.26,2.97,1.4,0.43,7.17,3.09,1.5,0.46
7.17,3.81,3.0,0.62,7.17,3.09,1.5,0.46,7.31,3.18,1.6,0.42
7.18,5.01,3.6,0.54,7.31,3.18,1.6,0.42,7.0,3.63,2.9,0.76
7.17,5.02,3.6,0.52,7.0,3.63,2.9,0.76,7.17,3.81,3.0,0.62
7.07,4.17,3.4,0.66,7.17,3.81,3.0,0.62,7.18,5.01,3.6,0.54
7.04,4.12,3.3,0.57,7.18,5.01,3.6,0.54,7.17,5.02,3.6,0.52
6.9,3.82,3.4,0.67,7.17,5.02,3.6,0.52,7.07,4.17,3.4,0.66
6.94,3.23,3.3,0.62,7.07,4.17,3.4,0.66,7.04,4.12,3.3,0.57
6.97,4.38,3.3,0.6,7.04,4.12,3.3,0.57,6.9,3.82,3.4,0.67
6.79,7.89,3.3,0.72,6.9,3.82,3.4,0.67,6.94,3.23,3.3,0.62
6.77,7.97,3.5,0.7,6.94,3.23,3.3,0.62,6.97,4.38,3.3,0.6
6.79,8.22,3.4,0.76,6.97,4.38,3.3,0.6,6.79,7.89,3.3,0.72
6.75,8.58,3.7,0.79,6.79,7.89,3.3,0.72,6.77,7.97,3.5,0.7
6.72,3.49,4.4,1.0,6.77,7.97,3.5,0.7,6.79,8.22,3.4,0.76
6.92,4.64,3.5,0.63,6.79,8.22,3.4,0.76,6.75,8.58,3.7,0.79
6.89,3.71,3.9,0.45,6.75,8.58,3.7,0.79,6.72,3.49,4.4,1.0
6.96,4.41,3.4,0.38,6.72,3.49,4.4,1.0,6.92,4.64,3.5,0.63
7.01,2.79,4.7,0.4,6.92,4.64,3.5,0.63,6.89,3.71,3.9,0.45
7.13,2.75,4.8,0.26,6.89,3.71,3.9,0.45,6.96,4.41,3.4,0.38
7.21,3.09,4.4,0.29,6.96,4.41,3.4,0.38,7.01,2.79,4.7,0.4
7.28,1.85,2.8,0.35,7.01,2.79,4.7,0.4,7.13,2.75,4.8,0.26
7.32,3.03,2.6,0.27,7.13,2.75,4.8,0.26,7.21,3.09,4.4,0.29
7.32,2.93,2.8,0.35,7.21,3.09,4.4,0.29,7.28,1.85,2.8,0.35
7.28,3.0,1.8,0.29,7.28,1.85,2.8,0.35,7.32,3.03,2.6,0.27
7.37,2.98,2.0,0.25,7.32,3.03,2.6,0.27,7.32,2.93,2.8,0.35
7.43,2.61,2.9,0.22,7.32,2.93,2.8,0.35,7.28,3.0,1.8,0.29
7.46,2.65,3.0,0.23,7.28,3.0,1.8,0.29,7.37,2.98,2.0,0.25
7.42,2.84,2.9,0.3,7.37,2.98,2.0,0.25,7.43,2.61,2.9,0.22
7.49,2.98,2.3,0.31,7.43,2.61,2.9,0.22,7.46,2.65,3.0,0.23
7.45,2.56,1.7,0.35,7.46,2.65,3.0,0.23,7.42,2.84,2.9,0.3
7.41,2.2,2.2,0.29,7.42,2.84,2.9,0.3,7.49,2.98,2.3,0.31
7.37,2.6,2.3,0.24,7.49,2.98,2.3,0.31,7.45,2.56,1.7,0.35
7.42,10.8,2.9,0.18,7.45,2.56,1.7,0.35,7.41,2.2,2.2,0.29
7.56,10.1,3.8,1.56,7.41,2.2,2.2,0.29,7.37,2.6,2.3,0.24
6.74,8.47,3.1,1.67,7.37,2.6,2.3,0.24,7.42,10.8,2.9,0.18
5.23,11.2,3.7,1.99,7.42,10.8,2.9,0.18,7.56,10.1,3.8,1.56
6.99,6.32,2.8,2.53,7.56,10.1,3.8,1.56,6.74,8.47,3.1,1.67
6.9,6.39,2.6,4.08,6.74,8.47,3.1,1.67,5.23,11.2,3.7,1.99
7.08,5.89,2.2,5.24,5.23,11.2,3.7,1.99,6.99,6.32,2.8,2.53
7.28,6.65,2.6,6.0,6.99,6.32,2.8,2.53,6.9,6.39,2.6,4.08
7.14,7.44,2.0,3.22,6.9,6.39,2.6,4.08,7.08,5.89,2.2,5.24
7.04,7.39,1.8,2.31,7.08,5.89,2.2,5.24,7.28,6.65,2.6,6.0
7.03,7.01,2.8,3.51,7.28,6.65,2.6,6.0,7.14,7.44,2.0,3.22
7.41,8.44,2.9,3.11,7.14,7.44,2.0,3.22,7.04,7.39,1.8,2.31
7.31,11.4,2.6,0.81,7.04,7.39,1.8,2.31,7.03,7.01,2.8,3.51
7.66,10.9,2.5,2.23,7.03,7.01,2.8,3.51,7.41,8.44,2.9,3.11
7.62,11.6,2.9,2.24,7.41,8.44,2.9,3.11,7.31,11.4,2.6,0.81
7.82,12.3,2.3,2.7,7.31,11.4,2.6,0.81,7.66,10.9,2.5,2.23
8.01,12.2,2.3,1.39,7.66,10.9,2.5,2.23,7.62,11.6,2.9,2.24
8.08,12.2,3.3,0.68,7.62,11.6,2.9,2.24,7.82,12.3,2.3,2.7
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.82,12.3,2.3,2.7,8.01,12.2,2.3,1.39
7.61,6.68,5.1,0.43,8.01,12.2,2.3,1.39,8.08,12.2,3.3,0.68
7.36,7.43,4.2,0.56,8.08,12.2,3.3,0.68,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.09,9.26,8.5,0.62,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.61,6.68,5.1,0.43
8.51,8.99,4.3,0.85,7.61,6.68,5.1,0.43,7.36,7.43,4.2,0.56
7.3,7.54,4.0,1.02,7.36,7.43,4.2,0.56,7.09,9.26,8.5,0.62
7.43,7.04,4.4,0.62,7.09,9.26,8.5,0.62,8.51,8.99,4.3,0.85
8.0,6.42,4.2,0.69,8.51,8.99,4.3,0.85,7.3,7.54,4.0,1.02
6.94,5.46,3.5,0.83,7.3,7.54,4.0,1.02,7.43,7.04,4.4,0.62
6.91,7.4,6.6,1.47,7.43,7.04,4.4,0.62,8.0,6.42,4.2,0.69
6.68,7.47,5.9,0.81,8.0,6.42,4.2,0.69,6.94,5.46,3.5,0.83
6.65,7.7,7.6,0.87,6.94,5.46,3.5,0.83,6.91,7.4,6.6,1.47
6.5,7.58,6.5,1.59,6.91,7.4,6.6,1.47,6.68,7.47,5.9,0.81
6.56,7.67,8.4,1.35,6.68,7.47,5.9,0.81,6.65,7.7,7.6,0.87
7.29,6.92,7.2,0.7,6.65,7.7,7.6,0.87,6.5,7.58,6.5,1.59
6.77,6.67,6.8,0.68,6.5,7.58,6.5,1.59,6.56,7.67,8.4,1.35
6.54,6.99,6.5,0.6,6.56,7.67,8.4,1.35,7.29,6.92,7.2,0.7
6.66,7.35,6.8,0.73,7.29,6.92,7.2,0.7,6.77,6.67,6.8,0.68
6.91,7.72,6.1,0.68,6.77,6.67,6.8,0.68,6.54,6.99,6.5,0.6
7.06,8.74,5.5,0.84,6.54,6.99,6.5,0.6,6.66,7.35,6.8,0.73
7.1,9.15,5.7,0.85,6.66,7.35,6.8,0.73,6.91,7.72,6.1,0.68
7.12,8.99,6.4,0.8,6.91,7.72,6.1,0.68,7.06,8.74,5.5,0.84
7.22,8.57,5.0,0.8,7.06,8.74,5.5,0.84,7.1,9.15,5.7,0.85
7.32,9.36,4.0,0.88,7.1,9.15,5.7,0.85,7.12,8.99,6.4,0.8
7.36,10.5,5.5,0.95,7.12,8.99,6.4,0.8,7.22,8.57,5.0,0.8
7.18,11.1,6.3,0.91,7.22,8.57,5.0,0.8,7.32,9.36,4.0,0.88
6.64,10.7,3.7,1.21,7.32,9.36,4.0,0.88,7.36,10.5,5.5,0.95
6.37,11.2,4.3,1.12,7.36,10.5,5.5,0.95,7.18,11.1,6.3,0.91
7.43,10.2,3.3,1.13,7.18,11.1,6.3,0.91,6.64,10.7,3.7,1.21
7.36,9.5,3.7,0.86,6.64,10.7,3.7,1.21,6.37,11.2,4.3,1.12
7.15,9.31,2.6,1.03,6.37,11.2,4.3,1.12,7.43,10.2,3.3,1.13
7.43,8.74,3.0,1.03,7.43,10.2,3.3,1.13,7.36,9.5,3.7,0.86
7.25,8.52,4.6,1.29,7.36,9.5,3.7,0.86,7.15,9.31,2.6,1.03
7.73,8.73,6.3,1.19,7.15,9.31,2.6,1.03,7.43,8.74,3.0,1.03
7.68,10.8,5.9,1.26,7.43,8.74,3.0,1.03,7.25,8.52,4.6,1.29
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.25,8.52,4.6,1.29,7.73,8.73,6.3,1.19
7.58,9.63,5.5,0.85,7.73,8.73,6.3,1.19,7.68,10.8,5.9,1.26
7.6,9.03,5.7,0.75,7.68,10.8,5.9,1.26,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
7.58,9.64,6.0,0.65,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.58,9.63,5.5,0.85
7.61,9.65,5.5,0.9,7.58,9.63,5.5,0.85,7.6,9.03,5.7,0.75
7.39,9.01,6.0,0.97,7.6,9.03,5.7,0.75,7.58,9.64,6.0,0.65
7.53,10.2,6.7,1.23,7.58,9.64,6.0,0.65,7.61,9.65,5.5,0.9
7.53,8.93,6.9,0.93,7.61,9.65,5.5,0.9,7.39,9.01,6.0,0.97
7.35,9.67,7.1,0.9,7.39,9.01,6.0,0.97,7.53,10.2,6.7,1.23
7.48,9.02,6.5,0.91,7.53,10.2,6.7,1.23,7.53,8.93,6.9,0.93
7.26,8.09,6.5,0.9,7.53,8.93,6.9,0.93,7.35,9.67,7.1,0.9
7.48,10.2,7.3,0.99,7.35,9.67,7.1,0.9,7.48,9.02,6.5,0.91
7.28,9.65,8.3,1.07,7.48,9.02,6.5,0.91,7.26,8.09,6.5,0.9
7.34,10.2,7.3,1.18,7.26,8.09,6.5,0.9,7.48,10.2,7.3,0.99
7.38,10.0,6.6,0.93,7.48,10.2,7.3,0.99,7.28,9.65,8.3,1.07
7.32,10.1,5.9,0.49,7.28,9.65,8.3,1.07,7.34,10.2,7.3,1.18
7.42,19.4,4.0,0.74,7.34,10.2,7.3,1.18,7.38,10.0,6.6,0.93
7.42,8.648763888888887,3.8,0.63,7.38,10.0,6.6,0.93,7.32,10.1,5.9,0.49
7.41,18.6,6.5,0.82,7.32,10.1,5.9,0.49,7.42,19.4,4.0,0.74
7.41,18.8,6.8,0.87,7.42,19.4,4.0,0.74,7.42,8.648763888888887,3.8,0.63
7.84,19.3,7.7,0.59,7.42,8.648763888888887,3.8,0.63,7.41,18.6,6.5,0.82
7.7,17.6,6.4,0.38,7.41,18.6,6.5,0.82,7.41,18.8,6.8,0.87
7.68,14.9,5.3,0.43,7.41,18.8,6.8,0.87,7.84,19.3,7.7,0.59
7.44,16.7,5.6,0.73,7.84,19.3,7.7,0.59,7.7,17.6,6.4,0.38
6.92,15.3,4.8,0.72,7.7,17.6,6.4,0.38,7.68,14.9,5.3,0.43
7.55,14.7,3.1,0.62,7.68,14.9,5.3,0.43,7.44,16.7,5.6,0.73
7.62,13.6,6.4,0.63,7.44,16.7,5.6,0.73,6.92,15.3,4.8,0.72
7.74,14.4,5.4,0.81,6.92,15.3,4.8,0.72,7.55,14.7,3.1,0.62
7.7,14.0,7.0,0.62,7.55,14.7,3.1,0.62,7.62,13.6,6.4,0.63
7.47,10.7,4.2,0.47,7.62,13.6,6.4,0.63,7.74,14.4,5.4,0.81
7.35,12.9,3.9,0.43,7.74,14.4,5.4,0.81,7.7,14.0,7.0,0.62
7.29,7.33,3.9,0.47,7.7,14.0,7.0,0.62,7.47,10.7,4.2,0.47
7.86,6.91,2.3,0.58,7.47,10.7,4.2,0.47,7.35,12.9,3.9,0.43
7.74,8.67,3.9,0.42,7.35,12.9,3.9,0.43,7.29,7.33,3.9,0.47
7.19,9.06,3.3,0.22,7.29,7.33,3.9,0.47,7.86,6.91,2.3,0.58
7.31,11.8,4.4,0.33,7.86,6.91,2.3,0.58,7.74,8.67,3.9,0.42
9.0,12.7,6.8,0.5,7.74,8.67,3.9,0.42,7.19,9.06,3.3,0.22
8.84,10.4,6.2,0.5,7.19,9.06,3.3,0.22,7.31,11.8,4.4,0.33
7.83,5.57,4.9,0.25,7.31,11.8,4.4,0.33,9.0,12.7,6.8,0.5
7.76,5.14,5.1,0.21,9.0,12.7,6.8,0.5,8.84,10.4,6.2,0.5
6.9,5.22,5.0,0.13,8.84,10.4,6.2,0.5,7.83,5.57,4.9,0.25
6.83,5.46,6.0,0.08,7.83,5.57,4.9,0.25,7.76,5.14,5.1,0.21
7.0,6.64,6.1,0.18,7.76,5.14,5.1,0.21,6.9,5.22,5.0,0.13
8.6,12.2,6.3,0.22,6.9,5.22,5.0,0.13,6.83,5.46,6.0,0.08
8.41,13.3,3.5,0.19,6.83,5.46,6.0,0.08,7.0,6.64,6.1,0.18
8.5,12.2,2.8,0.17,7.0,6.64,6.1,0.18,8.6,12.2,6.3,0.22
7.52,12.3,2.8,0.11,8.6,12.2,6.3,0.22,8.41,13.3,3.5,0.19
8.07,11.7,4.0,0.47,8.41,13.3,3.5,0.19,8.5,12.2,2.8,0.17
8.06,9.65,2.7,0.54,8.5,12.2,2.8,0.17,7.52,12.3,2.8,0.11
7.71,9.37,3.4,0.63,7.52,12.3,2.8,0.11,8.07,11.7,4.0,0.47
7.77,10.7,2.5,0.77,8.07,11.7,4.0,0.47,8.06,9.65,2.7,0.54
7.77,8.85,4.3,0.79,8.06,9.65,2.7,0.54,7.71,9.37,3.4,0.63
7.85,17.9,2.3,2.78,7.71,9.37,3.4,0.63,7.77,10.7,2.5,0.77
7.72,11.3,4.1,1.68,7.77,10.7,2.5,0.77,7.77,8.85,4.3,0.79
7.86,11.3,2.5,1.46,7.77,8.85,4.3,0.79,7.85,17.9,2.3,2.78
7.57,12.8,3.5,1.42,7.85,17.9,2.3,2.78,7.72,11.3,4.1,1.68
7.86,10.6,3.0,1.41,7.72,11.3,4.1,1.68,7.86,11.3,2.5,1.46
7.54,11.2,3.4,1.93,7.86,11.3,2.5,1.46,7.57,12.8,3.5,1.42
7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007,7.57,12.8,3.5,1.42,7.86,10.6,3.0,1.41
7.39,11.0,3.2,1.66,7.86,10.6,3.0,1.41,7.54,11.2,3.4,1.93
7.6,11.0,2.8,1.86,7.54,11.2,3.4,1.93,7.373467406380018,8.648763888888887,4.910277777777777,0.565866851595007
