7.72,5.19,9.6,1.83,7.71,6.61,9.4,1.85,8.06,5.47,9.9,2.81
7.32,6.37,6.7,0.24,7.94,5.85,5.0,0.25,7.39,5.7,4.0,0.14
7.13,5.78,4.7,0.17,7.39,5.7,4.0,0.14,7.32,5.97,5.3,0.3
7.34,5.53,4.7,0.16,7.32,5.97,5.3,0.3,7.32,6.37,6.7,0.24
7.6,5.4,3.6,0.17,7.32,6.37,6.7,0.24,7.13,5.78,4.7,0.17
7.51,5.87,5.6,0.2,7.13,5.78,4.7,0.17,7.34,5.53,4.7,0.16
7.59,6.12,3.9,0.16,7.34,5.53,4.7,0.16,7.6,5.4,3.6,0.17
7.53,6.16,3.8,0.14,7.6,5.4,3.6,0.17,7.51,5.87,5.6,0.2
7.44,5.44,5.2,0.24,7.51,5.87,5.6,0.2,7.59,6.12,3.9,0.16
7.46,6.4,4.7,0.19,7.59,6.12,3.9,0.16,7.53,6.16,3.8,0.14
7.45,6.32,3.6,0.14,7.53,6.16,3.8,0.14,7.44,5.44,5.2,0.24
7.52,6.89,3.4,0.13,7.44,5.44,5.2,0.24,7.46,6.4,4.7,0.19
7.51,7.43,3.3,0.14,7.46,6.4,4.7,0.19,7.45,6.32,3.6,0.14
7.57,7.39,3.1,0.14,7.45,6.32,3.6,0.14,7.52,6.89,3.4,0.13
7.55,7.18,2.9,0.13,7.52,6.89,3.4,0.13,7.51,7.43,3.3,0.14
7.55,7.24,3.0,0.14,7.51,7.43,3.3,0.14,7.57,7.39,3.1,0.14
7.55,7.49,3.0,0.22,7.57,7.39,3.1,0.14,7.55,7.18,2.9,0.13
7.56,7.65,3.0,0.22,7.55,7.18,2.9,0.13,7.55,7.24,3.0,0.14
7.61,7.32,3.3,0.27,7.55,7.24,3.0,0.14,7.55,7.49,3.0,0.22
7.55,7.81,3.5,0.42,7.55,7.49,3.0,0.22,7.56,7.65,3.0,0.22
7.36,8.21,3.1,0.35,7.56,7.65,3.0,0.22,7.61,7.32,3.3,0.27
7.29,7.74,3.5,0.65,7.61,7.32,3.3,0.27,7.55,7.81,3.5,0.42
7.3,7.4,3.6,1.05,7.55,7.81,3.5,0.42,7.36,8.21,3.1,0.35
7.32,7.63,4.3,1.12,7.36,8.21,3.1,0.35,7.29,7.74,3.5,0.65
7.39,8.25,4.3,1.19,7.29,7.74,3.5,0.65,7.3,7.4,3.6,1.05
7.38,8.52,5.0,1.99,7.3,7.4,3.6,1.05,7.32,7.63,4.3,1.12
7.36,8.36,4.0,1.13,7.32,7.63,4.3,1.12,7.39,8.25,4.3,1.19
7.35,7.78,4.3,1.38,7.39,8.25,4.3,1.19,7.38,8.52,5.0,1.99
7.36,6.95,4.2,1.64,7.38,8.52,5.0,1.99,7.36,8.36,4.0,1.13
7.33,6.71,3.8,1.15,7.36,8.36,4.0,1.13,7.35,7.78,4.3,1.38
7.39,7.76,3.5,0.65,7.35,7.78,4.3,1.38,7.36,6.95,4.2,1.64
7.43,8.01,3.3,0.47,7.36,6.95,4.2,1.64,7.33,6.71,3.8,1.15
7.35,7.37,3.3,0.32,7.33,6.71,3.8,1.15,7.39,7.76,3.5,0.65
7.37,7.25,3.1,0.38,7.39,7.76,3.5,0.65,7.43,8.01,3.3,0.47
7.29,5.73,4.0,0.64,7.43,8.01,3.3,0.47,7.35,7.37,3.3,0.32
7.35,5.26,5.6,3.08,7.35,7.37,3.3,0.32,7.37,7.25,3.1,0.38
7.36,5.43,6.1,3.64,7.37,7.25,3.1,0.38,7.29,5.73,4.0,0.64
7.24,4.42,6.3,4.24,7.29,5.73,4.0,0.64,7.35,5.26,5.6,3.08
7.14,4.63,6.5,4.14,7.35,5.26,5.6,3.08,7.36,5.43,6.1,3.64
7.2,5.11,4.8,1.02,7.36,5.43,6.1,3.64,7.24,4.42,6.3,4.24
7.29,4.88,4.8,0.56,7.24,4.42,6.3,4.24,7.14,4.63,6.5,4.14
7.26,3.87,5.3,1.6,7.14,4.63,6.5,4.14,7.2,5.11,4.8,1.02
7.17,3.89,4.9,1.29,7.2,5.11,4.8,1.02,7.29,4.88,4.8,0.56
7.05,3.66,5.8,0.78,7.29,4.88,4.8,0.56,7.26,3.87,5.3,1.6
7.1,3.48,5.8,0.51,7.26,3.87,5.3,1.6,7.17,3.89,4.9,1.29
7.24,4.56,5.0,0.14,7.17,3.89,4.9,1.29,7.05,3.66,5.8,0.78
7.36,5.64,4.5,0.11,7.05,3.66,5.8,0.78,7.1,3.48,5.8,0.51
7.25,6.28,4.9,0.16,7.1,3.48,5.8,0.51,7.24,4.56,5.0,0.14
7.19,5.28,5.4,0.19,7.24,4.56,5.0,0.14,7.36,5.64,4.5,0.11
7.23,6.08,4.3,0.04,7.36,5.64,4.5,0.11,7.25,6.28,4.9,0.16
7.14,5.41,6.1,0.16,7.25,6.28,4.9,0.16,7.19,5.28,5.4,0.19
7.29,6.33,7.0,0.28,7.19,5.28,5.4,0.19,7.23,6.08,4.3,0.04
7.66,7.61,4.7,0.5366712898751733,7.23,6.08,4.3,0.04,7.14,5.41,6.1,0.16
7.65,6.25,3.5,0.29,7.14,5.41,6.1,0.16,7.29,6.33,7.0,0.28
7.41,5.06,5.5,0.17,7.29,6.33,7.0,0.28,7.66,7.61,4.7,0.5366712898751733
7.43,5.58,5.8,0.3,7.66,7.61,4.7,0.5366712898751733,7.65,6.25,3.5,0.29
7.57,5.55,4.2,0.23,7.65,6.25,3.5,0.29,7.41,5.06,5.5,0.17
7.27,6.51,2.2,0.08,7.41,5.06,5.5,0.17,7.43,5.58,5.8,0.3
7.18,6.14,2.6,0.08,7.43,5.58,5.8,0.3,7.57,5.55,4.2,0.23
7.34,6.59,3.6,0.13,7.57,5.55,4.2,0.23,7.27,6.51,2.2,0.08
7.52,7.66,3.6,0.07,7.27,6.51,2.2,0.08,7.18,6.14,2.6,0.08
7.42,5.94,4.6,0.15,7.18,6.14,2.6,0.08,7.34,6.59,3.6,0.13
7.44,6.62,3.5,0.08,7.34,6.59,3.6,0.13,7.52,7.66,3.6,0.07
7.52,7.18,2.8,0.04,7.52,7.66,3.6,0.07,7.42,5.94,4.6,0.15
7.55,7.14,2.6,0.09,7.42,5.94,4.6,0.15,7.44,6.62,3.5,0.08
7.63,7.38,2.5,0.23,7.44,6.62,3.5,0.08,7.52,7.18,2.8,0.04
7.62,7.57,2.7,0.39,7.52,7.18,2.8,0.04,7.55,7.14,2.6,0.09
7.57,7.55,2.7,0.48,7.55,7.14,2.6,0.09,7.63,7.38,2.5,0.23
7.56,7.74,2.8,0.4,7.63,7.38,2.5,0.23,7.62,7.57,2.7,0.39
7.6,7.66,2.9,0.46,7.62,7.57,2.7,0.39,7.57,7.55,2.7,0.48
7.6,7.8,3.0,0.59,7.57,7.55,2.7,0.48,7.56,7.74,2.8,0.4
7.59,7.67,3.5,1.35,7.56,7.74,2.8,0.4,7.6,7.66,2.9,0.46
7.72,8.1,3.0,1.0,7.6,7.66,2.9,0.46,7.6,7.8,3.0,0.59
7.5,7.35,3.0,0.75,7.6,7.8,3.0,0.59,7.59,7.67,3.5,1.35
7.49,7.73,2.9,0.88,7.59,7.67,3.5,1.35,7.72,8.1,3.0,1.0
7.54,8.37,2.6,0.79,7.72,8.1,3.0,1.0,7.5,7.35,3.0,0.75
7.51,8.38,2.6,0.81,7.5,7.35,3.0,0.75,7.49,7.73,2.9,0.88
7.46,8.28,2.6,0.74,7.49,7.73,2.9,0.88,7.54,8.37,2.6,0.79
7.36,7.32,3.0,0.86,7.54,8.37,2.6,0.79,7.51,8.38,2.6,0.81
7.32,6.85,2.9,0.78,7.51,8.38,2.6,0.81,7.46,8.28,2.6,0.74
7.25,4.82,3.3,1.06,7.46,8.28,2.6,0.74,7.36,7.32,3.0,0.86
7.39,6.41,2.7,0.59,7.36,7.32,3.0,0.86,7.32,6.85,2.9,0.78
7.43,8.04,2.5,0.64,7.32,6.85,2.9,0.78,7.25,4.82,3.3,1.06
7.47,8.08,2.6,0.74,7.25,4.82,3.3,1.06,7.39,6.41,2.7,0.59
7.45,7.43,2.7,0.87,7.39,6.41,2.7,0.59,7.43,8.04,2.5,0.64
7.36,6.74,2.9,0.83,7.43,8.04,2.5,0.64,7.47,8.08,2.6,0.74
7.29,4.79,3.8,1.4,7.47,8.08,2.6,0.74,7.45,7.43,2.7,0.87
7.39,3.64,4.3,1.95,7.45,7.43,2.7,0.87,7.36,6.74,2.9,0.83
7.41,4.82,4.5,1.79,7.36,6.74,2.9,0.83,7.29,4.79,3.8,1.4
7.35,3.88,4.3,1.32,7.29,4.79,3.8,1.4,7.39,3.64,4.3,1.95
7.34,4.08,4.6,1.32,7.39,3.64,4.3,1.95,7.41,4.82,4.5,1.79
7.25,4.62,4.0,0.99,7.41,4.82,4.5,1.79,7.35,3.88,4.3,1.32
7.18,4.5,4.3,0.94,7.35,3.88,4.3,1.32,7.34,4.08,4.6,1.32
7.34,6.02,4.0,0.41,7.34,4.08,4.6,1.32,7.25,4.62,4.0,0.99
7.4,6.7,3.7,0.37,7.25,4.62,4.0,0.99,7.18,4.5,4.3,0.94
7.42,6.65,3.9,0.24,7.18,4.5,4.3,0.94,7.34,6.02,4.0,0.41
7.43,6.32,4.3,0.29,7.34,6.02,4.0,0.41,7.4,6.7,3.7,0.37
7.33,6.14,4.4,0.27,7.4,6.7,3.7,0.37,7.42,6.65,3.9,0.24
7.23,5.97,5.3,0.6,7.42,6.65,3.9,0.24,7.43,6.32,4.3,0.29
7.31,7.46,3.8,0.32,7.43,6.32,4.3,0.29,7.33,6.14,4.4,0.27
7.42,7.84,3.9,0.34,7.33,6.14,4.4,0.27,7.23,5.97,5.3,0.6
7.34,7.54,4.3,0.36,7.23,5.97,5.3,0.6,7.31,7.46,3.8,0.32
7.41,8.18,3.1,0.33,7.31,7.46,3.8,0.32,7.42,7.84,3.9,0.34
7.29,6.65,4.5,0.55,7.42,7.84,3.9,0.34,7.34,7.54,4.3,0.36
7.39,8.02,3.8,0.34,7.34,7.54,4.3,0.36,7.41,8.18,3.1,0.33
7.21,6.86,3.7,0.32,7.41,8.18,3.1,0.33,7.29,6.65,4.5,0.55
7.25,6.62,4.8,0.3,7.29,6.65,4.5,0.55,7.39,8.02,3.8,0.34
7.13,6.82,4.9,0.29,7.39,8.02,3.8,0.34,7.21,6.86,3.7,0.32
7.27,7.37,3.3,0.25,7.21,6.86,3.7,0.32,7.25,6.62,4.8,0.3
7.31,7.61,3.1,0.26,7.25,6.62,4.8,0.3,7.13,6.82,4.9,0.29
7.26,7.77,4.0,0.29,7.13,6.82,4.9,0.29,7.27,7.37,3.3,0.25
7.35,7.49,2.9,0.24,7.27,7.37,3.3,0.25,7.31,7.61,3.1,0.26
7.37,7.42,2.6,0.26,7.31,7.61,3.1,0.26,7.26,7.77,4.0,0.29
7.36,7.93,2.4,0.25,7.26,7.77,4.0,0.29,7.35,7.49,2.9,0.24
7.33,7.94,2.7,0.26,7.35,7.49,2.9,0.24,7.37,7.42,2.6,0.26
7.37,7.99,2.5,0.23,7.37,7.42,2.6,0.26,7.36,7.93,2.4,0.25
7.35,7.6,2.9,0.21,7.36,7.93,2.4,0.25,7.33,7.94,2.7,0.26
7.29,8.16,3.5,0.59,7.33,7.94,2.7,0.26,7.37,7.99,2.5,0.23
7.51,7.85,3.1,0.3,7.37,7.99,2.5,0.23,7.35,7.6,2.9,0.21
7.43,7.21,3.5,0.4,7.35,7.6,2.9,0.21,7.29,8.16,3.5,0.59
7.53,8.06,3.1,0.3,7.29,8.16,3.5,0.59,7.51,7.85,3.1,0.3
7.53,8.29,2.9,0.47,7.51,7.85,3.1,0.3,7.43,7.21,3.5,0.4
7.55,8.38,2.6,0.45,7.43,7.21,3.5,0.4,7.53,8.06,3.1,0.3
7.61,8.41,2.6,0.35,7.53,8.06,3.1,0.3,7.53,8.29,2.9,0.47
7.61,8.48,2.5,0.29,7.53,8.29,2.9,0.47,7.55,8.38,2.6,0.45
7.64,8.85,2.6,0.39,7.55,8.38,2.6,0.45,7.61,8.41,2.6,0.35
7.67,9.18,3.0,0.48,7.61,8.41,2.6,0.35,7.61,8.48,2.5,0.29
7.7,9.29,2.9,0.51,7.61,8.48,2.5,0.29,7.64,8.85,2.6,0.39
7.69,9.19,2.5,0.52,7.64,8.85,2.6,0.39,7.67,9.18,3.0,0.48
7.69,9.44,2.2,0.51,7.67,9.18,3.0,0.48,7.7,9.29,2.9,0.51
7.66,9.17,2.5,0.47,7.7,9.29,2.9,0.51,7.69,9.19,2.5,0.52
7.65,8.95,2.4,0.44,7.69,9.19,2.5,0.52,7.69,9.44,2.2,0.51
7.59,8.43,3.0,0.57,7.69,9.44,2.2,0.51,7.66,9.17,2.5,0.47
7.63,8.89,3.1,0.76,7.66,9.17,2.5,0.47,7.65,8.95,2.4,0.44
7.62,9.03,2.7,0.48,7.65,8.95,2.4,0.44,7.59,8.43,3.0,0.57
7.7,8.49,3.0,0.56,7.59,8.43,3.0,0.57,7.63,8.89,3.1,0.76
7.73,8.45,3.1,0.42,7.63,8.89,3.1,0.76,7.62,9.03,2.7,0.48
7.69,8.81,3.0,0.39,7.62,9.03,2.7,0.48,7.7,8.49,3.0,0.56
7.59,8.22,3.6,0.48,7.7,8.49,3.0,0.56,7.73,8.45,3.1,0.42
7.48,7.53,3.4,0.42,7.73,8.45,3.1,0.42,7.69,8.81,3.0,0.39
7.43,7.45,3.5,0.37,7.69,8.81,3.0,0.39,7.59,8.22,3.6,0.48
7.39,6.84,3.7,0.43,7.59,8.22,3.6,0.48,7.48,7.53,3.4,0.42
7.32,6.07,4.1,0.73,7.48,7.53,3.4,0.42,7.43,7.45,3.5,0.37
7.43,6.75,4.0,0.34,7.43,7.45,3.5,0.37,7.39,6.84,3.7,0.43
7.43,6.75,3.5,0.33,7.39,6.84,3.7,0.43,7.32,6.07,4.1,0.73
7.67,7.18,3.5,0.29,7.32,6.07,4.1,0.73,7.43,6.75,4.0,0.34
7.7,6.7,3.9,0.33,7.43,6.75,4.0,0.34,7.43,6.75,3.5,0.33
7.91,7.25,3.8,0.22,7.43,6.75,3.5,0.33,7.67,7.18,3.5,0.29
7.82,5.68,4.4,0.32,7.67,7.18,3.5,0.29,7.7,6.7,3.9,0.33
7.61,4.34,5.5,0.51,7.7,6.7,3.9,0.33,7.91,7.25,3.8,0.22
7.74,5.63,4.1,0.2,7.91,7.25,3.8,0.22,7.82,5.68,4.4,0.32
7.77,6.83,2.9,0.16,7.82,5.68,4.4,0.32,7.61,4.34,5.5,0.51
7.79,6.87,3.1,0.14,7.61,4.34,5.5,0.51,7.74,5.63,4.1,0.2
7.71,7.2,3.4,0.24,7.74,5.63,4.1,0.2,7.77,6.83,2.9,0.16
7.82,7.84,3.3,0.2,7.77,6.83,2.9,0.16,7.79,6.87,3.1,0.14
7.85,7.92,3.2,0.19,7.79,6.87,3.1,0.14,7.71,7.2,3.4,0.24
7.7,7.15,3.1,0.24,7.71,7.2,3.4,0.24,7.82,7.84,3.3,0.2
7.7,6.52,2.9,0.25,7.82,7.84,3.3,0.2,7.85,7.92,3.2,0.19
7.8,6.99,2.5,0.25,7.85,7.92,3.2,0.19,7.7,7.15,3.1,0.24
7.72,6.96,3.0,0.25,7.7,7.15,3.1,0.24,7.7,6.52,2.9,0.25
7.63,6.88,4.0,0.32,7.7,6.52,2.9,0.25,7.8,6.99,2.5,0.25
7.5,6.87,4.9,0.45,7.8,6.99,2.5,0.25,7.72,6.96,3.0,0.25
7.6,7.23,3.5,0.3,7.72,6.96,3.0,0.25,7.63,6.88,4.0,0.32
7.59,7.56,3.9,0.35,7.63,6.88,4.0,0.32,7.5,6.87,4.9,0.45
7.51,7.49,5.1,0.37,7.5,6.87,4.9,0.45,7.6,7.23,3.5,0.3
7.56,7.85,3.3,0.32,7.6,7.23,3.5,0.3,7.59,7.56,3.9,0.35
7.55,8.19,3.4,0.25,7.59,7.56,3.9,0.35,7.51,7.49,5.1,0.37
7.62,8.73,2.7,0.2,7.51,7.49,5.1,0.37,7.56,7.85,3.3,0.32
7.67,8.77,2.6,0.28,7.56,7.85,3.3,0.32,7.55,8.19,3.4,0.25
7.67,8.54,2.6,0.26,7.55,8.19,3.4,0.25,7.62,8.73,2.7,0.2
7.67,8.23,2.8,0.26,7.62,8.73,2.7,0.2,7.67,8.77,2.6,0.28
7.65,8.39,2.9,0.3,7.67,8.77,2.6,0.28,7.67,8.54,2.6,0.26
7.76,8.89,2.5,0.32,7.67,8.54,2.6,0.26,7.67,8.23,2.8,0.26
7.73,8.83,3.0,0.35,7.67,8.23,2.8,0.26,7.65,8.39,2.9,0.3
7.65,8.8,3.0,0.36,7.65,8.39,2.9,0.3,7.76,8.89,2.5,0.32
7.63,8.99,3.1,0.37,7.76,8.89,2.5,0.32,7.73,8.83,3.0,0.35
7.68,9.36,2.9,0.42,7.73,8.83,3.0,0.35,7.65,8.8,3.0,0.36
7.66,9.37,3.1,0.45,7.65,8.8,3.0,0.36,7.63,8.99,3.1,0.37
7.66,9.94,2.0,0.36,7.63,8.99,3.1,0.37,7.68,9.36,2.9,0.42
7.67,10.2,1.7,0.3,7.68,9.36,2.9,0.42,7.66,9.37,3.1,0.45
7.67,10.1,2.0,0.41,7.66,9.37,3.1,0.45,7.66,9.94,2.0,0.36
7.64,9.78,2.6,0.46,7.66,9.94,2.0,0.36,7.67,10.2,1.7,0.3
7.59,9.64,2.7,0.65,7.67,10.2,1.7,0.3,7.67,10.1,2.0,0.41
7.56,9.68,2.7,0.55,7.67,10.1,2.0,0.41,7.64,9.78,2.6,0.46
7.57,10.1,2.6,0.64,7.64,9.78,2.6,0.46,7.59,9.64,2.7,0.65
7.55,9.97,2.6,0.62,7.59,9.64,2.7,0.65,7.56,9.68,2.7,0.55
7.73,10.2,2.6,0.55,7.56,9.68,2.7,0.55,7.57,10.1,2.6,0.64
7.76,10.4,2.4,0.47,7.57,10.1,2.6,0.64,7.55,9.97,2.6,0.62
7.59,9.73,3.2,0.71,7.55,9.97,2.6,0.62,7.73,10.2,2.6,0.55
7.49,8.86,3.4,0.54,7.73,10.2,2.6,0.55,7.76,10.4,2.4,0.47
7.42,8.31,3.6,0.51,7.76,10.4,2.4,0.47,7.59,9.73,3.2,0.71
7.39,8.27,3.6,0.61,7.59,9.73,3.2,0.71,7.49,8.86,3.4,0.54
7.36,8.26,3.5,0.61,7.49,8.86,3.4,0.54,7.42,8.31,3.6,0.51
7.32,7.77,4.0,0.58,7.42,8.31,3.6,0.51,7.39,8.27,3.6,0.61
7.7,7.88,3.9,0.41,7.39,8.27,3.6,0.61,7.36,8.26,3.5,0.61
7.7,7.2,4.5,0.46,7.36,8.26,3.5,0.61,7.32,7.77,4.0,0.58
7.69,7.25,4.2,0.48,7.32,7.77,4.0,0.58,7.7,7.88,3.9,0.41
7.85,7.91,3.8,0.41,7.7,7.88,3.9,0.41,7.7,7.2,4.5,0.46
7.84,7.65,3.8,0.38,7.7,7.2,4.5,0.46,7.69,7.25,4.2,0.48
7.61,6.8,4.1,0.43,7.69,7.25,4.2,0.48,7.85,7.91,3.8,0.41
7.74,7.9,3.2,0.38,7.85,7.91,3.8,0.41,7.84,7.65,3.8,0.38
7.63,7.85,4.9,0.6,7.84,7.65,3.8,0.38,7.61,6.8,4.1,0.43
7.65,7.49,4.0,0.38,7.61,6.8,4.1,0.43,7.74,7.9,3.2,0.38
7.55,7.17,3.5,0.23,7.74,7.9,3.2,0.38,7.63,7.85,4.9,0.6
7.43,6.73,4.0,0.35,7.63,7.85,4.9,0.6,7.65,7.49,4.0,0.38
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.65,7.49,4.0,0.38,7.55,7.17,3.5,0.23
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.55,7.17,3.5,0.23,7.43,6.73,4.0,0.35
7.23,6.84,2.8,0.74,7.43,6.73,4.0,0.35,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.14,6.64,3.6,0.34,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.14,6.85,4.8,0.36,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.23,6.84,2.8,0.74
7.24,7.2,4.0,0.65,7.23,6.84,2.8,0.74,7.14,6.64,3.6,0.34
7.35,7.45,3.2,0.5,7.14,6.64,3.6,0.34,7.14,6.85,4.8,0.36
7.59,7.51,2.8,0.17,7.14,6.85,4.8,0.36,7.24,7.2,4.0,0.65
7.4,7.56,1.9,1.87,7.24,7.2,4.0,0.65,7.35,7.45,3.2,0.5
7.29,7.07,1.5,0.18,7.35,7.45,3.2,0.5,7.59,7.51,2.8,0.17
7.21,7.07,2.0,0.15,7.59,7.51,2.8,0.17,7.4,7.56,1.9,1.87
7.03,6.48,2.1,0.13,7.4,7.56,1.9,1.87,7.29,7.07,1.5,0.18
7.11,6.61,0.9,0.19,7.29,7.07,1.5,0.18,7.21,7.07,2.0,0.15
7.04,7.21,2.4,0.55,7.21,7.07,2.0,0.15,7.03,6.48,2.1,0.13
6.87,6.39,1.4,0.24,7.03,6.48,2.1,0.13,7.11,6.61,0.9,0.19
6.86,6.47,1.8,0.18,7.11,6.61,0.9,0.19,7.04,7.21,2.4,0.55
7.02,7.58,2.4,0.33,7.04,7.21,2.4,0.55,6.87,6.39,1.4,0.24
6.87,7.89,1.5,0.25,6.87,6.39,1.4,0.24,6.86,6.47,1.8,0.18
7.0,8.1,1.5,0.3,6.86,6.47,1.8,0.18,7.02,7.58,2.4,0.33
7.09,8.44,1.3,0.27,7.02,7.58,2.4,0.33,6.87,7.89,1.5,0.25
7.51,9.08,2.3,0.26,6.87,7.89,1.5,0.25,7.0,8.1,1.5,0.3
7.17,8.45,2.6,0.32,7.0,8.1,1.5,0.3,7.09,8.44,1.3,0.27
7.12,8.22,2.6,0.41,7.09,8.44,1.3,0.27,7.51,9.08,2.3,0.26
7.27,9.18,2.3,0.55,7.51,9.08,2.3,0.26,7.17,8.45,2.6,0.32
7.44,9.26,2.3,0.68,7.17,8.45,2.6,0.32,7.12,8.22,2.6,0.41
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.12,8.22,2.6,0.41,7.27,9.18,2.3,0.55
7.29,8.95,2.4,0.42,7.27,9.18,2.3,0.55,7.44,9.26,2.3,0.68
