7.72,5.19,9.6,1.83,7.71,6.61,9.4,1.85,8.06,5.47,9.9,2.81
7.32,9.2,2.0,0.45,7.44,9.26,2.3,0.68,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.15,8.23,2.0,0.29,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.29,8.95,2.4,0.42
7.19,7.62,2.1,0.3,7.29,8.95,2.4,0.42,7.32,9.2,2.0,0.45
7.13,7.38,2.0,0.35,7.32,9.2,2.0,0.45,7.15,8.23,2.0,0.29
7.08,7.32,2.1,0.44,7.15,8.23,2.0,0.29,7.19,7.62,2.1,0.3
7.03,7.39,2.0,0.25,7.19,7.62,2.1,0.3,7.13,7.38,2.0,0.35
7.11,8.55,1.7,0.44,7.13,7.38,2.0,0.35,7.08,7.32,2.1,0.44
6.88,8.77,2.4,0.57,7.08,7.32,2.1,0.44,7.03,7.39,2.0,0.25
7.0,8.69,2.5,0.57,7.03,7.39,2.0,0.25,7.11,8.55,1.7,0.44
6.98,8.97,2.4,0.52,7.11,8.55,1.7,0.44,6.88,8.77,2.4,0.57
7.15,8.45,2.3,0.78,6.88,8.77,2.4,0.57,7.0,8.69,2.5,0.57
7.02,8.33,2.6,0.83,7.0,8.69,2.5,0.57,6.98,8.97,2.4,0.52
6.79,8.23,2.8,0.63,6.98,8.97,2.4,0.52,7.15,8.45,2.3,0.78
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.15,8.45,2.3,0.78,7.02,8.33,2.6,0.83
6.86,7.89,2.8,0.32,7.02,8.33,2.6,0.83,6.79,8.23,2.8,0.63
6.29,6.99,2.7,0.32,6.79,8.23,2.8,0.63,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.3,7.63,2.7,0.3,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,6.86,7.89,2.8,0.32
7.78,7.72,2.6,0.4,6.86,7.89,2.8,0.32,6.29,6.99,2.7,0.32
7.49,7.61,2.1,0.29,6.29,6.99,2.7,0.32,7.3,7.63,2.7,0.3
7.4,8.14,2.0,0.25,7.3,7.63,2.7,0.3,7.78,7.72,2.6,0.4
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.78,7.72,2.6,0.4,7.49,7.61,2.1,0.29
7.07,6.91,2.5,0.21,7.49,7.61,2.1,0.29,7.4,8.14,2.0,0.25
7.09,7.95,2.1,0.14,7.4,8.14,2.0,0.25,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.07,6.91,2.5,0.21
7.27,8.37,3.8,0.21,7.07,6.91,2.5,0.21,7.09,7.95,2.1,0.14
7.64,8.87,2.0,0.21,7.09,7.95,2.1,0.14,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.86,8.91,1.8,0.69,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.27,8.37,3.8,0.21
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.27,8.37,3.8,0.21,7.64,8.87,2.0,0.21
7.36,7.63,2.3,0.17,7.64,8.87,2.0,0.21,7.86,8.91,1.8,0.69
7.02,7.37,3.1,0.21,7.86,8.91,1.8,0.69,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.36,7.63,2.3,0.17
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.36,7.63,2.3,0.17,7.02,7.37,3.1,0.21
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.02,7.37,3.1,0.21,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.2,8.82,3.0,0.27,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.37,9.3,3.2,0.2,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.2,8.82,3.0,0.27
7.43,9.18,2.2,0.24,7.2,8.82,3.0,0.27,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.44,8.65,1.5,0.23,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.37,9.3,3.2,0.2
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.37,9.3,3.2,0.2,7.43,9.18,2.2,0.24
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.43,9.18,2.2,0.24,7.44,8.65,1.5,0.23
7.88,9.7,1.9,0.43,7.44,8.65,1.5,0.23,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.88,9.83,1.7,0.57,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.88,9.7,1.9,0.43
8.17,10.3,1.2,0.51,7.88,9.7,1.9,0.43,7.88,9.83,1.7,0.57
8.48,10.4,2.1,0.38,7.88,9.83,1.7,0.57,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,8.17,10.3,1.2,0.51
8.74,10.8,1.8,0.42,8.17,10.3,1.2,0.51,8.48,10.4,2.1,0.38
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,8.48,10.4,2.1,0.38,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,8.74,10.8,1.8,0.42
8.56,9.04,2.1,0.39,8.74,10.8,1.8,0.42,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,8.56,9.04,2.1,0.39
8.0,8.92,2.0,0.24,8.56,9.04,2.1,0.39,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.64,10.0,2.1,0.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,8.0,8.92,2.0,0.24
7.35,7.93,1.8,0.29,8.0,8.92,2.0,0.24,7.64,10.0,2.1,0.28
7.56,6.92,1.6,0.35,7.64,10.0,2.1,0.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.01,5.27,1.4,0.31,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.35,7.93,1.8,0.29
7.03,6.35,2.4,0.22,7.35,7.93,1.8,0.29,7.56,6.92,1.6,0.35
7.07,6.29,1.7,0.13,7.56,6.92,1.6,0.35,7.01,5.27,1.4,0.31
7.1,6.98,1.2,0.14,7.01,5.27,1.4,0.31,7.03,6.35,2.4,0.22
6.55,5.36,2.1,0.26,7.03,6.35,2.4,0.22,7.07,6.29,1.7,0.13
6.25,6.01,1.3,0.11,7.07,6.29,1.7,0.13,7.1,6.98,1.2,0.14
6.98,6.56,2.9,0.16,7.1,6.98,1.2,0.14,6.55,5.36,2.1,0.26
7.53,6.06,3.5,0.28,6.55,5.36,2.1,0.26,6.25,6.01,1.3,0.11
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,6.25,6.01,1.3,0.11,6.98,6.56,2.9,0.16
7.54,7.55,1.7,0.16,6.98,6.56,2.9,0.16,7.53,6.06,3.5,0.28
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.53,6.06,3.5,0.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.46,6.9,2.2,0.22,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.54,7.55,1.7,0.16
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.54,7.55,1.7,0.16,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.46,6.9,2.2,0.22
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.46,6.9,2.2,0.22,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.3,7.55,4.1,0.34,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.45,7.09,2.2,0.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.3,7.55,4.1,0.34
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.3,7.55,4.1,0.34,7.45,7.09,2.2,0.28
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.45,7.09,2.2,0.28,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.73,5.88,5.4,0.24,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.48,7.17,2.1,0.23,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.73,5.88,5.4,0.24
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.73,5.88,5.4,0.24,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.48,7.17,2.1,0.23
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.48,7.17,2.1,0.23,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.6,8.32,2.5,0.16,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.56,8.6,2.4,0.19,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.51,8.47,2.2,0.21,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.6,8.32,2.5,0.16
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.6,8.32,2.5,0.16,7.56,8.6,2.4,0.19
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.56,8.6,2.4,0.19,7.51,8.47,2.2,0.21
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.51,8.47,2.2,0.21,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.53,10.3,2.8,0.38,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
7.4,9.23,2.6,0.48,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733,7.498088642659277,6.289695290858719,3.6234072022160637,0.5366712898751733
