8.31,11.5,1.1,0.08,8.27,10.9,1.1,0.05,8.25,11.0,1.1,0.06
8.3,11.5,1.1,0.09,8.25,11.0,1.1,0.06,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.28,11.5,1.2,0.06,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.31,11.5,1.1,0.08
8.25,11.8,1.2,0.04,8.31,11.5,1.1,0.08,8.3,11.5,1.1,0.09
8.18,11.7,1.1,0.05,8.3,11.5,1.1,0.09,8.28,11.5,1.2,0.06
8.15,11.9,1.2,0.06,8.28,11.5,1.2,0.06,8.25,11.8,1.2,0.04
8.12,12.4,1.2,0.07,8.25,11.8,1.2,0.04,8.18,11.7,1.1,0.05
8.02,11.9,1.1,0.06,8.18,11.7,1.1,0.05,8.15,11.9,1.2,0.06
7.94,11.7,1.2,0.04,8.15,11.9,1.2,0.06,8.12,12.4,1.2,0.07
7.88,11.1,1.4,0.06,8.12,12.4,1.2,0.07,8.02,11.9,1.1,0.06
7.83,10.5,1.2,0.05,8.02,11.9,1.1,0.06,7.94,11.7,1.2,0.04
8.0,10.1,1.1,0.03,7.94,11.7,1.2,0.04,7.88,11.1,1.4,0.06
7.98,9.35,1.0,0.05,7.88,11.1,1.4,0.06,7.83,10.5,1.2,0.05
8.16,9.19,1.0,0.05,7.83,10.5,1.2,0.05,8.0,10.1,1.1,0.03
8.24,9.42,1.1,0.04,8.0,10.1,1.1,0.03,7.98,9.35,1.0,0.05
8.16,9.3,1.1,0.04,7.98,9.35,1.0,0.05,8.16,9.19,1.0,0.05
8.23,8.72,1.0,0.05,8.16,9.19,1.0,0.05,8.24,9.42,1.1,0.04
8.17,8.39,1.0,0.05,8.24,9.42,1.1,0.04,8.16,9.3,1.1,0.04
8.05,8.15,0.9,0.04,8.16,9.3,1.1,0.04,8.23,8.72,1.0,0.05
7.91,7.98,0.9,0.04,8.23,8.72,1.0,0.05,8.17,8.39,1.0,0.05
7.78,7.95,0.9,0.04,8.17,8.39,1.0,0.05,8.05,8.15,0.9,0.04
7.79,7.99,1.0,0.03,8.05,8.15,0.9,0.04,7.91,7.98,0.9,0.04
7.77,8.09,0.9,0.04,7.91,7.98,0.9,0.04,7.78,7.95,0.9,0.04
7.78,8.05,1.0,0.04,7.78,7.95,0.9,0.04,7.79,7.99,1.0,0.03
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.79,7.99,1.0,0.03,7.77,8.09,0.9,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.77,8.09,0.9,0.04,7.78,8.05,1.0,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.78,8.05,1.0,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.25,8.18,1.4,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.12,8.38,1.8,0.12,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.96,8.48,1.7,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.25,8.18,1.4,0.08
8.13,8.78,1.7,0.05,8.25,8.18,1.4,0.08,8.12,8.38,1.8,0.12
7.78,8.37,1.7,0.08,8.12,8.38,1.8,0.12,7.96,8.48,1.7,0.11
7.79,8.31,1.5,0.07,7.96,8.48,1.7,0.11,8.13,8.78,1.7,0.05
7.61,8.29,1.5,0.05,8.13,8.78,1.7,0.05,7.78,8.37,1.7,0.08
7.49,8.03,1.7,0.05,7.78,8.37,1.7,0.08,7.79,8.31,1.5,0.07
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.79,8.31,1.5,0.07,7.61,8.29,1.5,0.05
7.77,8.83,1.7,0.09,7.61,8.29,1.5,0.05,7.49,8.03,1.7,0.05
7.72,9.08,1.7,0.08,7.49,8.03,1.7,0.05,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.99,9.27,1.6,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.77,8.83,1.7,0.09
8.24,9.51,1.7,0.07,7.77,8.83,1.7,0.09,7.72,9.08,1.7,0.08
7.98,10.0,1.8,0.07,7.72,9.08,1.7,0.08,7.99,9.27,1.6,0.08
7.98,10.1,1.8,0.06,7.99,9.27,1.6,0.08,8.24,9.51,1.7,0.07
7.87,10.4,1.8,0.08,8.24,9.51,1.7,0.07,7.98,10.0,1.8,0.07
8.01,10.7,1.5,0.06,7.98,10.0,1.8,0.07,7.98,10.1,1.8,0.06
8.11,11.1,1.4,0.06,7.98,10.1,1.8,0.06,7.87,10.4,1.8,0.08
8.08,11.2,1.5,0.06,7.87,10.4,1.8,0.08,8.01,10.7,1.5,0.06
8.04,11.5,1.5,0.05,8.01,10.7,1.5,0.06,8.11,11.1,1.4,0.06
8.11,11.3,1.5,0.04,8.11,11.1,1.4,0.06,8.08,11.2,1.5,0.06
8.09,11.7,1.5,0.04,8.08,11.2,1.5,0.06,8.04,11.5,1.5,0.05
8.05,11.8,1.4,0.03,8.04,11.5,1.5,0.05,8.11,11.3,1.5,0.04
8.04,12.1,1.4,0.03,8.11,11.3,1.5,0.04,8.09,11.7,1.5,0.04
8.23,12.7,1.4,0.03,8.09,11.7,1.5,0.04,8.05,11.8,1.4,0.03
8.26,12.7,1.4,0.04,8.05,11.8,1.4,0.03,8.04,12.1,1.4,0.03
8.25,12.9,1.4,0.02,8.04,12.1,1.4,0.03,8.23,12.7,1.4,0.03
8.28,12.9,1.4,0.01,8.23,12.7,1.4,0.03,8.26,12.7,1.4,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.26,12.7,1.4,0.04,8.25,12.9,1.4,0.02
8.2,12.9,1.4,0.06148817802503482,8.25,12.9,1.4,0.02,8.28,12.9,1.4,0.01
8.15,13.0,1.5,0.02,8.28,12.9,1.4,0.01,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.09,13.0,1.6,0.05,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.2,12.9,1.4,0.06148817802503482
8.09,12.5,1.5,0.04,8.2,12.9,1.4,0.06148817802503482,8.15,13.0,1.5,0.02
8.05,12.4,1.2,0.03,8.15,13.0,1.5,0.02,8.09,13.0,1.6,0.05
8.08,12.6,1.3,0.05,8.09,13.0,1.6,0.05,8.09,12.5,1.5,0.04
8.13,12.8,1.2,0.08,8.09,12.5,1.5,0.04,8.05,12.4,1.2,0.03
8.1,12.4,1.2,0.08,8.05,12.4,1.2,0.03,8.08,12.6,1.3,0.05
8.05,9.88,1.4,0.07,8.08,12.6,1.3,0.05,8.13,12.8,1.2,0.08
8.3,10.4,1.3,0.07,8.13,12.8,1.2,0.08,8.1,12.4,1.2,0.08
8.32,9.66,1.2,0.04,8.1,12.4,1.2,0.08,8.05,9.88,1.4,0.07
8.27,9.27,1.2,0.04,8.05,9.88,1.4,0.07,8.3,10.4,1.3,0.07
8.21,9.19,1.2,0.06,8.3,10.4,1.3,0.07,8.32,9.66,1.2,0.04
8.12,9.01,1.2,0.07,8.32,9.66,1.2,0.04,8.27,9.27,1.2,0.04
8.05,8.59,1.3,0.06,8.27,9.27,1.2,0.04,8.21,9.19,1.2,0.06
8.03,8.31,1.2,0.05,8.21,9.19,1.2,0.06,8.12,9.01,1.2,0.07
8.06,8.42,1.2,0.04,8.12,9.01,1.2,0.07,8.05,8.59,1.3,0.06
8.04,8.73,1.2,0.04,8.05,8.59,1.3,0.06,8.03,8.31,1.2,0.05
8.08,8.73,1.3,0.05,8.03,8.31,1.2,0.05,8.06,8.42,1.2,0.04
8.08,8.52,1.2,0.06,8.06,8.42,1.2,0.04,8.04,8.73,1.2,0.04
8.2,8.54,1.2,0.08,8.04,8.73,1.2,0.04,8.08,8.73,1.3,0.05
8.27,8.65,1.2,0.07,8.08,8.73,1.3,0.05,8.08,8.52,1.2,0.06
8.26,8.37,1.2,0.05,8.08,8.52,1.2,0.06,8.2,8.54,1.2,0.08
8.25,8.64,1.2,0.04,8.2,8.54,1.2,0.08,8.27,8.65,1.2,0.07
8.28,8.51,1.2,0.04,8.27,8.65,1.2,0.07,8.26,8.37,1.2,0.05
8.22,8.3,1.2,0.05,8.26,8.37,1.2,0.05,8.25,8.64,1.2,0.04
8.24,8.44,1.2,0.05,8.25,8.64,1.2,0.04,8.28,8.51,1.2,0.04
8.15,8.34,1.2,0.06,8.28,8.51,1.2,0.04,8.22,8.3,1.2,0.05
8.14,8.63,1.2,0.05,8.22,8.3,1.2,0.05,8.24,8.44,1.2,0.05
8.04,9.04,1.2,0.04,8.24,8.44,1.2,0.05,8.15,8.34,1.2,0.06
8.03,9.24,1.2,0.04,8.15,8.34,1.2,0.06,8.14,8.63,1.2,0.05
7.98,9.22,1.2,0.01,8.14,8.63,1.2,0.05,8.04,9.04,1.2,0.04
7.98,9.22,1.2,0.01,8.04,9.04,1.2,0.04,8.03,9.24,1.2,0.04
8.19,9.69,1.3,0.03,8.03,9.24,1.2,0.04,7.98,9.22,1.2,0.01
8.12,9.81,1.3,0.06,7.98,9.22,1.2,0.01,7.98,9.22,1.2,0.01
8.14,9.74,1.3,0.07,7.98,9.22,1.2,0.01,8.19,9.69,1.3,0.03
8.12,9.47,1.3,0.1,8.19,9.69,1.3,0.03,8.12,9.81,1.3,0.06
8.11,9.87,1.3,0.11,8.12,9.81,1.3,0.06,8.14,9.74,1.3,0.07
8.06,10.1,1.3,0.1,8.14,9.74,1.3,0.07,8.12,9.47,1.3,0.1
8.07,10.8,1.3,0.08,8.12,9.47,1.3,0.1,8.11,9.87,1.3,0.11
8.22,10.4,1.3,0.05,8.11,9.87,1.3,0.11,8.06,10.1,1.3,0.1
8.21,10.6,1.3,0.05,8.06,10.1,1.3,0.1,8.07,10.8,1.3,0.08
8.26,11.0,1.2,0.06,8.07,10.8,1.3,0.08,8.22,10.4,1.3,0.05
8.3,11.2,1.3,0.06,8.22,10.4,1.3,0.05,8.21,10.6,1.3,0.05
8.39,11.6,1.3,0.06,8.21,10.6,1.3,0.05,8.26,11.0,1.2,0.06
8.41,11.9,1.2,0.08,8.26,11.0,1.2,0.06,8.3,11.2,1.3,0.06
8.31,12.2,1.2,0.08,8.3,11.2,1.3,0.06,8.39,11.6,1.3,0.06
8.3,12.3,1.2,0.09,8.39,11.6,1.3,0.06,8.41,11.9,1.2,0.08
8.31,12.6,1.2,0.09,8.41,11.9,1.2,0.08,8.31,12.2,1.2,0.08
8.3,12.8,1.2,0.08,8.31,12.2,1.2,0.08,8.3,12.3,1.2,0.09
8.28,13.1,1.2,0.07,8.3,12.3,1.2,0.09,8.31,12.6,1.2,0.09
8.29,13.0,1.2,0.07,8.31,12.6,1.2,0.09,8.3,12.8,1.2,0.08
8.32,12.7,1.2,0.06,8.3,12.8,1.2,0.08,8.28,13.1,1.2,0.07
8.34,12.4,1.2,0.06,8.28,13.1,1.2,0.07,8.29,13.0,1.2,0.07
8.33,12.1,1.2,0.07,8.29,13.0,1.2,0.07,8.32,12.7,1.2,0.06
8.43,12.1,1.6,0.06,8.32,12.7,1.2,0.06,8.34,12.4,1.2,0.06
8.32,11.8,1.8,0.06,8.34,12.4,1.2,0.06,8.33,12.1,1.2,0.07
8.33,11.5,1.5,0.06,8.33,12.1,1.2,0.07,8.43,12.1,1.6,0.06
8.31,11.2,1.6,0.07,8.43,12.1,1.6,0.06,8.32,11.8,1.8,0.06
8.37,10.9,1.6,0.08,8.32,11.8,1.8,0.06,8.33,11.5,1.5,0.06
8.39,10.5,1.5,0.07,8.33,11.5,1.5,0.06,8.31,11.2,1.6,0.07
8.36,9.89,1.6,0.03,8.31,11.2,1.6,0.07,8.37,10.9,1.6,0.08
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.37,10.9,1.6,0.08,8.39,10.5,1.5,0.07
8.2,9.11,1.6,0.02,8.39,10.5,1.5,0.07,8.36,9.89,1.6,0.03
8.23,8.87,1.6,0.03,8.36,9.89,1.6,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.24,8.68,1.8,0.02,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.2,9.11,1.6,0.02
8.21,8.62,1.6,0.01,8.2,9.11,1.6,0.02,8.23,8.87,1.6,0.03
8.2,8.45,1.8,0.01,8.23,8.87,1.6,0.03,8.24,8.68,1.8,0.02
8.08,8.17,1.7,0.01,8.24,8.68,1.8,0.02,8.21,8.62,1.6,0.01
8.05,8.02,1.7,0.04,8.21,8.62,1.6,0.01,8.2,8.45,1.8,0.01
8.14,8.04,1.7,0.04,8.2,8.45,1.8,0.01,8.08,8.17,1.7,0.01
8.18,8.03,1.8,0.03,8.08,8.17,1.7,0.01,8.05,8.02,1.7,0.04
8.05,7.95,1.6,0.03,8.05,8.02,1.7,0.04,8.14,8.04,1.7,0.04
8.16,7.79,1.8,0.03,8.14,8.04,1.7,0.04,8.18,8.03,1.8,0.03
8.24,8.09,1.9,0.06,8.18,8.03,1.8,0.03,8.05,7.95,1.6,0.03
8.18,8.18,1.7,0.04,8.05,7.95,1.6,0.03,8.16,7.79,1.8,0.03
8.15,8.07,1.7,0.05,8.16,7.79,1.8,0.03,8.24,8.09,1.9,0.06
8.17,8.14,1.5,0.03,8.24,8.09,1.9,0.06,8.18,8.18,1.7,0.04
8.06,8.16,1.5,0.01,8.18,8.18,1.7,0.04,8.15,8.07,1.7,0.05
8.09,8.15,1.7,0.02,8.15,8.07,1.7,0.05,8.17,8.14,1.5,0.03
8.04,8.26,1.8,0.04,8.17,8.14,1.5,0.03,8.06,8.16,1.5,0.01
8.04,8.09,1.6,0.04,8.06,8.16,1.5,0.01,8.09,8.15,1.7,0.02
8.08,8.23,1.6,0.04,8.09,8.15,1.7,0.02,8.04,8.26,1.8,0.04
8.09,8.3,1.7,0.04,8.04,8.26,1.8,0.04,8.04,8.09,1.6,0.04
8.1,8.34,1.6,0.05,8.04,8.09,1.6,0.04,8.08,8.23,1.6,0.04
8.17,8.43,1.7,0.04,8.08,8.23,1.6,0.04,8.09,8.3,1.7,0.04
8.22,8.6,1.7,0.06,8.09,8.3,1.7,0.04,8.1,8.34,1.6,0.05
8.22,8.74,1.7,0.07,8.1,8.34,1.6,0.05,8.17,8.43,1.7,0.04
8.2,9.11,1.6,0.05,8.17,8.43,1.7,0.04,8.22,8.6,1.7,0.06
8.15,9.35,1.5,0.07,8.22,8.6,1.7,0.06,8.22,8.74,1.7,0.07
8.21,9.56,1.6,0.09,8.22,8.74,1.7,0.07,8.2,9.11,1.6,0.05
8.19,9.76,1.6,0.1,8.2,9.11,1.6,0.05,8.15,9.35,1.5,0.07
8.12,10.2,1.7,0.1,8.15,9.35,1.5,0.07,8.21,9.56,1.6,0.09
8.14,10.6,1.2,0.07,8.21,9.56,1.6,0.09,8.19,9.76,1.6,0.1
8.08,10.8,1.3,0.04,8.19,9.76,1.6,0.1,8.12,10.2,1.7,0.1
8.04,11.2,1.4,0.03,8.12,10.2,1.7,0.1,8.14,10.6,1.2,0.07
8.09,11.5,1.4,0.03,8.14,10.6,1.2,0.07,8.08,10.8,1.3,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.08,10.8,1.3,0.04,8.04,11.2,1.4,0.03
8.08,12.0,1.6,0.01,8.04,11.2,1.4,0.03,8.09,11.5,1.4,0.03
8.03,12.3,1.6,0.02,8.09,11.5,1.4,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.07,12.5,1.3,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.08,12.0,1.6,0.01
7.97,12.6,1.3,0.03,8.08,12.0,1.6,0.01,8.03,12.3,1.6,0.02
8.01,12.6,1.3,0.02,8.03,12.3,1.6,0.02,8.07,12.5,1.3,0.03
7.95,12.5,1.4,0.01,8.07,12.5,1.3,0.03,7.97,12.6,1.3,0.03
7.94,12.5,1.3,0.04,7.97,12.6,1.3,0.03,8.01,12.6,1.3,0.02
8.07,12.3,1.4,0.08,8.01,12.6,1.3,0.02,7.95,12.5,1.4,0.01
8.08,12.2,1.4,0.05,7.95,12.5,1.4,0.01,7.94,12.5,1.3,0.04
8.1,12.2,1.4,0.05,7.94,12.5,1.3,0.04,8.07,12.3,1.4,0.08
8.08,12.1,1.6,0.05,8.07,12.3,1.4,0.08,8.08,12.2,1.4,0.05
8.13,11.8,1.6,0.04,8.08,12.2,1.4,0.05,8.1,12.2,1.4,0.05
8.15,11.3,1.5,0.04,8.1,12.2,1.4,0.05,8.08,12.1,1.6,0.05
8.18,10.9,1.4,0.04,8.08,12.1,1.6,0.05,8.13,11.8,1.6,0.04
8.18,10.6,1.3,0.03,8.13,11.8,1.6,0.04,8.15,11.3,1.5,0.04
8.18,10.3,1.3,0.02,8.15,11.3,1.5,0.04,8.18,10.9,1.4,0.04
8.21,9.95,1.3,0.03,8.18,10.9,1.4,0.04,8.18,10.6,1.3,0.03
8.2,9.54,1.3,0.02,8.18,10.6,1.3,0.03,8.18,10.3,1.3,0.02
8.23,9.07,1.4,0.01,8.18,10.3,1.3,0.02,8.21,9.95,1.3,0.03
8.17,8.75,1.5,0.01,8.21,9.95,1.3,0.03,8.2,9.54,1.3,0.02
8.06,8.58,1.4,0.05,8.2,9.54,1.3,0.02,8.23,9.07,1.4,0.01
8.03,8.45,1.4,0.05,8.23,9.07,1.4,0.01,8.17,8.75,1.5,0.01
8.01,8.28,1.4,0.06,8.17,8.75,1.5,0.01,8.06,8.58,1.4,0.05
8.03,8.42,1.4,0.06,8.06,8.58,1.4,0.05,8.03,8.45,1.4,0.05
7.9,8.31,1.2,0.09,8.03,8.45,1.4,0.05,8.01,8.28,1.4,0.06
7.82,8.28,1.2,0.09,8.01,8.28,1.4,0.06,8.03,8.42,1.4,0.06
7.89,8.22,1.2,0.12,8.03,8.42,1.4,0.06,7.9,8.31,1.2,0.09
7.75,8.05,1.2,0.05,7.9,8.31,1.2,0.09,7.82,8.28,1.2,0.09
7.41,8.02,1.3,0.02,7.82,8.28,1.2,0.09,7.89,8.22,1.2,0.12
7.7,8.06,1.4,0.04,7.89,8.22,1.2,0.12,7.75,8.05,1.2,0.05
7.96,8.02,1.4,0.05,7.75,8.05,1.2,0.05,7.41,8.02,1.3,0.02
7.96,7.96,1.4,0.1,7.41,8.02,1.3,0.02,7.7,8.06,1.4,0.04
7.99,7.92,1.4,0.06,7.7,8.06,1.4,0.04,7.96,8.02,1.4,0.05
7.8,8.11,1.4,0.06,7.96,8.02,1.4,0.05,7.96,7.96,1.4,0.1
7.82,8.27,1.4,0.05,7.96,7.96,1.4,0.1,7.99,7.92,1.4,0.06
8.06,8.2,1.5,0.08,7.99,7.92,1.4,0.06,7.8,8.11,1.4,0.06
8.07,8.27,1.5,0.09,7.8,8.11,1.4,0.06,7.82,8.27,1.4,0.05
7.58,8.36,1.5,0.09,7.82,8.27,1.4,0.05,8.06,8.2,1.5,0.08
7.44,8.56,1.5,0.14,8.06,8.2,1.5,0.08,8.07,8.27,1.5,0.09
7.71,9.88,1.5,0.09,8.07,8.27,1.5,0.09,7.58,8.36,1.5,0.09
7.74,9.09,1.5,0.07,7.58,8.36,1.5,0.09,7.44,8.56,1.5,0.14
7.94,9.33,1.5,0.11,7.44,8.56,1.5,0.14,7.71,9.88,1.5,0.09
8.1,8.04,1.5,0.07,7.71,9.88,1.5,0.09,7.74,9.09,1.5,0.07
8.13,8.12,1.5,0.06,7.74,9.09,1.5,0.07,7.94,9.33,1.5,0.11
8.22,10.0,1.5,0.05,7.94,9.33,1.5,0.11,8.1,8.04,1.5,0.07
8.22,9.74,1.6,0.03,8.1,8.04,1.5,0.07,8.13,8.12,1.5,0.06
8.15,9.4,1.6,0.05,8.13,8.12,1.5,0.06,8.22,10.0,1.5,0.05
8.0,8.27,1.6,0.08,8.22,10.0,1.5,0.05,8.22,9.74,1.6,0.03
8.04,7.93,1.6,0.09,8.22,9.74,1.6,0.03,8.15,9.4,1.6,0.05
8.06,7.56,1.6,0.12,8.15,9.4,1.6,0.05,8.0,8.27,1.6,0.08
8.08,7.78,1.6,0.09,8.0,8.27,1.6,0.08,8.04,7.93,1.6,0.09
8.09,7.7,1.6,0.09,8.04,7.93,1.6,0.09,8.06,7.56,1.6,0.12
8.07,7.74,1.6,0.09,8.06,7.56,1.6,0.12,8.08,7.78,1.6,0.09
8.06,8.09,1.6,0.09,8.08,7.78,1.6,0.09,8.09,7.7,1.6,0.09
8.05,7.79,1.6,0.06,8.09,7.7,1.6,0.09,8.07,7.74,1.6,0.09
8.08,8.27,1.6,0.09,8.07,7.74,1.6,0.09,8.06,8.09,1.6,0.09
8.04,7.64,1.6,0.08,8.06,8.09,1.6,0.09,8.05,7.79,1.6,0.06
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.05,7.79,1.6,0.06,8.08,8.27,1.6,0.09
7.88,8.59,1.6,0.04,8.08,8.27,1.6,0.09,8.04,7.64,1.6,0.08
7.89,8.7,1.6,0.06,8.04,7.64,1.6,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.92,8.42,1.6,0.05,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.88,8.59,1.6,0.04
7.93,8.45,1.6,0.05,7.88,8.59,1.6,0.04,7.89,8.7,1.6,0.06
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.89,8.7,1.6,0.06,7.92,8.42,1.6,0.05
7.96,8.73,1.6,0.04,7.92,8.42,1.6,0.05,7.93,8.45,1.6,0.05
7.99,8.6,1.6,0.04,7.93,8.45,1.6,0.05,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
