8.31,11.5,1.1,0.08,8.27,10.9,1.1,0.05,8.25,11.0,1.1,0.06
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.86,12.2,2.0,0.05,7.68,11.9,2.1,0.1
7.81,11.0,1.8,0.12,7.68,11.9,2.1,0.1,7.9,11.7,2.2,0.09
7.78,10.9,1.8,0.12,7.9,11.7,2.2,0.09,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.66,11.2,1.9,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.81,11.0,1.8,0.12
7.56,11.8,2.1,0.06,7.81,11.0,1.8,0.12,7.78,10.9,1.8,0.12
7.62,12.1,2.2,0.08,7.78,10.9,1.8,0.12,7.66,11.2,1.9,0.08
7.64,12.2,2.5,0.06,7.66,11.2,1.9,0.08,7.56,11.8,2.1,0.06
7.44,11.5,2.7,0.01,7.56,11.8,2.1,0.06,7.62,12.1,2.2,0.08
7.28,10.7,2.6,0.01,7.62,12.1,2.2,0.08,7.64,12.2,2.5,0.06
7.49,10.5,2.3,0.05,7.64,12.2,2.5,0.06,7.44,11.5,2.7,0.01
7.62,10.0,2.3,0.09,7.44,11.5,2.7,0.01,7.28,10.7,2.6,0.01
7.51,9.72,2.3,0.1,7.28,10.7,2.6,0.01,7.49,10.5,2.3,0.05
7.59,9.52,2.1,0.07,7.49,10.5,2.3,0.05,7.62,10.0,2.3,0.09
7.54,9.59,2.0,0.05,7.62,10.0,2.3,0.09,7.51,9.72,2.3,0.1
7.42,9.76,1.9,0.03,7.51,9.72,2.3,0.1,7.59,9.52,2.1,0.07
7.36,9.51,1.9,0.04,7.59,9.52,2.1,0.07,7.54,9.59,2.0,0.05
8.0,10.2,2.0,0.05,7.54,9.59,2.0,0.05,7.42,9.76,1.9,0.03
7.88,11.0,2.1,0.04,7.42,9.76,1.9,0.03,7.36,9.51,1.9,0.04
7.94,9.29,2.3,0.04,7.36,9.51,1.9,0.04,8.0,10.2,2.0,0.05
7.97,8.13,2.7,0.04,8.0,10.2,2.0,0.05,7.88,11.0,2.1,0.04
8.01,9.01,2.5,0.04,7.88,11.0,2.1,0.04,7.94,9.29,2.3,0.04
7.87,7.52,2.2,0.04,7.94,9.29,2.3,0.04,7.97,8.13,2.7,0.04
7.85,7.82,2.2,0.05,7.97,8.13,2.7,0.04,8.01,9.01,2.5,0.04
7.7,8.37,2.1,0.05,8.01,9.01,2.5,0.04,7.87,7.52,2.2,0.04
7.84,8.47,2.1,0.05,7.87,7.52,2.2,0.04,7.85,7.82,2.2,0.05
7.86,8.16,2.1,0.06,7.85,7.82,2.2,0.05,7.7,8.37,2.1,0.05
7.87,8.56,2.1,0.06,7.7,8.37,2.1,0.05,7.84,8.47,2.1,0.05
7.81,8.16,2.2,0.07,7.84,8.47,2.1,0.05,7.86,8.16,2.1,0.06
7.83,8.3,2.1,0.05,7.86,8.16,2.1,0.06,7.87,8.56,2.1,0.06
8.06,8.43,2.0,0.08,7.87,8.56,2.1,0.06,7.81,8.16,2.2,0.07
7.81,8.59,1.6,0.13,7.81,8.16,2.2,0.07,7.83,8.3,2.1,0.05
7.8,8.84,2.0,0.11,7.83,8.3,2.1,0.05,8.06,8.43,2.0,0.08
7.74,9.25,2.0,0.1,8.06,8.43,2.0,0.08,7.81,8.59,1.6,0.13
7.87,9.96,1.8,0.06,7.81,8.59,1.6,0.13,7.8,8.84,2.0,0.11
7.87,9.14,1.9,0.05,7.8,8.84,2.0,0.11,7.74,9.25,2.0,0.1
7.46,10.7,2.0,0.06,7.74,9.25,2.0,0.1,7.87,9.96,1.8,0.06
7.9,10.8,2.0,0.06,7.87,9.96,1.8,0.06,7.87,9.14,1.9,0.05
8.18,10.7,2.0,0.08,7.87,9.14,1.9,0.05,7.46,10.7,2.0,0.06
8.49,11.0,2.0,0.12,7.46,10.7,2.0,0.06,7.9,10.8,2.0,0.06
8.51,9.98,2.1,0.12,7.9,10.8,2.0,0.06,8.18,10.7,2.0,0.08
8.51,10.4,2.1,0.15,8.18,10.7,2.0,0.08,8.49,11.0,2.0,0.12
8.51,11.6,2.1,0.17,8.49,11.0,2.0,0.12,8.51,9.98,2.1,0.12
8.51,10.9,2.0,0.18,8.51,9.98,2.1,0.12,8.51,10.4,2.1,0.15
8.51,10.9,2.0,0.2,8.51,10.4,2.1,0.15,8.51,11.6,2.1,0.17
8.51,10.9,2.1,0.19,8.51,11.6,2.1,0.17,8.51,10.9,2.0,0.18
8.47,10.8,2.1,0.15,8.51,10.9,2.0,0.18,8.51,10.9,2.0,0.2
8.47,10.8,1.9,0.11,8.51,10.9,2.0,0.2,8.51,10.9,2.1,0.19
8.51,10.6,1.9,0.1,8.51,10.9,2.1,0.19,8.47,10.8,2.1,0.15
8.45,10.9,1.9,0.09,8.47,10.8,2.1,0.15,8.47,10.8,1.9,0.11
8.48,9.92,1.8,0.09,8.47,10.8,1.9,0.11,8.51,10.6,1.9,0.1
8.52,9.7,1.8,0.08,8.51,10.6,1.9,0.1,8.45,10.9,1.9,0.09
8.13,9.5,1.9,0.08,8.45,10.9,1.9,0.09,8.48,9.92,1.8,0.09
7.98,9.23,1.8,0.06,8.48,9.92,1.8,0.09,8.52,9.7,1.8,0.08
7.98,9.09,1.9,0.03,8.52,9.7,1.8,0.08,8.13,9.5,1.9,0.08
8.11,8.81,2.0,0.04,8.13,9.5,1.9,0.08,7.98,9.23,1.8,0.06
8.2,8.26,2.0,0.03,7.98,9.23,1.8,0.06,7.98,9.09,1.9,0.03
8.17,7.97,2.0,0.03,7.98,9.09,1.9,0.03,8.11,8.81,2.0,0.04
8.13,8.0,2.0,0.06,8.11,8.81,2.0,0.04,8.2,8.26,2.0,0.03
8.14,7.26,2.2,0.04,8.2,8.26,2.0,0.03,8.17,7.97,2.0,0.03
8.1,7.95,2.1,0.07,8.17,7.97,2.0,0.03,8.13,8.0,2.0,0.06
8.02,8.33,2.1,0.07,8.13,8.0,2.0,0.06,8.14,7.26,2.2,0.04
8.12,8.69,2.2,0.07,8.14,7.26,2.2,0.04,8.1,7.95,2.1,0.07
8.03,8.64,2.2,0.05,8.1,7.95,2.1,0.07,8.02,8.33,2.1,0.07
8.15,8.6,2.3,0.09,8.02,8.33,2.1,0.07,8.12,8.69,2.2,0.07
8.15,8.47,2.4,0.1,8.12,8.69,2.2,0.07,8.03,8.64,2.2,0.05
8.05,8.22,2.4,0.09,8.03,8.64,2.2,0.05,8.15,8.6,2.3,0.09
8.12,8.55,2.3,0.03,8.15,8.6,2.3,0.09,8.15,8.47,2.4,0.1
8.08,8.73,2.4,0.07,8.15,8.47,2.4,0.1,8.05,8.22,2.4,0.09
8.05,8.51,2.4,0.1,8.05,8.22,2.4,0.09,8.12,8.55,2.3,0.03
8.03,8.53,2.3,0.06,8.12,8.55,2.3,0.03,8.08,8.73,2.4,0.07
8.01,8.55,2.3,0.08,8.08,8.73,2.4,0.07,8.05,8.51,2.4,0.1
7.97,8.32,1.8,0.06,8.05,8.51,2.4,0.1,8.03,8.53,2.3,0.06
7.94,8.1,1.8,0.06,8.03,8.53,2.3,0.06,8.01,8.55,2.3,0.08
7.84,8.43,2.1,0.06,8.01,8.55,2.3,0.08,7.97,8.32,1.8,0.06
7.84,8.82,1.9,0.05,7.97,8.32,1.8,0.06,7.94,8.1,1.8,0.06
7.79,8.46,1.9,0.05,7.94,8.1,1.8,0.06,7.84,8.43,2.1,0.06
7.76,8.38,1.8,0.04,7.84,8.43,2.1,0.06,7.84,8.82,1.9,0.05
7.82,8.8,1.8,0.05,7.84,8.82,1.9,0.05,7.79,8.46,1.9,0.05
7.8,9.09,1.8,0.08,7.79,8.46,1.9,0.05,7.76,8.38,1.8,0.04
7.86,9.4,1.9,0.08,7.76,8.38,1.8,0.04,7.82,8.8,1.8,0.05
7.94,9.82,1.9,0.08,7.82,8.8,1.8,0.05,7.8,9.09,1.8,0.08
8.01,9.73,1.9,0.18,7.8,9.09,1.8,0.08,7.86,9.4,1.9,0.08
8.06,9.89,1.9,0.15,7.86,9.4,1.9,0.08,7.94,9.82,1.9,0.08
8.13,10.1,2.0,0.06,7.94,9.82,1.9,0.08,8.01,9.73,1.9,0.18
8.0,10.1,1.8,0.07,8.01,9.73,1.9,0.18,8.06,9.89,1.9,0.15
7.79,11.0,1.7,0.04,8.06,9.89,1.9,0.15,8.13,10.1,2.0,0.06
7.92,10.1,1.7,0.11,8.13,10.1,2.0,0.06,8.0,10.1,1.8,0.07
7.73,9.05,1.6,0.07,8.0,10.1,1.8,0.07,7.79,11.0,1.7,0.04
8.42,10.5,1.9,0.09,7.79,11.0,1.7,0.04,7.92,10.1,1.7,0.11
8.68,11.1,2.0,0.1,7.92,10.1,1.7,0.11,7.73,9.05,1.6,0.07
8.7,11.6,2.0,0.06,7.73,9.05,1.6,0.07,8.42,10.5,1.9,0.09
8.33,11.1,1.8,0.08,8.42,10.5,1.9,0.09,8.68,11.1,2.0,0.1
8.22,10.7,2.0,0.04,8.68,11.1,2.0,0.1,8.7,11.6,2.0,0.06
8.61,12.3,2.0,0.04,8.7,11.6,2.0,0.06,8.33,11.1,1.8,0.08
8.01,10.6,1.9,0.04,8.33,11.1,1.8,0.08,8.22,10.7,2.0,0.04
7.86,10.8,1.9,0.04,8.22,10.7,2.0,0.04,8.61,12.3,2.0,0.04
7.58,10.9,1.9,0.04,8.61,12.3,2.0,0.04,8.01,10.6,1.9,0.04
7.81,11.0,2.0,0.03,8.01,10.6,1.9,0.04,7.86,10.8,1.9,0.04
8.1,11.0,1.8,0.04,7.86,10.8,1.9,0.04,7.58,10.9,1.9,0.04
7.96,10.8,1.9,0.04,7.58,10.9,1.9,0.04,7.81,11.0,2.0,0.03
8.15,10.8,2.1,0.04,7.81,11.0,2.0,0.03,8.1,11.0,1.8,0.04
8.35,10.7,2.1,0.04,8.1,11.0,1.8,0.04,7.96,10.8,1.9,0.04
8.34,10.1,2.0,0.04,7.96,10.8,1.9,0.04,8.15,10.8,2.1,0.04
8.49,9.84,2.0,0.03,8.15,10.8,2.1,0.04,8.35,10.7,2.1,0.04
8.48,9.74,2.1,0.02,8.35,10.7,2.1,0.04,8.34,10.1,2.0,0.04
8.47,9.31,2.2,0.03,8.34,10.1,2.0,0.04,8.49,9.84,2.0,0.03
8.44,8.84,2.2,0.04,8.49,9.84,2.0,0.03,8.48,9.74,2.1,0.02
8.37,8.44,2.0,0.03,8.48,9.74,2.1,0.02,8.47,9.31,2.2,0.03
8.25,8.15,1.8,0.05,8.47,9.31,2.2,0.03,8.44,8.84,2.2,0.04
8.32,7.53,2.8,0.03,8.44,8.84,2.2,0.04,8.37,8.44,2.0,0.03
8.29,8.34,1.9,0.03,8.37,8.44,2.0,0.03,8.25,8.15,1.8,0.05
8.2,8.29,1.8,0.03,8.25,8.15,1.8,0.05,8.32,7.53,2.8,0.03
8.18,8.07,1.9,0.03,8.32,7.53,2.8,0.03,8.29,8.34,1.9,0.03
8.14,7.8,1.9,0.03,8.29,8.34,1.9,0.03,8.2,8.29,1.8,0.03
8.1,7.37,1.9,0.04,8.2,8.29,1.8,0.03,8.18,8.07,1.9,0.03
8.05,7.67,1.9,0.04,8.18,8.07,1.9,0.03,8.14,7.8,1.9,0.03
8.02,7.83,1.9,0.03,8.14,7.8,1.9,0.03,8.1,7.37,1.9,0.04
8.04,7.61,1.8,0.03,8.1,7.37,1.9,0.04,8.05,7.67,1.9,0.04
7.99,7.57,2.0,0.02,8.05,7.67,1.9,0.04,8.02,7.83,1.9,0.03
8.15,7.75,1.7,0.04,8.02,7.83,1.9,0.03,8.04,7.61,1.8,0.03
8.15,8.56,2.0,0.03,8.04,7.61,1.8,0.03,7.99,7.57,2.0,0.02
8.13,8.16,2.0,0.03,7.99,7.57,2.0,0.02,8.15,7.75,1.7,0.04
8.13,7.54,1.9,0.02,8.15,7.75,1.7,0.04,8.15,8.56,2.0,0.03
7.87,7.57,1.7,0.02,8.15,8.56,2.0,0.03,8.13,8.16,2.0,0.03
8.06,8.0,2.0,0.04,8.13,8.16,2.0,0.03,8.13,7.54,1.9,0.02
8.25,7.82,2.0,0.05,8.13,7.54,1.9,0.02,7.87,7.57,1.7,0.02
8.13,7.51,1.8,0.04,7.87,7.57,1.7,0.02,8.06,8.0,2.0,0.04
8.15,7.84,1.8,0.04,8.06,8.0,2.0,0.04,8.25,7.82,2.0,0.05
8.29,8.76,1.9,0.04,8.25,7.82,2.0,0.05,8.13,7.51,1.8,0.04
8.17,7.83,1.7,0.05,8.13,7.51,1.8,0.04,8.15,7.84,1.8,0.04
8.18,8.01,1.6,0.06,8.15,7.84,1.8,0.04,8.29,8.76,1.9,0.04
8.19,7.89,1.5,0.12,8.29,8.76,1.9,0.04,8.17,7.83,1.7,0.05
8.25,8.5,1.5,0.06,8.17,7.83,1.7,0.05,8.18,8.01,1.6,0.06
8.44,8.78,1.7,0.03,8.18,8.01,1.6,0.06,8.19,7.89,1.5,0.12
8.34,9.13,2.0,0.03,8.19,7.89,1.5,0.12,8.25,8.5,1.5,0.06
8.35,9.41,1.8,0.03,8.25,8.5,1.5,0.06,8.44,8.78,1.7,0.03
8.45,9.75,1.7,0.03,8.44,8.78,1.7,0.03,8.34,9.13,2.0,0.03
8.47,9.84,1.6,0.05,8.34,9.13,2.0,0.03,8.35,9.41,1.8,0.03
8.56,10.4,1.6,0.06,8.35,9.41,1.8,0.03,8.45,9.75,1.7,0.03
8.47,10.3,1.5,0.06,8.45,9.75,1.7,0.03,8.47,9.84,1.6,0.05
8.48,10.0,1.5,0.05,8.47,9.84,1.6,0.05,8.56,10.4,1.6,0.06
8.36,10.3,1.5,0.06,8.56,10.4,1.6,0.06,8.47,10.3,1.5,0.06
8.24,10.4,1.4,0.05,8.47,10.3,1.5,0.06,8.48,10.0,1.5,0.05
8.07,10.8,1.4,0.06,8.48,10.0,1.5,0.05,8.36,10.3,1.5,0.06
7.85,11.1,1.4,0.06,8.36,10.3,1.5,0.06,8.24,10.4,1.4,0.05
7.84,11.1,1.5,0.06,8.24,10.4,1.4,0.05,8.07,10.8,1.4,0.06
7.93,11.1,1.5,0.05,8.07,10.8,1.4,0.06,7.85,11.1,1.4,0.06
7.88,10.8,1.6,0.05,7.85,11.1,1.4,0.06,7.84,11.1,1.5,0.06
7.82,9.99,1.5,0.04,7.84,11.1,1.5,0.06,7.93,11.1,1.5,0.05
7.75,10.1,1.5,0.03,7.93,11.1,1.5,0.05,7.88,10.8,1.6,0.05
7.74,10.2,1.5,0.03,7.88,10.8,1.6,0.05,7.82,9.99,1.5,0.04
7.93,10.1,1.5,0.03,7.82,9.99,1.5,0.04,7.75,10.1,1.5,0.03
8.07,10.4,1.5,0.04,7.75,10.1,1.5,0.03,7.74,10.2,1.5,0.03
8.13,10.8,1.5,0.03,7.74,10.2,1.5,0.03,7.93,10.1,1.5,0.03
8.09,10.3,1.5,0.03,7.93,10.1,1.5,0.03,8.07,10.4,1.5,0.04
8.02,9.63,1.5,0.04,8.07,10.4,1.5,0.04,8.13,10.8,1.5,0.03
7.99,9.65,1.5,0.04,8.13,10.8,1.5,0.03,8.09,10.3,1.5,0.03
7.95,9.13,1.5,0.04,8.09,10.3,1.5,0.03,8.02,9.63,1.5,0.04
7.89,8.52,1.6,0.02,8.02,9.63,1.5,0.04,7.99,9.65,1.5,0.04
7.85,7.61,1.6,0.02,7.99,9.65,1.5,0.04,7.95,9.13,1.5,0.04
8.04,7.63,1.7,0.03,7.95,9.13,1.5,0.04,7.89,8.52,1.6,0.02
8.23,8.35,1.8,0.03,7.89,8.52,1.6,0.02,7.85,7.61,1.6,0.02
8.11,8.46,1.9,0.03,7.85,7.61,1.6,0.02,8.04,7.63,1.7,0.03
7.98,7.96,2.0,0.06,8.04,7.63,1.7,0.03,8.23,8.35,1.8,0.03
7.97,7.92,2.0,0.08,8.23,8.35,1.8,0.03,8.11,8.46,1.9,0.03
8.21,7.91,2.2,0.09,8.11,8.46,1.9,0.03,7.98,7.96,2.0,0.06
8.38,8.3,1.9,0.04,7.98,7.96,2.0,0.06,7.97,7.92,2.0,0.08
8.17,7.77,1.9,0.05,7.97,7.92,2.0,0.08,8.21,7.91,2.2,0.09
7.92,7.69,1.8,0.03,8.21,7.91,2.2,0.09,8.38,8.3,1.9,0.04
7.85,8.03,1.7,0.02,8.38,8.3,1.9,0.04,8.17,7.77,1.9,0.05
7.57,8.43,1.9,0.06,8.17,7.77,1.9,0.05,7.92,7.69,1.8,0.03
8.05,8.93,1.8,0.06,7.92,7.69,1.8,0.03,7.85,8.03,1.7,0.02
8.03,8.34,1.7,0.05,7.85,8.03,1.7,0.02,7.57,8.43,1.9,0.06
8.07,8.25,1.6,0.05,7.57,8.43,1.9,0.06,8.05,8.93,1.8,0.06
8.01,7.92,1.6,0.02,8.05,8.93,1.8,0.06,8.03,8.34,1.7,0.05
7.87,8.23,1.7,0.02,8.03,8.34,1.7,0.05,8.07,8.25,1.6,0.05
7.95,8.62,1.6,0.02,8.07,8.25,1.6,0.05,8.01,7.92,1.6,0.02
8.04,8.48,1.6,0.03,8.01,7.92,1.6,0.02,7.87,8.23,1.7,0.02
8.04,8.16,1.4,0.03,7.87,8.23,1.7,0.02,7.95,8.62,1.6,0.02
8.12,9.06,1.4,0.01,7.95,8.62,1.6,0.02,8.04,8.48,1.6,0.03
8.21,8.71,1.5,0.03,8.04,8.48,1.6,0.03,8.04,8.16,1.4,0.03
8.16,8.36,1.4,0.06,8.04,8.16,1.4,0.03,8.12,9.06,1.4,0.01
8.27,9.03,1.4,0.05,8.12,9.06,1.4,0.01,8.21,8.71,1.5,0.03
8.38,9.21,1.4,0.03,8.21,8.71,1.5,0.03,8.16,8.36,1.4,0.06
8.41,9.14,1.3,0.04,8.16,8.36,1.4,0.06,8.27,9.03,1.4,0.05
8.42,9.7,1.4,0.07,8.27,9.03,1.4,0.05,8.38,9.21,1.4,0.03
8.4,10.3,1.5,0.06,8.38,9.21,1.4,0.03,8.41,9.14,1.3,0.04
8.46,9.83,1.3,0.06,8.41,9.14,1.3,0.04,8.42,9.7,1.4,0.07
8.45,9.44,1.2,0.07,8.42,9.7,1.4,0.07,8.4,10.3,1.5,0.06
8.23,9.38,1.2,0.05,8.4,10.3,1.5,0.06,8.46,9.83,1.3,0.06
7.98,8.65,1.5,0.07,8.46,9.83,1.3,0.06,8.45,9.44,1.2,0.07
8.46,11.3,1.4,0.03,8.45,9.44,1.2,0.07,8.23,9.38,1.2,0.05
8.36,10.8,1.6,0.03,8.23,9.38,1.2,0.05,7.98,8.65,1.5,0.07
8.12,10.4,1.6,0.03,7.98,8.65,1.5,0.07,8.46,11.3,1.4,0.03
7.89,10.5,1.6,0.03,8.46,11.3,1.4,0.03,8.36,10.8,1.6,0.03
7.66,10.7,1.4,0.03,8.36,10.8,1.6,0.03,8.12,10.4,1.6,0.03
7.46,11.0,1.2,0.04,8.12,10.4,1.6,0.03,7.89,10.5,1.6,0.03
7.65,11.3,1.2,0.03,7.89,10.5,1.6,0.03,7.66,10.7,1.4,0.03
7.74,11.6,1.1,0.02,7.66,10.7,1.4,0.03,7.46,11.0,1.2,0.04
7.7,11.6,1.1,0.02,7.46,11.0,1.2,0.04,7.65,11.3,1.2,0.03
7.58,11.4,1.0,0.02,7.65,11.3,1.2,0.03,7.74,11.6,1.1,0.02
7.52,11.4,1.1,0.02,7.74,11.6,1.1,0.02,7.7,11.6,1.1,0.02
7.75,11.4,1.2,0.03,7.7,11.6,1.1,0.02,7.58,11.4,1.0,0.02
7.95,11.3,1.3,0.04,7.58,11.4,1.0,0.02,7.52,11.4,1.1,0.02
7.89,11.5,1.4,0.07,7.52,11.4,1.1,0.02,7.75,11.4,1.2,0.03
7.88,11.2,1.4,0.05,7.75,11.4,1.2,0.03,7.95,11.3,1.3,0.04
7.9,10.8,1.4,0.04,7.95,11.3,1.3,0.04,7.89,11.5,1.4,0.07
7.86,9.97,1.4,0.04,7.89,11.5,1.4,0.07,7.88,11.2,1.4,0.05
7.86,9.25,1.5,0.03,7.88,11.2,1.4,0.05,7.9,10.8,1.4,0.04
7.8,8.6,1.5,0.02,7.9,10.8,1.4,0.04,7.86,9.97,1.4,0.04
7.78,8.12,1.3,0.01,7.86,9.97,1.4,0.04,7.86,9.25,1.5,0.03
7.82,8.1,1.3,0.03,7.86,9.25,1.5,0.03,7.8,8.6,1.5,0.02
7.8,8.43,0.9,0.03,7.8,8.6,1.5,0.02,7.78,8.12,1.3,0.01
7.77,8.41,1.0,0.02,7.78,8.12,1.3,0.01,7.82,8.1,1.3,0.03
7.91,8.16,0.9,0.01,7.82,8.1,1.3,0.03,7.8,8.43,0.9,0.03
8.05,7.99,0.9,0.03,7.8,8.43,0.9,0.03,7.77,8.41,1.0,0.02
8.05,8.05,0.9,0.02,7.77,8.41,1.0,0.02,7.91,8.16,0.9,0.01
8.04,8.21,0.9,0.02,7.91,8.16,0.9,0.01,8.05,7.99,0.9,0.03
8.07,7.86,1.1,0.02,8.05,7.99,0.9,0.03,8.05,8.05,0.9,0.02
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.05,8.05,0.9,0.02,8.04,8.21,0.9,0.02
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.04,8.21,0.9,0.02,8.07,7.86,1.1,0.02
8.34,8.94,1.4,0.03,8.07,7.86,1.1,0.02,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.34,8.54,1.9,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.4,8.45,2.6,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.34,8.94,1.4,0.03
8.67,10.7,2.6,0.03,8.34,8.94,1.4,0.03,8.34,8.54,1.9,0.08
8.53,9.1,2.6,0.03,8.34,8.54,1.9,0.08,8.4,8.45,2.6,0.11
8.26,8.03,3.0,0.05,8.4,8.45,2.6,0.11,8.67,10.7,2.6,0.03
8.12,8.24,2.2,0.05,8.67,10.7,2.6,0.03,8.53,9.1,2.6,0.03
8.32,9.77,2.9,0.02,8.53,9.1,2.6,0.03,8.26,8.03,3.0,0.05
8.37,8.39,2.4,0.03,8.26,8.03,3.0,0.05,8.12,8.24,2.2,0.05
8.44,9.1,2.2,0.05,8.12,8.24,2.2,0.05,8.32,9.77,2.9,0.02
8.77,10.8,2.4,0.09,8.32,9.77,2.9,0.02,8.37,8.39,2.4,0.03
8.6,9.58,2.4,0.05,8.37,8.39,2.4,0.03,8.44,9.1,2.2,0.05
8.51,8.66,2.0,0.06,8.44,9.1,2.2,0.05,8.77,10.8,2.4,0.09
8.42,7.61,1.9,0.04,8.77,10.8,2.4,0.09,8.6,9.58,2.4,0.05
8.45,7.57,1.8,0.05,8.6,9.58,2.4,0.05,8.51,8.66,2.0,0.06
8.48,8.27,1.8,0.03,8.51,8.66,2.0,0.06,8.42,7.61,1.9,0.04
8.57,8.6,1.7,0.02,8.42,7.61,1.9,0.04,8.45,7.57,1.8,0.05
8.8,9.76,1.7,0.03,8.45,7.57,1.8,0.05,8.48,8.27,1.8,0.03
