8.31,11.5,1.1,0.08,8.27,10.9,1.1,0.05,8.25,11.0,1.1,0.06
8.75,10.6,1.6,0.04,8.48,8.27,1.8,0.03,8.57,8.6,1.7,0.02
8.41,11.0,1.6,0.04,8.57,8.6,1.7,0.02,8.8,9.76,1.7,0.03
8.45,11.0,1.6,0.03,8.8,9.76,1.7,0.03,8.75,10.6,1.6,0.04
8.22,11.5,1.6,0.02,8.75,10.6,1.6,0.04,8.41,11.0,1.6,0.04
7.64,11.6,1.6,0.02,8.41,11.0,1.6,0.04,8.45,11.0,1.6,0.03
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.45,11.0,1.6,0.03,8.22,11.5,1.6,0.02
7.14,10.9,1.5,0.05,8.22,11.5,1.6,0.02,7.64,11.6,1.6,0.02
7.24,11.2,1.5,0.05,7.64,11.6,1.6,0.02,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.14,10.9,1.5,0.05
7.6,10.8,1.5,0.03,7.14,10.9,1.5,0.05,7.24,11.2,1.5,0.05
7.57,11.0,1.5,0.03,7.24,11.2,1.5,0.05,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.57,11.0,1.5,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.6,10.8,1.5,0.03
8.15,11.5,1.7,0.04,7.6,10.8,1.5,0.03,7.57,11.0,1.5,0.03
8.29,11.6,1.7,0.05,7.57,11.0,1.5,0.03,7.57,11.0,1.5,0.03
8.14,11.1,1.6,0.06,7.57,11.0,1.5,0.03,8.15,11.5,1.7,0.04
7.92,11.2,1.7,0.04,8.15,11.5,1.7,0.04,8.29,11.6,1.7,0.05
7.96,11.0,1.7,0.06,8.29,11.6,1.7,0.05,8.14,11.1,1.6,0.06
8.14,10.7,1.7,0.06,8.14,11.1,1.6,0.06,7.92,11.2,1.7,0.04
8.08,11.0,1.6,0.07,7.92,11.2,1.7,0.04,7.96,11.0,1.7,0.06
8.08,10.8,1.6,0.04,7.96,11.0,1.7,0.06,8.14,10.7,1.7,0.06
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.14,10.7,1.7,0.06,8.08,11.0,1.6,0.07
7.99,10.1,1.5,0.05,8.08,11.0,1.6,0.07,8.08,10.8,1.6,0.04
7.98,9.87,1.4,0.04,8.08,10.8,1.6,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.97,9.47,1.8,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.99,10.1,1.5,0.05
8.01,9.34,1.9,0.02,7.99,10.1,1.5,0.05,7.98,9.87,1.4,0.04
8.05,9.2,1.4,0.03,7.98,9.87,1.4,0.04,7.97,9.47,1.8,0.03
8.05,8.88,1.6,0.02,7.97,9.47,1.8,0.03,8.01,9.34,1.9,0.02
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.01,9.34,1.9,0.02,8.05,9.2,1.4,0.03
8.19,8.4,1.8,0.16,8.05,9.2,1.4,0.03,8.05,8.88,1.6,0.02
8.17,8.6,1.8,0.07,8.05,8.88,1.6,0.02,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.19,8.4,1.8,0.16
8.34,8.41,1.9,0.05,8.19,8.4,1.8,0.16,8.17,8.6,1.8,0.07
8.25,8.32,1.9,0.03,8.17,8.6,1.8,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.75,8.36,1.7,0.06,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.34,8.41,1.9,0.05
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.34,8.41,1.9,0.05,8.25,8.32,1.9,0.03
7.77,8.82,2.2,0.04,8.25,8.32,1.9,0.03,7.75,8.36,1.7,0.06
7.73,9.01,2.3,0.04,7.75,8.36,1.7,0.06,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.77,8.82,2.2,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.77,8.82,2.2,0.04,7.73,9.01,2.3,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.73,9.01,2.3,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.63,7.35,2.2,0.13,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.73,7.37,2.1,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.63,7.35,2.2,0.13
7.83,7.2,2.2,0.04,7.63,7.35,2.2,0.13,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.53,7.59,2.2,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.73,7.37,2.1,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.73,7.37,2.1,0.04,7.83,7.2,2.2,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.83,7.2,2.2,0.04,7.53,7.59,2.2,0.03
8.01,8.52,2.1,0.11,7.53,7.59,2.2,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.9,8.51,2.1,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.01,8.52,2.1,0.11
8.13,9.73,2.5,0.07,8.01,8.52,2.1,0.11,7.9,8.51,2.1,0.07
7.74,10.0,2.6,0.09,7.9,8.51,2.1,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.13,9.73,2.5,0.07
7.79,10.2,2.9,0.04,8.13,9.73,2.5,0.07,7.74,10.0,2.6,0.09
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.74,10.0,2.6,0.09,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.79,10.2,2.9,0.04
7.82,11.0,1.9,0.03,7.79,10.2,2.9,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.82,11.0,1.9,0.03
7.77,11.3,2.0,0.04,7.82,11.0,1.9,0.03,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.69,11.3,1.9,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.77,11.3,2.0,0.04
7.61,11.0,1.8,0.07,7.77,11.3,2.0,0.04,7.69,11.3,1.9,0.07
7.62,11.1,1.8,0.08,7.69,11.3,1.9,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.56,10.5,1.8,0.07,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.61,11.0,1.8,0.07
7.6,10.5,1.8,0.07,7.61,11.0,1.8,0.07,7.62,11.1,1.8,0.08
7.54,10.2,1.9,0.1,7.62,11.1,1.8,0.08,7.56,10.5,1.8,0.07
7.75,9.6,2.1,0.05,7.56,10.5,1.8,0.07,7.6,10.5,1.8,0.07
7.86,9.23,2.1,0.04,7.6,10.5,1.8,0.07,7.54,10.2,1.9,0.1
7.9,8.61,2.0,0.05,7.54,10.2,1.9,0.1,7.75,9.6,2.1,0.05
7.88,8.15,2.0,0.07,7.75,9.6,2.1,0.05,7.86,9.23,2.1,0.04
7.85,7.77,2.0,0.06,7.86,9.23,2.1,0.04,7.9,8.61,2.0,0.05
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.9,8.61,2.0,0.05,7.88,8.15,2.0,0.07
7.71,8.43,2.1,0.11,7.88,8.15,2.0,0.07,7.85,7.77,2.0,0.06
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.85,7.77,2.0,0.06,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.17,7.82,2.1,0.12,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.71,8.43,2.1,0.11
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.71,8.43,2.1,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.17,7.82,2.1,0.12
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.17,7.82,2.1,0.12,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
8.23,7.2,1.5,0.04,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.2,7.52,1.9,0.15,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.23,7.2,1.5,0.04
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,8.23,7.2,1.5,0.04,7.2,7.52,1.9,0.15
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.2,7.52,1.9,0.15,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.21,8.41,2.1,0.15,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.84,7.63,2.2,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.21,8.41,2.1,0.15
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.21,8.41,2.1,0.15,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.84,7.63,2.2,0.11
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.84,7.63,2.2,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.35,8.8,2.0,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.5,8.7,1.9,0.17,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.92,8.78,1.9,0.12,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.35,8.8,2.0,0.11
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.35,8.8,2.0,0.11,7.5,8.7,1.9,0.17
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.5,8.7,1.9,0.17,7.92,8.78,1.9,0.12
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.92,8.78,1.9,0.12,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.58,10.2,1.6,0.08,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
7.59,10.5,1.6,0.11,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482,7.980680555555559,9.635930555555557,1.68160237388724,0.06148817802503482
