8.11,4.2,6.7,4.91,7.28,2.94,9.2,4.51,7.81,5.38,11.8,3.04
8.15,5.14,7.5,5.33,7.81,5.38,11.8,3.04,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
8.26,6.78,8.4,7.5,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.11,4.2,6.7,4.91
8.11,5.36,9.7,10.6,8.11,4.2,6.7,4.91,8.15,5.14,7.5,5.33
8.62,9.74,8.6,10.3,8.15,5.14,7.5,5.33,8.26,6.78,8.4,7.5
7.92,6.34,16.4,7.45,8.26,6.78,8.4,7.5,8.11,5.36,9.7,10.6
8.08,5.3,11.8,9.58,8.11,5.36,9.7,10.6,8.62,9.74,8.6,10.3
7.87,4.32,9.9,7.51,8.62,9.74,8.6,10.3,7.92,6.34,16.4,7.45
7.48,6.86,6.9,4.94,7.92,6.34,16.4,7.45,8.08,5.3,11.8,9.58
7.5,1.93,9.7,8.42,8.08,5.3,11.8,9.58,7.87,4.32,9.9,7.51
7.58,3.62,10.6,9.43,7.87,4.32,9.9,7.51,7.48,6.86,6.9,4.94
7.64,4.99,5.6,7.76,7.48,6.86,6.9,4.94,7.5,1.93,9.7,8.42
7.59,3.88,5.8,7.16,7.5,1.93,9.7,8.42,7.58,3.62,10.6,9.43
7.54,3.95,4.2,5.44,7.58,3.62,10.6,9.43,7.64,4.99,5.6,7.76
7.65,2.17,8.4,12.3,7.64,4.99,5.6,7.76,7.59,3.88,5.8,7.16
7.64,1.91,11.1,11.9,7.59,3.88,5.8,7.16,7.54,3.95,4.2,5.44
7.67,2.41,9.6,10.9,7.54,3.95,4.2,5.44,7.65,2.17,8.4,12.3
7.78,2.28,10.7,14.8,7.65,2.17,8.4,12.3,7.64,1.91,11.1,11.9
7.72,1.52,8.6,14.8,7.64,1.91,11.1,11.9,7.67,2.41,9.6,10.9
7.7,0.47,9.6,15.8,7.67,2.41,9.6,10.9,7.78,2.28,10.7,14.8
7.96,4.11,9.7,14.5,7.78,2.28,10.7,14.8,7.72,1.52,8.6,14.8
8.17,2.68,8.6,12.6,7.72,1.52,8.6,14.8,7.7,0.47,9.6,15.8
8.42,6.49,10.4,10.7,7.7,0.47,9.6,15.8,7.96,4.11,9.7,14.5
8.17,3.01,12.1,15.7,7.96,4.11,9.7,14.5,8.17,2.68,8.6,12.6
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.17,2.68,8.6,12.6,8.42,6.49,10.4,10.7
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.42,6.49,10.4,10.7,8.17,3.01,12.1,15.7
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.17,3.01,12.1,15.7,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.43,5.14,5.6,1.67,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.63,2.81,4.1,0.59,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.23,2.04,4.8,0.34,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.43,5.14,5.6,1.67
7.36,3.51,6.3,0.53,7.43,5.14,5.6,1.67,7.63,2.81,4.1,0.59
7.39,3.25,4.0,0.51,7.63,2.81,4.1,0.59,7.23,2.04,4.8,0.34
7.33,2.51,5.7,0.56,7.23,2.04,4.8,0.34,7.36,3.51,6.3,0.53
7.36,3.06,3.7,0.75,7.36,3.51,6.3,0.53,7.39,3.25,4.0,0.51
7.4,2.56,5.1,0.71,7.39,3.25,4.0,0.51,7.33,2.51,5.7,0.56
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.33,2.51,5.7,0.56,7.36,3.06,3.7,0.75
7.27,3.19,3.5,1.0,7.36,3.06,3.7,0.75,7.4,2.56,5.1,0.71
7.28,3.88,4.1,0.88,7.4,2.56,5.1,0.71,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.32,4.07,3.8,0.72,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.27,3.19,3.5,1.0
7.3,3.41,5.5,1.97,7.27,3.19,3.5,1.0,7.28,3.88,4.1,0.88
7.36,3.15,8.1,2.62,7.28,3.88,4.1,0.88,7.32,4.07,3.8,0.72
7.35,3.65,3.6,2.1,7.32,4.07,3.8,0.72,7.3,3.41,5.5,1.97
7.32,3.61,4.8,2.18,7.3,3.41,5.5,1.97,7.36,3.15,8.1,2.62
7.32,3.1,5.4,3.69,7.36,3.15,8.1,2.62,7.35,3.65,3.6,2.1
7.39,3.38,7.4,4.86,7.35,3.65,3.6,2.1,7.32,3.61,4.8,2.18
7.36,3.42,5.7,5.96,7.32,3.61,4.8,2.18,7.32,3.1,5.4,3.69
7.46,4.59,5.6,5.13,7.32,3.1,5.4,3.69,7.39,3.38,7.4,4.86
7.47,3.7,6.0,6.84,7.39,3.38,7.4,4.86,7.36,3.42,5.7,5.96
7.54,4.45,4.9,6.15,7.36,3.42,5.7,5.96,7.46,4.59,5.6,5.13
7.52,4.01,5.9,8.17,7.46,4.59,5.6,5.13,7.47,3.7,6.0,6.84
7.41,4.41,6.3,10.1,7.47,3.7,6.0,6.84,7.54,4.45,4.9,6.15
7.44,3.06,8.7,13.8,7.54,4.45,4.9,6.15,7.52,4.01,5.9,8.17
7.5,2.17,9.4,17.9,7.52,4.01,5.9,8.17,7.41,4.41,6.3,10.1
7.5,1.94,9.2,16.9,7.41,4.41,6.3,10.1,7.44,3.06,8.7,13.8
7.42,2.82,12.3,16.4,7.44,3.06,8.7,13.8,7.5,2.17,9.4,17.9
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.5,2.17,9.4,17.9,7.5,1.94,9.2,16.9
7.5,3.15,12.0,12.9,7.5,1.94,9.2,16.9,7.42,2.82,12.3,16.4
7.57,5.63,10.9,11.0,7.42,2.82,12.3,16.4,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.66,6.44,9.8,10.2,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.5,3.15,12.0,12.9
7.71,6.5,8.3,8.57,7.5,3.15,12.0,12.9,7.57,5.63,10.9,11.0
7.64,5.15,7.1,7.43,7.57,5.63,10.9,11.0,7.66,6.44,9.8,10.2
7.57,2.4,8.4,13.4,7.66,6.44,9.8,10.2,7.71,6.5,8.3,8.57
7.46,1.2,10.0,13.6,7.71,6.5,8.3,8.57,7.64,5.15,7.1,7.43
7.41,1.05,11.1,14.3,7.64,5.15,7.1,7.43,7.57,2.4,8.4,13.4
7.48,1.31,8.1,11.0,7.57,2.4,8.4,13.4,7.46,1.2,10.0,13.6
7.42,1.02,8.0,12.6,7.46,1.2,10.0,13.6,7.41,1.05,11.1,14.3
7.46,7.49,11.4,12.2,7.41,1.05,11.1,14.3,7.48,1.31,8.1,11.0
7.46,7.48,11.9,10.8,7.48,1.31,8.1,11.0,7.42,1.02,8.0,12.6
7.42,7.66,11.5,10.3,7.42,1.02,8.0,12.6,7.46,7.49,11.4,12.2
7.52,0.73,8.6,11.1,7.46,7.49,11.4,12.2,7.46,7.48,11.9,10.8
7.48,0.61,8.7,12.2,7.46,7.48,11.9,10.8,7.42,7.66,11.5,10.3
7.47,0.41,6.5,12.0,7.42,7.66,11.5,10.3,7.52,0.73,8.6,11.1
7.47,0.28,8.3,12.9,7.52,0.73,8.6,11.1,7.48,0.61,8.7,12.2
7.47,0.12,7.2,13.6,7.48,0.61,8.7,12.2,7.47,0.41,6.5,12.0
7.45,0.46,10.7,14.0,7.47,0.41,6.5,12.0,7.47,0.28,8.3,12.9
7.46,0.46,10.7,10.0,7.47,0.28,8.3,12.9,7.47,0.12,7.2,13.6
7.19,0.66,7.6,3.46,7.47,0.12,7.2,13.6,7.45,0.46,10.7,14.0
7.17,2.94,6.5,1.22,7.45,0.46,10.7,14.0,7.46,0.46,10.7,10.0
7.26,1.06,6.0,1.65,7.46,0.46,10.7,10.0,7.19,0.66,7.6,3.46
7.16,1.96,5.9,0.7,7.19,0.66,7.6,3.46,7.17,2.94,6.5,1.22
7.19,2.38,3.1,0.98,7.17,2.94,6.5,1.22,7.26,1.06,6.0,1.65
7.18,2.31,4.6,0.62,7.26,1.06,6.0,1.65,7.16,1.96,5.9,0.7
7.12,2.45,5.4,0.88,7.16,1.96,5.9,0.7,7.19,2.38,3.1,0.98
7.03,3.28,4.0,1.46,7.19,2.38,3.1,0.98,7.18,2.31,4.6,0.62
7.96,2.48,4.5,1.21,7.18,2.31,4.6,0.62,7.12,2.45,5.4,0.88
7.95,2.1,6.0,0.77,7.12,2.45,5.4,0.88,7.03,3.28,4.0,1.46
8.0,2.13,5.2,0.96,7.03,3.28,4.0,1.46,7.96,2.48,4.5,1.21
7.97,2.06,5.2,1.43,7.96,2.48,4.5,1.21,7.95,2.1,6.0,0.77
8.03,4.34,4.2,0.95,7.95,2.1,6.0,0.77,8.0,2.13,5.2,0.96
7.97,5.39,5.1,0.54,8.0,2.13,5.2,0.96,7.97,2.06,5.2,1.43
8.15,5.64,4.9,0.5,7.97,2.06,5.2,1.43,8.03,4.34,4.2,0.95
8.06,4.88,4.1,0.73,8.03,4.34,4.2,0.95,7.97,5.39,5.1,0.54
7.68,4.12,3.8,1.56,7.97,5.39,5.1,0.54,8.15,5.64,4.9,0.5
7.66,3.71,3.9,1.74,8.15,5.64,4.9,0.5,8.06,4.88,4.1,0.73
7.64,3.1,4.9,1.98,8.06,4.88,4.1,0.73,7.68,4.12,3.8,1.56
7.69,3.85,6.0,2.26,7.68,4.12,3.8,1.56,7.66,3.71,3.9,1.74
7.89,5.79,4.8,3.18,7.66,3.71,3.9,1.74,7.64,3.1,4.9,1.98
7.98,6.82,4.8,1.69,7.64,3.1,4.9,1.98,7.69,3.85,6.0,2.26
8.01,6.64,4.0,3.59,7.69,3.85,6.0,2.26,7.89,5.79,4.8,3.18
8.07,6.13,5.4,5.78,7.89,5.79,4.8,3.18,7.98,6.82,4.8,1.69
8.14,6.23,5.0,4.81,7.98,6.82,4.8,1.69,8.01,6.64,4.0,3.59
8.13,6.25,6.1,5.18,8.01,6.64,4.0,3.59,8.07,6.13,5.4,5.78
8.01,5.59,7.0,9.45,8.07,6.13,5.4,5.78,8.14,6.23,5.0,4.81
7.78,4.5,6.8,8.28,8.14,6.23,5.0,4.81,8.13,6.25,6.1,5.18
7.85,5.31,6.8,7.15,8.13,6.25,6.1,5.18,8.01,5.59,7.0,9.45
7.86,5.73,5.9,7.82,8.01,5.59,7.0,9.45,7.78,4.5,6.8,8.28
7.95,6.3,6.2,8.87,7.78,4.5,6.8,8.28,7.85,5.31,6.8,7.15
7.98,6.86,7.0,10.4,7.85,5.31,6.8,7.15,7.86,5.73,5.9,7.82
8.02,7.35,6.6,9.38,7.86,5.73,5.9,7.82,7.95,6.3,6.2,8.87
8.27,8.7,6.1,7.76,7.95,6.3,6.2,8.87,7.98,6.86,7.0,10.4
8.15,8.08,5.7,5.58,7.98,6.86,7.0,10.4,8.02,7.35,6.6,9.38
8.11,6.94,5.2,4.26,8.02,7.35,6.6,9.38,8.27,8.7,6.1,7.76
7.9,7.44,6.2,3.99,8.27,8.7,6.1,7.76,8.15,8.08,5.7,5.58
7.69,5.33,5.6,3.11,8.15,8.08,5.7,5.58,8.11,6.94,5.2,4.26
7.69,2.49,6.3,5.26,8.11,6.94,5.2,4.26,7.9,7.44,6.2,3.99
7.77,2.5,6.6,5.94,7.9,7.44,6.2,3.99,7.69,5.33,5.6,3.11
7.89,3.7,5.7,4.68,7.69,5.33,5.6,3.11,7.69,2.49,6.3,5.26
7.58,4.13,6.0,2.48,7.69,2.49,6.3,5.26,7.77,2.5,6.6,5.94
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.77,2.5,6.6,5.94,7.89,3.7,5.7,4.68
7.52,1.57,6.0,6.15,7.89,3.7,5.7,4.68,7.58,4.13,6.0,2.48
7.57,1.91,5.7,6.13,7.58,4.13,6.0,2.48,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.51,1.5,5.9,6.28,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.52,1.57,6.0,6.15
7.53,1.5,4.7,7.73,7.52,1.57,6.0,6.15,7.57,1.91,5.7,6.13
7.58,1.52,7.5,8.08,7.57,1.91,5.7,6.13,7.51,1.5,5.9,6.28
7.6,1.24,6.5,8.55,7.51,1.5,5.9,6.28,7.53,1.5,4.7,7.73
7.57,1.0,5.1,8.86,7.53,1.5,4.7,7.73,7.58,1.52,7.5,8.08
7.55,0.6,6.5,9.27,7.58,1.52,7.5,8.08,7.6,1.24,6.5,8.55
7.47,1.0,5.4,7.99,7.6,1.24,6.5,8.55,7.57,1.0,5.1,8.86
7.27,2.73,4.7,1.92,7.57,1.0,5.1,8.86,7.55,0.6,6.5,9.27
7.28,1.86,3.0,2.33,7.55,0.6,6.5,9.27,7.47,1.0,5.4,7.99
7.36,1.89,4.8,2.3,7.47,1.0,5.4,7.99,7.27,2.73,4.7,1.92
7.4,1.82,4.8,3.18,7.27,2.73,4.7,1.92,7.28,1.86,3.0,2.33
7.25,3.15,4.4,1.11,7.28,1.86,3.0,2.33,7.36,1.89,4.8,2.3
7.18,2.75,5.3,0.4,7.36,1.89,4.8,2.3,7.4,1.82,4.8,3.18
7.17,1.79,5.2,0.55,7.4,1.82,4.8,3.18,7.25,3.15,4.4,1.11
7.23,2.27,4.9,0.4,7.25,3.15,4.4,1.11,7.18,2.75,5.3,0.4
7.33,7.26,5.3,1.57,7.18,2.75,5.3,0.4,7.17,1.79,5.2,0.55
7.31,8.12,4.8,2.17,7.17,1.79,5.2,0.55,7.23,2.27,4.9,0.4
7.35,8.35,4.7,2.77,7.23,2.27,4.9,0.4,7.33,7.26,5.3,1.57
7.28,5.36,4.2,2.25,7.33,7.26,5.3,1.57,7.31,8.12,4.8,2.17
7.44,7.12,5.1,4.83,7.31,8.12,4.8,2.17,7.35,8.35,4.7,2.77
7.44,10.4,6.1,5.67,7.35,8.35,4.7,2.77,7.28,5.36,4.2,2.25
7.32,7.41,5.5,3.74,7.28,5.36,4.2,2.25,7.44,7.12,5.1,4.83
7.28,6.41,5.7,3.93,7.44,7.12,5.1,4.83,7.44,10.4,6.1,5.67
7.37,8.61,4.7,5.08,7.44,10.4,6.1,5.67,7.32,7.41,5.5,3.74
7.47,4.85,6.5,7.51,7.32,7.41,5.5,3.74,7.28,6.41,5.7,3.93
7.52,1.72,6.4,8.16,7.28,6.41,5.7,3.93,7.37,8.61,4.7,5.08
7.55,0.95,5.6,6.9,7.37,8.61,4.7,5.08,7.47,4.85,6.5,7.51
7.54,6.87,13.0,8.87,7.47,4.85,6.5,7.51,7.52,1.72,6.4,8.16
7.46,6.04,15.7,6.4,7.52,1.72,6.4,8.16,7.55,0.95,5.6,6.9
7.49,5.1,8.7,5.3,7.55,0.95,5.6,6.9,7.54,6.87,13.0,8.87
7.51,6.1,7.5,4.9,7.54,6.87,13.0,8.87,7.46,6.04,15.7,6.4
7.49,2.68,12.4,7.68,7.46,6.04,15.7,6.4,7.49,5.1,8.7,5.3
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.49,5.1,8.7,5.3,7.51,6.1,7.5,4.9
7.53,5.72,7.9,7.7,7.51,6.1,7.5,4.9,7.49,2.68,12.4,7.68
7.6,3.72,9.5,7.21,7.49,2.68,12.4,7.68,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.59,4.27,10.9,8.37,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.53,5.72,7.9,7.7
7.51,2.4,12.7,11.1,7.53,5.72,7.9,7.7,7.6,3.72,9.5,7.21
7.79,1.67,12.7,10.8,7.6,3.72,9.5,7.21,7.59,4.27,10.9,8.37
7.94,1.83,10.1,7.68,7.59,4.27,10.9,8.37,7.51,2.4,12.7,11.1
7.91,0.6,10.4,10.5,7.51,2.4,12.7,11.1,7.79,1.67,12.7,10.8
7.82,0.93,9.1,8.97,7.79,1.67,12.7,10.8,7.94,1.83,10.1,7.68
7.85,0.66,12.0,9.52,7.94,1.83,10.1,7.68,7.91,0.6,10.4,10.5
7.93,1.24,13.1,9.43,7.91,0.6,10.4,10.5,7.82,0.93,9.1,8.97
7.98,3.61,6.5,5.47,7.82,0.93,9.1,8.97,7.85,0.66,12.0,9.52
7.98,3.22,5.5,5.49,7.85,0.66,12.0,9.52,7.93,1.24,13.1,9.43
7.81,1.41,5.3,6.55,7.93,1.24,13.1,9.43,7.98,3.61,6.5,5.47
7.79,1.79,6.4,6.92,7.98,3.61,6.5,5.47,7.98,3.22,5.5,5.49
7.71,0.96,4.9,4.67,7.98,3.22,5.5,5.49,7.81,1.41,5.3,6.55
7.77,0.33,3.4,4.97,7.81,1.41,5.3,6.55,7.79,1.79,6.4,6.92
7.72,2.73,5.2,8.23,7.79,1.79,6.4,6.92,7.71,0.96,4.9,4.67
7.72,0.08,9.0,10.3,7.71,0.96,4.9,4.67,7.77,0.33,3.4,4.97
7.61,0.17,7.0,7.33,7.77,0.33,3.4,4.97,7.72,2.73,5.2,8.23
7.8,1.62,8.2,11.5,7.72,2.73,5.2,8.23,7.72,0.08,9.0,10.3
7.87,0.27,8.0,11.4,7.72,0.08,9.0,10.3,7.61,0.17,7.0,7.33
7.77,0.18,7.6,7.38,7.61,0.17,7.0,7.33,7.8,1.62,8.2,11.5
7.63,0.33,4.7,6.82,7.8,1.62,8.2,11.5,7.87,0.27,8.0,11.4
7.64,0.58,4.6,4.87,7.87,0.27,8.0,11.4,7.77,0.18,7.6,7.38
7.73,1.46,3.6,4.12,7.77,0.18,7.6,7.38,7.63,0.33,4.7,6.82
7.45,0.43,6.3,3.54,7.63,0.33,4.7,6.82,7.64,0.58,4.6,4.87
7.5,0.71,5.3,2.77,7.64,0.58,4.6,4.87,7.73,1.46,3.6,4.12
7.34,0.85,4.6,1.42,7.73,1.46,3.6,4.12,7.45,0.43,6.3,3.54
7.41,2.23,8.8,0.92,7.45,0.43,6.3,3.54,7.5,0.71,5.3,2.77
7.48,3.11,6.1,0.66,7.5,0.71,5.3,2.77,7.34,0.85,4.6,1.42
7.5,2.24,3.8,0.52,7.34,0.85,4.6,1.42,7.41,2.23,8.8,0.92
7.44,1.46,4.4,0.75,7.41,2.23,8.8,0.92,7.48,3.11,6.1,0.66
7.38,0.77,4.1,0.86,7.48,3.11,6.1,0.66,7.5,2.24,3.8,0.52
7.54,1.63,2.9,0.75,7.5,2.24,3.8,0.52,7.44,1.46,4.4,0.75
7.5,1.31,3.9,1.19,7.44,1.46,4.4,0.75,7.38,0.77,4.1,0.86
7.43,1.83,4.5,1.83,7.38,0.77,4.1,0.86,7.54,1.63,2.9,0.75
7.35,2.01,5.0,1.12,7.54,1.63,2.9,0.75,7.5,1.31,3.9,1.19
7.21,3.01,4.7,0.98,7.5,1.31,3.9,1.19,7.43,1.83,4.5,1.83
7.3,1.75,4.2,1.95,7.43,1.83,4.5,1.83,7.35,2.01,5.0,1.12
7.32,1.51,3.7,3.44,7.35,2.01,5.0,1.12,7.21,3.01,4.7,0.98
7.46,2.46,4.8,2.61,7.21,3.01,4.7,0.98,7.3,1.75,4.2,1.95
7.6,2.67,5.2,4.28,7.3,1.75,4.2,1.95,7.32,1.51,3.7,3.44
7.54,3.91,6.2,3.58,7.32,1.51,3.7,3.44,7.46,2.46,4.8,2.61
7.51,3.72,5.8,3.46,7.46,2.46,4.8,2.61,7.6,2.67,5.2,4.28
7.5,3.83,6.3,6.32,7.6,2.67,5.2,4.28,7.54,3.91,6.2,3.58
7.61,3.67,6.2,6.4,7.54,3.91,6.2,3.58,7.51,3.72,5.8,3.46
7.53,1.8,6.5,11.2,7.51,3.72,5.8,3.46,7.5,3.83,6.3,6.32
7.66,4.44,6.5,8.07,7.5,3.83,6.3,6.32,7.61,3.67,6.2,6.4
7.88,6.58,6.0,7.97,7.61,3.67,6.2,6.4,7.53,1.8,6.5,11.2
8.05,6.87,8.3,6.06,7.53,1.8,6.5,11.2,7.66,4.44,6.5,8.07
8.05,6.41,7.8,6.48,7.66,4.44,6.5,8.07,7.88,6.58,6.0,7.97
7.93,6.4,7.6,5.45,7.88,6.58,6.0,7.97,8.05,6.87,8.3,6.06
7.88,5.29,7.9,6.8,8.05,6.87,8.3,6.06,8.05,6.41,7.8,6.48
7.95,5.11,6.7,8.81,8.05,6.41,7.8,6.48,7.93,6.4,7.6,5.45
7.96,4.68,6.2,7.38,7.93,6.4,7.6,5.45,7.88,5.29,7.9,6.8
7.88,4.19,6.4,9.56,7.88,5.29,7.9,6.8,7.95,5.11,6.7,8.81
8.01,4.44,6.4,12.0,7.95,5.11,6.7,8.81,7.96,4.68,6.2,7.38
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.96,4.68,6.2,7.38,7.88,4.19,6.4,9.56
8.15,6.03,6.9,7.51,7.88,4.19,6.4,9.56,8.01,4.44,6.4,12.0
8.35,7.24,7.9,6.36,8.01,4.44,6.4,12.0,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
