8.11,4.2,6.7,4.91,7.28,2.94,9.2,4.51,7.81,5.38,11.8,3.04
8.27,7.34,7.4,5.97,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.15,6.03,6.9,7.51
8.03,6.09,6.5,6.57,8.15,6.03,6.9,7.51,8.35,7.24,7.9,6.36
8.02,3.72,6.2,6.59,8.35,7.24,7.9,6.36,8.27,7.34,7.4,5.97
7.98,2.85,6.1,5.91,8.27,7.34,7.4,5.97,8.03,6.09,6.5,6.57
7.93,3.97,5.8,6.79,8.03,6.09,6.5,6.57,8.02,3.72,6.2,6.59
7.65,2.73,5.9,5.21,8.02,3.72,6.2,6.59,7.98,2.85,6.1,5.91
7.64,1.71,6.8,4.99,7.98,2.85,6.1,5.91,7.93,3.97,5.8,6.79
7.7,0.59,9.3,5.62,7.93,3.97,5.8,6.79,7.65,2.73,5.9,5.21
7.68,1.7,7.9,4.19,7.65,2.73,5.9,5.21,7.64,1.71,6.8,4.99
7.73,0.95,9.2,3.81,7.64,1.71,6.8,4.99,7.7,0.59,9.3,5.62
7.86,0.5,9.1,3.28,7.7,0.59,9.3,5.62,7.68,1.7,7.9,4.19
7.69,1.59,7.8,2.2,7.68,1.7,7.9,4.19,7.73,0.95,9.2,3.81
7.5,0.41,9.3,1.76,7.73,0.95,9.2,3.81,7.86,0.5,9.1,3.28
7.58,0.38,6.8,3.15,7.86,0.5,9.1,3.28,7.69,1.59,7.8,2.2
7.62,0.81,5.8,2.04,7.69,1.59,7.8,2.2,7.5,0.41,9.3,1.76
7.57,0.23,5.2,1.99,7.5,0.41,9.3,1.76,7.58,0.38,6.8,3.15
7.61,0.72,5.1,1.97,7.58,0.38,6.8,3.15,7.62,0.81,5.8,2.04
7.59,0.15,5.5,3.61,7.62,0.81,5.8,2.04,7.57,0.23,5.2,1.99
7.6,0.42,5.8,3.58,7.57,0.23,5.2,1.99,7.61,0.72,5.1,1.97
7.53,0.6,5.2,1.08,7.61,0.72,5.1,1.97,7.59,0.15,5.5,3.61
7.52,0.6,5.8,2.41,7.59,0.15,5.5,3.61,7.6,0.42,5.8,3.58
7.49,1.33,5.5,1.53,7.6,0.42,5.8,3.58,7.53,0.6,5.2,1.08
7.52,1.04,4.2,1.22,7.53,0.6,5.2,1.08,7.52,0.6,5.8,2.41
7.49,0.9,5.1,1.8,7.52,0.6,5.8,2.41,7.49,1.33,5.5,1.53
7.39,0.19,7.2,2.53,7.49,1.33,5.5,1.53,7.52,1.04,4.2,1.22
7.53,1.07,5.8,2.5,7.52,1.04,4.2,1.22,7.49,0.9,5.1,1.8
7.63,2.29,5.7,0.97,7.49,0.9,5.1,1.8,7.39,0.19,7.2,2.53
7.73,2.25,5.3,1.25,7.39,0.19,7.2,2.53,7.53,1.07,5.8,2.5
7.61,2.3,5.6,1.54,7.53,1.07,5.8,2.5,7.63,2.29,5.7,0.97
7.69,2.2,8.6,0.74,7.63,2.29,5.7,0.97,7.73,2.25,5.3,1.25
7.78,2.24,9.0,1.93,7.73,2.25,5.3,1.25,7.61,2.3,5.6,1.54
7.75,2.91,7.9,1.59,7.61,2.3,5.6,1.54,7.69,2.2,8.6,0.74
7.79,3.41,7.0,0.23,7.69,2.2,8.6,0.74,7.78,2.24,9.0,1.93
7.78,2.57,7.3,0.67,7.78,2.24,9.0,1.93,7.75,2.91,7.9,1.59
7.82,2.12,9.1,2.84,7.75,2.91,7.9,1.59,7.79,3.41,7.0,0.23
7.85,2.52,9.4,2.38,7.79,3.41,7.0,0.23,7.78,2.57,7.3,0.67
7.88,3.17,8.5,2.54,7.78,2.57,7.3,0.67,7.82,2.12,9.1,2.84
7.95,3.34,7.7,2.58,7.82,2.12,9.1,2.84,7.85,2.52,9.4,2.38
7.99,4.53,7.3,3.03,7.85,2.52,9.4,2.38,7.88,3.17,8.5,2.54
8.13,4.53,7.6,3.37,7.88,3.17,8.5,2.54,7.95,3.34,7.7,2.58
8.09,4.84,6.6,3.46,7.95,3.34,7.7,2.58,7.99,4.53,7.3,3.03
7.68,6.69,5.2,3.09,7.99,4.53,7.3,3.03,8.13,4.53,7.6,3.37
7.65,6.13,4.2,3.55,8.13,4.53,7.6,3.37,8.09,4.84,6.6,3.46
7.71,6.52,7.8,2.62,8.09,4.84,6.6,3.46,7.68,6.69,5.2,3.09
7.65,5.5,7.5,2.8,7.68,6.69,5.2,3.09,7.65,6.13,4.2,3.55
7.61,6.72,8.4,4.32,7.65,6.13,4.2,3.55,7.71,6.52,7.8,2.62
7.53,5.19,6.4,4.22,7.71,6.52,7.8,2.62,7.65,5.5,7.5,2.8
7.63,5.48,4.5,4.34,7.65,5.5,7.5,2.8,7.61,6.72,8.4,4.32
7.63,4.68,7.2,6.25,7.61,6.72,8.4,4.32,7.53,5.19,6.4,4.22
7.56,3.97,6.9,8.3,7.53,5.19,6.4,4.22,7.63,5.48,4.5,4.34
7.5,3.6,8.8,9.22,7.63,5.48,4.5,4.34,7.63,4.68,7.2,6.25
7.82,4.06,8.1,8.4,7.63,4.68,7.2,6.25,7.56,3.97,6.9,8.3
8.23,6.95,8.0,7.59,7.56,3.97,6.9,8.3,7.5,3.6,8.8,9.22
7.93,4.59,8.6,9.26,7.5,3.6,8.8,9.22,7.82,4.06,8.1,8.4
7.83,4.72,6.9,6.44,7.82,4.06,8.1,8.4,8.23,6.95,8.0,7.59
7.68,2.73,7.4,8.11,8.23,6.95,8.0,7.59,7.93,4.59,8.6,9.26
7.76,3.52,7.3,8.34,7.93,4.59,8.6,9.26,7.83,4.72,6.9,6.44
7.81,3.48,7.6,6.5,7.83,4.72,6.9,6.44,7.68,2.73,7.4,8.11
7.58,2.13,6.4,3.19,7.68,2.73,7.4,8.11,7.76,3.52,7.3,8.34
7.55,0.18,5.7,3.64,7.76,3.52,7.3,8.34,7.81,3.48,7.6,6.5
7.56,0.06,6.3,3.66,7.81,3.48,7.6,6.5,7.58,2.13,6.4,3.19
7.52,0.04,6.7,3.86,7.58,2.13,6.4,3.19,7.55,0.18,5.7,3.64
7.47,0.02,6.7,4.26,7.55,0.18,5.7,3.64,7.56,0.06,6.3,3.66
7.49,0.09,7.0,4.85,7.56,0.06,6.3,3.66,7.52,0.04,6.7,3.86
7.45,0.04,6.9,5.17,7.52,0.04,6.7,3.86,7.47,0.02,6.7,4.26
7.42,0.05,6.7,3.67,7.47,0.02,6.7,4.26,7.49,0.09,7.0,4.85
7.37,0.07,5.8,3.21,7.49,0.09,7.0,4.85,7.45,0.04,6.9,5.17
7.41,0.06,5.5,2.31,7.45,0.04,6.9,5.17,7.42,0.05,6.7,3.67
7.31,0.02,5.6,2.67,7.42,0.05,6.7,3.67,7.37,0.07,5.8,3.21
7.33,0.02,6.4,3.39,7.37,0.07,5.8,3.21,7.41,0.06,5.5,2.31
7.32,0.03,7.1,4.23,7.41,0.06,5.5,2.31,7.31,0.02,5.6,2.67
7.21,0.03,7.1,3.22,7.31,0.02,5.6,2.67,7.33,0.02,6.4,3.39
7.0,1.18,6.1,1.32,7.33,0.02,6.4,3.39,7.32,0.03,7.1,4.23
7.39,0.42,5.3,0.85,7.32,0.03,7.1,4.23,7.21,0.03,7.1,3.22
7.67,1.49,5.3,0.5,7.21,0.03,7.1,3.22,7.0,1.18,6.1,1.32
7.78,1.8,5.3,0.21,7.0,1.18,6.1,1.32,7.39,0.42,5.3,0.85
7.73,0.27,5.7,0.56,7.39,0.42,5.3,0.85,7.67,1.49,5.3,0.5
7.64,0.97,5.4,0.81,7.67,1.49,5.3,0.5,7.78,1.8,5.3,0.21
7.57,0.34,5.7,1.32,7.78,1.8,5.3,0.21,7.73,0.27,5.7,0.56
7.6,2.2,5.1,0.52,7.73,0.27,5.7,0.56,7.64,0.97,5.4,0.81
7.64,1.55,5.2,0.28,7.64,0.97,5.4,0.81,7.57,0.34,5.7,1.32
7.64,1.26,8.0,0.61,7.57,0.34,5.7,1.32,7.6,2.2,5.1,0.52
7.49,1.43,8.2,0.64,7.6,2.2,5.1,0.52,7.64,1.55,5.2,0.28
7.55,1.58,7.4,0.73,7.64,1.55,5.2,0.28,7.64,1.26,8.0,0.61
7.75,3.09,6.8,0.23,7.64,1.26,8.0,0.61,7.49,1.43,8.2,0.64
7.79,3.45,6.2,0.37,7.49,1.43,8.2,0.64,7.55,1.58,7.4,0.73
7.72,3.38,5.6,0.5,7.55,1.58,7.4,0.73,7.75,3.09,6.8,0.23
7.72,1.95,6.2,0.8,7.75,3.09,6.8,0.23,7.79,3.45,6.2,0.37
7.94,4.51,5.8,0.88,7.79,3.45,6.2,0.37,7.72,3.38,5.6,0.5
8.03,5.03,5.1,1.08,7.72,3.38,5.6,0.5,7.72,1.95,6.2,0.8
8.13,5.9,4.8,1.46,7.72,1.95,6.2,0.8,7.94,4.51,5.8,0.88
8.01,6.25,5.3,2.12,7.94,4.51,5.8,0.88,8.03,5.03,5.1,1.08
7.92,6.76,5.5,2.58,8.03,5.03,5.1,1.08,8.13,5.9,4.8,1.46
7.88,6.53,6.0,2.2,8.13,5.9,4.8,1.46,8.01,6.25,5.3,2.12
7.86,5.43,6.3,3.11,8.01,6.25,5.3,2.12,7.92,6.76,5.5,2.58
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.92,6.76,5.5,2.58,7.88,6.53,6.0,2.2
7.84,6.18,6.7,4.39,7.88,6.53,6.0,2.2,7.86,5.43,6.3,3.11
7.75,3.34,8.1,8.46,7.86,5.43,6.3,3.11,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.9,5.48,7.8,5.98,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.84,6.18,6.7,4.39
7.84,4.67,7.8,7.08,7.84,6.18,6.7,4.39,7.75,3.34,8.1,8.46
7.85,5.26,7.3,7.62,7.75,3.34,8.1,8.46,7.9,5.48,7.8,5.98
7.74,3.64,9.8,8.4,7.9,5.48,7.8,5.98,7.84,4.67,7.8,7.08
7.88,4.88,6.6,5.14,7.84,4.67,7.8,7.08,7.85,5.26,7.3,7.62
7.93,4.88,8.4,4.93,7.85,5.26,7.3,7.62,7.74,3.64,9.8,8.4
7.89,4.39,7.4,7.26,7.74,3.64,9.8,8.4,7.88,4.88,6.6,5.14
8.06,7.84,6.6,5.19,7.88,4.88,6.6,5.14,7.93,4.88,8.4,4.93
7.94,5.29,6.8,3.66,7.93,4.88,8.4,4.93,7.89,4.39,7.4,7.26
7.87,5.92,5.0,2.05,7.89,4.39,7.4,7.26,8.06,7.84,6.6,5.19
7.91,6.1,4.6,2.76,8.06,7.84,6.6,5.19,7.94,5.29,6.8,3.66
7.81,4.22,5.5,3.4,7.94,5.29,6.8,3.66,7.87,5.92,5.0,2.05
7.79,3.89,6.0,2.84,7.87,5.92,5.0,2.05,7.91,6.1,4.6,2.76
7.99,4.79,6.8,2.34,7.91,6.1,4.6,2.76,7.81,4.22,5.5,3.4
8.09,3.31,6.9,2.58,7.81,4.22,5.5,3.4,7.79,3.89,6.0,2.84
7.85,4.69,5.7,1.32,7.79,3.89,6.0,2.84,7.99,4.79,6.8,2.34
7.43,2.75,6.8,1.95,7.99,4.79,6.8,2.34,8.09,3.31,6.9,2.58
7.3,2.73,6.3,1.02,8.09,3.31,6.9,2.58,7.85,4.69,5.7,1.32
7.29,2.37,5.9,1.07,7.85,4.69,5.7,1.32,7.43,2.75,6.8,1.95
7.12,1.67,5.7,1.09,7.43,2.75,6.8,1.95,7.3,2.73,6.3,1.02
7.45,4.84,5.2,1.13,7.3,2.73,6.3,1.02,7.29,2.37,5.9,1.07
7.8,4.72,4.6,0.99,7.29,2.37,5.9,1.07,7.12,1.67,5.7,1.09
7.7,3.89,3.9,0.44,7.12,1.67,5.7,1.09,7.45,4.84,5.2,1.13
7.74,3.46,3.2,0.32,7.45,4.84,5.2,1.13,7.8,4.72,4.6,0.99
7.6,0.43,2.9,0.26,7.8,4.72,4.6,0.99,7.7,3.89,3.9,0.44
7.71,1.19,6.4,0.46,7.7,3.89,3.9,0.44,7.74,3.46,3.2,0.32
7.81,0.81,6.1,0.23,7.74,3.46,3.2,0.32,7.6,0.43,2.9,0.26
7.83,2.7,6.9,0.37,7.6,0.43,2.9,0.26,7.71,1.19,6.4,0.46
7.96,5.14,5.9,0.15,7.71,1.19,6.4,0.46,7.81,0.81,6.1,0.23
7.89,5.48,4.8,0.15,7.81,0.81,6.1,0.23,7.83,2.7,6.9,0.37
7.98,3.51,3.1,0.1,7.83,2.7,6.9,0.37,7.96,5.14,5.9,0.15
8.04,2.8,4.6,0.36,7.96,5.14,5.9,0.15,7.89,5.48,4.8,0.15
7.97,5.01,5.7,0.2,7.89,5.48,4.8,0.15,7.98,3.51,3.1,0.1
8.27,6.01,5.0,0.14,7.98,3.51,3.1,0.1,8.04,2.8,4.6,0.36
8.26,5.21,4.8,0.22,8.04,2.8,4.6,0.36,7.97,5.01,5.7,0.2
8.17,5.06,4.6,0.25,7.97,5.01,5.7,0.2,8.27,6.01,5.0,0.14
8.3,5.69,3.7,0.32,8.27,6.01,5.0,0.14,8.26,5.21,4.8,0.22
7.99,6.1,3.4,0.32,8.26,5.21,4.8,0.22,8.17,5.06,4.6,0.25
8.09,6.29,3.7,0.22,8.17,5.06,4.6,0.25,8.3,5.69,3.7,0.32
8.09,6.25,4.1,0.3,8.3,5.69,3.7,0.32,7.99,6.1,3.4,0.32
7.95,5.69,4.0,0.35,7.99,6.1,3.4,0.32,8.09,6.29,3.7,0.22
8.03,6.11,3.8,0.51,8.09,6.29,3.7,0.22,8.09,6.25,4.1,0.3
8.01,6.35,3.6,0.53,8.09,6.25,4.1,0.3,7.95,5.69,4.0,0.35
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.95,5.69,4.0,0.35,8.03,6.11,3.8,0.51
8.22,7.58,3.8,0.71,8.03,6.11,3.8,0.51,8.01,6.35,3.6,0.53
8.25,8.49,4.3,0.96,8.01,6.35,3.6,0.53,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
8.21,7.6,3.9,1.02,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.22,7.58,3.8,0.71
8.41,8.16,4.8,1.18,8.22,7.58,3.8,0.71,8.25,8.49,4.3,0.96
8.34,6.68,4.8,1.69,8.25,8.49,4.3,0.96,8.21,7.6,3.9,1.02
8.45,8.63,5.3,2.35,8.21,7.6,3.9,1.02,8.41,8.16,4.8,1.18
8.62,8.32,6.1,2.05,8.41,8.16,4.8,1.18,8.34,6.68,4.8,1.69
8.66,8.58,6.5,1.65,8.34,6.68,4.8,1.69,8.45,8.63,5.3,2.35
8.55,7.59,6.9,2.2,8.45,8.63,5.3,2.35,8.62,8.32,6.1,2.05
8.63,8.38,7.5,2.11,8.62,8.32,6.1,2.05,8.66,8.58,6.5,1.65
8.62,8.13,8.8,2.77,8.66,8.58,6.5,1.65,8.55,7.59,6.9,2.2
8.54,7.78,8.3,2.73,8.55,7.59,6.9,2.2,8.63,8.38,7.5,2.11
8.15,6.01,7.9,3.44,8.63,8.38,7.5,2.11,8.62,8.13,8.8,2.77
8.28,9.04,7.3,2.97,8.62,8.13,8.8,2.77,8.54,7.78,8.3,2.73
8.17,8.41,5.5,2.62,8.54,7.78,8.3,2.73,8.15,6.01,7.9,3.44
8.08,6.61,6.9,2.02,8.15,6.01,7.9,3.44,8.28,9.04,7.3,2.97
8.15,6.89,7.0,2.58,8.28,9.04,7.3,2.97,8.17,8.41,5.5,2.62
8.13,6.14,6.0,3.54,8.17,8.41,5.5,2.62,8.08,6.61,6.9,2.02
8.11,6.79,6.5,3.81,8.08,6.61,6.9,2.02,8.15,6.89,7.0,2.58
8.3,7.52,6.7,2.64,8.15,6.89,7.0,2.58,8.13,6.14,6.0,3.54
8.36,8.35,8.0,4.0,8.13,6.14,6.0,3.54,8.11,6.79,6.5,3.81
8.13,5.78,6.0,3.04,8.11,6.79,6.5,3.81,8.3,7.52,6.7,2.64
8.32,8.43,6.5,2.06,8.3,7.52,6.7,2.64,8.36,8.35,8.0,4.0
8.42,12.4,8.1,1.05,8.36,8.35,8.0,4.0,8.13,5.78,6.0,3.04
8.06,5.18,6.0,1.72,8.13,5.78,6.0,3.04,8.32,8.43,6.5,2.06
8.5,11.0,6.4,0.68,8.32,8.43,6.5,2.06,8.42,12.4,8.1,1.05
8.49,11.1,6.8,1.57,8.42,12.4,8.1,1.05,8.06,5.18,6.0,1.72
8.14,5.55,5.9,2.77,8.06,5.18,6.0,1.72,8.5,11.0,6.4,0.68
8.12,10.7,6.9,0.82,8.5,11.0,6.4,0.68,8.49,11.1,6.8,1.57
8.17,8.64,5.9,0.74,8.49,11.1,6.8,1.57,8.14,5.55,5.9,2.77
8.01,3.64,4.8,0.98,8.14,5.55,5.9,2.77,8.12,10.7,6.9,0.82
8.22,5.88,6.4,0.35,8.12,10.7,6.9,0.82,8.17,8.64,5.9,0.74
8.52,13.0,6.7,0.25,8.17,8.64,5.9,0.74,8.01,3.64,4.8,0.98
8.32,7.92,5.2,0.31,8.01,3.64,4.8,0.98,8.22,5.88,6.4,0.35
8.18,8.36,3.9,0.13,8.22,5.88,6.4,0.35,8.52,13.0,6.7,0.25
8.8,12.5,4.4,0.15,8.52,13.0,6.7,0.25,8.32,7.92,5.2,0.31
8.53,12.0,4.3,0.17,8.32,7.92,5.2,0.31,8.18,8.36,3.9,0.13
7.81,2.43,4.4,0.64,8.18,8.36,3.9,0.13,8.8,12.5,4.4,0.15
7.98,5.66,3.6,0.31,8.8,12.5,4.4,0.15,8.53,12.0,4.3,0.17
8.04,6.85,3.7,0.21,8.53,12.0,4.3,0.17,7.81,2.43,4.4,0.64
7.91,4.3,3.8,0.21,7.81,2.43,4.4,0.64,7.98,5.66,3.6,0.31
8.41,11.3,4.1,0.2,7.98,5.66,3.6,0.31,8.04,6.85,3.7,0.21
7.73,1.59,3.5,0.32,8.04,6.85,3.7,0.21,7.91,4.3,3.8,0.21
7.76,3.84,2.8,0.42,7.91,4.3,3.8,0.21,8.41,11.3,4.1,0.2
7.93,6.45,2.9,0.66,8.41,11.3,4.1,0.2,7.73,1.59,3.5,0.32
7.84,5.41,3.3,0.46,7.73,1.59,3.5,0.32,7.76,3.84,2.8,0.42
7.64,5.89,2.8,0.48,7.76,3.84,2.8,0.42,7.93,6.45,2.9,0.66
7.93,5.61,2.8,0.41,7.93,6.45,2.9,0.66,7.84,5.41,3.3,0.46
7.89,5.4,2.8,0.53,7.84,5.41,3.3,0.46,7.64,5.89,2.8,0.48
8.0,5.71,2.7,0.66,7.64,5.89,2.8,0.48,7.93,5.61,2.8,0.41
7.98,5.37,3.0,0.83,7.93,5.61,2.8,0.41,7.89,5.4,2.8,0.53
7.98,5.5,2.9,0.83,7.89,5.4,2.8,0.53,8.0,5.71,2.7,0.66
8.04,6.26,2.8,0.88,8.0,5.71,2.7,0.66,7.98,5.37,3.0,0.83
8.14,7.06,2.7,0.93,7.98,5.37,3.0,0.83,7.98,5.5,2.9,0.83
8.21,7.52,2.9,1.08,7.98,5.5,2.9,0.83,8.04,6.26,2.8,0.88
8.21,6.74,3.2,1.41,8.04,6.26,2.8,0.88,8.14,7.06,2.7,0.93
8.2,6.2,2.8,1.0,8.14,7.06,2.7,0.93,8.21,7.52,2.9,1.08
8.31,6.94,2.6,1.05,8.21,7.52,2.9,1.08,8.21,6.74,3.2,1.41
8.3,5.94,2.8,1.21,8.21,6.74,3.2,1.41,8.2,6.2,2.8,1.0
8.31,5.89,3.0,1.32,8.2,6.2,2.8,1.0,8.31,6.94,2.6,1.05
8.35,6.35,4.1,1.43,8.31,6.94,2.6,1.05,8.3,5.94,2.8,1.21
8.35,5.86,4.5,1.57,8.3,5.94,2.8,1.21,8.31,5.89,3.0,1.32
8.38,6.81,4.5,1.7,8.31,5.89,3.0,1.32,8.35,6.35,4.1,1.43
8.62,7.95,4.1,1.24,8.35,6.35,4.1,1.43,8.35,5.86,4.5,1.57
8.8,10.5,4.4,1.4,8.35,5.86,4.5,1.57,8.38,6.81,4.5,1.7
8.75,11.4,4.7,1.58,8.38,6.81,4.5,1.7,8.62,7.95,4.1,1.24
8.59,11.1,4.5,2.26,8.62,7.95,4.1,1.24,8.8,10.5,4.4,1.4
8.55,11.7,5.4,2.32,8.8,10.5,4.4,1.4,8.75,11.4,4.7,1.58
8.46,9.87,5.5,2.32,8.75,11.4,4.7,1.58,8.59,11.1,4.5,2.26
8.37,8.96,5.0,2.13,8.59,11.1,4.5,2.26,8.55,11.7,5.4,2.32
8.21,7.7,4.2,1.82,8.55,11.7,5.4,2.32,8.46,9.87,5.5,2.32
8.23,7.05,4.5,1.41,8.46,9.87,5.5,2.32,8.37,8.96,5.0,2.13
8.2,6.36,4.3,1.55,8.37,8.96,5.0,2.13,8.21,7.7,4.2,1.82
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.21,7.7,4.2,1.82,8.23,7.05,4.5,1.41
8.29,6.22,5.3,1.54,8.23,7.05,4.5,1.41,8.2,6.36,4.3,1.55
8.35,6.05,4.7,1.06,8.2,6.36,4.3,1.55,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
8.1,3.45,5.0,2.24,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.29,6.22,5.3,1.54
8.08,3.5,5.1,1.54,8.29,6.22,5.3,1.54,8.35,6.05,4.7,1.06
8.02,5.13,5.5,0.95,8.35,6.05,4.7,1.06,8.1,3.45,5.0,2.24
7.82,3.45,4.7,0.39,8.1,3.45,5.0,2.24,8.08,3.5,5.1,1.54
7.73,2.24,4.7,0.44,8.08,3.5,5.1,1.54,8.02,5.13,5.5,0.95
7.97,4.09,5.3,0.43,8.02,5.13,5.5,0.95,7.82,3.45,4.7,0.39
8.46,12.7,5.1,0.14,7.82,3.45,4.7,0.39,7.73,2.24,4.7,0.44
8.42,13.4,4.8,0.12,7.73,2.24,4.7,0.44,7.97,4.09,5.3,0.43
8.0,6.45,5.5,0.24,7.97,4.09,5.3,0.43,8.46,12.7,5.1,0.14
7.69,1.73,5.2,0.51,8.46,12.7,5.1,0.14,8.42,13.4,4.8,0.12
7.52,0.74,7.1,1.23,8.42,13.4,4.8,0.12,8.0,6.45,5.5,0.24
7.72,3.43,5.2,0.22,8.0,6.45,5.5,0.24,7.69,1.73,5.2,0.51
8.08,6.68,4.3,0.21,7.69,1.73,5.2,0.51,7.52,0.74,7.1,1.23
