8.11,4.2,6.7,4.91,7.28,2.94,9.2,4.51,7.81,5.38,11.8,3.04
7.1,6.86,4.7,1.69,7.7,6.8,4.8,1.02,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.26,7.4,4.5,1.43,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.16,6.03,4.8,1.89,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.1,6.86,4.7,1.69
7.49,7.1,5.4,1.6,7.1,6.86,4.7,1.69,7.26,7.4,4.5,1.43
6.98,8.84,5.8,1.21,7.26,7.4,4.5,1.43,7.16,6.03,4.8,1.89
7.21,8.48,5.7,1.02,7.16,6.03,4.8,1.89,7.49,7.1,5.4,1.6
7.44,7.25,5.5,1.24,7.49,7.1,5.4,1.6,6.98,8.84,5.8,1.21
7.85,5.77,5.8,2.61,6.98,8.84,5.8,1.21,7.21,8.48,5.7,1.02
7.79,8.78,5.4,0.95,7.21,8.48,5.7,1.02,7.44,7.25,5.5,1.24
7.73,9.56,5.5,0.54,7.44,7.25,5.5,1.24,7.85,5.77,5.8,2.61
7.59,8.34,5.7,0.46,7.85,5.77,5.8,2.61,7.79,8.78,5.4,0.95
7.24,11.0,5.3,0.42,7.79,8.78,5.4,0.95,7.73,9.56,5.5,0.54
7.08,7.13,5.4,0.99,7.73,9.56,5.5,0.54,7.59,8.34,5.7,0.46
7.32,7.77,5.3,0.44,7.59,8.34,5.7,0.46,7.24,11.0,5.3,0.42
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.24,11.0,5.3,0.42,7.08,7.13,5.4,0.99
7.56,5.48,5.2,0.81,7.08,7.13,5.4,0.99,7.32,7.77,5.3,0.44
6.69,7.59,5.1,0.57,7.32,7.77,5.3,0.44,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
6.13,9.97,5.4,0.28,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.56,5.48,5.2,0.81
7.7,13.8,5.1,0.25,7.56,5.48,5.2,0.81,6.69,7.59,5.1,0.57
6.93,5.02,4.5,0.8,6.69,7.59,5.1,0.57,6.13,9.97,5.4,0.28
6.72,3.75,5.2,2.2,6.13,9.97,5.4,0.28,7.7,13.8,5.1,0.25
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7,13.8,5.1,0.25,6.93,5.02,4.5,0.8
7.07,10.6,6.0,0.47,6.93,5.02,4.5,0.8,6.72,3.75,5.2,2.2
7.13,6.92,5.4,0.43,6.72,3.75,5.2,2.2,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.07,10.6,6.0,0.47
6.99,5.29,5.3,0.54,7.07,10.6,6.0,0.47,7.13,6.92,5.4,0.43
7.25,10.9,5.1,0.57,7.13,6.92,5.4,0.43,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.65,10.1,5.0,0.61,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,6.99,5.29,5.3,0.54
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,6.99,5.29,5.3,0.54,7.25,10.9,5.1,0.57
7.52,6.3,4.8,0.65,7.25,10.9,5.1,0.57,7.65,10.1,5.0,0.61
7.63,6.73,4.9,0.44,7.65,10.1,5.0,0.61,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.52,6.3,4.8,0.65
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.52,6.3,4.8,0.65,7.63,6.73,4.9,0.44
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.63,6.73,4.9,0.44,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.27,6.05,4.2,0.55,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.31,7.12,4.7,0.56,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.27,6.05,4.2,0.55
7.45,7.43,4.6,0.45,7.27,6.05,4.2,0.55,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.54,8.58,4.2,0.32,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.31,7.12,4.7,0.56
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.31,7.12,4.7,0.56,7.45,7.43,4.6,0.45
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.45,7.43,4.6,0.45,7.54,8.58,4.2,0.32
7.68,9.59,4.6,0.45,7.54,8.58,4.2,0.32,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
8.05,14.8,6.2,0.36,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.68,9.59,4.6,0.45
8.4,16.9,4.3,0.19,7.68,9.59,4.6,0.45,8.05,14.8,6.2,0.36
8.43,17.2,4.1,0.13,8.05,14.8,6.2,0.36,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.4,16.9,4.3,0.19
8.26,14.6,3.7,0.26,8.4,16.9,4.3,0.19,8.43,17.2,4.1,0.13
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.43,17.2,4.1,0.13,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.26,14.6,3.7,0.26
8.09,13.2,4.1,0.48,8.26,14.6,3.7,0.26,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.09,13.2,4.1,0.48
8.21,14.9,5.0,0.3,8.09,13.2,4.1,0.48,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.99,11.6,4.4,0.33,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,8.21,14.9,5.0,0.3
7.53,7.08,3.4,0.62,8.21,14.9,5.0,0.3,7.99,11.6,4.4,0.33
7.62,8.32,3.4,0.61,7.99,11.6,4.4,0.33,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
8.02,10.9,4.2,0.33,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.53,7.08,3.4,0.62
7.87,9.08,4.2,0.32,7.53,7.08,3.4,0.62,7.62,8.32,3.4,0.61
7.87,9.25,3.9,0.42,7.62,8.32,3.4,0.61,8.02,10.9,4.2,0.33
8.03,10.8,4.5,0.35,8.02,10.9,4.2,0.33,7.87,9.08,4.2,0.32
7.63,6.99,3.9,0.66,7.87,9.08,4.2,0.32,7.87,9.25,3.9,0.42
7.58,7.78,3.5,0.31,7.87,9.25,3.9,0.42,8.03,10.8,4.5,0.35
7.43,5.08,2.9,0.41,8.03,10.8,4.5,0.35,7.63,6.99,3.9,0.66
7.6,6.91,2.7,0.41,7.63,6.99,3.9,0.66,7.58,7.78,3.5,0.31
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.58,7.78,3.5,0.31,7.43,5.08,2.9,0.41
7.25,4.94,3.1,0.41,7.43,5.08,2.9,0.41,7.6,6.91,2.7,0.41
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.6,6.91,2.7,0.41,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.36,5.75,2.9,0.3,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.25,4.94,3.1,0.41
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.25,4.94,3.1,0.41,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.36,5.75,2.9,0.3
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.36,5.75,2.9,0.3,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.21,5.73,3.9,0.35,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
6.98,3.84,3.9,0.79,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.21,5.73,3.9,0.35
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.21,5.73,3.9,0.35,6.98,3.84,3.9,0.79
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,6.98,3.84,3.9,0.79,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
6.98,4.2,4.1,0.19,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.03,3.31,4.0,0.18,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,6.98,4.2,4.1,0.19
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,6.98,4.2,4.1,0.19,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.03,3.31,4.0,0.18
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.03,3.31,4.0,0.18,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.32,6.0,3.4,0.66,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.35,5.69,3.3,0.83,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.33,4.96,3.2,0.65,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.32,6.0,3.4,0.66
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.32,6.0,3.4,0.66,7.35,5.69,3.3,0.83
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.35,5.69,3.3,0.83,7.33,4.96,3.2,0.65
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.33,4.96,3.2,0.65,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.85,8.23,3.4,0.87,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
7.67,8.89,3.5,0.93,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927,7.7100000000000035,5.613638888888894,6.047361111111112,2.941331484049927
