8.61,11.3,1.1,0.03,8.73,11.2,0.8,0.02,8.18,10.8,0.7,0.02,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.6,8.2,0.9,0.12,8.38,8.91,0.8,0.19,8.07,8.68,0.8,0.15
7.95,9.3,0.7,0.1,8.38,8.91,0.8,0.19,8.07,8.68,0.8,0.15,8.75,9.52,0.8,0.17
7.31,8.8,0.9,0.11,8.07,8.68,0.8,0.15,8.75,9.52,0.8,0.17,8.76,9.44,0.6,0.22
7.36,9.0,0.9,0.15,8.75,9.52,0.8,0.17,8.76,9.44,0.6,0.22,8.9,10.3,0.7,0.24
7.71,9.48,0.8,0.15,8.76,9.44,0.6,0.22,8.9,10.3,0.7,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
6.88,9.64,0.7,0.32,8.9,10.3,0.7,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.95,9.3,0.7,0.1
7.0,9.66,1.0,0.27,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.95,9.3,0.7,0.1,7.31,8.8,0.9,0.11
6.9,10.3,0.3,0.29,7.95,9.3,0.7,0.1,7.31,8.8,0.9,0.11,7.36,9.0,0.9,0.15
6.83,11.4,0.4,0.22,7.31,8.8,0.9,0.11,7.36,9.0,0.9,0.15,7.71,9.48,0.8,0.15
6.92,11.5,0.5,0.44,7.36,9.0,0.9,0.15,7.71,9.48,0.8,0.15,6.88,9.64,0.7,0.32
6.79,9.99,0.6,0.37,7.71,9.48,0.8,0.15,6.88,9.64,0.7,0.32,7.0,9.66,1.0,0.27
7.65,10.1,0.6,0.1254965034965034,6.88,9.64,0.7,0.32,7.0,9.66,1.0,0.27,6.9,10.3,0.3,0.29
7.76,12.1,0.7,0.1254965034965034,7.0,9.66,1.0,0.27,6.9,10.3,0.3,0.29,6.83,11.4,0.4,0.22
7.56,10.3,0.7,0.21,6.9,10.3,0.3,0.29,6.83,11.4,0.4,0.22,6.92,11.5,0.5,0.44
7.58,10.7,0.9,0.13,6.83,11.4,0.4,0.22,6.92,11.5,0.5,0.44,6.79,9.99,0.6,0.37
7.82,11.2,0.5,0.12,6.92,11.5,0.5,0.44,6.79,9.99,0.6,0.37,7.65,10.1,0.6,0.1254965034965034
7.66,10.6,0.7,0.09,6.79,9.99,0.6,0.37,7.65,10.1,0.6,0.1254965034965034,7.76,12.1,0.7,0.1254965034965034
7.53,10.8,0.5,0.1,7.65,10.1,0.6,0.1254965034965034,7.76,12.1,0.7,0.1254965034965034,7.56,10.3,0.7,0.21
7.61,10.4,0.7,0.08,7.76,12.1,0.7,0.1254965034965034,7.56,10.3,0.7,0.21,7.58,10.7,0.9,0.13
7.66,10.2,0.7,0.1,7.56,10.3,0.7,0.21,7.58,10.7,0.9,0.13,7.82,11.2,0.5,0.12
7.63,10.4,0.6,0.13,7.58,10.7,0.9,0.13,7.82,11.2,0.5,0.12,7.66,10.6,0.7,0.09
7.58,9.9,0.8,0.09,7.82,11.2,0.5,0.12,7.66,10.6,0.7,0.09,7.53,10.8,0.5,0.1
7.62,9.82,0.7,0.08,7.66,10.6,0.7,0.09,7.53,10.8,0.5,0.1,7.61,10.4,0.7,0.08
7.61,9.4,0.7,0.07,7.53,10.8,0.5,0.1,7.61,10.4,0.7,0.08,7.66,10.2,0.7,0.1
7.69,8.79,1.0,0.08,7.61,10.4,0.7,0.08,7.66,10.2,0.7,0.1,7.63,10.4,0.6,0.13
7.41,8.22,1.1,0.13,7.66,10.2,0.7,0.1,7.63,10.4,0.6,0.13,7.58,9.9,0.8,0.09
7.34,8.09,1.0,0.17,7.63,10.4,0.6,0.13,7.58,9.9,0.8,0.09,7.62,9.82,0.7,0.08
7.48,8.23,0.7,0.07,7.58,9.9,0.8,0.09,7.62,9.82,0.7,0.08,7.61,9.4,0.7,0.07
7.58,8.47,0.6,0.08,7.62,9.82,0.7,0.08,7.61,9.4,0.7,0.07,7.69,8.79,1.0,0.08
7.68,8.04,0.6,0.1,7.61,9.4,0.7,0.07,7.69,8.79,1.0,0.08,7.41,8.22,1.1,0.13
7.42,7.45,0.9,0.27,7.69,8.79,1.0,0.08,7.41,8.22,1.1,0.13,7.34,8.09,1.0,0.17
7.36,7.2,0.8,0.18,7.41,8.22,1.1,0.13,7.34,8.09,1.0,0.17,7.48,8.23,0.7,0.07
6.98,7.65,1.0,0.27,7.34,8.09,1.0,0.17,7.48,8.23,0.7,0.07,7.58,8.47,0.6,0.08
6.95,7.95,1.1,0.08,7.48,8.23,0.7,0.07,7.58,8.47,0.6,0.08,7.68,8.04,0.6,0.1
7.5,8.06,0.8,0.07,7.58,8.47,0.6,0.08,7.68,8.04,0.6,0.1,7.42,7.45,0.9,0.27
7.42,7.63,1.2,0.08,7.68,8.04,0.6,0.1,7.42,7.45,0.9,0.27,7.36,7.2,0.8,0.18
7.41,7.71,1.3,0.09,7.42,7.45,0.9,0.27,7.36,7.2,0.8,0.18,6.98,7.65,1.0,0.27
7.51,7.65,0.6,0.07,7.36,7.2,0.8,0.18,6.98,7.65,1.0,0.27,6.95,7.95,1.1,0.08
7.34,7.46,0.4,0.05,6.98,7.65,1.0,0.27,6.95,7.95,1.1,0.08,7.5,8.06,0.8,0.07
7.45,7.25,0.6,0.14,6.95,7.95,1.1,0.08,7.5,8.06,0.8,0.07,7.42,7.63,1.2,0.08
7.65,7.92,0.6,0.14,7.5,8.06,0.8,0.07,7.42,7.63,1.2,0.08,7.41,7.71,1.3,0.09
7.42,7.84,0.9,0.12,7.42,7.63,1.2,0.08,7.41,7.71,1.3,0.09,7.51,7.65,0.6,0.07
7.5,8.07,1.1,0.15,7.41,7.71,1.3,0.09,7.51,7.65,0.6,0.07,7.34,7.46,0.4,0.05
7.52,8.08,0.9,0.25,7.51,7.65,0.6,0.07,7.34,7.46,0.4,0.05,7.45,7.25,0.6,0.14
7.53,8.2,0.6,0.21,7.34,7.46,0.4,0.05,7.45,7.25,0.6,0.14,7.65,7.92,0.6,0.14
7.64,8.72,0.8,0.18,7.45,7.25,0.6,0.14,7.65,7.92,0.6,0.14,7.42,7.84,0.9,0.12
7.72,9.06,0.8,0.11,7.65,7.92,0.6,0.14,7.42,7.84,0.9,0.12,7.5,8.07,1.1,0.15
7.56,9.55,0.9,0.11,7.42,7.84,0.9,0.12,7.5,8.07,1.1,0.15,7.52,8.08,0.9,0.25
7.8,9.3,1.1,0.1,7.5,8.07,1.1,0.15,7.52,8.08,0.9,0.25,7.53,8.2,0.6,0.21
8.04,8.84,1.7,0.09,7.52,8.08,0.9,0.25,7.53,8.2,0.6,0.21,7.64,8.72,0.8,0.18
7.79,8.68,1.3,0.21,7.53,8.2,0.6,0.21,7.64,8.72,0.8,0.18,7.72,9.06,0.8,0.11
7.86,9.19,1.3,0.21,7.64,8.72,0.8,0.18,7.72,9.06,0.8,0.11,7.56,9.55,0.9,0.11
7.99,9.0,1.2,0.21,7.72,9.06,0.8,0.11,7.56,9.55,0.9,0.11,7.8,9.3,1.1,0.1
8.14,9.09,1.3,0.22,7.56,9.55,0.9,0.11,7.8,9.3,1.1,0.1,8.04,8.84,1.7,0.09
8.3,9.26,1.1,0.18,7.8,9.3,1.1,0.1,8.04,8.84,1.7,0.09,7.79,8.68,1.3,0.21
8.18,9.19,1.4,0.19,8.04,8.84,1.7,0.09,7.79,8.68,1.3,0.21,7.86,9.19,1.3,0.21
8.06,9.71,1.1,0.18,7.79,8.68,1.3,0.21,7.86,9.19,1.3,0.21,7.99,9.0,1.2,0.21
8.35,10.5,0.9,0.21,7.86,9.19,1.3,0.21,7.99,9.0,1.2,0.21,8.14,9.09,1.3,0.22
8.5,10.6,0.4,0.16,7.99,9.0,1.2,0.21,8.14,9.09,1.3,0.22,8.3,9.26,1.1,0.18
8.45,10.8,0.7,0.24,8.14,9.09,1.3,0.22,8.3,9.26,1.1,0.18,8.18,9.19,1.4,0.19
7.85,11.7,1.2,0.14,8.3,9.26,1.1,0.18,8.18,9.19,1.4,0.19,8.06,9.71,1.1,0.18
7.98,11.4,1.2,0.5,8.18,9.19,1.4,0.19,8.06,9.71,1.1,0.18,8.35,10.5,0.9,0.21
7.62,10.5,1.6,0.28,8.06,9.71,1.1,0.18,8.35,10.5,0.9,0.21,8.5,10.6,0.4,0.16
7.87,11.2,1.2,0.35,8.35,10.5,0.9,0.21,8.5,10.6,0.4,0.16,8.45,10.8,0.7,0.24
8.03,11.3,1.0,0.17,8.5,10.6,0.4,0.16,8.45,10.8,0.7,0.24,7.85,11.7,1.2,0.14
7.94,11.1,1.1,0.14,8.45,10.8,0.7,0.24,7.85,11.7,1.2,0.14,7.98,11.4,1.2,0.5
8.01,11.3,1.0,0.23,7.85,11.7,1.2,0.14,7.98,11.4,1.2,0.5,7.62,10.5,1.6,0.28
8.03,11.0,0.3,0.17,7.98,11.4,1.2,0.5,7.62,10.5,1.6,0.28,7.87,11.2,1.2,0.35
7.87,10.6,0.7,0.14,7.62,10.5,1.6,0.28,7.87,11.2,1.2,0.35,8.03,11.3,1.0,0.17
7.72,10.2,0.9,0.11,7.87,11.2,1.2,0.35,8.03,11.3,1.0,0.17,7.94,11.1,1.1,0.14
7.79,10.3,0.4,0.09,8.03,11.3,1.0,0.17,7.94,11.1,1.1,0.14,8.01,11.3,1.0,0.23
7.66,9.73,0.5,0.13,7.94,11.1,1.1,0.14,8.01,11.3,1.0,0.23,8.03,11.0,0.3,0.17
7.47,8.84,0.8,0.14,8.01,11.3,1.0,0.23,8.03,11.0,0.3,0.17,7.87,10.6,0.7,0.14
7.53,8.62,0.9,0.24,8.03,11.0,0.3,0.17,7.87,10.6,0.7,0.14,7.72,10.2,0.9,0.11
7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.87,10.6,0.7,0.14,7.72,10.2,0.9,0.11,7.79,10.3,0.4,0.09
7.89,10.0,1.2,0.13,7.72,10.2,0.9,0.11,7.79,10.3,0.4,0.09,7.66,9.73,0.5,0.13
7.63,8.51460361613351,1.0,0.1,7.79,10.3,0.4,0.09,7.66,9.73,0.5,0.13,7.47,8.84,0.8,0.14
7.35,8.51460361613351,0.9,0.09,7.66,9.73,0.5,0.13,7.47,8.84,0.8,0.14,7.53,8.62,0.9,0.24
7.13,6.3,1.0,0.1,7.47,8.84,0.8,0.14,7.53,8.62,0.9,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034
7.01,6.24,1.0,0.11,7.53,8.62,0.9,0.24,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.89,10.0,1.2,0.13
7.13,7.93,0.7,0.11,7.600263157894737,8.51460361613351,1.2015277777777782,0.1254965034965034,7.89,10.0,1.2,0.13,7.63,8.51460361613351,1.0,0.1
7.11,7.28,0.8,0.17,7.89,10.0,1.2,0.13,7.63,8.51460361613351,1.0,0.1,7.35,8.51460361613351,0.9,0.09
7.17,6.71,1.4,0.23,7.63,8.51460361613351,1.0,0.1,7.35,8.51460361613351,0.9,0.09,7.13,6.3,1.0,0.1
7.23,8.04,0.7,0.17,7.35,8.51460361613351,0.9,0.09,7.13,6.3,1.0,0.1,7.01,6.24,1.0,0.11
7.34,8.03,0.9,0.1,7.13,6.3,1.0,0.1,7.01,6.24,1.0,0.11,7.13,7.93,0.7,0.11
7.16,7.39,0.8,0.08,7.01,6.24,1.0,0.11,7.13,7.93,0.7,0.11,7.11,7.28,0.8,0.17
7.38,8.12,2.0,0.05,7.13,7.93,0.7,0.11,7.11,7.28,0.8,0.17,7.17,6.71,1.4,0.23
7.5,8.33,0.5,0.06,7.11,7.28,0.8,0.17,7.17,6.71,1.4,0.23,7.23,8.04,0.7,0.17
7.08,7.55,1.3,0.07,7.17,6.71,1.4,0.23,7.23,8.04,0.7,0.17,7.34,8.03,0.9,0.1
7.31,7.51,0.4,0.07,7.23,8.04,0.7,0.17,7.34,8.03,0.9,0.1,7.16,7.39,0.8,0.08
7.5,7.71,0.4,0.04,7.34,8.03,0.9,0.1,7.16,7.39,0.8,0.08,7.38,8.12,2.0,0.05
7.54,7.81,0.4,0.13,7.16,7.39,0.8,0.08,7.38,8.12,2.0,0.05,7.5,8.33,0.5,0.06
7.67,8.14,1.2015277777777782,0.06,7.38,8.12,2.0,0.05,7.5,8.33,0.5,0.06,7.08,7.55,1.3,0.07
7.63,9.08,1.3,0.05,7.5,8.33,0.5,0.06,7.08,7.55,1.3,0.07,7.31,7.51,0.4,0.07
7.72,10.7,1.4,0.07,7.08,7.55,1.3,0.07,7.31,7.51,0.4,0.07,7.5,7.71,0.4,0.04
7.7,8.52,1.4,0.18,7.31,7.51,0.4,0.07,7.5,7.71,0.4,0.04,7.54,7.81,0.4,0.13
7.75,7.72,1.5,0.24,7.5,7.71,0.4,0.04,7.54,7.81,0.4,0.13,7.67,8.14,1.2015277777777782,0.06
7.81,8.23,1.5,0.18,7.54,7.81,0.4,0.13,7.67,8.14,1.2015277777777782,0.06,7.63,9.08,1.3,0.05
7.82,8.16,1.5,0.11,7.67,8.14,1.2015277777777782,0.06,7.63,9.08,1.3,0.05,7.72,10.7,1.4,0.07
8.1,8.53,1.5,0.1,7.63,9.08,1.3,0.05,7.72,10.7,1.4,0.07,7.7,8.52,1.4,0.18
7.82,8.82,1.2,0.11,7.72,10.7,1.4,0.07,7.7,8.52,1.4,0.18,7.75,7.72,1.5,0.24
7.88,8.44,1.3,0.1,7.7,8.52,1.4,0.18,7.75,7.72,1.5,0.24,7.81,8.23,1.5,0.18
7.87,8.3,0.8,0.14,7.75,7.72,1.5,0.24,7.81,8.23,1.5,0.18,7.82,8.16,1.5,0.11
7.91,8.87,0.3,0.21,7.81,8.23,1.5,0.18,7.82,8.16,1.5,0.11,8.1,8.53,1.5,0.1
7.88,9.17,0.5,0.14,7.82,8.16,1.5,0.11,8.1,8.53,1.5,0.1,7.82,8.82,1.2,0.11
7.81,9.9,0.7,0.13,8.1,8.53,1.5,0.1,7.82,8.82,1.2,0.11,7.88,8.44,1.3,0.1
7.37,10.2,1.5,0.14,7.82,8.82,1.2,0.11,7.88,8.44,1.3,0.1,7.87,8.3,0.8,0.14
7.0,9.92,1.9,0.14,7.88,8.44,1.3,0.1,7.87,8.3,0.8,0.14,7.91,8.87,0.3,0.21
7.29,11.2,1.4,0.18,7.87,8.3,0.8,0.14,7.91,8.87,0.3,0.21,7.88,9.17,0.5,0.14
7.29,12.0,1.3,0.16,7.91,8.87,0.3,0.21,7.88,9.17,0.5,0.14,7.81,9.9,0.7,0.13
7.5,11.1,1.3,0.14,7.88,9.17,0.5,0.14,7.81,9.9,0.7,0.13,7.37,10.2,1.5,0.14
7.52,10.7,1.3,0.16,7.81,9.9,0.7,0.13,7.37,10.2,1.5,0.14,7.0,9.92,1.9,0.14
6.94,10.6,1.3,0.15,7.37,10.2,1.5,0.14,7.0,9.92,1.9,0.14,7.29,11.2,1.4,0.18
7.27,11.1,1.2,0.13,7.0,9.92,1.9,0.14,7.29,11.2,1.4,0.18,7.29,12.0,1.3,0.16
7.39,11.0,1.1,0.13,7.29,11.2,1.4,0.18,7.29,12.0,1.3,0.16,7.5,11.1,1.3,0.14
7.51,10.7,1.3,0.1,7.29,12.0,1.3,0.16,7.5,11.1,1.3,0.14,7.52,10.7,1.3,0.16
7.54,10.3,1.4,0.08,7.5,11.1,1.3,0.14,7.52,10.7,1.3,0.16,6.94,10.6,1.3,0.15
7.42,9.56,1.4,0.11,7.52,10.7,1.3,0.16,6.94,10.6,1.3,0.15,7.27,11.1,1.2,0.13
7.43,10.8,1.2,0.14,6.94,10.6,1.3,0.15,7.27,11.1,1.2,0.13,7.39,11.0,1.1,0.13
7.44,10.6,1.3,0.14,7.27,11.1,1.2,0.13,7.39,11.0,1.1,0.13,7.51,10.7,1.3,0.1
7.2,9.58,1.3,0.13,7.39,11.0,1.1,0.13,7.51,10.7,1.3,0.1,7.54,10.3,1.4,0.08
7.93,10.3,1.4,0.14,7.51,10.7,1.3,0.1,7.54,10.3,1.4,0.08,7.42,9.56,1.4,0.11
7.52,8.93,1.4,0.13,7.54,10.3,1.4,0.08,7.42,9.56,1.4,0.11,7.43,10.8,1.2,0.14
7.21,8.4,1.5,0.14,7.42,9.56,1.4,0.11,7.43,10.8,1.2,0.14,7.44,10.6,1.3,0.14
7.05,8.11,2.1,0.16,7.43,10.8,1.2,0.14,7.44,10.6,1.3,0.14,7.2,9.58,1.3,0.13
7.01,8.43,2.3,0.15,7.44,10.6,1.3,0.14,7.2,9.58,1.3,0.13,7.93,10.3,1.4,0.14
6.93,9.4,1.3,0.15,7.2,9.58,1.3,0.13,7.93,10.3,1.4,0.14,7.52,8.93,1.4,0.13
7.06,8.86,1.4,0.13,7.93,10.3,1.4,0.14,7.52,8.93,1.4,0.13,7.21,8.4,1.5,0.14
7.27,9.18,2.0,0.13,7.52,8.93,1.4,0.13,7.21,8.4,1.5,0.14,7.05,8.11,2.1,0.16
7.04,9.84,2.1,0.16,7.21,8.4,1.5,0.14,7.05,8.11,2.1,0.16,7.01,8.43,2.3,0.15
7.03,8.52,2.3,0.17,7.05,8.11,2.1,0.16,7.01,8.43,2.3,0.15,6.93,9.4,1.3,0.15
6.99,7.22,1.6,0.17,7.01,8.43,2.3,0.15,6.93,9.4,1.3,0.15,7.06,8.86,1.4,0.13
7.09,7.57,1.1,0.11,6.93,9.4,1.3,0.15,7.06,8.86,1.4,0.13,7.27,9.18,2.0,0.13
7.07,7.35,1.2,0.1,7.06,8.86,1.4,0.13,7.27,9.18,2.0,0.13,7.04,9.84,2.1,0.16
7.22,7.56,1.0,0.09,7.27,9.18,2.0,0.13,7.04,9.84,2.1,0.16,7.03,8.52,2.3,0.17
7.12,7.82,0.9,0.1,7.04,9.84,2.1,0.16,7.03,8.52,2.3,0.17,6.99,7.22,1.6,0.17
7.28,7.87,0.6,0.12,7.03,8.52,2.3,0.17,6.99,7.22,1.6,0.17,7.09,7.57,1.1,0.11
7.29,7.32,0.8,0.1,6.99,7.22,1.6,0.17,7.09,7.57,1.1,0.11,7.07,7.35,1.2,0.1
7.25,7.59,0.7,0.16,7.09,7.57,1.1,0.11,7.07,7.35,1.2,0.1,7.22,7.56,1.0,0.09
7.79,7.67,0.7,0.23,7.07,7.35,1.2,0.1,7.22,7.56,1.0,0.09,7.12,7.82,0.9,0.1
7.76,7.86,0.8,0.15,7.22,7.56,1.0,0.09,7.12,7.82,0.9,0.1,7.28,7.87,0.6,0.12
7.67,7.86,0.8,0.1,7.12,7.82,0.9,0.1,7.28,7.87,0.6,0.12,7.29,7.32,0.8,0.1
7.63,7.11,0.8,0.16,7.28,7.87,0.6,0.12,7.29,7.32,0.8,0.1,7.25,7.59,0.7,0.16
7.6,7.12,0.9,0.33,7.29,7.32,0.8,0.1,7.25,7.59,0.7,0.16,7.79,7.67,0.7,0.23
7.55,6.76,0.8,0.23,7.25,7.59,0.7,0.16,7.79,7.67,0.7,0.23,7.76,7.86,0.8,0.15
7.49,6.95,1.1,0.22,7.79,7.67,0.7,0.23,7.76,7.86,0.8,0.15,7.67,7.86,0.8,0.1
7.58,7.83,1.1,0.15,7.76,7.86,0.8,0.15,7.67,7.86,0.8,0.1,7.63,7.11,0.8,0.16
7.67,8.82,0.8,0.13,7.67,7.86,0.8,0.1,7.63,7.11,0.8,0.16,7.6,7.12,0.9,0.33
7.93,8.65,0.9,0.15,7.63,7.11,0.8,0.16,7.6,7.12,0.9,0.33,7.55,6.76,0.8,0.23
8.03,7.9,0.8,0.13,7.6,7.12,0.9,0.33,7.55,6.76,0.8,0.23,7.49,6.95,1.1,0.22
7.9,7.94,1.3,0.09,7.55,6.76,0.8,0.23,7.49,6.95,1.1,0.22,7.58,7.83,1.1,0.15
7.77,7.83,1.4,0.12,7.49,6.95,1.1,0.22,7.58,7.83,1.1,0.15,7.67,8.82,0.8,0.13
7.76,8.04,1.1,0.15,7.58,7.83,1.1,0.15,7.67,8.82,0.8,0.13,7.93,8.65,0.9,0.15
7.94,8.16,1.3,0.05,7.67,8.82,0.8,0.13,7.93,8.65,0.9,0.15,8.03,7.9,0.8,0.13
7.72,8.71,1.1,0.04,7.93,8.65,0.9,0.15,8.03,7.9,0.8,0.13,7.9,7.94,1.3,0.09
7.92,9.34,1.2,0.04,8.03,7.9,0.8,0.13,7.9,7.94,1.3,0.09,7.77,7.83,1.4,0.12
8.08,9.87,1.2,0.04,7.9,7.94,1.3,0.09,7.77,7.83,1.4,0.12,7.76,8.04,1.1,0.15
7.43,9.89,1.5,0.17,7.77,7.83,1.4,0.12,7.76,8.04,1.1,0.15,7.94,8.16,1.3,0.05
7.7,10.2,1.4,0.13,7.76,8.04,1.1,0.15,7.94,8.16,1.3,0.05,7.72,8.71,1.1,0.04
7.93,8.88,1.3,0.12,7.94,8.16,1.3,0.05,7.72,8.71,1.1,0.04,7.92,9.34,1.2,0.04
8.32,9.25,1.2,0.12,7.72,8.71,1.1,0.04,7.92,9.34,1.2,0.04,8.08,9.87,1.2,0.04
8.32,8.94,1.1,0.07,7.92,9.34,1.2,0.04,8.08,9.87,1.2,0.04,7.43,9.89,1.5,0.17
7.72,8.96,1.3,0.11,8.08,9.87,1.2,0.04,7.43,9.89,1.5,0.17,7.7,10.2,1.4,0.13
7.79,9.93,1.3,0.1,7.43,9.89,1.5,0.17,7.7,10.2,1.4,0.13,7.93,8.88,1.3,0.12
8.12,10.1,1.1,0.13,7.7,10.2,1.4,0.13,7.93,8.88,1.3,0.12,8.32,9.25,1.2,0.12
7.95,9.1,1.0,0.17,7.93,8.88,1.3,0.12,8.32,9.25,1.2,0.12,8.32,8.94,1.1,0.07
8.0,10.4,1.1,0.15,8.32,9.25,1.2,0.12,8.32,8.94,1.1,0.07,7.72,8.96,1.3,0.11
8.33,11.2,1.2,0.15,8.32,8.94,1.1,0.07,7.72,8.96,1.3,0.11,7.79,9.93,1.3,0.1
8.05,10.9,1.2,0.15,7.72,8.96,1.3,0.11,7.79,9.93,1.3,0.1,8.12,10.1,1.1,0.13
7.67,10.1,1.3,0.11,7.79,9.93,1.3,0.1,8.12,10.1,1.1,0.13,7.95,9.1,1.0,0.17
6.73,10.4,1.3,0.1,8.12,10.1,1.1,0.13,7.95,9.1,1.0,0.17,8.0,10.4,1.1,0.15
6.42,11.9,1.1,0.06,7.95,9.1,1.0,0.17,8.0,10.4,1.1,0.15,8.33,11.2,1.2,0.15
6.72,11.3,1.4,0.17,8.0,10.4,1.1,0.15,8.33,11.2,1.2,0.15,8.05,10.9,1.2,0.15
6.67,11.0,1.3,0.21,8.33,11.2,1.2,0.15,8.05,10.9,1.2,0.15,7.67,10.1,1.3,0.11
6.77,11.3,1.2,0.19,8.05,10.9,1.2,0.15,7.67,10.1,1.3,0.11,6.73,10.4,1.3,0.1
6.72,11.8,1.2,0.15,7.67,10.1,1.3,0.11,6.73,10.4,1.3,0.1,6.42,11.9,1.1,0.06
6.7,11.9,1.3,0.14,6.73,10.4,1.3,0.1,6.42,11.9,1.1,0.06,6.72,11.3,1.4,0.17
6.62,10.6,1.9,0.19,6.42,11.9,1.1,0.06,6.72,11.3,1.4,0.17,6.67,11.0,1.3,0.21
6.58,11.2,2.0,0.17,6.72,11.3,1.4,0.17,6.67,11.0,1.3,0.21,6.77,11.3,1.2,0.19
6.52,8.02,1.5,0.26,6.67,11.0,1.3,0.21,6.77,11.3,1.2,0.19,6.72,11.8,1.2,0.15
6.61,7.92,1.3,0.2,6.77,11.3,1.2,0.19,6.72,11.8,1.2,0.15,6.7,11.9,1.3,0.14
6.61,8.13,0.9,0.17,6.72,11.8,1.2,0.15,6.7,11.9,1.3,0.14,6.62,10.6,1.9,0.19
