6.5,6.58,1.2,1.13,7.0,6.73,2.0,1.24,6.85,6.61,2.4,1.45,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.55,5.49,1.8,1.21,6.85,6.61,2.4,1.45,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,6.76,6.43,2.5,1.44
7.67,5.15,2.6,1.36,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,6.76,6.43,2.5,1.44,6.73,6.07,1.8,1.49
7.35,6.05,3.3,1.07,6.76,6.43,2.5,1.44,6.73,6.07,1.8,1.49,7.0,6.0,1.8,1.5
7.46,5.16,2.5,1.2,6.73,6.07,1.8,1.49,7.0,6.0,1.8,1.5,6.5,6.58,1.2,1.13
7.41,5.22,2.4,1.67,7.0,6.0,1.8,1.5,6.5,6.58,1.2,1.13,7.55,5.49,1.8,1.21
7.11,8.28,2.6,1.2,6.5,6.58,1.2,1.13,7.55,5.49,1.8,1.21,7.67,5.15,2.6,1.36
6.95,6.8,2.4,1.02,7.55,5.49,1.8,1.21,7.67,5.15,2.6,1.36,7.35,6.05,3.3,1.07
6.55,6.58,2.5,1.05,7.67,5.15,2.6,1.36,7.35,6.05,3.3,1.07,7.46,5.16,2.5,1.2
6.52,8.24,1.9,0.79,7.35,6.05,3.3,1.07,7.46,5.16,2.5,1.2,7.41,5.22,2.4,1.67
6.62,6.06,4.9,1.04,7.46,5.16,2.5,1.2,7.41,5.22,2.4,1.67,7.11,8.28,2.6,1.2
6.54,6.56,4.4,1.03,7.41,5.22,2.4,1.67,7.11,8.28,2.6,1.2,6.95,6.8,2.4,1.02
6.72,7.04,3.8,1.83,7.11,8.28,2.6,1.2,6.95,6.8,2.4,1.02,6.55,6.58,2.5,1.05
7.4,9.18,4.1,1.32,6.95,6.8,2.4,1.02,6.55,6.58,2.5,1.05,6.52,8.24,1.9,0.79
7.61,6.9,1.9,1.21,6.55,6.58,2.5,1.05,6.52,8.24,1.9,0.79,6.62,6.06,4.9,1.04
7.59,7.38,2.3,0.9,6.52,8.24,1.9,0.79,6.62,6.06,4.9,1.04,6.54,6.56,4.4,1.03
7.1,8.25,1.8,0.97,6.62,6.06,4.9,1.04,6.54,6.56,4.4,1.03,6.72,7.04,3.8,1.83
7.05,7.4,1.1,0.98,6.54,6.56,4.4,1.03,6.72,7.04,3.8,1.83,7.4,9.18,4.1,1.32
7.06,7.12,2.5,0.76,6.72,7.04,3.8,1.83,7.4,9.18,4.1,1.32,7.61,6.9,1.9,1.21
6.72,7.02,4.8,0.98,7.4,9.18,4.1,1.32,7.61,6.9,1.9,1.21,7.59,7.38,2.3,0.9
7.24,7.62,4.0,0.96,7.61,6.9,1.9,1.21,7.59,7.38,2.3,0.9,7.1,8.25,1.8,0.97
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.59,7.38,2.3,0.9,7.1,8.25,1.8,0.97,7.05,7.4,1.1,0.98
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.1,8.25,1.8,0.97,7.05,7.4,1.1,0.98,7.06,7.12,2.5,0.76
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.05,7.4,1.1,0.98,7.06,7.12,2.5,0.76,6.72,7.02,4.8,0.98
7.47,7.94,1.0,0.69,7.06,7.12,2.5,0.76,6.72,7.02,4.8,0.98,7.24,7.62,4.0,0.96
7.72,8.09,1.7,0.56,6.72,7.02,4.8,0.98,7.24,7.62,4.0,0.96,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.96,8.4,0.4,0.66,7.24,7.62,4.0,0.96,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.18,6.58,0.7,0.59,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
6.73,7.15,0.9,0.76,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.47,7.94,1.0,0.69
6.64,7.24,1.7,0.37,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.47,7.94,1.0,0.69,7.72,8.09,1.7,0.56
6.65,7.3,1.1,0.57,7.47,7.94,1.0,0.69,7.72,8.09,1.7,0.56,7.96,8.4,0.4,0.66
6.96,7.5,3.8,0.37,7.72,8.09,1.7,0.56,7.96,8.4,0.4,0.66,7.18,6.58,0.7,0.59
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.96,8.4,0.4,0.66,7.18,6.58,0.7,0.59,6.73,7.15,0.9,0.76
7.32,6.62,1.2,0.51,7.18,6.58,0.7,0.59,6.73,7.15,0.9,0.76,6.64,7.24,1.7,0.37
7.07,5.73,2.1,0.56,6.73,7.15,0.9,0.76,6.64,7.24,1.7,0.37,6.65,7.3,1.1,0.57
6.75,9.28,2.1,0.74,6.64,7.24,1.7,0.37,6.65,7.3,1.1,0.57,6.96,7.5,3.8,0.37
6.45,8.22,1.8,0.76,6.65,7.3,1.1,0.57,6.96,7.5,3.8,0.37,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
6.89,8.84,1.9,1.02,6.96,7.5,3.8,0.37,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.32,6.62,1.2,0.51
6.79,7.52,2.1,1.45,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.32,6.62,1.2,0.51,7.07,5.73,2.1,0.56
7.54,6.72,3.6,1.25,7.32,6.62,1.2,0.51,7.07,5.73,2.1,0.56,6.75,9.28,2.1,0.74
7.43,6.91,2.4,0.75,7.07,5.73,2.1,0.56,6.75,9.28,2.1,0.74,6.45,8.22,1.8,0.76
7.68,7.61,2.1,1.11,6.75,9.28,2.1,0.74,6.45,8.22,1.8,0.76,6.89,8.84,1.9,1.02
6.57,6.74,1.6,1.06,6.45,8.22,1.8,0.76,6.89,8.84,1.9,1.02,6.79,7.52,2.1,1.45
6.35,5.47,2.0,1.15,6.89,8.84,1.9,1.02,6.79,7.52,2.1,1.45,7.54,6.72,3.6,1.25
6.61,6.91,1.6,1.13,6.79,7.52,2.1,1.45,7.54,6.72,3.6,1.25,7.43,6.91,2.4,0.75
7.19,8.92,1.1,1.46,7.54,6.72,3.6,1.25,7.43,6.91,2.4,0.75,7.68,7.61,2.1,1.11
7.49,10.9,1.5,1.08,7.43,6.91,2.4,0.75,7.68,7.61,2.1,1.11,6.57,6.74,1.6,1.06
7.37,10.7,2.2,1.04,7.68,7.61,2.1,1.11,6.57,6.74,1.6,1.06,6.35,5.47,2.0,1.15
7.07,10.2,2.1,0.92,6.57,6.74,1.6,1.06,6.35,5.47,2.0,1.15,6.61,6.91,1.6,1.13
7.32,10.5,2.1,0.92,6.35,5.47,2.0,1.15,6.61,6.91,1.6,1.13,7.19,8.92,1.1,1.46
7.19,11.2,2.8,1.18,6.61,6.91,1.6,1.13,7.19,8.92,1.1,1.46,7.49,10.9,1.5,1.08
7.24,11.0,2.1,1.26,7.19,8.92,1.1,1.46,7.49,10.9,1.5,1.08,7.37,10.7,2.2,1.04
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.49,10.9,1.5,1.08,7.37,10.7,2.2,1.04,7.07,10.2,2.1,0.92
7.41,11.4,1.6,1.25,7.37,10.7,2.2,1.04,7.07,10.2,2.1,0.92,7.32,10.5,2.1,0.92
7.31,11.9,1.7,0.95,7.07,10.2,2.1,0.92,7.32,10.5,2.1,0.92,7.19,11.2,2.8,1.18
6.95,11.8,4.3,0.9,7.32,10.5,2.1,0.92,7.19,11.2,2.8,1.18,7.24,11.0,2.1,1.26
6.9,10.2,3.9,1.11,7.19,11.2,2.8,1.18,7.24,11.0,2.1,1.26,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
6.98,10.2,3.8,1.15,7.24,11.0,2.1,1.26,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.41,11.4,1.6,1.25
6.69,9.79,2.2,0.96,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.41,11.4,1.6,1.25,7.31,11.9,1.7,0.95
6.6,9.21,1.6,0.92,7.41,11.4,1.6,1.25,7.31,11.9,1.7,0.95,6.95,11.8,4.3,0.9
6.98,7.45,2.2,0.82,7.31,11.9,1.7,0.95,6.95,11.8,4.3,0.9,6.9,10.2,3.9,1.11
7.28,6.95,1.7,0.9,6.95,11.8,4.3,0.9,6.9,10.2,3.9,1.11,6.98,10.2,3.8,1.15
7.23,6.3,2.8,1.22,6.9,10.2,3.9,1.11,6.98,10.2,3.8,1.15,6.69,9.79,2.2,0.96
7.41,5.24,2.8,0.87,6.98,10.2,3.8,1.15,6.69,9.79,2.2,0.96,6.6,9.21,1.6,0.92
7.47,5.13,2.3,0.83,6.69,9.79,2.2,0.96,6.6,9.21,1.6,0.92,6.98,7.45,2.2,0.82
7.35,5.6,2.2,0.52,6.6,9.21,1.6,0.92,6.98,7.45,2.2,0.82,7.28,6.95,1.7,0.9
7.24,7.74,2.2,0.42,6.98,7.45,2.2,0.82,7.28,6.95,1.7,0.9,7.23,6.3,2.8,1.22
7.13,9.66,1.8,0.32,7.28,6.95,1.7,0.9,7.23,6.3,2.8,1.22,7.41,5.24,2.8,0.87
6.51,6.85,2.2,0.38,7.23,6.3,2.8,1.22,7.41,5.24,2.8,0.87,7.47,5.13,2.3,0.83
6.57,5.81,1.4,0.3,7.41,5.24,2.8,0.87,7.47,5.13,2.3,0.83,7.35,5.6,2.2,0.52
6.6,5.05,2.1,0.54,7.47,5.13,2.3,0.83,7.35,5.6,2.2,0.52,7.24,7.74,2.2,0.42
6.68,5.87,2.6,0.35,7.35,5.6,2.2,0.52,7.24,7.74,2.2,0.42,7.13,9.66,1.8,0.32
6.34,4.95,2.9,0.5,7.24,7.74,2.2,0.42,7.13,9.66,1.8,0.32,6.51,6.85,2.2,0.38
6.99,5.63,2.4,0.53,7.13,9.66,1.8,0.32,6.51,6.85,2.2,0.38,6.57,5.81,1.4,0.3
7.33,6.95,1.5,0.47,6.51,6.85,2.2,0.38,6.57,5.81,1.4,0.3,6.6,5.05,2.1,0.54
7.16,5.61,1.5,0.58,6.57,5.81,1.4,0.3,6.6,5.05,2.1,0.54,6.68,5.87,2.6,0.35
7.03,6.45,1.8,0.59,6.6,5.05,2.1,0.54,6.68,5.87,2.6,0.35,6.34,4.95,2.9,0.5
6.87,6.21,1.5,0.6,6.68,5.87,2.6,0.35,6.34,4.95,2.9,0.5,6.99,5.63,2.4,0.53
6.7,5.73,1.4,0.61,6.34,4.95,2.9,0.5,6.99,5.63,2.4,0.53,7.33,6.95,1.5,0.47
7.08,6.24,0.9,0.44,6.99,5.63,2.4,0.53,7.33,6.95,1.5,0.47,7.16,5.61,1.5,0.58
7.13,6.81,1.8,0.46,7.33,6.95,1.5,0.47,7.16,5.61,1.5,0.58,7.03,6.45,1.8,0.59
7.26,6.45,1.7,0.49,7.16,5.61,1.5,0.58,7.03,6.45,1.8,0.59,6.87,6.21,1.5,0.6
6.76,6.07,3.9,0.57,7.03,6.45,1.8,0.59,6.87,6.21,1.5,0.6,6.7,5.73,1.4,0.61
6.78,5.06,3.3,0.62,6.87,6.21,1.5,0.6,6.7,5.73,1.4,0.61,7.08,6.24,0.9,0.44
6.95,4.33,2.1,0.78,6.7,5.73,1.4,0.61,7.08,6.24,0.9,0.44,7.13,6.81,1.8,0.46
7.0,5.0,1.7,0.81,7.08,6.24,0.9,0.44,7.13,6.81,1.8,0.46,7.26,6.45,1.7,0.49
6.76,6.24,0.9,0.7,7.13,6.81,1.8,0.46,7.26,6.45,1.7,0.49,6.76,6.07,3.9,0.57
6.93,6.39,1.3,0.63,7.26,6.45,1.7,0.49,6.76,6.07,3.9,0.57,6.78,5.06,3.3,0.62
7.03,5.61,1.1,0.98,6.76,6.07,3.9,0.57,6.78,5.06,3.3,0.62,6.95,4.33,2.1,0.78
7.07,5.37,1.6,1.18,6.78,5.06,3.3,0.62,6.95,4.33,2.1,0.78,7.0,5.0,1.7,0.81
6.84,5.14,2.7,1.02,6.95,4.33,2.1,0.78,7.0,5.0,1.7,0.81,6.76,6.24,0.9,0.7
6.54,6.21,2.4,0.91,7.0,5.0,1.7,0.81,6.76,6.24,0.9,0.7,6.93,6.39,1.3,0.63
7.25,8.68,3.2,0.61,6.76,6.24,0.9,0.7,6.93,6.39,1.3,0.63,7.03,5.61,1.1,0.98
7.37,7.01,3.8,1.14,6.93,6.39,1.3,0.63,7.03,5.61,1.1,0.98,7.07,5.37,1.6,1.18
7.47,6.9,3.3,0.95,7.03,5.61,1.1,0.98,7.07,5.37,1.6,1.18,6.84,5.14,2.7,1.02
7.45,8.83,3.4,1.07,7.07,5.37,1.6,1.18,6.84,5.14,2.7,1.02,6.54,6.21,2.4,0.91
7.41,9.39,2.9,1.37,6.84,5.14,2.7,1.02,6.54,6.21,2.4,0.91,7.25,8.68,3.2,0.61
7.27,9.21,2.7,1.16,6.54,6.21,2.4,0.91,7.25,8.68,3.2,0.61,7.37,7.01,3.8,1.14
7.14,8.74,2.6,1.31,7.25,8.68,3.2,0.61,7.37,7.01,3.8,1.14,7.47,6.9,3.3,0.95
7.39,8.43,2.0,1.91,7.37,7.01,3.8,1.14,7.47,6.9,3.3,0.95,7.45,8.83,3.4,1.07
7.55,9.35,2.6,1.46,7.47,6.9,3.3,0.95,7.45,8.83,3.4,1.07,7.41,9.39,2.9,1.37
6.86,11.3,3.0,1.8,7.45,8.83,3.4,1.07,7.41,9.39,2.9,1.37,7.27,9.21,2.7,1.16
6.9,11.6,2.3,1.27,7.41,9.39,2.9,1.37,7.27,9.21,2.7,1.16,7.14,8.74,2.6,1.31
7.02,11.7,1.4,1.17,7.27,9.21,2.7,1.16,7.14,8.74,2.6,1.31,7.39,8.43,2.0,1.91
7.0,12.1,1.5,1.15,7.14,8.74,2.6,1.31,7.39,8.43,2.0,1.91,7.55,9.35,2.6,1.46
6.67,11.1,1.6,1.15,7.39,8.43,2.0,1.91,7.55,9.35,2.6,1.46,6.86,11.3,3.0,1.8
6.87,10.8,2.6,0.57,7.55,9.35,2.6,1.46,6.86,11.3,3.0,1.8,6.9,11.6,2.3,1.27
6.95,12.4,3.6,0.34,6.86,11.3,3.0,1.8,6.9,11.6,2.3,1.27,7.02,11.7,1.4,1.17
6.85,8.59,2.8,0.52,6.9,11.6,2.3,1.27,7.02,11.7,1.4,1.17,7.0,12.1,1.5,1.15
6.68,8.37,2.2,0.67,7.02,11.7,1.4,1.17,7.0,12.1,1.5,1.15,6.67,11.1,1.6,1.15
7.32,8.16,2.8,0.52,7.0,12.1,1.5,1.15,6.67,11.1,1.6,1.15,6.87,10.8,2.6,0.57
7.34,8.73,1.7,0.93,6.67,11.1,1.6,1.15,6.87,10.8,2.6,0.57,6.95,12.4,3.6,0.34
7.05,6.5,2.3,0.69,6.87,10.8,2.6,0.57,6.95,12.4,3.6,0.34,6.85,8.59,2.8,0.52
7.35,7.86,2.9,0.82,6.95,12.4,3.6,0.34,6.85,8.59,2.8,0.52,6.68,8.37,2.2,0.67
6.87,7.2,1.7,0.81,6.85,8.59,2.8,0.52,6.68,8.37,2.2,0.67,7.32,8.16,2.8,0.52
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,6.68,8.37,2.2,0.67,7.32,8.16,2.8,0.52,7.34,8.73,1.7,0.93
6.73,5.53,1.7,1.09,7.32,8.16,2.8,0.52,7.34,8.73,1.7,0.93,7.05,6.5,2.3,0.69
6.57,6.41,1.6,0.72,7.34,8.73,1.7,0.93,7.05,6.5,2.3,0.69,7.35,7.86,2.9,0.82
7.11,5.91,3.6,0.49,7.05,6.5,2.3,0.69,7.35,7.86,2.9,0.82,6.87,7.2,1.7,0.81
7.02,4.4,3.2,0.67,7.35,7.86,2.9,0.82,6.87,7.2,1.7,0.81,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.01,4.42,2.7,0.46,6.87,7.2,1.7,0.81,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,6.73,5.53,1.7,1.09
6.88,6.0,2.8,0.51,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,6.73,5.53,1.7,1.09,6.57,6.41,1.6,0.72
7.19,6.22,2.1,0.35,6.73,5.53,1.7,1.09,6.57,6.41,1.6,0.72,7.11,5.91,3.6,0.49
7.16,7.35,4.1,0.25,6.57,6.41,1.6,0.72,7.11,5.91,3.6,0.49,7.02,4.4,3.2,0.67
7.36,6.0,2.2,0.92,7.11,5.91,3.6,0.49,7.02,4.4,3.2,0.67,7.01,4.42,2.7,0.46
7.34,7.25,3.9,1.22,7.02,4.4,3.2,0.67,7.01,4.42,2.7,0.46,6.88,6.0,2.8,0.51
7.06,6.2,3.6,1.02,7.01,4.42,2.7,0.46,6.88,6.0,2.8,0.51,7.19,6.22,2.1,0.35
7.25,6.5,3.4,0.86,6.88,6.0,2.8,0.51,7.19,6.22,2.1,0.35,7.16,7.35,4.1,0.25
7.44,6.55,2.4,0.57,7.19,6.22,2.1,0.35,7.16,7.35,4.1,0.25,7.36,6.0,2.2,0.92
7.65,5.94,3.4,0.76,7.16,7.35,4.1,0.25,7.36,6.0,2.2,0.92,7.34,7.25,3.9,1.22
7.34,5.72,3.5,0.55,7.36,6.0,2.2,0.92,7.34,7.25,3.9,1.22,7.06,6.2,3.6,1.02
7.36,5.37,4.7,0.68,7.34,7.25,3.9,1.22,7.06,6.2,3.6,1.02,7.25,6.5,3.4,0.86
7.78,5.31,2.7,0.74,7.06,6.2,3.6,1.02,7.25,6.5,3.4,0.86,7.44,6.55,2.4,0.57
7.53,6.02,3.4,0.79,7.25,6.5,3.4,0.86,7.44,6.55,2.4,0.57,7.65,5.94,3.4,0.76
7.52,6.65,3.2,0.95,7.44,6.55,2.4,0.57,7.65,5.94,3.4,0.76,7.34,5.72,3.5,0.55
7.46,6.7,2.3,1.08,7.65,5.94,3.4,0.76,7.34,5.72,3.5,0.55,7.36,5.37,4.7,0.68
7.34,5.26,2.3,0.85,7.34,5.72,3.5,0.55,7.36,5.37,4.7,0.68,7.78,5.31,2.7,0.74
7.37,4.81,2.3,0.76,7.36,5.37,4.7,0.68,7.78,5.31,2.7,0.74,7.53,6.02,3.4,0.79
7.4,5.34,3.5,0.95,7.78,5.31,2.7,0.74,7.53,6.02,3.4,0.79,7.52,6.65,3.2,0.95
7.4,4.52,2.8,1.29,7.53,6.02,3.4,0.79,7.52,6.65,3.2,0.95,7.46,6.7,2.3,1.08
7.38,3.8,3.1,1.06,7.52,6.65,3.2,0.95,7.46,6.7,2.3,1.08,7.34,5.26,2.3,0.85
7.35,4.26,3.1,1.85,7.46,6.7,2.3,1.08,7.34,5.26,2.3,0.85,7.37,4.81,2.3,0.76
7.47,4.73,3.3,1.51,7.34,5.26,2.3,0.85,7.37,4.81,2.3,0.76,7.4,5.34,3.5,0.95
7.57,5.25,2.8,1.27,7.37,4.81,2.3,0.76,7.4,5.34,3.5,0.95,7.4,4.52,2.8,1.29
7.7,5.6,3.1,1.38,7.4,5.34,3.5,0.95,7.4,4.52,2.8,1.29,7.38,3.8,3.1,1.06
7.59,6.32,2.3,1.29,7.4,4.52,2.8,1.29,7.38,3.8,3.1,1.06,7.35,4.26,3.1,1.85
7.68,6.73,2.8,1.2,7.38,3.8,3.1,1.06,7.35,4.26,3.1,1.85,7.47,4.73,3.3,1.51
7.45,7.24,3.0,1.1,7.35,4.26,3.1,1.85,7.47,4.73,3.3,1.51,7.57,5.25,2.8,1.27
7.58,7.92,2.7,1.31,7.47,4.73,3.3,1.51,7.57,5.25,2.8,1.27,7.7,5.6,3.1,1.38
7.56,7.57,2.6,1.33,7.57,5.25,2.8,1.27,7.7,5.6,3.1,1.38,7.59,6.32,2.3,1.29
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.7,5.6,3.1,1.38,7.59,6.32,2.3,1.29,7.68,6.73,2.8,1.2
7.66,8.51,3.8,1.56,7.59,6.32,2.3,1.29,7.68,6.73,2.8,1.2,7.45,7.24,3.0,1.1
7.72,8.54,3.0,1.68,7.68,6.73,2.8,1.2,7.45,7.24,3.0,1.1,7.58,7.92,2.7,1.31
7.81,9.17,3.6,1.57,7.45,7.24,3.0,1.1,7.58,7.92,2.7,1.31,7.56,7.57,2.6,1.33
7.78,8.9,4.0,1.62,7.58,7.92,2.7,1.31,7.56,7.57,2.6,1.33,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.74,8.86,3.4,1.4,7.56,7.57,2.6,1.33,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.66,8.51,3.8,1.56
7.8,8.71,3.1,1.4,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.66,8.51,3.8,1.56,7.72,8.54,3.0,1.68
7.79,6.52,2.9,1.34,7.66,8.51,3.8,1.56,7.72,8.54,3.0,1.68,7.81,9.17,3.6,1.57
7.75,6.72,3.8,1.33,7.72,8.54,3.0,1.68,7.81,9.17,3.6,1.57,7.78,8.9,4.0,1.62
7.55,6.88,3.8,1.3,7.81,9.17,3.6,1.57,7.78,8.9,4.0,1.62,7.74,8.86,3.4,1.4
7.69,6.66,3.6,1.1,7.78,8.9,4.0,1.62,7.74,8.86,3.4,1.4,7.8,8.71,3.1,1.4
7.51,6.75,3.2,0.95,7.74,8.86,3.4,1.4,7.8,8.71,3.1,1.4,7.79,6.52,2.9,1.34
7.59,8.02,3.4,1.14,7.8,8.71,3.1,1.4,7.79,6.52,2.9,1.34,7.75,6.72,3.8,1.33
7.55,6.76,3.6,0.98,7.79,6.52,2.9,1.34,7.75,6.72,3.8,1.33,7.55,6.88,3.8,1.3
7.6,7.73,3.2,0.89,7.75,6.72,3.8,1.33,7.55,6.88,3.8,1.3,7.69,6.66,3.6,1.1
7.58,6.23,2.4,1.2,7.55,6.88,3.8,1.3,7.69,6.66,3.6,1.1,7.51,6.75,3.2,0.95
7.62,5.26,3.2,1.22,7.69,6.66,3.6,1.1,7.51,6.75,3.2,0.95,7.59,8.02,3.4,1.14
