6.5,6.58,1.2,1.13,7.0,6.73,2.0,1.24,6.85,6.61,2.4,1.45,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.47,5.54,4.0,1.12,7.51,6.75,3.2,0.95,7.59,8.02,3.4,1.14,7.55,6.76,3.6,0.98
7.51,5.83,4.0,1.09,7.59,8.02,3.4,1.14,7.55,6.76,3.6,0.98,7.6,7.73,3.2,0.89
7.54,6.2,3.2,0.9,7.55,6.76,3.6,0.98,7.6,7.73,3.2,0.89,7.58,6.23,2.4,1.2
7.58,4.65,3.6,0.93,7.6,7.73,3.2,0.89,7.58,6.23,2.4,1.2,7.62,5.26,3.2,1.22
7.58,4.5,3.8,0.92,7.58,6.23,2.4,1.2,7.62,5.26,3.2,1.22,7.47,5.54,4.0,1.12
7.57,4.55,5.0,1.18,7.62,5.26,3.2,1.22,7.47,5.54,4.0,1.12,7.51,5.83,4.0,1.09
7.52,5.67,2.9,0.98,7.47,5.54,4.0,1.12,7.51,5.83,4.0,1.09,7.54,6.2,3.2,0.9
7.36,5.23,3.7,0.5,7.51,5.83,4.0,1.09,7.54,6.2,3.2,0.9,7.58,4.65,3.6,0.93
7.64,5.29,3.3,0.53,7.54,6.2,3.2,0.9,7.58,4.65,3.6,0.93,7.58,4.5,3.8,0.92
7.57,5.18,4.1,0.56,7.58,4.65,3.6,0.93,7.58,4.5,3.8,0.92,7.57,4.55,5.0,1.18
7.53,5.44,4.6,0.51,7.58,4.5,3.8,0.92,7.57,4.55,5.0,1.18,7.52,5.67,2.9,0.98
7.56,5.72,4.1,0.65,7.57,4.55,5.0,1.18,7.52,5.67,2.9,0.98,7.36,5.23,3.7,0.5
7.5,5.43,3.5,0.89,7.52,5.67,2.9,0.98,7.36,5.23,3.7,0.5,7.64,5.29,3.3,0.53
7.52,5.73,4.0,0.87,7.36,5.23,3.7,0.5,7.64,5.29,3.3,0.53,7.57,5.18,4.1,0.56
7.49,5.49,3.3,0.74,7.64,5.29,3.3,0.53,7.57,5.18,4.1,0.56,7.53,5.44,4.6,0.51
7.45,6.66,3.1,0.68,7.57,5.18,4.1,0.56,7.53,5.44,4.6,0.51,7.56,5.72,4.1,0.65
7.56,5.9,3.2,0.74,7.53,5.44,4.6,0.51,7.56,5.72,4.1,0.65,7.5,5.43,3.5,0.89
7.52,5.95,3.4,0.78,7.56,5.72,4.1,0.65,7.5,5.43,3.5,0.89,7.52,5.73,4.0,0.87
7.51,5.44,3.6,0.93,7.5,5.43,3.5,0.89,7.52,5.73,4.0,0.87,7.49,5.49,3.3,0.74
7.44,4.45,4.0,0.56,7.52,5.73,4.0,0.87,7.49,5.49,3.3,0.74,7.45,6.66,3.1,0.68
7.51,4.65,4.3,0.61,7.49,5.49,3.3,0.74,7.45,6.66,3.1,0.68,7.56,5.9,3.2,0.74
7.57,5.2,3.9,0.66,7.45,6.66,3.1,0.68,7.56,5.9,3.2,0.74,7.52,5.95,3.4,0.78
7.58,5.11,4.0,0.66,7.56,5.9,3.2,0.74,7.52,5.95,3.4,0.78,7.51,5.44,3.6,0.93
7.49,4.63,3.8,0.77,7.52,5.95,3.4,0.78,7.51,5.44,3.6,0.93,7.44,4.45,4.0,0.56
7.7,4.6,4.7,1.22,7.51,5.44,3.6,0.93,7.44,4.45,4.0,0.56,7.51,4.65,4.3,0.61
7.74,5.42,3.3,1.33,7.44,4.45,4.0,0.56,7.51,4.65,4.3,0.61,7.57,5.2,3.9,0.66
7.61,5.57,2.6,1.34,7.51,4.65,4.3,0.61,7.57,5.2,3.9,0.66,7.58,5.11,4.0,0.66
7.63,7.13,2.7,1.59,7.57,5.2,3.9,0.66,7.58,5.11,4.0,0.66,7.49,4.63,3.8,0.77
7.67,6.34,2.9,1.88,7.58,5.11,4.0,0.66,7.49,4.63,3.8,0.77,7.7,4.6,4.7,1.22
7.5,6.54,2.7,1.5,7.49,4.63,3.8,0.77,7.7,4.6,4.7,1.22,7.74,5.42,3.3,1.33
7.58,7.03,3.0,1.68,7.7,4.6,4.7,1.22,7.74,5.42,3.3,1.33,7.61,5.57,2.6,1.34
7.5,5.42,3.7,1.66,7.74,5.42,3.3,1.33,7.61,5.57,2.6,1.34,7.63,7.13,2.7,1.59
7.52,6.45,3.3,1.48,7.61,5.57,2.6,1.34,7.63,7.13,2.7,1.59,7.67,6.34,2.9,1.88
7.58,8.17,2.5,1.54,7.63,7.13,2.7,1.59,7.67,6.34,2.9,1.88,7.5,6.54,2.7,1.5
7.32,8.28,2.6,1.35,7.67,6.34,2.9,1.88,7.5,6.54,2.7,1.5,7.58,7.03,3.0,1.68
7.46,8.05,2.4,1.36,7.5,6.54,2.7,1.5,7.58,7.03,3.0,1.68,7.5,5.42,3.7,1.66
7.23,8.77,2.3,1.14,7.58,7.03,3.0,1.68,7.5,5.42,3.7,1.66,7.52,6.45,3.3,1.48
7.3,9.22,2.8,0.9,7.5,5.42,3.7,1.66,7.52,6.45,3.3,1.48,7.58,8.17,2.5,1.54
7.4,11.5,1.4,1.38,7.52,6.45,3.3,1.48,7.58,8.17,2.5,1.54,7.32,8.28,2.6,1.35
7.49,12.4,1.5,1.56,7.58,8.17,2.5,1.54,7.32,8.28,2.6,1.35,7.46,8.05,2.4,1.36
7.5,12.9,1.3,2.02,7.32,8.28,2.6,1.35,7.46,8.05,2.4,1.36,7.23,8.77,2.3,1.14
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.46,8.05,2.4,1.36,7.23,8.77,2.3,1.14,7.3,9.22,2.8,0.9
7.42,11.4,2.0,0.54,7.23,8.77,2.3,1.14,7.3,9.22,2.8,0.9,7.4,11.5,1.4,1.38
7.42,11.6,2.7,0.4,7.3,9.22,2.8,0.9,7.4,11.5,1.4,1.38,7.49,12.4,1.5,1.56
7.34,10.9,2.6,0.72,7.4,11.5,1.4,1.38,7.49,12.4,1.5,1.56,7.5,12.9,1.3,2.02
7.5,10.7,3.2,0.65,7.49,12.4,1.5,1.56,7.5,12.9,1.3,2.02,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.38,9.08,2.8,0.72,7.5,12.9,1.3,2.02,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.42,11.4,2.0,0.54
7.27,7.29,2.4,0.62,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.42,11.4,2.0,0.54,7.42,11.6,2.7,0.4
7.29,7.9,1.6,0.51,7.42,11.4,2.0,0.54,7.42,11.6,2.7,0.4,7.34,10.9,2.6,0.72
7.22,8.21,2.3,0.4,7.42,11.6,2.7,0.4,7.34,10.9,2.6,0.72,7.5,10.7,3.2,0.65
7.2,7.47,1.4,0.43,7.34,10.9,2.6,0.72,7.5,10.7,3.2,0.65,7.38,9.08,2.8,0.72
7.12,6.66,2.1,0.41,7.5,10.7,3.2,0.65,7.38,9.08,2.8,0.72,7.27,7.29,2.4,0.62
7.21,6.49,1.7,0.43,7.38,9.08,2.8,0.72,7.27,7.29,2.4,0.62,7.29,7.9,1.6,0.51
7.18,6.15,1.4,0.36,7.27,7.29,2.4,0.62,7.29,7.9,1.6,0.51,7.22,8.21,2.3,0.4
7.19,6.01,1.2,0.38,7.29,7.9,1.6,0.51,7.22,8.21,2.3,0.4,7.2,7.47,1.4,0.43
7.43,6.09,1.1,0.35,7.22,8.21,2.3,0.4,7.2,7.47,1.4,0.43,7.12,6.66,2.1,0.41
7.53,5.76,1.0,0.35,7.2,7.47,1.4,0.43,7.12,6.66,2.1,0.41,7.21,6.49,1.7,0.43
7.52,5.65,2.9,0.26,7.12,6.66,2.1,0.41,7.21,6.49,1.7,0.43,7.18,6.15,1.4,0.36
7.39,5.36,2.8,0.21,7.21,6.49,1.7,0.43,7.18,6.15,1.4,0.36,7.19,6.01,1.2,0.38
6.94,5.75,4.2,0.59,7.18,6.15,1.4,0.36,7.19,6.01,1.2,0.38,7.43,6.09,1.1,0.35
7.39,5.67,2.8,0.32,7.19,6.01,1.2,0.38,7.43,6.09,1.1,0.35,7.53,5.76,1.0,0.35
7.17,5.65,1.9,0.46,7.43,6.09,1.1,0.35,7.53,5.76,1.0,0.35,7.52,5.65,2.9,0.26
7.4,6.57,1.5,0.45,7.53,5.76,1.0,0.35,7.52,5.65,2.9,0.26,7.39,5.36,2.8,0.21
7.38,6.12,1.0,0.48,7.52,5.65,2.9,0.26,7.39,5.36,2.8,0.21,6.94,5.75,4.2,0.59
7.16,5.7,2.1,0.47,7.39,5.36,2.8,0.21,6.94,5.75,4.2,0.59,7.39,5.67,2.8,0.32
7.22,6.41,2.8,0.43,6.94,5.75,4.2,0.59,7.39,5.67,2.8,0.32,7.17,5.65,1.9,0.46
6.87,6.23,2.1,0.49,7.39,5.67,2.8,0.32,7.17,5.65,1.9,0.46,7.4,6.57,1.5,0.45
6.94,4.68,1.8,0.51,7.17,5.65,1.9,0.46,7.4,6.57,1.5,0.45,7.38,6.12,1.0,0.48
7.45,5.81,1.4,0.54,7.4,6.57,1.5,0.45,7.38,6.12,1.0,0.48,7.16,5.7,2.1,0.47
7.27,4.88,1.0,0.61,7.38,6.12,1.0,0.48,7.16,5.7,2.1,0.47,7.22,6.41,2.8,0.43
7.37,5.63,1.6,0.53,7.16,5.7,2.1,0.47,7.22,6.41,2.8,0.43,6.87,6.23,2.1,0.49
7.24,4.19,2.5,0.46,7.22,6.41,2.8,0.43,6.87,6.23,2.1,0.49,6.94,4.68,1.8,0.51
7.22,4.29,1.8,0.4,6.87,6.23,2.1,0.49,6.94,4.68,1.8,0.51,7.45,5.81,1.4,0.54
7.53,6.2,2.0,0.43,6.94,4.68,1.8,0.51,7.45,5.81,1.4,0.54,7.27,4.88,1.0,0.61
7.47,6.33,1.7,0.41,7.45,5.81,1.4,0.54,7.27,4.88,1.0,0.61,7.37,5.63,1.6,0.53
7.33,5.58,1.6,0.44,7.27,4.88,1.0,0.61,7.37,5.63,1.6,0.53,7.24,4.19,2.5,0.46
7.36,6.59,1.2,0.51,7.37,5.63,1.6,0.53,7.24,4.19,2.5,0.46,7.22,4.29,1.8,0.4
7.47,6.17,1.2,0.76,7.24,4.19,2.5,0.46,7.22,4.29,1.8,0.4,7.53,6.2,2.0,0.43
7.76,8.47,1.2,0.62,7.22,4.29,1.8,0.4,7.53,6.2,2.0,0.43,7.47,6.33,1.7,0.41
7.42,8.78,1.4,0.83,7.53,6.2,2.0,0.43,7.47,6.33,1.7,0.41,7.33,5.58,1.6,0.44
6.9,9.92,2.1,0.7,7.47,6.33,1.7,0.41,7.33,5.58,1.6,0.44,7.36,6.59,1.2,0.51
7.53,7.06,2.0,0.78,7.33,5.58,1.6,0.44,7.36,6.59,1.2,0.51,7.47,6.17,1.2,0.76
7.36,8.36,1.5,0.46,7.36,6.59,1.2,0.51,7.47,6.17,1.2,0.76,7.76,8.47,1.2,0.62
7.24,7.86,1.3,0.45,7.47,6.17,1.2,0.76,7.76,8.47,1.2,0.62,7.42,8.78,1.4,0.83
7.26,8.14,1.3,0.4,7.76,8.47,1.2,0.62,7.42,8.78,1.4,0.83,6.9,9.92,2.1,0.7
7.15,8.23,1.4,0.49,7.42,8.78,1.4,0.83,6.9,9.92,2.1,0.7,7.53,7.06,2.0,0.78
7.05,8.2,2.4,0.67,6.9,9.92,2.1,0.7,7.53,7.06,2.0,0.78,7.36,8.36,1.5,0.46
6.95,9.23,2.4,0.65,7.53,7.06,2.0,0.78,7.36,8.36,1.5,0.46,7.24,7.86,1.3,0.45
7.19,8.86,2.1,0.61,7.36,8.36,1.5,0.46,7.24,7.86,1.3,0.45,7.26,8.14,1.3,0.4
7.14,9.85,1.7,0.94,7.24,7.86,1.3,0.45,7.26,8.14,1.3,0.4,7.15,8.23,1.4,0.49
7.03,8.32,1.9,0.85,7.26,8.14,1.3,0.4,7.15,8.23,1.4,0.49,7.05,8.2,2.4,0.67
6.83,9.0,1.4,0.63,7.15,8.23,1.4,0.49,7.05,8.2,2.4,0.67,6.95,9.23,2.4,0.65
6.83,9.0,1.4,0.63,7.05,8.2,2.4,0.67,6.95,9.23,2.4,0.65,7.19,8.86,2.1,0.61
7.43,8.56,1.3,0.99,6.95,9.23,2.4,0.65,7.19,8.86,2.1,0.61,7.14,9.85,1.7,0.94
7.62,7.09,1.7,0.66,7.19,8.86,2.1,0.61,7.14,9.85,1.7,0.94,7.03,8.32,1.9,0.85
7.58,8.18,1.7,0.39,7.14,9.85,1.7,0.94,7.03,8.32,1.9,0.85,6.83,9.0,1.4,0.63
7.44,9.49,1.7,0.59,7.03,8.32,1.9,0.85,6.83,9.0,1.4,0.63,6.83,9.0,1.4,0.63
7.14,9.41,2.1,0.49,6.83,9.0,1.4,0.63,6.83,9.0,1.4,0.63,7.43,8.56,1.3,0.99
7.32,7.94,2.2,0.47,6.83,9.0,1.4,0.63,7.43,8.56,1.3,0.99,7.62,7.09,1.7,0.66
7.38,7.48,2.0,0.62,7.43,8.56,1.3,0.99,7.62,7.09,1.7,0.66,7.58,8.18,1.7,0.39
7.44,9.47,1.6,0.69,7.62,7.09,1.7,0.66,7.58,8.18,1.7,0.39,7.44,9.49,1.7,0.59
7.56,9.96,1.5,0.61,7.58,8.18,1.7,0.39,7.44,9.49,1.7,0.59,7.14,9.41,2.1,0.49
7.38,7.32,1.7,0.77,7.44,9.49,1.7,0.59,7.14,9.41,2.1,0.49,7.32,7.94,2.2,0.47
7.36,6.68,2.1,0.54,7.14,9.41,2.1,0.49,7.32,7.94,2.2,0.47,7.38,7.48,2.0,0.62
7.2,6.08,2.2,0.62,7.32,7.94,2.2,0.47,7.38,7.48,2.0,0.62,7.44,9.47,1.6,0.69
7.04,6.61,2.3,0.33,7.38,7.48,2.0,0.62,7.44,9.47,1.6,0.69,7.56,9.96,1.5,0.61
7.21,6.25,2.3,0.35,7.44,9.47,1.6,0.69,7.56,9.96,1.5,0.61,7.38,7.32,1.7,0.77
7.32,6.4,1.6,0.42,7.56,9.96,1.5,0.61,7.38,7.32,1.7,0.77,7.36,6.68,2.1,0.54
7.42,5.08,2.2,0.44,7.38,7.32,1.7,0.77,7.36,6.68,2.1,0.54,7.2,6.08,2.2,0.62
7.35,6.21,1.9,0.34,7.36,6.68,2.1,0.54,7.2,6.08,2.2,0.62,7.04,6.61,2.3,0.33
7.31,5.87,2.0,0.38,7.2,6.08,2.2,0.62,7.04,6.61,2.3,0.33,7.21,6.25,2.3,0.35
7.63,6.03,2.3,0.37,7.04,6.61,2.3,0.33,7.21,6.25,2.3,0.35,7.32,6.4,1.6,0.42
7.69,6.09,1.9,0.35,7.21,6.25,2.3,0.35,7.32,6.4,1.6,0.42,7.42,5.08,2.2,0.44
7.58,4.67,1.7,0.37,7.32,6.4,1.6,0.42,7.42,5.08,2.2,0.44,7.35,6.21,1.9,0.34
7.51,5.3,2.2,0.37,7.42,5.08,2.2,0.44,7.35,6.21,1.9,0.34,7.31,5.87,2.0,0.38
7.17,6.31,2.1,0.27,7.35,6.21,1.9,0.34,7.31,5.87,2.0,0.38,7.63,6.03,2.3,0.37
7.3,6.44,1.8,0.13,7.31,5.87,2.0,0.38,7.63,6.03,2.3,0.37,7.69,6.09,1.9,0.35
7.58,6.6,1.9,0.18,7.63,6.03,2.3,0.37,7.69,6.09,1.9,0.35,7.58,4.67,1.7,0.37
6.85,5.32,2.5,0.39,7.69,6.09,1.9,0.35,7.58,4.67,1.7,0.37,7.51,5.3,2.2,0.37
7.06,6.44,1.6,0.2,7.58,4.67,1.7,0.37,7.51,5.3,2.2,0.37,7.17,6.31,2.1,0.27
7.18,6.24,1.7,0.28,7.51,5.3,2.2,0.37,7.17,6.31,2.1,0.27,7.3,6.44,1.8,0.13
7.48,6.47,1.9,0.41,7.17,6.31,2.1,0.27,7.3,6.44,1.8,0.13,7.58,6.6,1.9,0.18
7.42,6.37,1.7,0.41,7.3,6.44,1.8,0.13,7.58,6.6,1.9,0.18,6.85,5.32,2.5,0.39
7.05,6.4,1.3,0.29,7.58,6.6,1.9,0.18,6.85,5.32,2.5,0.39,7.06,6.44,1.6,0.2
7.2,6.43,1.6,0.2,6.85,5.32,2.5,0.39,7.06,6.44,1.6,0.2,7.18,6.24,1.7,0.28
7.54,6.45,1.8,0.23,7.06,6.44,1.6,0.2,7.18,6.24,1.7,0.28,7.48,6.47,1.9,0.41
7.65,7.34,2.7,0.22,7.18,6.24,1.7,0.28,7.48,6.47,1.9,0.41,7.42,6.37,1.7,0.41
7.98,7.89,2.2,0.2,7.48,6.47,1.9,0.41,7.42,6.37,1.7,0.41,7.05,6.4,1.3,0.29
7.72,7.04,2.3,0.25,7.42,6.37,1.7,0.41,7.05,6.4,1.3,0.29,7.2,6.43,1.6,0.2
7.49,6.99,1.9,0.32,7.05,6.4,1.3,0.29,7.2,6.43,1.6,0.2,7.54,6.45,1.8,0.23
7.21,7.49,3.2,0.37,7.2,6.43,1.6,0.2,7.54,6.45,1.8,0.23,7.65,7.34,2.7,0.22
7.37,8.28,2.5,0.34,7.54,6.45,1.8,0.23,7.65,7.34,2.7,0.22,7.98,7.89,2.2,0.2
7.13,7.05,2.3,0.4,7.65,7.34,2.7,0.22,7.98,7.89,2.2,0.2,7.72,7.04,2.3,0.25
7.34,7.8,3.3,0.36,7.98,7.89,2.2,0.2,7.72,7.04,2.3,0.25,7.49,6.99,1.9,0.32
7.46,11.4,2.4,0.81,7.72,7.04,2.3,0.25,7.49,6.99,1.9,0.32,7.21,7.49,3.2,0.37
7.27,9.94,2.7,0.99,7.49,6.99,1.9,0.32,7.21,7.49,3.2,0.37,7.37,8.28,2.5,0.34
7.2,10.2,3.0,0.67,7.21,7.49,3.2,0.37,7.37,8.28,2.5,0.34,7.13,7.05,2.3,0.4
7.19,10.6,2.1,0.89,7.37,8.28,2.5,0.34,7.13,7.05,2.3,0.4,7.34,7.8,3.3,0.36
7.29,11.5,2.1,0.88,7.13,7.05,2.3,0.4,7.34,7.8,3.3,0.36,7.46,11.4,2.4,0.81
7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.34,7.8,3.3,0.36,7.46,11.4,2.4,0.81,7.27,9.94,2.7,0.99
7.35,11.1,1.8,1.08,7.46,11.4,2.4,0.81,7.27,9.94,2.7,0.99,7.2,10.2,3.0,0.67
7.41,10.7,1.8,1.11,7.27,9.94,2.7,0.99,7.2,10.2,3.0,0.67,7.19,10.6,2.1,0.89
7.34,11.0,1.7,0.99,7.2,10.2,3.0,0.67,7.19,10.6,2.1,0.89,7.29,11.5,2.1,0.88
7.31,11.5,2.2,0.99,7.19,10.6,2.1,0.89,7.29,11.5,2.1,0.88,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335
7.33,11.0,2.0,0.97,7.29,11.5,2.1,0.88,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.35,11.1,1.8,1.08
7.29,10.8,1.8,0.56,7.142659279778393,6.873628808864266,2.333841886269069,0.5513711911357335,7.35,11.1,1.8,1.08,7.41,10.7,1.8,1.11
7.41,10.6,1.9,0.5,7.35,11.1,1.8,1.08,7.41,10.7,1.8,1.11,7.34,11.0,1.7,0.99
7.27,10.8,1.7,0.53,7.41,10.7,1.8,1.11,7.34,11.0,1.7,0.99,7.31,11.5,2.2,0.99
7.3,11.1,1.7,0.46,7.34,11.0,1.7,0.99,7.31,11.5,2.2,0.99,7.33,11.0,2.0,0.97
7.38,11.8,1.6,0.49,7.31,11.5,2.2,0.99,7.33,11.0,2.0,0.97,7.29,10.8,1.8,0.56
7.17,11.8,1.7,0.64,7.33,11.0,2.0,0.97,7.29,10.8,1.8,0.56,7.41,10.6,1.9,0.5
7.06,6.81,1.7,0.66,7.29,10.8,1.8,0.56,7.41,10.6,1.9,0.5,7.27,10.8,1.7,0.53
7.1,9.11,2.0,0.64,7.41,10.6,1.9,0.5,7.27,10.8,1.7,0.53,7.3,11.1,1.7,0.46
7.14,8.02,2.3,0.7,7.27,10.8,1.7,0.53,7.3,11.1,1.7,0.46,7.38,11.8,1.6,0.49
7.11,7.23,2.4,0.77,7.3,11.1,1.7,0.46,7.38,11.8,1.6,0.49,7.17,11.8,1.7,0.64
6.99,5.8,2.0,0.48,7.38,11.8,1.6,0.49,7.17,11.8,1.7,0.64,7.06,6.81,1.7,0.66
7.17,10.5,2.9,0.33,7.17,11.8,1.7,0.64,7.06,6.81,1.7,0.66,7.1,9.11,2.0,0.64
7.13,7.18,2.2,0.52,7.06,6.81,1.7,0.66,7.1,9.11,2.0,0.64,7.14,8.02,2.3,0.7
7.16,5.66,3.1,0.97,7.1,9.11,2.0,0.64,7.14,8.02,2.3,0.7,7.11,7.23,2.4,0.77
7.28,5.07,3.3,0.56,7.14,8.02,2.3,0.7,7.11,7.23,2.4,0.77,6.99,5.8,2.0,0.48
7.44,5.05,2.6,0.18,7.11,7.23,2.4,0.77,6.99,5.8,2.0,0.48,7.17,10.5,2.9,0.33
7.63,6.19,1.5,0.22,6.99,5.8,2.0,0.48,7.17,10.5,2.9,0.33,7.13,7.18,2.2,0.52
7.62,7.18,0.8,0.26,7.17,10.5,2.9,0.33,7.13,7.18,2.2,0.52,7.16,5.66,3.1,0.97
7.32,9.81,0.9,0.3,7.13,7.18,2.2,0.52,7.16,5.66,3.1,0.97,7.28,5.07,3.3,0.56
7.41,6.35,1.7,0.28,7.16,5.66,3.1,0.97,7.28,5.07,3.3,0.56,7.44,5.05,2.6,0.18
7.45,6.34,3.5,0.23,7.28,5.07,3.3,0.56,7.44,5.05,2.6,0.18,7.63,6.19,1.5,0.22
7.45,5.5,2.1,0.22,7.44,5.05,2.6,0.18,7.63,6.19,1.5,0.22,7.62,7.18,0.8,0.26
7.29,5.12,1.6,0.3,7.63,6.19,1.5,0.22,7.62,7.18,0.8,0.26,7.32,9.81,0.9,0.3
7.21,5.52,1.1,0.34,7.62,7.18,0.8,0.26,7.32,9.81,0.9,0.3,7.41,6.35,1.7,0.28
7.32,6.01,1.0,0.39,7.32,9.81,0.9,0.3,7.41,6.35,1.7,0.28,7.45,6.34,3.5,0.23
7.25,5.47,0.8,0.46,7.41,6.35,1.7,0.28,7.45,6.34,3.5,0.23,7.45,5.5,2.1,0.22
7.48,6.38,1.2,0.41,7.45,6.34,3.5,0.23,7.45,5.5,2.1,0.22,7.29,5.12,1.6,0.3
7.49,5.04,1.2,0.46,7.45,5.5,2.1,0.22,7.29,5.12,1.6,0.3,7.21,5.52,1.1,0.34
7.11,5.07,1.2,0.55,7.29,5.12,1.6,0.3,7.21,5.52,1.1,0.34,7.32,6.01,1.0,0.39
7.02,5.45,2.7,0.5,7.21,5.52,1.1,0.34,7.32,6.01,1.0,0.39,7.25,5.47,0.8,0.46
7.08,5.49,2.5,0.44,7.32,6.01,1.0,0.39,7.25,5.47,0.8,0.46,7.48,6.38,1.2,0.41
6.79,5.32,1.5,0.59,7.25,5.47,0.8,0.46,7.48,6.38,1.2,0.41,7.49,5.04,1.2,0.46
7.17,5.55,1.7,0.35,7.48,6.38,1.2,0.41,7.49,5.04,1.2,0.46,7.11,5.07,1.2,0.55
7.53,7.43,1.3,0.49,7.49,5.04,1.2,0.46,7.11,5.07,1.2,0.55,7.02,5.45,2.7,0.5
7.3,5.52,2.4,0.34,7.11,5.07,1.2,0.55,7.02,5.45,2.7,0.5,7.08,5.49,2.5,0.44
7.44,5.86,3.2,0.39,7.02,5.45,2.7,0.5,7.08,5.49,2.5,0.44,6.79,5.32,1.5,0.59
7.5,5.31,2.5,0.64,7.08,5.49,2.5,0.44,6.79,5.32,1.5,0.59,7.17,5.55,1.7,0.35
7.14,6.13,2.5,0.29,6.79,5.32,1.5,0.59,7.17,5.55,1.7,0.35,7.53,7.43,1.3,0.49
