7.58,7.72,6.5,0.03,7.13,4.55,7.1,0.05,7.34,4.25,6.9,0.08,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.72,8.38,7.2,1.19,7.32,7.29,5.4,1.11,7.53,6.05,4.1,1.14,7.6,8.73,3.8,1.46
8.0,6.84,7.1,1.06,7.53,6.05,4.1,1.14,7.6,8.73,3.8,1.46,7.76,9.31,5.3,1.41
7.31,7.39,4.4,1.09,7.6,8.73,3.8,1.46,7.76,9.31,5.3,1.41,7.74,8.04,6.7,1.33
7.33,7.64,5.0,0.79,7.76,9.31,5.3,1.41,7.74,8.04,6.7,1.33,7.75,7.89,8.0,1.33
7.35,8.2,4.1,1.22,7.74,8.04,6.7,1.33,7.75,7.89,8.0,1.33,7.72,8.38,7.2,1.19
7.38,8.67,7.2,1.02,7.75,7.89,8.0,1.33,7.72,8.38,7.2,1.19,8.0,6.84,7.1,1.06
7.39,9.78,7.0,0.72,7.72,8.38,7.2,1.19,8.0,6.84,7.1,1.06,7.31,7.39,4.4,1.09
7.57,8.03,4.8,0.52,8.0,6.84,7.1,1.06,7.31,7.39,4.4,1.09,7.33,7.64,5.0,0.79
7.5,7.41,4.3,0.77,7.31,7.39,4.4,1.09,7.33,7.64,5.0,0.79,7.35,8.2,4.1,1.22
7.69,6.12,3.3,0.76,7.33,7.64,5.0,0.79,7.35,8.2,4.1,1.22,7.38,8.67,7.2,1.02
8.44,5.86,2.7,0.59,7.35,8.2,4.1,1.22,7.38,8.67,7.2,1.02,7.39,9.78,7.0,0.72
8.3,8.96,3.1,0.35,7.38,8.67,7.2,1.02,7.39,9.78,7.0,0.72,7.57,8.03,4.8,0.52
7.92,7.31,3.0,0.74,7.39,9.78,7.0,0.72,7.57,8.03,4.8,0.52,7.5,7.41,4.3,0.77
7.35,9.52,2.8,0.59,7.57,8.03,4.8,0.52,7.5,7.41,4.3,0.77,7.69,6.12,3.3,0.76
7.5,8.54,3.4,0.7,7.5,7.41,4.3,0.77,7.69,6.12,3.3,0.76,8.44,5.86,2.7,0.59
7.35,5.42,4.2,0.62,7.69,6.12,3.3,0.76,8.44,5.86,2.7,0.59,8.3,8.96,3.1,0.35
7.14,8.4,3.6,0.87,8.44,5.86,2.7,0.59,8.3,8.96,3.1,0.35,7.92,7.31,3.0,0.74
7.04,7.37,3.8,0.92,8.3,8.96,3.1,0.35,7.92,7.31,3.0,0.74,7.35,9.52,2.8,0.59
6.97,5.36,5.1,1.89,7.92,7.31,3.0,0.74,7.35,9.52,2.8,0.59,7.5,8.54,3.4,0.7
6.91,7.95,4.5,1.86,7.35,9.52,2.8,0.59,7.5,8.54,3.4,0.7,7.35,5.42,4.2,0.62
6.85,7.16,4.5,0.92,7.5,8.54,3.4,0.7,7.35,5.42,4.2,0.62,7.14,8.4,3.6,0.87
7.27,6.19,4.3,0.74,7.35,5.42,4.2,0.62,7.14,8.4,3.6,0.87,7.04,7.37,3.8,0.92
7.31,5.53,4.7,0.89,7.14,8.4,3.6,0.87,7.04,7.37,3.8,0.92,6.97,5.36,5.1,1.89
7.25,4.62,4.9,1.05,7.04,7.37,3.8,0.92,6.97,5.36,5.1,1.89,6.91,7.95,4.5,1.86
7.31,7.47,5.0,0.95,6.97,5.36,5.1,1.89,6.91,7.95,4.5,1.86,6.85,7.16,4.5,0.92
7.28,8.39,4.3,1.07,6.91,7.95,4.5,1.86,6.85,7.16,4.5,0.92,7.27,6.19,4.3,0.74
7.15,9.27,4.3,0.84,6.85,7.16,4.5,0.92,7.27,6.19,4.3,0.74,7.31,5.53,4.7,0.89
7.42,10.8,6.8,0.67,7.27,6.19,4.3,0.74,7.31,5.53,4.7,0.89,7.25,4.62,4.9,1.05
7.67,9.36,3.3,1.0,7.31,5.53,4.7,0.89,7.25,4.62,4.9,1.05,7.31,7.47,5.0,0.95
7.57,6.62,3.0,1.04,7.25,4.62,4.9,1.05,7.31,7.47,5.0,0.95,7.28,8.39,4.3,1.07
7.68,7.09,3.2,1.02,7.31,7.47,5.0,0.95,7.28,8.39,4.3,1.07,7.15,9.27,4.3,0.84
7.64,6.03,3.8,1.15,7.28,8.39,4.3,1.07,7.15,9.27,4.3,0.84,7.42,10.8,6.8,0.67
7.6,6.93,3.6,1.16,7.15,9.27,4.3,0.84,7.42,10.8,6.8,0.67,7.67,9.36,3.3,1.0
7.79,7.65,3.3,1.49,7.42,10.8,6.8,0.67,7.67,9.36,3.3,1.0,7.57,6.62,3.0,1.04
7.94,8.22,3.5,1.41,7.67,9.36,3.3,1.0,7.57,6.62,3.0,1.04,7.68,7.09,3.2,1.02
7.22,7.8,3.2,1.33,7.57,6.62,3.0,1.04,7.68,7.09,3.2,1.02,7.64,6.03,3.8,1.15
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.68,7.09,3.2,1.02,7.64,6.03,3.8,1.15,7.6,6.93,3.6,1.16
7.98,7.86,5.7,0.46,7.64,6.03,3.8,1.15,7.6,6.93,3.6,1.16,7.79,7.65,3.3,1.49
7.71,7.99,5.6,0.36,7.6,6.93,3.6,1.16,7.79,7.65,3.3,1.49,7.94,8.22,3.5,1.41
7.72,10.0,5.5,0.4,7.79,7.65,3.3,1.49,7.94,8.22,3.5,1.41,7.22,7.8,3.2,1.33
8.26,7.43,4.8,1.35,7.94,8.22,3.5,1.41,7.22,7.8,3.2,1.33,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.48,7.15,4.5,1.15,7.22,7.8,3.2,1.33,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.98,7.86,5.7,0.46
7.3,6.72,5.0,0.65,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.98,7.86,5.7,0.46,7.71,7.99,5.6,0.36
7.46,7.75,4.4,1.17,7.98,7.86,5.7,0.46,7.71,7.99,5.6,0.36,7.72,10.0,5.5,0.4
7.59,10.8,3.8,1.15,7.71,7.99,5.6,0.36,7.72,10.0,5.5,0.4,8.26,7.43,4.8,1.35
7.53,7.32,4.7,1.53,7.72,10.0,5.5,0.4,8.26,7.43,4.8,1.35,7.48,7.15,4.5,1.15
7.44,7.35,4.1,1.42,8.26,7.43,4.8,1.35,7.48,7.15,4.5,1.15,7.3,6.72,5.0,0.65
7.51,8.41,5.0,1.1,7.48,7.15,4.5,1.15,7.3,6.72,5.0,0.65,7.46,7.75,4.4,1.17
7.52,8.62,7.0,0.93,7.3,6.72,5.0,0.65,7.46,7.75,4.4,1.17,7.59,10.8,3.8,1.15
7.53,7.51,8.8,1.08,7.46,7.75,4.4,1.17,7.59,10.8,3.8,1.15,7.53,7.32,4.7,1.53
8.09,7.6,7.5,1.01,7.59,10.8,3.8,1.15,7.53,7.32,4.7,1.53,7.44,7.35,4.1,1.42
7.87,7.24,4.1,1.11,7.53,7.32,4.7,1.53,7.44,7.35,4.1,1.42,7.51,8.41,5.0,1.1
7.85,9.12,6.6,1.43,7.44,7.35,4.1,1.42,7.51,8.41,5.0,1.1,7.52,8.62,7.0,0.93
7.35,6.94,4.7,1.31,7.51,8.41,5.0,1.1,7.52,8.62,7.0,0.93,7.53,7.51,8.8,1.08
7.07,8.06,3.9,0.81,7.52,8.62,7.0,0.93,7.53,7.51,8.8,1.08,8.09,7.6,7.5,1.01
7.01,8.21,3.2,0.95,7.53,7.51,8.8,1.08,8.09,7.6,7.5,1.01,7.87,7.24,4.1,1.11
6.82,6.19,3.1,0.89,8.09,7.6,7.5,1.01,7.87,7.24,4.1,1.11,7.85,9.12,6.6,1.43
7.09,5.26,1.5,1.61,7.87,7.24,4.1,1.11,7.85,9.12,6.6,1.43,7.35,6.94,4.7,1.31
7.35,5.38,2.3,1.47,7.85,9.12,6.6,1.43,7.35,6.94,4.7,1.31,7.07,8.06,3.9,0.81
7.09,7.37,3.5,0.54,7.35,6.94,4.7,1.31,7.07,8.06,3.9,0.81,7.01,8.21,3.2,0.95
7.14,6.4,3.6,0.74,7.07,8.06,3.9,0.81,7.01,8.21,3.2,0.95,6.82,6.19,3.1,0.89
6.99,6.18,2.7,0.65,7.01,8.21,3.2,0.95,6.82,6.19,3.1,0.89,7.09,5.26,1.5,1.61
6.76,6.1,6.3,0.48,6.82,6.19,3.1,0.89,7.09,5.26,1.5,1.61,7.35,5.38,2.3,1.47
6.78,5.69,6.1,0.36,7.09,5.26,1.5,1.61,7.35,5.38,2.3,1.47,7.09,7.37,3.5,0.54
6.91,7.19,5.1,0.36,7.35,5.38,2.3,1.47,7.09,7.37,3.5,0.54,7.14,6.4,3.6,0.74
7.02,8.46,5.2,0.39,7.09,7.37,3.5,0.54,7.14,6.4,3.6,0.74,6.99,6.18,2.7,0.65
7.08,9.0,5.1,0.38,7.14,6.4,3.6,0.74,6.99,6.18,2.7,0.65,6.76,6.1,6.3,0.48
7.02,8.47,4.6,0.26,6.99,6.18,2.7,0.65,6.76,6.1,6.3,0.48,6.78,5.69,6.1,0.36
7.17,8.01,3.8,0.3,6.76,6.1,6.3,0.48,6.78,5.69,6.1,0.36,6.91,7.19,5.1,0.36
7.61,8.1,3.3,0.33,6.78,5.69,6.1,0.36,6.91,7.19,5.1,0.36,7.02,8.46,5.2,0.39
7.58,8.73,3.3,0.48,6.91,7.19,5.1,0.36,7.02,8.46,5.2,0.39,7.08,9.0,5.1,0.38
7.33,8.42,3.8,0.69,7.02,8.46,5.2,0.39,7.08,9.0,5.1,0.38,7.02,8.47,4.6,0.26
7.3,9.5,3.6,1.0,7.08,9.0,5.1,0.38,7.02,8.47,4.6,0.26,7.17,8.01,3.8,0.3
7.29,9.86,3.3,0.76,7.02,8.47,4.6,0.26,7.17,8.01,3.8,0.3,7.61,8.1,3.3,0.33
7.41,8.64,3.2,1.02,7.17,8.01,3.8,0.3,7.61,8.1,3.3,0.33,7.58,8.73,3.3,0.48
7.27,8.71,2.7,0.76,7.61,8.1,3.3,0.33,7.58,8.73,3.3,0.48,7.33,8.42,3.8,0.69
7.23,10.3,2.9,0.64,7.58,8.73,3.3,0.48,7.33,8.42,3.8,0.69,7.3,9.5,3.6,1.0
7.26,10.1,2.6,0.53,7.33,8.42,3.8,0.69,7.3,9.5,3.6,1.0,7.29,9.86,3.3,0.76
7.23,9.2,2.7,0.37,7.3,9.5,3.6,1.0,7.29,9.86,3.3,0.76,7.41,8.64,3.2,1.02
6.9,3.87,4.6,0.36,7.29,9.86,3.3,0.76,7.41,8.64,3.2,1.02,7.27,8.71,2.7,0.76
7.06,3.87,5.3,0.37,7.41,8.64,3.2,1.02,7.27,8.71,2.7,0.76,7.23,10.3,2.9,0.64
7.09,6.13,3.9,0.87,7.27,8.71,2.7,0.76,7.23,10.3,2.9,0.64,7.26,10.1,2.6,0.53
7.25,6.44,4.2,1.03,7.23,10.3,2.9,0.64,7.26,10.1,2.6,0.53,7.23,9.2,2.7,0.37
7.02,9.68,5.0,0.86,7.26,10.1,2.6,0.53,7.23,9.2,2.7,0.37,6.9,3.87,4.6,0.36
7.1,9.06,5.8,1.03,7.23,9.2,2.7,0.37,6.9,3.87,4.6,0.36,7.06,3.87,5.3,0.37
7.23,7.95,6.0,1.0,6.9,3.87,4.6,0.36,7.06,3.87,5.3,0.37,7.09,6.13,3.9,0.87
7.16,6.6,6.8,1.13,7.06,3.87,5.3,0.37,7.09,6.13,3.9,0.87,7.25,6.44,4.2,1.03
7.24,9.99,6.5,1.04,7.09,6.13,3.9,0.87,7.25,6.44,4.2,1.03,7.02,9.68,5.0,0.86
7.32,9.56,7.8,0.93,7.25,6.44,4.2,1.03,7.02,9.68,5.0,0.86,7.1,9.06,5.8,1.03
7.33,6.18,6.1,0.9,7.02,9.68,5.0,0.86,7.1,9.06,5.8,1.03,7.23,7.95,6.0,1.0
7.21,7.24,6.3,0.99,7.1,9.06,5.8,1.03,7.23,7.95,6.0,1.0,7.16,6.6,6.8,1.13
7.17,5.85,7.5,1.18,7.23,7.95,6.0,1.0,7.16,6.6,6.8,1.13,7.24,9.99,6.5,1.04
7.24,5.89,8.1,0.9,7.16,6.6,6.8,1.13,7.24,9.99,6.5,1.04,7.32,9.56,7.8,0.93
7.71,10.2,4.3,0.45,7.24,9.99,6.5,1.04,7.32,9.56,7.8,0.93,7.33,6.18,6.1,0.9
7.55,10.0,4.9,0.57,7.32,9.56,7.8,0.93,7.33,6.18,6.1,0.9,7.21,7.24,6.3,0.99
7.56,8.41,8.6,0.75,7.33,6.18,6.1,0.9,7.21,7.24,6.3,0.99,7.17,5.85,7.5,1.18
7.69,9.15,7.1,0.84,7.21,7.24,6.3,0.99,7.17,5.85,7.5,1.18,7.24,5.89,8.1,0.9
7.49,11.3,5.7,1.13,7.17,5.85,7.5,1.18,7.24,5.89,8.1,0.9,7.71,10.2,4.3,0.45
7.24,8.46,4.1,1.12,7.24,5.89,8.1,0.9,7.71,10.2,4.3,0.45,7.55,10.0,4.9,0.57
7.16,7.75,4.1,0.74,7.71,10.2,4.3,0.45,7.55,10.0,4.9,0.57,7.56,8.41,8.6,0.75
7.22,8.36,4.5,1.02,7.55,10.0,4.9,0.57,7.56,8.41,8.6,0.75,7.69,9.15,7.1,0.84
7.3,7.13,5.8,1.04,7.56,8.41,8.6,0.75,7.69,9.15,7.1,0.84,7.49,11.3,5.7,1.13
7.39,8.51,6.1,0.68,7.69,9.15,7.1,0.84,7.49,11.3,5.7,1.13,7.24,8.46,4.1,1.12
7.43,6.0,6.1,0.69,7.49,11.3,5.7,1.13,7.24,8.46,4.1,1.12,7.16,7.75,4.1,0.74
7.45,9.24,6.1,1.0,7.24,8.46,4.1,1.12,7.16,7.75,4.1,0.74,7.22,8.36,4.5,1.02
7.48,9.07,6.1,1.18,7.16,7.75,4.1,0.74,7.22,8.36,4.5,1.02,7.3,7.13,5.8,1.04
7.58,9.11,6.3,0.96,7.22,8.36,4.5,1.02,7.3,7.13,5.8,1.04,7.39,8.51,6.1,0.68
7.49,4.3,9.1,1.01,7.3,7.13,5.8,1.04,7.39,8.51,6.1,0.68,7.43,6.0,6.1,0.69
7.59,5.77,9.7,0.98,7.39,8.51,6.1,0.68,7.43,6.0,6.1,0.69,7.45,9.24,6.1,1.0
7.52,7.3,9.7,0.96,7.43,6.0,6.1,0.69,7.45,9.24,6.1,1.0,7.48,9.07,6.1,1.18
7.49,7.45,9.6,0.87,7.45,9.24,6.1,1.0,7.48,9.07,6.1,1.18,7.58,9.11,6.3,0.96
7.43,7.95,9.1,1.07,7.48,9.07,6.1,1.18,7.58,9.11,6.3,0.96,7.49,4.3,9.1,1.01
7.54,9.25,7.2,0.9,7.58,9.11,6.3,0.96,7.49,4.3,9.1,1.01,7.59,5.77,9.7,0.98
7.29,9.65,7.5,0.91,7.49,4.3,9.1,1.01,7.59,5.77,9.7,0.98,7.52,7.3,9.7,0.96
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.59,5.77,9.7,0.98,7.52,7.3,9.7,0.96,7.49,7.45,9.6,0.87
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.52,7.3,9.7,0.96,7.49,7.45,9.6,0.87,7.43,7.95,9.1,1.07
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.49,7.45,9.6,0.87,7.43,7.95,9.1,1.07,7.54,9.25,7.2,0.9
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.43,7.95,9.1,1.07,7.54,9.25,7.2,0.9,7.29,9.65,7.5,0.91
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.54,9.25,7.2,0.9,7.29,9.65,7.5,0.91,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.29,9.65,7.5,0.91,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
