7.58,7.72,6.5,0.03,7.13,4.55,7.1,0.05,7.34,4.25,6.9,0.08,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.79,10.4,6.5,0.44,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.85,10.1,7.1,0.62,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.85,10.5,6.9,0.62,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.9,9.1,6.3,0.53,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.87,9.1,5.7,0.58,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.79,10.4,6.5,0.44
7.88,7.768748159057434,5.5,0.6,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.79,10.4,6.5,0.44,7.85,10.1,7.1,0.62
7.85,8.95,6.7,0.51,7.79,10.4,6.5,0.44,7.85,10.1,7.1,0.62,7.85,10.5,6.9,0.62
7.88,7.45,7.5,0.38,7.85,10.1,7.1,0.62,7.85,10.5,6.9,0.62,7.9,9.1,6.3,0.53
7.79,7.35,7.3,0.39,7.85,10.5,6.9,0.62,7.9,9.1,6.3,0.53,7.87,9.1,5.7,0.58
7.72,7.0,7.1,0.44,7.9,9.1,6.3,0.53,7.87,9.1,5.7,0.58,7.88,7.768748159057434,5.5,0.6
7.52,6.45,6.9,0.39,7.87,9.1,5.7,0.58,7.88,7.768748159057434,5.5,0.6,7.85,8.95,6.7,0.51
7.64,7.15,6.7,0.46,7.88,7.768748159057434,5.5,0.6,7.85,8.95,6.7,0.51,7.88,7.45,7.5,0.38
7.77,7.25,5.7,0.6,7.85,8.95,6.7,0.51,7.88,7.45,7.5,0.38,7.79,7.35,7.3,0.39
7.6,6.7,6.6,0.07,7.88,7.45,7.5,0.38,7.79,7.35,7.3,0.39,7.72,7.0,7.1,0.44
7.7,6.5,7.6,0.71,7.79,7.35,7.3,0.39,7.72,7.0,7.1,0.44,7.52,6.45,6.9,0.39
7.59,6.35,8.3,0.27,7.72,7.0,7.1,0.44,7.52,6.45,6.9,0.39,7.64,7.15,6.7,0.46
7.46,6.55,8.4,0.09,7.52,6.45,6.9,0.39,7.64,7.15,6.7,0.46,7.77,7.25,5.7,0.6
7.37,6.2,7.5,0.06,7.64,7.15,6.7,0.46,7.77,7.25,5.7,0.6,7.6,6.7,6.6,0.07
7.34,6.1,7.8,0.11,7.77,7.25,5.7,0.6,7.6,6.7,6.6,0.07,7.7,6.5,7.6,0.71
7.57,6.55,6.5,0.06,7.6,6.7,6.6,0.07,7.7,6.5,7.6,0.71,7.59,6.35,8.3,0.27
7.82,6.85,7.2,0.1,7.7,6.5,7.6,0.71,7.59,6.35,8.3,0.27,7.46,6.55,8.4,0.09
7.76,7.4,9.9,0.17,7.59,6.35,8.3,0.27,7.46,6.55,8.4,0.09,7.37,6.2,7.5,0.06
7.94,8.6,7.5,0.18,7.46,6.55,8.4,0.09,7.37,6.2,7.5,0.06,7.34,6.1,7.8,0.11
7.88,8.55,7.3,0.56,7.37,6.2,7.5,0.06,7.34,6.1,7.8,0.11,7.57,6.55,6.5,0.06
7.98,9.4,6.6,0.33,7.34,6.1,7.8,0.11,7.57,6.55,6.5,0.06,7.82,6.85,7.2,0.1
7.89,9.65,6.8,0.18,7.57,6.55,6.5,0.06,7.82,6.85,7.2,0.1,7.76,7.4,9.9,0.17
7.8,9.7,5.0,0.13,7.82,6.85,7.2,0.1,7.76,7.4,9.9,0.17,7.94,8.6,7.5,0.18
8.01,9.85,6.2,0.09,7.76,7.4,9.9,0.17,7.94,8.6,7.5,0.18,7.88,8.55,7.3,0.56
8.41,12.4,5.6,0.15,7.94,8.6,7.5,0.18,7.88,8.55,7.3,0.56,7.98,9.4,6.6,0.33
8.06,12.3,5.7,0.15,7.88,8.55,7.3,0.56,7.98,9.4,6.6,0.33,7.89,9.65,6.8,0.18
7.95,11.8,5.5,0.14,7.98,9.4,6.6,0.33,7.89,9.65,6.8,0.18,7.8,9.7,5.0,0.13
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.89,9.65,6.8,0.18,7.8,9.7,5.0,0.13,8.01,9.85,6.2,0.09
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.8,9.7,5.0,0.13,8.01,9.85,6.2,0.09,8.41,12.4,5.6,0.15
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.01,9.85,6.2,0.09,8.41,12.4,5.6,0.15,8.06,12.3,5.7,0.15
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.41,12.4,5.6,0.15,8.06,12.3,5.7,0.15,7.95,11.8,5.5,0.14
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.06,12.3,5.7,0.15,7.95,11.8,5.5,0.14,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.95,11.8,5.5,0.14,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.39,8.4,6.0,1.36,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.54,7.8,6.3,1.37,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.45,7.2,5.9,1.23,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.38,8.95,4.6,1.57,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.39,5.85,5.4,1.24,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.39,8.4,6.0,1.36
7.14,6.45,5.9,1.6,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.39,8.4,6.0,1.36,7.54,7.8,6.3,1.37
7.27,8.25,6.0,1.53,7.39,8.4,6.0,1.36,7.54,7.8,6.3,1.37,7.45,7.2,5.9,1.23
7.35,8.85,5.2,1.55,7.54,7.8,6.3,1.37,7.45,7.2,5.9,1.23,7.38,8.95,4.6,1.57
7.3,8.2,5.0,1.47,7.45,7.2,5.9,1.23,7.38,8.95,4.6,1.57,7.39,5.85,5.4,1.24
7.23,8.6,4.8,1.28,7.38,8.95,4.6,1.57,7.39,5.85,5.4,1.24,7.14,6.45,5.9,1.6
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.39,5.85,5.4,1.24,7.14,6.45,5.9,1.6,7.27,8.25,6.0,1.53
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.14,6.45,5.9,1.6,7.27,8.25,6.0,1.53,7.35,8.85,5.2,1.55
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.27,8.25,6.0,1.53,7.35,8.85,5.2,1.55,7.3,8.2,5.0,1.47
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.35,8.85,5.2,1.55,7.3,8.2,5.0,1.47,7.23,8.6,4.8,1.28
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.3,8.2,5.0,1.47,7.23,8.6,4.8,1.28,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
8.18,9.95,7.7,0.32,7.23,8.6,4.8,1.28,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.76,9.15,6.7,0.18,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.65,10.2,7.4,0.11,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
8.2,10.2,7.1,0.1,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.99,9.05,6.8,0.08,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.18,9.95,7.7,0.32
7.84,7.9,7.9,0.2,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.18,9.95,7.7,0.32,7.76,9.15,6.7,0.18
7.37,9.8,8.3,0.36,8.18,9.95,7.7,0.32,7.76,9.15,6.7,0.18,7.65,10.2,7.4,0.11
7.76,8.6,6.2,0.1,7.76,9.15,6.7,0.18,7.65,10.2,7.4,0.11,8.2,10.2,7.1,0.1
7.72,6.9,6.1,0.17,7.65,10.2,7.4,0.11,8.2,10.2,7.1,0.1,7.99,9.05,6.8,0.08
7.46,5.9,11.2,0.29,8.2,10.2,7.1,0.1,7.99,9.05,6.8,0.08,7.84,7.9,7.9,0.2
7.48,6.8,9.1,0.21,7.99,9.05,6.8,0.08,7.84,7.9,7.9,0.2,7.37,9.8,8.3,0.36
7.7,8.2,8.6,0.22,7.84,7.9,7.9,0.2,7.37,9.8,8.3,0.36,7.76,8.6,6.2,0.1
7.64,8.15,7.8,0.19,7.37,9.8,8.3,0.36,7.76,8.6,6.2,0.1,7.72,6.9,6.1,0.17
7.8,7.85,6.3,0.15,7.76,8.6,6.2,0.1,7.72,6.9,6.1,0.17,7.46,5.9,11.2,0.29
7.59,7.9,5.9,0.09,7.72,6.9,6.1,0.17,7.46,5.9,11.2,0.29,7.48,6.8,9.1,0.21
7.59,7.35,5.9,0.15,7.46,5.9,11.2,0.29,7.48,6.8,9.1,0.21,7.7,8.2,8.6,0.22
7.4,7.75,5.6,0.06,7.48,6.8,9.1,0.21,7.7,8.2,8.6,0.22,7.64,8.15,7.8,0.19
7.24,7.3,6.1,0.04,7.7,8.2,8.6,0.22,7.64,8.15,7.8,0.19,7.8,7.85,6.3,0.15
7.45,7.15,9.1,0.07,7.64,8.15,7.8,0.19,7.8,7.85,6.3,0.15,7.59,7.9,5.9,0.09
7.21,7.3,8.9,0.04,7.8,7.85,6.3,0.15,7.59,7.9,5.9,0.09,7.59,7.35,5.9,0.15
7.67,7.85,5.9,0.05,7.59,7.9,5.9,0.09,7.59,7.35,5.9,0.15,7.4,7.75,5.6,0.06
7.39,7.4,5.9,0.05,7.59,7.35,5.9,0.15,7.4,7.75,5.6,0.06,7.24,7.3,6.1,0.04
7.45,7.85,5.2,0.05,7.4,7.75,5.6,0.06,7.24,7.3,6.1,0.04,7.45,7.15,9.1,0.07
7.37,8.55,4.1,0.06,7.24,7.3,6.1,0.04,7.45,7.15,9.1,0.07,7.21,7.3,8.9,0.04
7.96,9.75,4.1,0.06,7.45,7.15,9.1,0.07,7.21,7.3,8.9,0.04,7.67,7.85,5.9,0.05
7.46,8.35,4.3,0.08,7.21,7.3,8.9,0.04,7.67,7.85,5.9,0.05,7.39,7.4,5.9,0.05
7.26,9.6,4.8,0.07,7.67,7.85,5.9,0.05,7.39,7.4,5.9,0.05,7.45,7.85,5.2,0.05
7.09,9.95,4.9,0.04,7.39,7.4,5.9,0.05,7.45,7.85,5.2,0.05,7.37,8.55,4.1,0.06
7.47,8.95,4.4,0.48,7.45,7.85,5.2,0.05,7.37,8.55,4.1,0.06,7.96,9.75,4.1,0.06
7.55,8.45,3.3,0.81,7.37,8.55,4.1,0.06,7.96,9.75,4.1,0.06,7.46,8.35,4.3,0.08
7.3,12.6,7.3,0.21,7.96,9.75,4.1,0.06,7.46,8.35,4.3,0.08,7.26,9.6,4.8,0.07
7.5,12.4,7.0,0.09,7.46,8.35,4.3,0.08,7.26,9.6,4.8,0.07,7.09,9.95,4.9,0.04
7.21,11.1,5.5,0.19,7.26,9.6,4.8,0.07,7.09,9.95,4.9,0.04,7.47,8.95,4.4,0.48
7.33,12.4,6.0,0.37,7.09,9.95,4.9,0.04,7.47,8.95,4.4,0.48,7.55,8.45,3.3,0.81
7.34,12.2,5.9,0.66,7.47,8.95,4.4,0.48,7.55,8.45,3.3,0.81,7.3,12.6,7.3,0.21
7.21,11.1,5.8,0.81,7.55,8.45,3.3,0.81,7.3,12.6,7.3,0.21,7.5,12.4,7.0,0.09
7.26,7.04,5.8,0.51,7.3,12.6,7.3,0.21,7.5,12.4,7.0,0.09,7.21,11.1,5.5,0.19
7.24,6.71,6.0,0.37,7.5,12.4,7.0,0.09,7.21,11.1,5.5,0.19,7.33,12.4,6.0,0.37
7.15,6.62,6.1,1.16,7.21,11.1,5.5,0.19,7.33,12.4,6.0,0.37,7.34,12.2,5.9,0.66
7.11,6.95,5.8,0.76,7.33,12.4,6.0,0.37,7.34,12.2,5.9,0.66,7.21,11.1,5.8,0.81
7.04,7.08,5.7,0.77,7.34,12.2,5.9,0.66,7.21,11.1,5.8,0.81,7.26,7.04,5.8,0.51
7.01,7.22,5.3,0.75,7.21,11.1,5.8,0.81,7.26,7.04,5.8,0.51,7.24,6.71,6.0,0.37
6.99,7.98,5.5,0.61,7.26,7.04,5.8,0.51,7.24,6.71,6.0,0.37,7.15,6.62,6.1,1.16
7.03,9.81,6.5,0.32,7.24,6.71,6.0,0.37,7.15,6.62,6.1,1.16,7.11,6.95,5.8,0.76
7.1,12.2,7.7,0.22,7.15,6.62,6.1,1.16,7.11,6.95,5.8,0.76,7.04,7.08,5.7,0.77
7.16,10.0,8.3,0.33,7.11,6.95,5.8,0.76,7.04,7.08,5.7,0.77,7.01,7.22,5.3,0.75
7.21,10.0,9.0,0.41,7.04,7.08,5.7,0.77,7.01,7.22,5.3,0.75,6.99,7.98,5.5,0.61
6.93,8.2,7.9,0.23,7.01,7.22,5.3,0.75,6.99,7.98,5.5,0.61,7.03,9.81,6.5,0.32
7.12,9.54,7.9,0.14,6.99,7.98,5.5,0.61,7.03,9.81,6.5,0.32,7.1,12.2,7.7,0.22
7.53,8.52,6.4,0.29,7.03,9.81,6.5,0.32,7.1,12.2,7.7,0.22,7.16,10.0,8.3,0.33
7.89,7.89,7.4,0.14,7.1,12.2,7.7,0.22,7.16,10.0,8.3,0.33,7.21,10.0,9.0,0.41
7.7,8.7,9.1,0.1,7.16,10.0,8.3,0.33,7.21,10.0,9.0,0.41,6.93,8.2,7.9,0.23
7.36,7.57,9.3,0.14,7.21,10.0,9.0,0.41,6.93,8.2,7.9,0.23,7.12,9.54,7.9,0.14
8.33,8.59,12.7,0.13,6.93,8.2,7.9,0.23,7.12,9.54,7.9,0.14,7.53,8.52,6.4,0.29
8.32,7.7,8.7,0.11,7.12,9.54,7.9,0.14,7.53,8.52,6.4,0.29,7.89,7.89,7.4,0.14
8.09,8.18,7.3,0.16,7.53,8.52,6.4,0.29,7.89,7.89,7.4,0.14,7.7,8.7,9.1,0.1
7.77,9.36,7.9,0.1,7.89,7.89,7.4,0.14,7.7,8.7,9.1,0.1,7.36,7.57,9.3,0.14
7.58,9.27,7.7,0.1,7.7,8.7,9.1,0.1,7.36,7.57,9.3,0.14,8.33,8.59,12.7,0.13
7.3,8.36,6.7,0.12,7.36,7.57,9.3,0.14,8.33,8.59,12.7,0.13,8.32,7.7,8.7,0.11
7.15,8.4,4.3,0.14,8.33,8.59,12.7,0.13,8.32,7.7,8.7,0.11,8.09,8.18,7.3,0.16
7.07,9.08,3.3,0.11,8.32,7.7,8.7,0.11,8.09,8.18,7.3,0.16,7.77,9.36,7.9,0.1
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,8.09,8.18,7.3,0.16,7.77,9.36,7.9,0.1,7.58,9.27,7.7,0.1
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.77,9.36,7.9,0.1,7.58,9.27,7.7,0.1,7.3,8.36,6.7,0.12
7.13,7.45,5.1,0.38,7.58,9.27,7.7,0.1,7.3,8.36,6.7,0.12,7.15,8.4,4.3,0.14
7.16,6.76,5.8,0.09,7.3,8.36,6.7,0.12,7.15,8.4,4.3,0.14,7.07,9.08,3.3,0.11
7.13,6.64,5.2,0.12,7.15,8.4,4.3,0.14,7.07,9.08,3.3,0.11,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.19,6.28,4.4,0.15,7.07,9.08,3.3,0.11,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.22,6.7,2.9,0.39,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.13,7.45,5.1,0.38
8.14,9.42,6.1,0.73,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.13,7.45,5.1,0.38,7.16,6.76,5.8,0.09
7.85,8.72,5.9,0.44,7.13,7.45,5.1,0.38,7.16,6.76,5.8,0.09,7.13,6.64,5.2,0.12
8.18,8.51,5.4,0.33,7.16,6.76,5.8,0.09,7.13,6.64,5.2,0.12,7.19,6.28,4.4,0.15
8.13,9.91,4.5,0.2,7.13,6.64,5.2,0.12,7.19,6.28,4.4,0.15,7.22,6.7,2.9,0.39
7.76,9.71,5.4,0.1,7.19,6.28,4.4,0.15,7.22,6.7,2.9,0.39,8.14,9.42,6.1,0.73
7.44,7.68,3.5,0.13,7.22,6.7,2.9,0.39,8.14,9.42,6.1,0.73,7.85,8.72,5.9,0.44
7.22,7.78,5.4,0.18,8.14,9.42,6.1,0.73,7.85,8.72,5.9,0.44,8.18,8.51,5.4,0.33
7.41,7.67,6.3,0.16,7.85,8.72,5.9,0.44,8.18,8.51,5.4,0.33,8.13,9.91,4.5,0.2
7.18,8.14,5.1,0.17,8.18,8.51,5.4,0.33,8.13,9.91,4.5,0.2,7.76,9.71,5.4,0.1
7.37,8.98,4.1,0.17,8.13,9.91,4.5,0.2,7.76,9.71,5.4,0.1,7.44,7.68,3.5,0.13
7.43,8.74,4.2,0.16,7.76,9.71,5.4,0.1,7.44,7.68,3.5,0.13,7.22,7.78,5.4,0.18
7.61,10.7,4.3,0.13,7.44,7.68,3.5,0.13,7.22,7.78,5.4,0.18,7.41,7.67,6.3,0.16
7.52,11.2,4.2,0.13,7.22,7.78,5.4,0.18,7.41,7.67,6.3,0.16,7.18,8.14,5.1,0.17
7.22,11.0,3.3,0.14,7.41,7.67,6.3,0.16,7.18,8.14,5.1,0.17,7.37,8.98,4.1,0.17
7.56,13.6,3.6,0.23,7.18,8.14,5.1,0.17,7.37,8.98,4.1,0.17,7.43,8.74,4.2,0.16
7.5,12.9,3.5,0.27,7.37,8.98,4.1,0.17,7.43,8.74,4.2,0.16,7.61,10.7,4.3,0.13
7.38,10.6,3.6,0.37,7.43,8.74,4.2,0.16,7.61,10.7,4.3,0.13,7.52,11.2,4.2,0.13
7.29,14.0,5.953303964757708,0.75,7.61,10.7,4.3,0.13,7.52,11.2,4.2,0.13,7.22,11.0,3.3,0.14
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.52,11.2,4.2,0.13,7.22,11.0,3.3,0.14,7.56,13.6,3.6,0.23
7.26,9.89,3.2,0.41,7.22,11.0,3.3,0.14,7.56,13.6,3.6,0.23,7.5,12.9,3.5,0.27
7.16,9.66,3.2,0.45,7.56,13.6,3.6,0.23,7.5,12.9,3.5,0.27,7.38,10.6,3.6,0.37
7.09,8.5,3.0,0.37,7.5,12.9,3.5,0.27,7.38,10.6,3.6,0.37,7.29,14.0,5.953303964757708,0.75
7.06,7.8,4.2,0.49,7.38,10.6,3.6,0.37,7.29,14.0,5.953303964757708,0.75,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109
7.15,8.11,4.8,0.62,7.29,14.0,5.953303964757708,0.75,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.26,9.89,3.2,0.41
7.18,7.75,4.7,0.68,7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.26,9.89,3.2,0.41,7.16,9.66,3.2,0.45
7.19,7.81,4.7,0.59,7.26,9.89,3.2,0.41,7.16,9.66,3.2,0.45,7.09,8.5,3.0,0.37
7.58,10.5,5.8,0.45,7.16,9.66,3.2,0.45,7.09,8.5,3.0,0.37,7.06,7.8,4.2,0.49
7.24,10.1,5.7,0.5,7.09,8.5,3.0,0.37,7.06,7.8,4.2,0.49,7.15,8.11,4.8,0.62
7.0,6.98,4.5,0.85,7.06,7.8,4.2,0.49,7.15,8.11,4.8,0.62,7.18,7.75,4.7,0.68
7.09,8.38,4.7,0.49,7.15,8.11,4.8,0.62,7.18,7.75,4.7,0.68,7.19,7.81,4.7,0.59
7.06,8.13,5.4,0.4,7.18,7.75,4.7,0.68,7.19,7.81,4.7,0.59,7.58,10.5,5.8,0.45
7.06,7.07,4.0,0.57,7.19,7.81,4.7,0.59,7.58,10.5,5.8,0.45,7.24,10.1,5.7,0.5
7.08,7.06,3.8,0.66,7.58,10.5,5.8,0.45,7.24,10.1,5.7,0.5,7.0,6.98,4.5,0.85
7.45431918008785,7.768748159057434,5.953303964757708,0.5732064421669109,7.24,10.1,5.7,0.5,7.0,6.98,4.5,0.85,7.09,8.38,4.7,0.49
7.2,6.66,4.8,0.33,7.0,6.98,4.5,0.85,7.09,8.38,4.7,0.49,7.06,8.13,5.4,0.4
7.51,6.34,5.2,0.17,7.09,8.38,4.7,0.49,7.06,8.13,5.4,0.4,7.06,7.07,4.0,0.57
7.45,6.51,4.9,0.16,7.06,8.13,5.4,0.4,7.06,7.07,4.0,0.57,7.08,7.06,3.8,0.66
