6.57,4.67,1.8,0.3,6.82,8.91,4.7,0.2,6.74,7.69,5.6,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.12,11.1,13.2,0.11,6.51,9.9,7.8,0.3,6.66,11.1,8.9,0.21,6.76,11.9,8.5,0.2
7.13,10.8,14.4,0.11,6.66,11.1,8.9,0.21,6.76,11.9,8.5,0.2,6.93,12.9,8.2,0.18
6.83,10.1,14.2,0.09,6.76,11.9,8.5,0.2,6.93,12.9,8.2,0.18,7.22,12.5,9.3,0.17
7.06,9.03,15.3,0.07,6.93,12.9,8.2,0.18,7.22,12.5,9.3,0.17,7.08,11.4,13.6,0.15
7.08,8.93,11.2,0.15,7.22,12.5,9.3,0.17,7.08,11.4,13.6,0.15,7.12,11.1,13.2,0.11
7.01,8.67,9.6,0.12,7.08,11.4,13.6,0.15,7.12,11.1,13.2,0.11,7.13,10.8,14.4,0.11
7.01,8.64,8.7,0.19,7.12,11.1,13.2,0.11,7.13,10.8,14.4,0.11,6.83,10.1,14.2,0.09
6.86,8.22,7.6,0.25,7.13,10.8,14.4,0.11,6.83,10.1,14.2,0.09,7.06,9.03,15.3,0.07
6.88,8.31,4.8,0.25,6.83,10.1,14.2,0.09,7.06,9.03,15.3,0.07,7.08,8.93,11.2,0.15
6.76,8.0,10.2,0.58,7.06,9.03,15.3,0.07,7.08,8.93,11.2,0.15,7.01,8.67,9.6,0.12
7.11,9.4,11.7,0.23,7.08,8.93,11.2,0.15,7.01,8.67,9.6,0.12,7.01,8.64,8.7,0.19
7.33,8.94,6.1,0.23,7.01,8.67,9.6,0.12,7.01,8.64,8.7,0.19,6.86,8.22,7.6,0.25
7.32,8.32,8.7,0.23,7.01,8.64,8.7,0.19,6.86,8.22,7.6,0.25,6.88,8.31,4.8,0.25
7.52,9.17,9.1,0.25,6.86,8.22,7.6,0.25,6.88,8.31,4.8,0.25,6.76,8.0,10.2,0.58
7.58,9.55,7.4,0.27,6.88,8.31,4.8,0.25,6.76,8.0,10.2,0.58,7.11,9.4,11.7,0.23
7.68,10.2,7.1,0.28,6.76,8.0,10.2,0.58,7.11,9.4,11.7,0.23,7.33,8.94,6.1,0.23
7.54,10.2,7.2,0.28,7.11,9.4,11.7,0.23,7.33,8.94,6.1,0.23,7.32,8.32,8.7,0.23
7.57,10.4,6.5,0.29,7.33,8.94,6.1,0.23,7.32,8.32,8.7,0.23,7.52,9.17,9.1,0.25
7.52,9.72,5.4,0.28,7.32,8.32,8.7,0.23,7.52,9.17,9.1,0.25,7.58,9.55,7.4,0.27
7.51,10.9,5.0,0.28,7.52,9.17,9.1,0.25,7.58,9.55,7.4,0.27,7.68,10.2,7.1,0.28
7.59,11.5,4.9,0.27,7.58,9.55,7.4,0.27,7.68,10.2,7.1,0.28,7.54,10.2,7.2,0.28
7.47,12.6,6.4,0.28,7.68,10.2,7.1,0.28,7.54,10.2,7.2,0.28,7.57,10.4,6.5,0.29
7.41,11.5,8.1,0.29,7.54,10.2,7.2,0.28,7.57,10.4,6.5,0.29,7.52,9.72,5.4,0.28
7.03,10.9,7.5,0.3,7.57,10.4,6.5,0.29,7.52,9.72,5.4,0.28,7.51,10.9,5.0,0.28
6.88,12.8,6.9,0.31,7.52,9.72,5.4,0.28,7.51,10.9,5.0,0.28,7.59,11.5,4.9,0.27
6.83,13.6,6.7,0.3,7.51,10.9,5.0,0.28,7.59,11.5,4.9,0.27,7.47,12.6,6.4,0.28
6.74,12.8,7.4,0.34,7.59,11.5,4.9,0.27,7.47,12.6,6.4,0.28,7.41,11.5,8.1,0.29
6.76,10.9,7.8,0.34,7.47,12.6,6.4,0.28,7.41,11.5,8.1,0.29,7.03,10.9,7.5,0.3
6.82,12.8,7.8,0.3,7.41,11.5,8.1,0.29,7.03,10.9,7.5,0.3,6.88,12.8,6.9,0.31
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.03,10.9,7.5,0.3,6.88,12.8,6.9,0.31,6.83,13.6,6.7,0.3
6.71,15.7,5.6,0.35,6.88,12.8,6.9,0.31,6.83,13.6,6.7,0.3,6.74,12.8,7.4,0.34
6.72,12.0,4.7,0.39,6.83,13.6,6.7,0.3,6.74,12.8,7.4,0.34,6.76,10.9,7.8,0.34
6.71,10.1,4.6,0.39,6.74,12.8,7.4,0.34,6.76,10.9,7.8,0.34,6.82,12.8,7.8,0.3
6.75,13.1,4.5,0.39,6.76,10.9,7.8,0.34,6.82,12.8,7.8,0.3,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.85,10.6,3.1,0.37,6.82,12.8,7.8,0.3,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.71,15.7,5.6,0.35
6.81,10.9,3.0,0.4,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.71,15.7,5.6,0.35,6.72,12.0,4.7,0.39
6.76,10.9,2.1,0.38,6.71,15.7,5.6,0.35,6.72,12.0,4.7,0.39,6.71,10.1,4.6,0.39
6.7,11.0,2.0,0.38,6.72,12.0,4.7,0.39,6.71,10.1,4.6,0.39,6.75,13.1,4.5,0.39
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.71,10.1,4.6,0.39,6.75,13.1,4.5,0.39,6.85,10.6,3.1,0.37
6.7,11.6,1.8,0.39,6.75,13.1,4.5,0.39,6.85,10.6,3.1,0.37,6.81,10.9,3.0,0.4
6.7,11.9,1.7,0.39,6.85,10.6,3.1,0.37,6.81,10.9,3.0,0.4,6.76,10.9,2.1,0.38
6.69,12.1,1.6,0.41,6.81,10.9,3.0,0.4,6.76,10.9,2.1,0.38,6.7,11.0,2.0,0.38
6.73,12.5,3.8,0.4,6.76,10.9,2.1,0.38,6.7,11.0,2.0,0.38,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.75,12.5,5.4,0.38,6.7,11.0,2.0,0.38,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.7,11.6,1.8,0.39
6.73,12.3,7.9,0.38,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.7,11.6,1.8,0.39,6.7,11.9,1.7,0.39
6.75,12.5,9.9,0.38,6.7,11.6,1.8,0.39,6.7,11.9,1.7,0.39,6.69,12.1,1.6,0.41
6.83,13.0,9.8,0.37,6.7,11.9,1.7,0.39,6.69,12.1,1.6,0.41,6.73,12.5,3.8,0.4
7.01,13.9,4.7,0.37,6.69,12.1,1.6,0.41,6.73,12.5,3.8,0.4,6.75,12.5,5.4,0.38
6.86,13.4,4.0,0.36,6.73,12.5,3.8,0.4,6.75,12.5,5.4,0.38,6.73,12.3,7.9,0.38
6.83,8.975952380952384,2.6,0.37,6.75,12.5,5.4,0.38,6.73,12.3,7.9,0.38,6.75,12.5,9.9,0.38
6.72,13.7,1.9,0.37,6.73,12.3,7.9,0.38,6.75,12.5,9.9,0.38,6.83,13.0,9.8,0.37
6.75,14.0,3.3,0.02,6.75,12.5,9.9,0.38,6.83,13.0,9.8,0.37,7.01,13.9,4.7,0.37
6.74,12.7,3.7,0.35,6.83,13.0,9.8,0.37,7.01,13.9,4.7,0.37,6.86,13.4,4.0,0.36
6.72,11.0,5.6,0.37,7.01,13.9,4.7,0.37,6.86,13.4,4.0,0.36,6.83,8.975952380952384,2.6,0.37
6.92,10.0,5.3,0.32,6.86,13.4,4.0,0.36,6.83,8.975952380952384,2.6,0.37,6.72,13.7,1.9,0.37
7.07,9.51,4.9,0.3,6.83,8.975952380952384,2.6,0.37,6.72,13.7,1.9,0.37,6.75,14.0,3.3,0.02
6.93,8.78,9.6,0.28,6.72,13.7,1.9,0.37,6.75,14.0,3.3,0.02,6.74,12.7,3.7,0.35
6.93,7.95,8.1,0.3,6.75,14.0,3.3,0.02,6.74,12.7,3.7,0.35,6.72,11.0,5.6,0.37
6.87,7.71,5.7,0.3,6.74,12.7,3.7,0.35,6.72,11.0,5.6,0.37,6.92,10.0,5.3,0.32
7.05,7.21,6.6,0.28,6.72,11.0,5.6,0.37,6.92,10.0,5.3,0.32,7.07,9.51,4.9,0.3
7.02,8.53,5.6,0.29,6.92,10.0,5.3,0.32,7.07,9.51,4.9,0.3,6.93,8.78,9.6,0.28
6.98,8.54,5.4,0.27,7.07,9.51,4.9,0.3,6.93,8.78,9.6,0.28,6.93,7.95,8.1,0.3
7.01,8.65,6.5,0.27,6.93,8.78,9.6,0.28,6.93,7.95,8.1,0.3,6.87,7.71,5.7,0.3
6.91,7.64,5.1,0.29,6.93,7.95,8.1,0.3,6.87,7.71,5.7,0.3,7.05,7.21,6.6,0.28
7.07,9.02,10.5,0.25,6.87,7.71,5.7,0.3,7.05,7.21,6.6,0.28,7.02,8.53,5.6,0.29
7.05,9.36,9.4,0.24,7.05,7.21,6.6,0.28,7.02,8.53,5.6,0.29,6.98,8.54,5.4,0.27
7.07,9.38,8.7,0.24,7.02,8.53,5.6,0.29,6.98,8.54,5.4,0.27,7.01,8.65,6.5,0.27
7.01,8.8,7.0,0.24,6.98,8.54,5.4,0.27,7.01,8.65,6.5,0.27,6.91,7.64,5.1,0.29
7.01,9.56,6.8,0.23,7.01,8.65,6.5,0.27,6.91,7.64,5.1,0.29,7.07,9.02,10.5,0.25
7.08,10.1,11.6,0.24,6.91,7.64,5.1,0.29,7.07,9.02,10.5,0.25,7.05,9.36,9.4,0.24
7.15,10.7,9.6,0.21,7.07,9.02,10.5,0.25,7.05,9.36,9.4,0.24,7.07,9.38,8.7,0.24
6.96,11.0,8.5,0.22,7.05,9.36,9.4,0.24,7.07,9.38,8.7,0.24,7.01,8.8,7.0,0.24
7.17,12.2,7.5,0.23,7.07,9.38,8.7,0.24,7.01,8.8,7.0,0.24,7.01,9.56,6.8,0.23
7.07,12.5,5.5,0.24,7.01,8.8,7.0,0.24,7.01,9.56,6.8,0.23,7.08,10.1,11.6,0.24
7.1,13.3,4.3,0.23,7.01,9.56,6.8,0.23,7.08,10.1,11.6,0.24,7.15,10.7,9.6,0.21
7.15,13.8,3.7,0.25,7.08,10.1,11.6,0.24,7.15,10.7,9.6,0.21,6.96,11.0,8.5,0.22
7.13,15.0,2.5,0.25,7.15,10.7,9.6,0.21,6.96,11.0,8.5,0.22,7.17,12.2,7.5,0.23
7.06,14.9,6.7,0.26,6.96,11.0,8.5,0.22,7.17,12.2,7.5,0.23,7.07,12.5,5.5,0.24
7.23,14.3,6.9,0.22,7.17,12.2,7.5,0.23,7.07,12.5,5.5,0.24,7.1,13.3,4.3,0.23
7.06,14.7,6.6,0.22,7.07,12.5,5.5,0.24,7.1,13.3,4.3,0.23,7.15,13.8,3.7,0.25
6.98,12.6,6.9,0.49,7.1,13.3,4.3,0.23,7.15,13.8,3.7,0.25,7.13,15.0,2.5,0.25
6.74,12.1,7.6,0.42,7.15,13.8,3.7,0.25,7.13,15.0,2.5,0.25,7.06,14.9,6.7,0.26
6.69,11.7,6.8,0.41,7.13,15.0,2.5,0.25,7.06,14.9,6.7,0.26,7.23,14.3,6.9,0.22
6.62,10.9,6.0,0.41,7.06,14.9,6.7,0.26,7.23,14.3,6.9,0.22,7.06,14.7,6.6,0.22
6.57,9.96,5.0,0.38,7.23,14.3,6.9,0.22,7.06,14.7,6.6,0.22,6.98,12.6,6.9,0.49
6.87,8.83,4.5,0.38,7.06,14.7,6.6,0.22,6.98,12.6,6.9,0.49,6.74,12.1,7.6,0.42
6.99,7.9,3.7,0.37,6.98,12.6,6.9,0.49,6.74,12.1,7.6,0.42,6.69,11.7,6.8,0.41
6.88,7.6,3.4,0.39,6.74,12.1,7.6,0.42,6.69,11.7,6.8,0.41,6.62,10.9,6.0,0.41
6.86,7.03,5.2,0.51,6.69,11.7,6.8,0.41,6.62,10.9,6.0,0.41,6.57,9.96,5.0,0.38
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.62,10.9,6.0,0.41,6.57,9.96,5.0,0.38,6.87,8.83,4.5,0.38
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.57,9.96,5.0,0.38,6.87,8.83,4.5,0.38,6.99,7.9,3.7,0.37
6.72,7.91,5.8,0.52,6.87,8.83,4.5,0.38,6.99,7.9,3.7,0.37,6.88,7.6,3.4,0.39
6.7,7.6,6.1,0.56,6.99,7.9,3.7,0.37,6.88,7.6,3.4,0.39,6.86,7.03,5.2,0.51
6.81,8.17,6.4,0.51,6.88,7.6,3.4,0.39,6.86,7.03,5.2,0.51,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.82,8.5,6.4,0.47,6.86,7.03,5.2,0.51,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.86,8.89,6.1,0.48,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.72,7.91,5.8,0.52
6.76,9.53,6.2,0.43,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.72,7.91,5.8,0.52,6.7,7.6,6.1,0.56
6.74,9.77,5.9,0.42,6.72,7.91,5.8,0.52,6.7,7.6,6.1,0.56,6.81,8.17,6.4,0.51
6.72,7.98,5.8,0.51,6.7,7.6,6.1,0.56,6.81,8.17,6.4,0.51,6.82,8.5,6.4,0.47
6.74,10.3,8.9,0.43,6.81,8.17,6.4,0.51,6.82,8.5,6.4,0.47,6.86,8.89,6.1,0.48
6.73,10.0,7.1,0.39,6.82,8.5,6.4,0.47,6.86,8.89,6.1,0.48,6.76,9.53,6.2,0.43
6.72,12.2,8.3,0.37,6.86,8.89,6.1,0.48,6.76,9.53,6.2,0.43,6.74,9.77,5.9,0.42
6.69,12.8,13.8,0.36,6.76,9.53,6.2,0.43,6.74,9.77,5.9,0.42,6.72,7.98,5.8,0.51
6.76,11.5,14.6,0.35,6.74,9.77,5.9,0.42,6.72,7.98,5.8,0.51,6.74,10.3,8.9,0.43
6.81,11.2,15.0,0.33,6.72,7.98,5.8,0.51,6.74,10.3,8.9,0.43,6.73,10.0,7.1,0.39
6.78,10.8,14.1,0.34,6.74,10.3,8.9,0.43,6.73,10.0,7.1,0.39,6.72,12.2,8.3,0.37
6.77,10.1,15.1,0.31,6.73,10.0,7.1,0.39,6.72,12.2,8.3,0.37,6.69,12.8,13.8,0.36
6.86,10.2,12.5,0.3,6.72,12.2,8.3,0.37,6.69,12.8,13.8,0.36,6.76,11.5,14.6,0.35
6.82,10.0,10.9,0.31,6.69,12.8,13.8,0.36,6.76,11.5,14.6,0.35,6.81,11.2,15.0,0.33
6.94,9.53,11.7,0.31,6.76,11.5,14.6,0.35,6.81,11.2,15.0,0.33,6.78,10.8,14.1,0.34
7.04,10.6,10.5,0.32,6.81,11.2,15.0,0.33,6.78,10.8,14.1,0.34,6.77,10.1,15.1,0.31
7.62,9.85,11.8,0.3,6.78,10.8,14.1,0.34,6.77,10.1,15.1,0.31,6.86,10.2,12.5,0.3
7.57,10.9,8.8,0.29,6.77,10.1,15.1,0.31,6.86,10.2,12.5,0.3,6.82,10.0,10.9,0.31
7.08,10.7,13.0,0.28,6.86,10.2,12.5,0.3,6.82,10.0,10.9,0.31,6.94,9.53,11.7,0.31
7.08,10.1,11.8,0.28,6.82,10.0,10.9,0.31,6.94,9.53,11.7,0.31,7.04,10.6,10.5,0.32
7.13,10.6,8.7,0.28,6.94,9.53,11.7,0.31,7.04,10.6,10.5,0.32,7.62,9.85,11.8,0.3
7.12,9.27,6.5,0.26,7.04,10.6,10.5,0.32,7.62,9.85,11.8,0.3,7.57,10.9,8.8,0.29
7.04,8.94,8.8,0.26,7.62,9.85,11.8,0.3,7.57,10.9,8.8,0.29,7.08,10.7,13.0,0.28
7.04,5.89,11.1,0.28,7.57,10.9,8.8,0.29,7.08,10.7,13.0,0.28,7.08,10.1,11.8,0.28
7.09,6.94,11.1,0.27,7.08,10.7,13.0,0.28,7.08,10.1,11.8,0.28,7.13,10.6,8.7,0.28
7.3,5.69,12.8,0.38,7.08,10.1,11.8,0.28,7.13,10.6,8.7,0.28,7.12,9.27,6.5,0.26
7.2,6.27,10.5,0.36,7.13,10.6,8.7,0.28,7.12,9.27,6.5,0.26,7.04,8.94,8.8,0.26
7.52,6.45,8.1,0.44,7.12,9.27,6.5,0.26,7.04,8.94,8.8,0.26,7.04,5.89,11.1,0.28
7.09,8.59,5.5,0.3,7.04,8.94,8.8,0.26,7.04,5.89,11.1,0.28,7.09,6.94,11.1,0.27
7.36,9.0,10.4,0.27,7.04,5.89,11.1,0.28,7.09,6.94,11.1,0.27,7.3,5.69,12.8,0.38
7.75,8.72,8.8,0.31,7.09,6.94,11.1,0.27,7.3,5.69,12.8,0.38,7.2,6.27,10.5,0.36
7.61,9.48,7.7,0.3,7.3,5.69,12.8,0.38,7.2,6.27,10.5,0.36,7.52,6.45,8.1,0.44
7.27,11.1,6.8,0.35,7.2,6.27,10.5,0.36,7.52,6.45,8.1,0.44,7.09,8.59,5.5,0.3
7.31,8.83,6.1,0.41,7.52,6.45,8.1,0.44,7.09,8.59,5.5,0.3,7.36,9.0,10.4,0.27
7.85,6.81,6.0,0.4,7.09,8.59,5.5,0.3,7.36,9.0,10.4,0.27,7.75,8.72,8.8,0.31
7.91,7.57,5.3,0.34,7.36,9.0,10.4,0.27,7.75,8.72,8.8,0.31,7.61,9.48,7.7,0.3
7.72,7.91,5.7,0.28,7.75,8.72,8.8,0.31,7.61,9.48,7.7,0.3,7.27,11.1,6.8,0.35
7.44,8.66,6.0,0.29,7.61,9.48,7.7,0.3,7.27,11.1,6.8,0.35,7.31,8.83,6.1,0.41
7.34,8.33,5.8,0.33,7.27,11.1,6.8,0.35,7.31,8.83,6.1,0.41,7.85,6.81,6.0,0.4
7.21,7.34,5.9,0.38,7.31,8.83,6.1,0.41,7.85,6.81,6.0,0.4,7.91,7.57,5.3,0.34
7.09,6.69,5.2,0.4,7.85,6.81,6.0,0.4,7.91,7.57,5.3,0.34,7.72,7.91,5.7,0.28
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.91,7.57,5.3,0.34,7.72,7.91,5.7,0.28,7.44,8.66,6.0,0.29
6.84,5.6,4.1,0.39,7.72,7.91,5.7,0.28,7.44,8.66,6.0,0.29,7.34,8.33,5.8,0.33
6.76,4.5,3.5,0.38,7.44,8.66,6.0,0.29,7.34,8.33,5.8,0.33,7.21,7.34,5.9,0.38
6.82,4.42,3.1,0.38,7.34,8.33,5.8,0.33,7.21,7.34,5.9,0.38,7.09,6.69,5.2,0.4
6.87,4.34,2.9,0.36,7.21,7.34,5.9,0.38,7.09,6.69,5.2,0.4,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.85,4.0,2.9,0.38,7.09,6.69,5.2,0.4,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.84,5.6,4.1,0.39
6.82,4.06,2.8,0.34,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.84,5.6,4.1,0.39,6.76,4.5,3.5,0.38
6.81,3.65,4.0,0.44,6.84,5.6,4.1,0.39,6.76,4.5,3.5,0.38,6.82,4.42,3.1,0.38
6.77,3.68,4.3,0.46,6.76,4.5,3.5,0.38,6.82,4.42,3.1,0.38,6.87,4.34,2.9,0.36
6.75,3.74,4.1,0.57,6.82,4.42,3.1,0.38,6.87,4.34,2.9,0.36,6.85,4.0,2.9,0.38
6.77,3.61,4.0,0.48,6.87,4.34,2.9,0.36,6.85,4.0,2.9,0.38,6.82,4.06,2.8,0.34
6.74,6.28,4.2,0.47,6.85,4.0,2.9,0.38,6.82,4.06,2.8,0.34,6.81,3.65,4.0,0.44
6.58,6.11,4.6,0.49,6.82,4.06,2.8,0.34,6.81,3.65,4.0,0.44,6.77,3.68,4.3,0.46
6.78,6.49,4.8,0.47,6.81,3.65,4.0,0.44,6.77,3.68,4.3,0.46,6.75,3.74,4.1,0.57
7.13,7.21,5.2,0.47,6.77,3.68,4.3,0.46,6.75,3.74,4.1,0.57,6.77,3.61,4.0,0.48
7.16,7.17,4.3,0.45,6.75,3.74,4.1,0.57,6.77,3.61,4.0,0.48,6.74,6.28,4.2,0.47
7.24,8.46,3.9,0.47,6.77,3.61,4.0,0.48,6.74,6.28,4.2,0.47,6.58,6.11,4.6,0.49
7.22,10.6,4.7,0.35,6.74,6.28,4.2,0.47,6.58,6.11,4.6,0.49,6.78,6.49,4.8,0.47
7.0,9.32,4.8,0.3,6.58,6.11,4.6,0.49,6.78,6.49,4.8,0.47,7.13,7.21,5.2,0.47
6.87,8.77,5.6,0.34,6.78,6.49,4.8,0.47,7.13,7.21,5.2,0.47,7.16,7.17,4.3,0.45
6.89,7.95,8.1,0.43,7.13,7.21,5.2,0.47,7.16,7.17,4.3,0.45,7.24,8.46,3.9,0.47
7.25,7.67,15.4,0.27,7.16,7.17,4.3,0.45,7.24,8.46,3.9,0.47,7.22,10.6,4.7,0.35
7.2,9.14,14.2,0.27,7.24,8.46,3.9,0.47,7.22,10.6,4.7,0.35,7.0,9.32,4.8,0.3
7.55,8.84,13.9,0.25,7.22,10.6,4.7,0.35,7.0,9.32,4.8,0.3,6.87,8.77,5.6,0.34
7.71,7.0,10.1,0.22,7.0,9.32,4.8,0.3,6.87,8.77,5.6,0.34,6.89,7.95,8.1,0.43
7.16,6.84,7.9,0.81,6.87,8.77,5.6,0.34,6.89,7.95,8.1,0.43,7.25,7.67,15.4,0.27
7.36,7.36,5.5,0.83,6.89,7.95,8.1,0.43,7.25,7.67,15.4,0.27,7.2,9.14,14.2,0.27
7.76,7.16,4.8,0.85,7.25,7.67,15.4,0.27,7.2,9.14,14.2,0.27,7.55,8.84,13.9,0.25
7.31,8.03,9.3,0.61,7.2,9.14,14.2,0.27,7.55,8.84,13.9,0.25,7.71,7.0,10.1,0.22
7.23,7.99,10.8,0.63,7.55,8.84,13.9,0.25,7.71,7.0,10.1,0.22,7.16,6.84,7.9,0.81
7.28,7.81,9.2,0.59,7.71,7.0,10.1,0.22,7.16,6.84,7.9,0.81,7.36,7.36,5.5,0.83
7.63,7.92,7.2,0.26,7.16,6.84,7.9,0.81,7.36,7.36,5.5,0.83,7.76,7.16,4.8,0.85
7.39,8.37,9.7,0.27,7.36,7.36,5.5,0.83,7.76,7.16,4.8,0.85,7.31,8.03,9.3,0.61
7.26,8.98,7.6,0.31,7.76,7.16,4.8,0.85,7.31,8.03,9.3,0.61,7.23,7.99,10.8,0.63
7.2,9.24,10.8,0.58,7.31,8.03,9.3,0.61,7.23,7.99,10.8,0.63,7.28,7.81,9.2,0.59
7.35,8.42,8.8,0.36,7.23,7.99,10.8,0.63,7.28,7.81,9.2,0.59,7.63,7.92,7.2,0.26
7.36,9.63,6.5,0.31,7.28,7.81,9.2,0.59,7.63,7.92,7.2,0.26,7.39,8.37,9.7,0.27
7.37,8.6,5.2,0.54,7.63,7.92,7.2,0.26,7.39,8.37,9.7,0.27,7.26,8.98,7.6,0.31
7.28,7.95,4.3,0.27,7.39,8.37,9.7,0.27,7.26,8.98,7.6,0.31,7.2,9.24,10.8,0.58
7.31,8.55,3.4,0.2,7.26,8.98,7.6,0.31,7.2,9.24,10.8,0.58,7.35,8.42,8.8,0.36
7.2,9.37,2.8,0.18,7.2,9.24,10.8,0.58,7.35,8.42,8.8,0.36,7.36,9.63,6.5,0.31
