6.57,4.67,1.8,0.3,6.82,8.91,4.7,0.2,6.74,7.69,5.6,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.14,9.61,2.4,0.17,7.35,8.42,8.8,0.36,7.36,9.63,6.5,0.31,7.37,8.6,5.2,0.54
7.1,9.24,2.3,0.21,7.36,9.63,6.5,0.31,7.37,8.6,5.2,0.54,7.28,7.95,4.3,0.27
7.0,9.29,1.8,0.24,7.37,8.6,5.2,0.54,7.28,7.95,4.3,0.27,7.31,8.55,3.4,0.2
6.98,8.39,3.3,0.29,7.28,7.95,4.3,0.27,7.31,8.55,3.4,0.2,7.2,9.37,2.8,0.18
7.76,9.32,5.0,0.27,7.31,8.55,3.4,0.2,7.2,9.37,2.8,0.18,7.14,9.61,2.4,0.17
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.2,9.37,2.8,0.18,7.14,9.61,2.4,0.17,7.1,9.24,2.3,0.21
7.68,7.65,5.1,0.29,7.14,9.61,2.4,0.17,7.1,9.24,2.3,0.21,7.0,9.29,1.8,0.24
7.74,7.51,5.3,0.32,7.1,9.24,2.3,0.21,7.0,9.29,1.8,0.24,6.98,8.39,3.3,0.29
7.37,7.46,4.8,0.28,7.0,9.29,1.8,0.24,6.98,8.39,3.3,0.29,7.76,9.32,5.0,0.27
7.56,7.89,5.2,0.26,6.98,8.39,3.3,0.29,7.76,9.32,5.0,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.42,6.93,4.2,0.26,7.76,9.32,5.0,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.68,7.65,5.1,0.29
7.36,6.38,4.6,0.28,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.68,7.65,5.1,0.29,7.74,7.51,5.3,0.32
7.29,6.85,4.5,0.31,7.68,7.65,5.1,0.29,7.74,7.51,5.3,0.32,7.37,7.46,4.8,0.28
7.24,7.98,4.2,0.34,7.74,7.51,5.3,0.32,7.37,7.46,4.8,0.28,7.56,7.89,5.2,0.26
7.2,9.18,3.8,0.38,7.37,7.46,4.8,0.28,7.56,7.89,5.2,0.26,7.42,6.93,4.2,0.26
7.15,7.47,4.8,0.41,7.56,7.89,5.2,0.26,7.42,6.93,4.2,0.26,7.36,6.38,4.6,0.28
7.19,7.18,5.5,0.41,7.42,6.93,4.2,0.26,7.36,6.38,4.6,0.28,7.29,6.85,4.5,0.31
7.06,7.7,5.5,0.48,7.36,6.38,4.6,0.28,7.29,6.85,4.5,0.31,7.24,7.98,4.2,0.34
6.98,7.43,5.6,0.45,7.29,6.85,4.5,0.31,7.24,7.98,4.2,0.34,7.2,9.18,3.8,0.38
6.88,7.22,5.7,0.44,7.24,7.98,4.2,0.34,7.2,9.18,3.8,0.38,7.15,7.47,4.8,0.41
7.28,9.17,5.6,0.43,7.2,9.18,3.8,0.38,7.15,7.47,4.8,0.41,7.19,7.18,5.5,0.41
7.25,8.11,5.4,0.41,7.15,7.47,4.8,0.41,7.19,7.18,5.5,0.41,7.06,7.7,5.5,0.48
7.25,7.73,4.9,0.42,7.19,7.18,5.5,0.41,7.06,7.7,5.5,0.48,6.98,7.43,5.6,0.45
7.23,10.7,5.9,0.45,7.06,7.7,5.5,0.48,6.98,7.43,5.6,0.45,6.88,7.22,5.7,0.44
7.2,10.1,5.5,0.47,6.98,7.43,5.6,0.45,6.88,7.22,5.7,0.44,7.28,9.17,5.6,0.43
7.26,11.9,5.8,0.43,6.88,7.22,5.7,0.44,7.28,9.17,5.6,0.43,7.25,8.11,5.4,0.41
7.27,10.7,5.8,0.39,7.28,9.17,5.6,0.43,7.25,8.11,5.4,0.41,7.25,7.73,4.9,0.42
7.28,9.54,5.9,0.37,7.25,8.11,5.4,0.41,7.25,7.73,4.9,0.42,7.23,10.7,5.9,0.45
7.31,9.25,5.6,0.36,7.25,7.73,4.9,0.42,7.23,10.7,5.9,0.45,7.2,10.1,5.5,0.47
7.43,7.18,5.6,0.37,7.23,10.7,5.9,0.45,7.2,10.1,5.5,0.47,7.26,11.9,5.8,0.43
7.41,7.56,11.4,0.37,7.2,10.1,5.5,0.47,7.26,11.9,5.8,0.43,7.27,10.7,5.8,0.39
7.33,9.18,10.7,0.37,7.26,11.9,5.8,0.43,7.27,10.7,5.8,0.39,7.28,9.54,5.9,0.37
7.31,8.97,12.0,0.4,7.27,10.7,5.8,0.39,7.28,9.54,5.9,0.37,7.31,9.25,5.6,0.36
7.29,8.54,11.3,0.46,7.28,9.54,5.9,0.37,7.31,9.25,5.6,0.36,7.43,7.18,5.6,0.37
7.34,9.5,12.8,0.34,7.31,9.25,5.6,0.36,7.43,7.18,5.6,0.37,7.41,7.56,11.4,0.37
7.1,9.52,13.9,0.28,7.43,7.18,5.6,0.37,7.41,7.56,11.4,0.37,7.33,9.18,10.7,0.37
7.07,8.84,10.1,0.28,7.41,7.56,11.4,0.37,7.33,9.18,10.7,0.37,7.31,8.97,12.0,0.4
7.19,8.83,6.8,0.23,7.33,9.18,10.7,0.37,7.31,8.97,12.0,0.4,7.29,8.54,11.3,0.46
7.12,8.76,3.6,0.22,7.31,8.97,12.0,0.4,7.29,8.54,11.3,0.46,7.34,9.5,12.8,0.34
7.49,8.6,5.5,0.18,7.29,8.54,11.3,0.46,7.34,9.5,12.8,0.34,7.1,9.52,13.9,0.28
7.32,8.27,8.9,0.21,7.34,9.5,12.8,0.34,7.1,9.52,13.9,0.28,7.07,8.84,10.1,0.28
7.23,8.73,6.7,0.23,7.1,9.52,13.9,0.28,7.07,8.84,10.1,0.28,7.19,8.83,6.8,0.23
7.34,8.74,4.6,0.24,7.07,8.84,10.1,0.28,7.19,8.83,6.8,0.23,7.12,8.76,3.6,0.22
7.3,8.81,9.8,0.19,7.19,8.83,6.8,0.23,7.12,8.76,3.6,0.22,7.49,8.6,5.5,0.18
6.96,8.98,9.5,0.22,7.12,8.76,3.6,0.22,7.49,8.6,5.5,0.18,7.32,8.27,8.9,0.21
7.01,9.45,9.1,0.23,7.49,8.6,5.5,0.18,7.32,8.27,8.9,0.21,7.23,8.73,6.7,0.23
7.08,9.62,8.0,0.26,7.32,8.27,8.9,0.21,7.23,8.73,6.7,0.23,7.34,8.74,4.6,0.24
7.15,9.58,5.1,0.12,7.23,8.73,6.7,0.23,7.34,8.74,4.6,0.24,7.3,8.81,9.8,0.19
7.22,9.66,3.9,0.22,7.34,8.74,4.6,0.24,7.3,8.81,9.8,0.19,6.96,8.98,9.5,0.22
7.11,9.76,3.1,0.23,7.3,8.81,9.8,0.19,6.96,8.98,9.5,0.22,7.01,9.45,9.1,0.23
7.1,10.3,5.2,0.21,6.96,8.98,9.5,0.22,7.01,9.45,9.1,0.23,7.08,9.62,8.0,0.26
7.03,11.0,5.9,0.23,7.01,9.45,9.1,0.23,7.08,9.62,8.0,0.26,7.15,9.58,5.1,0.12
6.73,11.0,6.0,0.25,7.08,9.62,8.0,0.26,7.15,9.58,5.1,0.12,7.22,9.66,3.9,0.22
7.37,9.84,4.5,0.25,7.15,9.58,5.1,0.12,7.22,9.66,3.9,0.22,7.11,9.76,3.1,0.23
7.53,10.8,5.1,0.25,7.22,9.66,3.9,0.22,7.11,9.76,3.1,0.23,7.1,10.3,5.2,0.21
8.33,10.8,5.7,0.23,7.11,9.76,3.1,0.23,7.1,10.3,5.2,0.21,7.03,11.0,5.9,0.23
7.27,10.7,4.6,0.2,7.1,10.3,5.2,0.21,7.03,11.0,5.9,0.23,6.73,11.0,6.0,0.25
7.34,10.1,4.3,0.23,7.03,11.0,5.9,0.23,6.73,11.0,6.0,0.25,7.37,9.84,4.5,0.25
7.76,8.76,4.6,0.27,6.73,11.0,6.0,0.25,7.37,9.84,4.5,0.25,7.53,10.8,5.1,0.25
7.78,9.77,5.6,0.32,7.37,9.84,4.5,0.25,7.53,10.8,5.1,0.25,8.33,10.8,5.7,0.23
7.77,9.54,5.6,0.3,7.53,10.8,5.1,0.25,8.33,10.8,5.7,0.23,7.27,10.7,4.6,0.2
7.8,8.64,3.8,0.34,8.33,10.8,5.7,0.23,7.27,10.7,4.6,0.2,7.34,10.1,4.3,0.23
7.7,8.34,3.0,0.41,7.27,10.7,4.6,0.2,7.34,10.1,4.3,0.23,7.76,8.76,4.6,0.27
7.64,8.25,3.8,0.41,7.34,10.1,4.3,0.23,7.76,8.76,4.6,0.27,7.78,9.77,5.6,0.32
7.55,7.94,3.0,0.37,7.76,8.76,4.6,0.27,7.78,9.77,5.6,0.32,7.77,9.54,5.6,0.3
7.48,6.98,3.4,0.38,7.78,9.77,5.6,0.32,7.77,9.54,5.6,0.3,7.8,8.64,3.8,0.34
7.58,9.06,3.0,0.18,7.77,9.54,5.6,0.3,7.8,8.64,3.8,0.34,7.7,8.34,3.0,0.41
7.5,10.1,3.5,0.31,7.8,8.64,3.8,0.34,7.7,8.34,3.0,0.41,7.64,8.25,3.8,0.41
7.75,10.0,3.5,0.35,7.7,8.34,3.0,0.41,7.64,8.25,3.8,0.41,7.55,7.94,3.0,0.37
7.87,9.91,3.8,0.39,7.64,8.25,3.8,0.41,7.55,7.94,3.0,0.37,7.48,6.98,3.4,0.38
7.61,9.61,4.1,0.4,7.55,7.94,3.0,0.37,7.48,6.98,3.4,0.38,7.58,9.06,3.0,0.18
7.3,5.76,3.6,0.3,7.48,6.98,3.4,0.38,7.58,9.06,3.0,0.18,7.5,10.1,3.5,0.31
7.74,4.71,5.7,0.22,7.58,9.06,3.0,0.18,7.5,10.1,3.5,0.31,7.75,10.0,3.5,0.35
7.74,4.43,5.8,0.23,7.5,10.1,3.5,0.31,7.75,10.0,3.5,0.35,7.87,9.91,3.8,0.39
7.69,4.58,5.7,0.28,7.75,10.0,3.5,0.35,7.87,9.91,3.8,0.39,7.61,9.61,4.1,0.4
7.88,5.39,5.6,0.34,7.87,9.91,3.8,0.39,7.61,9.61,4.1,0.4,7.3,5.76,3.6,0.3
7.83,6.34,5.0,0.33,7.61,9.61,4.1,0.4,7.3,5.76,3.6,0.3,7.74,4.71,5.7,0.22
7.88,5.46,5.1,0.22,7.3,5.76,3.6,0.3,7.74,4.71,5.7,0.22,7.74,4.43,5.8,0.23
8.36,6.35,5.4,0.13,7.74,4.71,5.7,0.22,7.74,4.43,5.8,0.23,7.69,4.58,5.7,0.28
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.74,4.43,5.8,0.23,7.69,4.58,5.7,0.28,7.88,5.39,5.6,0.34
7.73,6.93,4.4,0.11,7.69,4.58,5.7,0.28,7.88,5.39,5.6,0.34,7.83,6.34,5.0,0.33
7.86,6.93,3.9,0.17,7.88,5.39,5.6,0.34,7.83,6.34,5.0,0.33,7.88,5.46,5.1,0.22
8.06,7.86,6.0,0.05,7.83,6.34,5.0,0.33,7.88,5.46,5.1,0.22,8.36,6.35,5.4,0.13
8.04,8.55,6.5,0.08,7.88,5.46,5.1,0.22,8.36,6.35,5.4,0.13,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.74,8.02,8.1,0.16,8.36,6.35,5.4,0.13,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.73,6.93,4.4,0.11
7.8,7.59,7.0,0.28,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.73,6.93,4.4,0.11,7.86,6.93,3.9,0.17
7.84,7.57,9.2,0.3,7.73,6.93,4.4,0.11,7.86,6.93,3.9,0.17,8.06,7.86,6.0,0.05
7.5,7.27,10.3,0.39,7.86,6.93,3.9,0.17,8.06,7.86,6.0,0.05,8.04,8.55,6.5,0.08
7.44,8.76,11.6,0.39,8.06,7.86,6.0,0.05,8.04,8.55,6.5,0.08,7.74,8.02,8.1,0.16
7.73,8.69,10.8,0.35,8.04,8.55,6.5,0.08,7.74,8.02,8.1,0.16,7.8,7.59,7.0,0.28
7.11,7.64,10.4,0.34,7.74,8.02,8.1,0.16,7.8,7.59,7.0,0.28,7.84,7.57,9.2,0.3
7.24,7.93,10.6,0.38,7.8,7.59,7.0,0.28,7.84,7.57,9.2,0.3,7.5,7.27,10.3,0.39
7.29,7.92,10.4,0.4,7.84,7.57,9.2,0.3,7.5,7.27,10.3,0.39,7.44,8.76,11.6,0.39
7.31,8.16,10.3,0.4,7.5,7.27,10.3,0.39,7.44,8.76,11.6,0.39,7.73,8.69,10.8,0.35
7.33,8.17,8.7,0.39,7.44,8.76,11.6,0.39,7.73,8.69,10.8,0.35,7.11,7.64,10.4,0.34
7.19,8.78,7.9,0.33,7.73,8.69,10.8,0.35,7.11,7.64,10.4,0.34,7.24,7.93,10.6,0.38
7.23,8.63,7.8,0.31,7.11,7.64,10.4,0.34,7.24,7.93,10.6,0.38,7.29,7.92,10.4,0.4
6.85,8.77,10.0,0.26,7.24,7.93,10.6,0.38,7.29,7.92,10.4,0.4,7.31,8.16,10.3,0.4
6.86,8.79,9.3,0.25,7.29,7.92,10.4,0.4,7.31,8.16,10.3,0.4,7.33,8.17,8.7,0.39
7.35,9.05,6.9,0.3,7.31,8.16,10.3,0.4,7.33,8.17,8.7,0.39,7.19,8.78,7.9,0.33
7.12,9.2,6.3,0.3,7.33,8.17,8.7,0.39,7.19,8.78,7.9,0.33,7.23,8.63,7.8,0.31
7.0,9.63,5.8,0.27,7.19,8.78,7.9,0.33,7.23,8.63,7.8,0.31,6.85,8.77,10.0,0.26
7.41,9.67,5.5,0.26,7.23,8.63,7.8,0.31,6.85,8.77,10.0,0.26,6.86,8.79,9.3,0.25
7.32,9.86,5.4,0.25,6.85,8.77,10.0,0.26,6.86,8.79,9.3,0.25,7.35,9.05,6.9,0.3
7.34,10.3,5.2,0.29,6.86,8.79,9.3,0.25,7.35,9.05,6.9,0.3,7.12,9.2,6.3,0.3
7.34,10.2,5.9,0.24,7.35,9.05,6.9,0.3,7.12,9.2,6.3,0.3,7.0,9.63,5.8,0.27
7.41,8.94,4.8,0.23,7.12,9.2,6.3,0.3,7.0,9.63,5.8,0.27,7.41,9.67,5.5,0.26
7.44,8.76,4.8,0.27,7.0,9.63,5.8,0.27,7.41,9.67,5.5,0.26,7.32,9.86,5.4,0.25
7.33,9.34,4.8,0.26,7.41,9.67,5.5,0.26,7.32,9.86,5.4,0.25,7.34,10.3,5.2,0.29
7.55,8.42,5.0,0.12,7.32,9.86,5.4,0.25,7.34,10.3,5.2,0.29,7.34,10.2,5.9,0.24
7.38,8.4,4.0,0.24,7.34,10.3,5.2,0.29,7.34,10.2,5.9,0.24,7.41,8.94,4.8,0.23
7.52,8.2,4.1,0.23,7.34,10.2,5.9,0.24,7.41,8.94,4.8,0.23,7.44,8.76,4.8,0.27
7.48,8.18,2.4,0.12,7.41,8.94,4.8,0.23,7.44,8.76,4.8,0.27,7.33,9.34,4.8,0.26
7.46,8.58,3.3,0.17,7.44,8.76,4.8,0.27,7.33,9.34,4.8,0.26,7.55,8.42,5.0,0.12
7.45,8.06,3.7,0.26,7.33,9.34,4.8,0.26,7.55,8.42,5.0,0.12,7.38,8.4,4.0,0.24
7.5,7.9,5.6,0.13,7.55,8.42,5.0,0.12,7.38,8.4,4.0,0.24,7.52,8.2,4.1,0.23
7.43,7.81,4.1,0.26,7.38,8.4,4.0,0.24,7.52,8.2,4.1,0.23,7.48,8.18,2.4,0.12
7.41,7.14,3.9,0.24,7.52,8.2,4.1,0.23,7.48,8.18,2.4,0.12,7.46,8.58,3.3,0.17
7.36,6.69,3.8,0.15,7.48,8.18,2.4,0.12,7.46,8.58,3.3,0.17,7.45,8.06,3.7,0.26
7.23,6.41,3.2,0.15,7.46,8.58,3.3,0.17,7.45,8.06,3.7,0.26,7.5,7.9,5.6,0.13
7.25,6.56,3.6,0.15,7.45,8.06,3.7,0.26,7.5,7.9,5.6,0.13,7.43,7.81,4.1,0.26
7.43,7.62,4.1,0.31,7.5,7.9,5.6,0.13,7.43,7.81,4.1,0.26,7.41,7.14,3.9,0.24
7.24,6.43,4.4,0.4,7.43,7.81,4.1,0.26,7.41,7.14,3.9,0.24,7.36,6.69,3.8,0.15
6.9,7.18,5.1,0.47,7.41,7.14,3.9,0.24,7.36,6.69,3.8,0.15,7.23,6.41,3.2,0.15
7.33,6.79,4.9,0.45,7.36,6.69,3.8,0.15,7.23,6.41,3.2,0.15,7.25,6.56,3.6,0.15
7.17,6.27,4.6,0.35,7.23,6.41,3.2,0.15,7.25,6.56,3.6,0.15,7.43,7.62,4.1,0.31
6.99,6.18,6.1,0.36,7.25,6.56,3.6,0.15,7.43,7.62,4.1,0.31,7.24,6.43,4.4,0.4
7.43,5.48,4.8,0.34,7.43,7.62,4.1,0.31,7.24,6.43,4.4,0.4,6.9,7.18,5.1,0.47
7.47,5.34,3.6,0.27,7.24,6.43,4.4,0.4,6.9,7.18,5.1,0.47,7.33,6.79,4.9,0.45
7.47,5.65,3.6,0.24,6.9,7.18,5.1,0.47,7.33,6.79,4.9,0.45,7.17,6.27,4.6,0.35
7.44,6.37,4.1,0.13,7.33,6.79,4.9,0.45,7.17,6.27,4.6,0.35,6.99,6.18,6.1,0.36
7.47,7.22,4.5,0.12,7.17,6.27,4.6,0.35,6.99,6.18,6.1,0.36,7.43,5.48,4.8,0.34
7.66,6.81,5.4,0.21,6.99,6.18,6.1,0.36,7.43,5.48,4.8,0.34,7.47,5.34,3.6,0.27
7.74,7.55,8.6,0.18,7.43,5.48,4.8,0.34,7.47,5.34,3.6,0.27,7.47,5.65,3.6,0.24
7.82,7.54,9.5,0.7,7.47,5.34,3.6,0.27,7.47,5.65,3.6,0.24,7.44,6.37,4.1,0.13
7.71,8.35,18.4,0.63,7.47,5.65,3.6,0.24,7.44,6.37,4.1,0.13,7.47,7.22,4.5,0.12
7.96,8.53,18.4,0.83,7.44,6.37,4.1,0.13,7.47,7.22,4.5,0.12,7.66,6.81,5.4,0.21
8.05,8.22,19.5,0.81,7.47,7.22,4.5,0.12,7.66,6.81,5.4,0.21,7.74,7.55,8.6,0.18
8.27,8.36,16.2,0.79,7.66,6.81,5.4,0.21,7.74,7.55,8.6,0.18,7.82,7.54,9.5,0.7
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.74,7.55,8.6,0.18,7.82,7.54,9.5,0.7,7.71,8.35,18.4,0.63
7.84,7.92,12.3,0.91,7.82,7.54,9.5,0.7,7.71,8.35,18.4,0.63,7.96,8.53,18.4,0.83
8.01,8.59,9.1,0.84,7.71,8.35,18.4,0.63,7.96,8.53,18.4,0.83,8.05,8.22,19.5,0.81
8.03,7.87,7.9,0.97,7.96,8.53,18.4,0.83,8.05,8.22,19.5,0.81,8.27,8.36,16.2,0.79
7.82,7.94,5.7,0.95,8.05,8.22,19.5,0.81,8.27,8.36,16.2,0.79,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.59,7.15,14.8,0.67,8.27,8.36,16.2,0.79,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.84,7.92,12.3,0.91
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.84,7.92,12.3,0.91,8.01,8.59,9.1,0.84
7.48,6.58,16.5,0.1,7.84,7.92,12.3,0.91,8.01,8.59,9.1,0.84,8.03,7.87,7.9,0.97
7.44,8.5,18.2,0.77,8.01,8.59,9.1,0.84,8.03,7.87,7.9,0.97,7.82,7.94,5.7,0.95
7.17,8.45,22.0,0.95,8.03,7.87,7.9,0.97,7.82,7.94,5.7,0.95,7.59,7.15,14.8,0.67
7.35,9.06,18.5,0.86,7.82,7.94,5.7,0.95,7.59,7.15,14.8,0.67,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.48,8.7,14.7,0.78,7.59,7.15,14.8,0.67,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.48,6.58,16.5,0.1
7.43,8.67,11.3,0.78,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.48,6.58,16.5,0.1,7.44,8.5,18.2,0.77
7.36,8.46,10.1,0.67,7.48,6.58,16.5,0.1,7.44,8.5,18.2,0.77,7.17,8.45,22.0,0.95
7.35,8.09,8.9,0.76,7.44,8.5,18.2,0.77,7.17,8.45,22.0,0.95,7.35,9.06,18.5,0.86
7.46,8.2,7.6,0.69,7.17,8.45,22.0,0.95,7.35,9.06,18.5,0.86,7.48,8.7,14.7,0.78
7.14,8.18,6.6,0.63,7.35,9.06,18.5,0.86,7.48,8.7,14.7,0.78,7.43,8.67,11.3,0.78
7.14,8.35,5.8,0.63,7.48,8.7,14.7,0.78,7.43,8.67,11.3,0.78,7.36,8.46,10.1,0.67
7.07,8.26,7.2,0.63,7.43,8.67,11.3,0.78,7.36,8.46,10.1,0.67,7.35,8.09,8.9,0.76
8.13,10.2,5.1,0.17,7.36,8.46,10.1,0.67,7.35,8.09,8.9,0.76,7.46,8.2,7.6,0.69
7.75,7.19,4.7,0.19,7.35,8.09,8.9,0.76,7.46,8.2,7.6,0.69,7.14,8.18,6.6,0.63
7.76,7.89,4.4,0.17,7.46,8.2,7.6,0.69,7.14,8.18,6.6,0.63,7.14,8.35,5.8,0.63
7.72,8.94,4.0,0.12,7.14,8.18,6.6,0.63,7.14,8.35,5.8,0.63,7.07,8.26,7.2,0.63
7.56,10.3,3.8,0.12,7.14,8.35,5.8,0.63,7.07,8.26,7.2,0.63,8.13,10.2,5.1,0.17
7.7,9.9,3.5,0.12,7.07,8.26,7.2,0.63,8.13,10.2,5.1,0.17,7.75,7.19,4.7,0.19
7.62,10.8,4.3,0.13,8.13,10.2,5.1,0.17,7.75,7.19,4.7,0.19,7.76,7.89,4.4,0.17
7.55,9.11,4.4,0.15,7.75,7.19,4.7,0.19,7.76,7.89,4.4,0.17,7.72,8.94,4.0,0.12
7.73,8.59,4.7,0.15,7.76,7.89,4.4,0.17,7.72,8.94,4.0,0.12,7.56,10.3,3.8,0.12
7.27,9.03,4.3,0.18,7.72,8.94,4.0,0.12,7.56,10.3,3.8,0.12,7.7,9.9,3.5,0.12
7.43,9.09,4.5,0.24,7.56,10.3,3.8,0.12,7.7,9.9,3.5,0.12,7.62,10.8,4.3,0.13
7.34,8.63,4.5,0.24,7.7,9.9,3.5,0.12,7.62,10.8,4.3,0.13,7.55,9.11,4.4,0.15
7.33,8.78,4.1,0.23,7.62,10.8,4.3,0.13,7.55,9.11,4.4,0.15,7.73,8.59,4.7,0.15
7.35,9.09,5.3,0.36,7.55,9.11,4.4,0.15,7.73,8.59,4.7,0.15,7.27,9.03,4.3,0.18
7.15,9.61,5.2,0.34,7.73,8.59,4.7,0.15,7.27,9.03,4.3,0.18,7.43,9.09,4.5,0.24
7.43,9.83,4.4,0.35,7.27,9.03,4.3,0.18,7.43,9.09,4.5,0.24,7.34,8.63,4.5,0.24
7.32,9.55,4.6,0.27,7.43,9.09,4.5,0.24,7.34,8.63,4.5,0.24,7.33,8.78,4.1,0.23
7.15,9.34,4.2,0.26,7.34,8.63,4.5,0.24,7.33,8.78,4.1,0.23,7.35,9.09,5.3,0.36
7.4,8.85,3.8,0.21,7.33,8.78,4.1,0.23,7.35,9.09,5.3,0.36,7.15,9.61,5.2,0.34
7.32,8.78,5.2,0.3,7.35,9.09,5.3,0.36,7.15,9.61,5.2,0.34,7.43,9.83,4.4,0.35
7.28,8.07,7.6,0.36,7.15,9.61,5.2,0.34,7.43,9.83,4.4,0.35,7.32,9.55,4.6,0.27
7.32,8.01,9.1,0.45,7.43,9.83,4.4,0.35,7.32,9.55,4.6,0.27,7.15,9.34,4.2,0.26
7.32,8.35,10.0,0.65,7.32,9.55,4.6,0.27,7.15,9.34,4.2,0.26,7.4,8.85,3.8,0.21
7.24,8.77,5.3,0.37,7.15,9.34,4.2,0.26,7.4,8.85,3.8,0.21,7.32,8.78,5.2,0.3
