6.57,4.67,1.8,0.3,6.82,8.91,4.7,0.2,6.74,7.69,5.6,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.22,8.89,9.7,0.5,7.4,8.85,3.8,0.21,7.32,8.78,5.2,0.3,7.28,8.07,7.6,0.36
7.32,8.64,5.8,0.48,7.32,8.78,5.2,0.3,7.28,8.07,7.6,0.36,7.32,8.01,9.1,0.45
7.66,8.41,6.5,0.64,7.28,8.07,7.6,0.36,7.32,8.01,9.1,0.45,7.32,8.35,10.0,0.65
7.63,8.86,7.2,0.75,7.32,8.01,9.1,0.45,7.32,8.35,10.0,0.65,7.24,8.77,5.3,0.37
7.09,9.19,8.0,0.57,7.32,8.35,10.0,0.65,7.24,8.77,5.3,0.37,7.22,8.89,9.7,0.5
7.59,8.34,7.0,0.45,7.24,8.77,5.3,0.37,7.22,8.89,9.7,0.5,7.32,8.64,5.8,0.48
7.76,7.44,4.5,0.18,7.22,8.89,9.7,0.5,7.32,8.64,5.8,0.48,7.66,8.41,6.5,0.64
7.47,7.87,4.3,0.18,7.32,8.64,5.8,0.48,7.66,8.41,6.5,0.64,7.63,8.86,7.2,0.75
7.49,7.88,4.9,0.23,7.66,8.41,6.5,0.64,7.63,8.86,7.2,0.75,7.09,9.19,8.0,0.57
7.2,7.75,5.2,0.26,7.63,8.86,7.2,0.75,7.09,9.19,8.0,0.57,7.59,8.34,7.0,0.45
7.06,7.22,8.4,0.24,7.09,9.19,8.0,0.57,7.59,8.34,7.0,0.45,7.76,7.44,4.5,0.18
7.21,7.42,5.2,0.24,7.59,8.34,7.0,0.45,7.76,7.44,4.5,0.18,7.47,7.87,4.3,0.18
7.3,7.21,4.9,0.31,7.76,7.44,4.5,0.18,7.47,7.87,4.3,0.18,7.49,7.88,4.9,0.23
7.45,6.54,5.3,0.25,7.47,7.87,4.3,0.18,7.49,7.88,4.9,0.23,7.2,7.75,5.2,0.26
7.4,7.13,4.8,0.26,7.49,7.88,4.9,0.23,7.2,7.75,5.2,0.26,7.06,7.22,8.4,0.24
7.43,7.24,6.9,0.29,7.2,7.75,5.2,0.26,7.06,7.22,8.4,0.24,7.21,7.42,5.2,0.24
7.64,7.41,5.2,0.23,7.06,7.22,8.4,0.24,7.21,7.42,5.2,0.24,7.3,7.21,4.9,0.31
7.57,7.41,6.0,0.22,7.21,7.42,5.2,0.24,7.3,7.21,4.9,0.31,7.45,6.54,5.3,0.25
7.5,7.85,6.0,0.21,7.3,7.21,4.9,0.31,7.45,6.54,5.3,0.25,7.4,7.13,4.8,0.26
7.83,7.87,5.7,0.22,7.45,6.54,5.3,0.25,7.4,7.13,4.8,0.26,7.43,7.24,6.9,0.29
7.94,7.64,5.8,0.22,7.4,7.13,4.8,0.26,7.43,7.24,6.9,0.29,7.64,7.41,5.2,0.23
7.81,7.6,4.5,0.19,7.43,7.24,6.9,0.29,7.64,7.41,5.2,0.23,7.57,7.41,6.0,0.22
7.98,7.63,4.7,0.32,7.64,7.41,5.2,0.23,7.57,7.41,6.0,0.22,7.5,7.85,6.0,0.21
8.13,8.01,5.9,0.26,7.57,7.41,6.0,0.22,7.5,7.85,6.0,0.21,7.83,7.87,5.7,0.22
7.94,8.19,5.6,0.27,7.5,7.85,6.0,0.21,7.83,7.87,5.7,0.22,7.94,7.64,5.8,0.22
8.26,8.45,4.9,0.26,7.83,7.87,5.7,0.22,7.94,7.64,5.8,0.22,7.81,7.6,4.5,0.19
8.0,9.26,4.1,0.21,7.94,7.64,5.8,0.22,7.81,7.6,4.5,0.19,7.98,7.63,4.7,0.32
8.45,9.64,3.1,0.26,7.81,7.6,4.5,0.19,7.98,7.63,4.7,0.32,8.13,8.01,5.9,0.26
7.29,8.73,3.3,0.27,7.98,7.63,4.7,0.32,8.13,8.01,5.9,0.26,7.94,8.19,5.6,0.27
6.77,8.16,3.1,0.23,8.13,8.01,5.9,0.26,7.94,8.19,5.6,0.27,8.26,8.45,4.9,0.26
6.79,8.59,3.4,0.27,7.94,8.19,5.6,0.27,8.26,8.45,4.9,0.26,8.0,9.26,4.1,0.21
7.08,9.54,2.3,0.22,8.26,8.45,4.9,0.26,8.0,9.26,4.1,0.21,8.45,9.64,3.1,0.26
7.36,9.84,2.4,0.29,8.0,9.26,4.1,0.21,8.45,9.64,3.1,0.26,7.29,8.73,3.3,0.27
6.89,9.31,3.1,0.29,8.45,9.64,3.1,0.26,7.29,8.73,3.3,0.27,6.77,8.16,3.1,0.23
6.92,9.19,3.8,0.3,7.29,8.73,3.3,0.27,6.77,8.16,3.1,0.23,6.79,8.59,3.4,0.27
6.86,9.49,3.4,0.23,6.77,8.16,3.1,0.23,6.79,8.59,3.4,0.27,7.08,9.54,2.3,0.22
6.95,8.67,3.3,0.31,6.79,8.59,3.4,0.27,7.08,9.54,2.3,0.22,7.36,9.84,2.4,0.29
6.8,9.43,3.2,0.24,7.08,9.54,2.3,0.22,7.36,9.84,2.4,0.29,6.89,9.31,3.1,0.29
6.77,9.02,4.5,0.25,7.36,9.84,2.4,0.29,6.89,9.31,3.1,0.29,6.92,9.19,3.8,0.3
6.75,9.34,5.3,0.26,6.89,9.31,3.1,0.29,6.92,9.19,3.8,0.3,6.86,9.49,3.4,0.23
6.77,9.39,3.9,0.26,6.92,9.19,3.8,0.3,6.86,9.49,3.4,0.23,6.95,8.67,3.3,0.31
6.8,8.95,4.5,0.25,6.86,9.49,3.4,0.23,6.95,8.67,3.3,0.31,6.8,9.43,3.2,0.24
6.72,9.59,4.2,0.26,6.95,8.67,3.3,0.31,6.8,9.43,3.2,0.24,6.77,9.02,4.5,0.25
6.84,8.89,5.2,0.23,6.8,9.43,3.2,0.24,6.77,9.02,4.5,0.25,6.75,9.34,5.3,0.26
6.8,9.04,4.3,0.24,6.77,9.02,4.5,0.25,6.75,9.34,5.3,0.26,6.77,9.39,3.9,0.26
6.74,9.38,5.5,0.22,6.75,9.34,5.3,0.26,6.77,9.39,3.9,0.26,6.8,8.95,4.5,0.25
6.72,9.54,4.8,0.27,6.77,9.39,3.9,0.26,6.8,8.95,4.5,0.25,6.72,9.59,4.2,0.26
6.71,9.47,4.7,0.26,6.8,8.95,4.5,0.25,6.72,9.59,4.2,0.26,6.84,8.89,5.2,0.23
6.79,9.11,4.4,0.26,6.72,9.59,4.2,0.26,6.84,8.89,5.2,0.23,6.8,9.04,4.3,0.24
6.79,9.06,4.8,0.26,6.84,8.89,5.2,0.23,6.8,9.04,4.3,0.24,6.74,9.38,5.5,0.22
6.71,9.48,5.1,0.28,6.8,9.04,4.3,0.24,6.74,9.38,5.5,0.22,6.72,9.54,4.8,0.27
6.7,9.28,5.7,0.28,6.74,9.38,5.5,0.22,6.72,9.54,4.8,0.27,6.71,9.47,4.7,0.26
6.74,8.84,5.8,0.28,6.72,9.54,4.8,0.27,6.71,9.47,4.7,0.26,6.79,9.11,4.4,0.26
6.76,8.72,5.8,0.27,6.71,9.47,4.7,0.26,6.79,9.11,4.4,0.26,6.79,9.06,4.8,0.26
6.8,9.04,6.2,0.28,6.79,9.11,4.4,0.26,6.79,9.06,4.8,0.26,6.71,9.48,5.1,0.28
6.69,8.19,6.5,0.37,6.79,9.06,4.8,0.26,6.71,9.48,5.1,0.28,6.7,9.28,5.7,0.28
7.08,8.96,5.6,0.34,6.71,9.48,5.1,0.28,6.7,9.28,5.7,0.28,6.74,8.84,5.8,0.28
7.26,9.08,5.7,0.28,6.7,9.28,5.7,0.28,6.74,8.84,5.8,0.28,6.76,8.72,5.8,0.27
7.39,9.15,7.1,0.28,6.74,8.84,5.8,0.28,6.76,8.72,5.8,0.27,6.8,9.04,6.2,0.28
7.65,8.25,7.8,0.34,6.76,8.72,5.8,0.27,6.8,9.04,6.2,0.28,6.69,8.19,6.5,0.37
7.47,7.4,8.1,0.31,6.8,9.04,6.2,0.28,6.69,8.19,6.5,0.37,7.08,8.96,5.6,0.34
6.82,8.36,7.3,0.32,6.69,8.19,6.5,0.37,7.08,8.96,5.6,0.34,7.26,9.08,5.7,0.28
7.06,8.34,5.3,0.31,7.08,8.96,5.6,0.34,7.26,9.08,5.7,0.28,7.39,9.15,7.1,0.28
7.15,8.65,4.2,0.27,7.26,9.08,5.7,0.28,7.39,9.15,7.1,0.28,7.65,8.25,7.8,0.34
7.25,8.04,4.3,0.31,7.39,9.15,7.1,0.28,7.65,8.25,7.8,0.34,7.47,7.4,8.1,0.31
7.19,7.85,5.1,0.31,7.65,8.25,7.8,0.34,7.47,7.4,8.1,0.31,6.82,8.36,7.3,0.32
7.27,8.6,4.9,0.3,7.47,7.4,8.1,0.31,6.82,8.36,7.3,0.32,7.06,8.34,5.3,0.31
7.08,7.93,5.0,0.29,6.82,8.36,7.3,0.32,7.06,8.34,5.3,0.31,7.15,8.65,4.2,0.27
7.06,8.07,6.3,0.32,7.06,8.34,5.3,0.31,7.15,8.65,4.2,0.27,7.25,8.04,4.3,0.31
6.82,7.6,5.8,0.28,7.15,8.65,4.2,0.27,7.25,8.04,4.3,0.31,7.19,7.85,5.1,0.31
7.14,7.22,7.0,0.15,7.25,8.04,4.3,0.31,7.19,7.85,5.1,0.31,7.27,8.6,4.9,0.3
7.21,7.63,11.8,0.08,7.19,7.85,5.1,0.31,7.27,8.6,4.9,0.3,7.08,7.93,5.0,0.29
7.27,7.69,11.9,0.19,7.27,8.6,4.9,0.3,7.08,7.93,5.0,0.29,7.06,8.07,6.3,0.32
7.18,7.55,15.5,0.22,7.08,7.93,5.0,0.29,7.06,8.07,6.3,0.32,6.82,7.6,5.8,0.28
7.12,7.79,14.5,0.22,7.06,8.07,6.3,0.32,6.82,7.6,5.8,0.28,7.14,7.22,7.0,0.15
7.03,8.36,12.0,0.23,6.82,7.6,5.8,0.28,7.14,7.22,7.0,0.15,7.21,7.63,11.8,0.08
6.93,8.48,9.9,0.24,7.14,7.22,7.0,0.15,7.21,7.63,11.8,0.08,7.27,7.69,11.9,0.19
6.81,8.58,8.2,0.2,7.21,7.63,11.8,0.08,7.27,7.69,11.9,0.19,7.18,7.55,15.5,0.22
6.86,8.89,6.7,0.22,7.27,7.69,11.9,0.19,7.18,7.55,15.5,0.22,7.12,7.79,14.5,0.22
6.76,8.84,7.3,0.23,7.18,7.55,15.5,0.22,7.12,7.79,14.5,0.22,7.03,8.36,12.0,0.23
6.86,8.6,6.6,0.36,7.12,7.79,14.5,0.22,7.03,8.36,12.0,0.23,6.93,8.48,9.9,0.24
6.91,8.64,7.0,0.4,7.03,8.36,12.0,0.23,6.93,8.48,9.9,0.24,6.81,8.58,8.2,0.2
6.75,7.92,7.3,0.32,6.93,8.48,9.9,0.24,6.81,8.58,8.2,0.2,6.86,8.89,6.7,0.22
6.7,8.47,6.5,0.2861344537815124,6.81,8.58,8.2,0.2,6.86,8.89,6.7,0.22,6.76,8.84,7.3,0.23
6.69,8.38,4.6,0.14,6.86,8.89,6.7,0.22,6.76,8.84,7.3,0.23,6.86,8.6,6.6,0.36
6.73,8.61,3.6,0.14,6.76,8.84,7.3,0.23,6.86,8.6,6.6,0.36,6.91,8.64,7.0,0.4
6.63,9.12,6.7,0.11,6.86,8.6,6.6,0.36,6.91,8.64,7.0,0.4,6.75,7.92,7.3,0.32
6.59,9.05,6.9,0.18,6.91,8.64,7.0,0.4,6.75,7.92,7.3,0.32,6.7,8.47,6.5,0.2861344537815124
6.76,9.42,6.6,0.17,6.75,7.92,7.3,0.32,6.7,8.47,6.5,0.2861344537815124,6.69,8.38,4.6,0.14
6.77,8.98,5.3,0.07,6.7,8.47,6.5,0.2861344537815124,6.69,8.38,4.6,0.14,6.73,8.61,3.6,0.14
6.81,8.31,5.1,0.07,6.69,8.38,4.6,0.14,6.73,8.61,3.6,0.14,6.63,9.12,6.7,0.11
6.82,7.86,6.7,0.1,6.73,8.61,3.6,0.14,6.63,9.12,6.7,0.11,6.59,9.05,6.9,0.18
6.8,7.53,7.1,0.12,6.63,9.12,6.7,0.11,6.59,9.05,6.9,0.18,6.76,9.42,6.6,0.17
6.8,7.38,9.1,0.1,6.59,9.05,6.9,0.18,6.76,9.42,6.6,0.17,6.77,8.98,5.3,0.07
6.79,7.27,9.6,0.09,6.76,9.42,6.6,0.17,6.77,8.98,5.3,0.07,6.81,8.31,5.1,0.07
6.82,7.36,8.5,0.09,6.77,8.98,5.3,0.07,6.81,8.31,5.1,0.07,6.82,7.86,6.7,0.1
6.81,7.43,7.5,0.19,6.81,8.31,5.1,0.07,6.82,7.86,6.7,0.1,6.8,7.53,7.1,0.12
6.83,7.51,7.2,0.19,6.82,7.86,6.7,0.1,6.8,7.53,7.1,0.12,6.8,7.38,9.1,0.1
6.83,7.51,8.5,0.18,6.8,7.53,7.1,0.12,6.8,7.38,9.1,0.1,6.79,7.27,9.6,0.09
6.83,7.51,8.4,0.19,6.8,7.38,9.1,0.1,6.79,7.27,9.6,0.09,6.82,7.36,8.5,0.09
6.94,7.78,6.1,0.19,6.79,7.27,9.6,0.09,6.82,7.36,8.5,0.09,6.81,7.43,7.5,0.19
6.93,8.28,5.0,0.2,6.82,7.36,8.5,0.09,6.81,7.43,7.5,0.19,6.83,7.51,7.2,0.19
6.96,8.23,4.4,0.2,6.81,7.43,7.5,0.19,6.83,7.51,7.2,0.19,6.83,7.51,8.5,0.18
6.97,8.3,5.0,0.2,6.83,7.51,7.2,0.19,6.83,7.51,8.5,0.18,6.83,7.51,8.4,0.19
6.97,8.33,5.0,0.2,6.83,7.51,8.5,0.18,6.83,7.51,8.4,0.19,6.94,7.78,6.1,0.19
6.97,8.32,5.7,0.24,6.83,7.51,8.4,0.19,6.94,7.78,6.1,0.19,6.93,8.28,5.0,0.2
7.0,8.7,6.3,0.22,6.94,7.78,6.1,0.19,6.93,8.28,5.0,0.2,6.96,8.23,4.4,0.2
6.99,8.57,6.5,0.22,6.93,8.28,5.0,0.2,6.96,8.23,4.4,0.2,6.97,8.3,5.0,0.2
6.94,8.6,6.2,0.23,6.96,8.23,4.4,0.2,6.97,8.3,5.0,0.2,6.97,8.33,5.0,0.2
6.94,8.41,6.4,0.22,6.97,8.3,5.0,0.2,6.97,8.33,5.0,0.2,6.97,8.32,5.7,0.24
6.74,9.45,7.8,0.2,6.97,8.33,5.0,0.2,6.97,8.32,5.7,0.24,7.0,8.7,6.3,0.22
6.75,8.67,7.7,0.19,6.97,8.32,5.7,0.24,7.0,8.7,6.3,0.22,6.99,8.57,6.5,0.22
6.85,7.28,7.7,0.19,7.0,8.7,6.3,0.22,6.99,8.57,6.5,0.22,6.94,8.6,6.2,0.23
6.9,7.36,9.0,0.18,6.99,8.57,6.5,0.22,6.94,8.6,6.2,0.23,6.94,8.41,6.4,0.22
6.92,7.05,9.2,0.18,6.94,8.6,6.2,0.23,6.94,8.41,6.4,0.22,6.74,9.45,7.8,0.2
6.88,6.77,9.5,0.14,6.94,8.41,6.4,0.22,6.74,9.45,7.8,0.2,6.75,8.67,7.7,0.19
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.74,9.45,7.8,0.2,6.75,8.67,7.7,0.19,6.85,7.28,7.7,0.19
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.75,8.67,7.7,0.19,6.85,7.28,7.7,0.19,6.9,7.36,9.0,0.18
7.18,6.1,9.5,0.13,6.85,7.28,7.7,0.19,6.9,7.36,9.0,0.18,6.92,7.05,9.2,0.18
7.51,5.83,9.7,0.19,6.9,7.36,9.0,0.18,6.92,7.05,9.2,0.18,6.88,6.77,9.5,0.14
7.5,5.74,9.8,0.21,6.92,7.05,9.2,0.18,6.88,6.77,9.5,0.14,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.25,6.12,9.9,0.26,6.88,6.77,9.5,0.14,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.11,6.27,9.6,0.28,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.18,6.1,9.5,0.13
7.09,6.08,9.8,0.28,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.18,6.1,9.5,0.13,7.51,5.83,9.7,0.19
7.17,6.38,9.8,0.37,7.18,6.1,9.5,0.13,7.51,5.83,9.7,0.19,7.5,5.74,9.8,0.21
7.15,6.44,9.9,0.35,7.51,5.83,9.7,0.19,7.5,5.74,9.8,0.21,7.25,6.12,9.9,0.26
7.1,6.56,9.6,0.35,7.5,5.74,9.8,0.21,7.25,6.12,9.9,0.26,7.11,6.27,9.6,0.28
7.17,6.87,7.4,0.3,7.25,6.12,9.9,0.26,7.11,6.27,9.6,0.28,7.09,6.08,9.8,0.28
7.12,6.99,6.1,0.39,7.11,6.27,9.6,0.28,7.09,6.08,9.8,0.28,7.17,6.38,9.8,0.37
7.1,7.17,6.3,0.38,7.09,6.08,9.8,0.28,7.17,6.38,9.8,0.37,7.15,6.44,9.9,0.35
7.06,7.71,7.3,0.39,7.17,6.38,9.8,0.37,7.15,6.44,9.9,0.35,7.1,6.56,9.6,0.35
6.99,8.91,6.2,0.39,7.15,6.44,9.9,0.35,7.1,6.56,9.6,0.35,7.17,6.87,7.4,0.3
7.0,9.72,6.9,0.27,7.1,6.56,9.6,0.35,7.17,6.87,7.4,0.3,7.12,6.99,6.1,0.39
7.07,9.01,6.0,0.22,7.17,6.87,7.4,0.3,7.12,6.99,6.1,0.39,7.1,7.17,6.3,0.38
6.94,9.74,10.4,0.22,7.12,6.99,6.1,0.39,7.1,7.17,6.3,0.38,7.06,7.71,7.3,0.39
7.02,6.48,10.2,0.21,7.1,7.17,6.3,0.38,7.06,7.71,7.3,0.39,6.99,8.91,6.2,0.39
7.07,5.09,10.8,0.22,7.06,7.71,7.3,0.39,6.99,8.91,6.2,0.39,7.0,9.72,6.9,0.27
7.16,4.99,9.4,0.2,6.99,8.91,6.2,0.39,7.0,9.72,6.9,0.27,7.07,9.01,6.0,0.22
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.0,9.72,6.9,0.27,7.07,9.01,6.0,0.22,6.94,9.74,10.4,0.22
6.85,9.77,8.7,0.22,7.07,9.01,6.0,0.22,6.94,9.74,10.4,0.22,7.02,6.48,10.2,0.21
6.95,9.54,8.4,0.21,6.94,9.74,10.4,0.22,7.02,6.48,10.2,0.21,7.07,5.09,10.8,0.22
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.02,6.48,10.2,0.21,7.07,5.09,10.8,0.22,7.16,4.99,9.4,0.2
6.95,7.78,9.5,0.18,7.07,5.09,10.8,0.22,7.16,4.99,9.4,0.2,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.95,7.38,9.7,0.26,7.16,4.99,9.4,0.2,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.85,9.77,8.7,0.22
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.85,9.77,8.7,0.22,6.95,9.54,8.4,0.21
6.87,6.37,10.0,0.31,6.85,9.77,8.7,0.22,6.95,9.54,8.4,0.21,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.9,6.02,8.8,0.25,6.95,9.54,8.4,0.21,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.95,7.78,9.5,0.18
6.88,6.11,8.5,0.18,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.95,7.78,9.5,0.18,6.95,7.38,9.7,0.26
6.88,6.16,7.8,0.2,6.95,7.78,9.5,0.18,6.95,7.38,9.7,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.85,5.77,7.1,0.22,6.95,7.38,9.7,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.87,6.37,10.0,0.31
6.89,5.14,7.3,0.21,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.87,6.37,10.0,0.31,6.9,6.02,8.8,0.25
6.84,5.28,7.3,0.14,6.87,6.37,10.0,0.31,6.9,6.02,8.8,0.25,6.88,6.11,8.5,0.18
7.3,5.73,7.3,0.24,6.9,6.02,8.8,0.25,6.88,6.11,8.5,0.18,6.88,6.16,7.8,0.2
7.36,6.16,7.7,0.19,6.88,6.11,8.5,0.18,6.88,6.16,7.8,0.2,6.85,5.77,7.1,0.22
6.81,6.96,8.2,0.24,6.88,6.16,7.8,0.2,6.85,5.77,7.1,0.22,6.89,5.14,7.3,0.21
6.74,8.06,8.9,0.24,6.85,5.77,7.1,0.22,6.89,5.14,7.3,0.21,6.84,5.28,7.3,0.14
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.89,5.14,7.3,0.21,6.84,5.28,7.3,0.14,7.3,5.73,7.3,0.24
6.74,9.45,7.4,0.27,6.84,5.28,7.3,0.14,7.3,5.73,7.3,0.24,7.36,6.16,7.7,0.19
6.83,9.98,7.5,0.28,7.3,5.73,7.3,0.24,7.36,6.16,7.7,0.19,6.81,6.96,8.2,0.24
6.95,9.07,6.3,0.28,7.36,6.16,7.7,0.19,6.81,6.96,8.2,0.24,6.74,8.06,8.9,0.24
7.06,7.32,8.2,0.31,6.81,6.96,8.2,0.24,6.74,8.06,8.9,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.99,10.0,11.0,0.28,6.74,8.06,8.9,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.74,9.45,7.4,0.27
6.89,8.92,12.8,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.74,9.45,7.4,0.27,6.83,9.98,7.5,0.28
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.74,9.45,7.4,0.27,6.83,9.98,7.5,0.28,6.95,9.07,6.3,0.28
6.94,7.37,10.8,0.15,6.83,9.98,7.5,0.28,6.95,9.07,6.3,0.28,7.06,7.32,8.2,0.31
7.01,7.01,9.4,0.2,6.95,9.07,6.3,0.28,7.06,7.32,8.2,0.31,6.99,10.0,11.0,0.28
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.06,7.32,8.2,0.31,6.99,10.0,11.0,0.28,6.89,8.92,12.8,0.26
6.95,7.12,5.8,0.28,6.99,10.0,11.0,0.28,6.89,8.92,12.8,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.99,6.9,4.1,0.26,6.89,8.92,12.8,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.94,7.37,10.8,0.15
6.85,6.53,3.8,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.94,7.37,10.8,0.15,7.01,7.01,9.4,0.2
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.94,7.37,10.8,0.15,7.01,7.01,9.4,0.2,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
