6.57,4.67,1.8,0.3,6.82,8.91,4.7,0.2,6.74,7.69,5.6,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.22,5.54,4.5,0.25,7.01,7.01,9.4,0.2,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.95,7.12,5.8,0.28
7.23,7.44,9.5,0.22,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.95,7.12,5.8,0.28,6.99,6.9,4.1,0.26
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.95,7.12,5.8,0.28,6.99,6.9,4.1,0.26,6.85,6.53,3.8,0.29
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.99,6.9,4.1,0.26,6.85,6.53,3.8,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.85,6.53,3.8,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.22,5.54,4.5,0.25
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.22,5.54,4.5,0.25,7.23,7.44,9.5,0.22
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.22,5.54,4.5,0.25,7.23,7.44,9.5,0.22,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.23,7.44,9.5,0.22,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.14,11.0,5.2,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.16,9.68,4.7,0.31,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.1,9.15,4.1,0.26,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.3,3.43,1.7,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,11.0,5.2,0.27
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,11.0,5.2,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,11.0,5.2,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.16,9.68,4.7,0.31
7.24,11.1,5.5,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.16,9.68,4.7,0.31,7.1,9.15,4.1,0.26
7.28,11.2,2.5,0.25,7.16,9.68,4.7,0.31,7.1,9.15,4.1,0.26,7.3,3.43,1.7,0.24
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.1,9.15,4.1,0.26,7.3,3.43,1.7,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.14,10.1,3.9,0.18,7.3,3.43,1.7,0.24,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.14,9.35,4.8,0.17,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.24,11.1,5.5,0.24
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.24,11.1,5.5,0.24,7.28,11.2,2.5,0.25
7.12,8.78,3.8,0.19,7.24,11.1,5.5,0.24,7.28,11.2,2.5,0.25,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.28,11.2,2.5,0.25,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,10.1,3.9,0.18
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,10.1,3.9,0.18,7.14,9.35,4.8,0.17
7.26,9.16,3.5,0.17,7.14,10.1,3.9,0.18,7.14,9.35,4.8,0.17,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.14,9.35,4.8,0.17,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.12,8.78,3.8,0.19
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.12,8.78,3.8,0.19,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.64,9.09,6.830252100840341,0.35,7.12,8.78,3.8,0.19,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.4,9.28,4.5,0.35,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.26,9.16,3.5,0.17
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.26,9.16,3.5,0.17,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.48,9.26,4.4,0.24,7.26,9.16,3.5,0.17,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.46,9.24,5.7,0.2,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.64,9.09,6.830252100840341,0.35
7.36,10.1,5.2,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.64,9.09,6.830252100840341,0.35,7.4,9.28,4.5,0.35
7.14,10.3,4.0,0.3,7.64,9.09,6.830252100840341,0.35,7.4,9.28,4.5,0.35,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.16,10.2,4.0,0.24,7.4,9.28,4.5,0.35,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.48,9.26,4.4,0.24
7.18,10.1,3.2,0.15,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.48,9.26,4.4,0.24,7.46,9.24,5.7,0.2
7.45,7.12,2.0,0.17,7.48,9.26,4.4,0.24,7.46,9.24,5.7,0.2,7.36,10.1,5.2,0.32
7.29,10.0,5.5,0.24,7.46,9.24,5.7,0.2,7.36,10.1,5.2,0.32,7.14,10.3,4.0,0.3
7.34,8.76,6.1,0.21,7.36,10.1,5.2,0.32,7.14,10.3,4.0,0.3,7.16,10.2,4.0,0.24
7.31,7.81,5.8,0.69,7.14,10.3,4.0,0.3,7.16,10.2,4.0,0.24,7.18,10.1,3.2,0.15
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.16,10.2,4.0,0.24,7.18,10.1,3.2,0.15,7.45,7.12,2.0,0.17
7.4,7.49,7.6,0.18,7.18,10.1,3.2,0.15,7.45,7.12,2.0,0.17,7.29,10.0,5.5,0.24
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.45,7.12,2.0,0.17,7.29,10.0,5.5,0.24,7.34,8.76,6.1,0.21
7.5,7.21,4.6,0.27,7.29,10.0,5.5,0.24,7.34,8.76,6.1,0.21,7.31,7.81,5.8,0.69
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.34,8.76,6.1,0.21,7.31,7.81,5.8,0.69,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.31,7.81,5.8,0.69,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.4,7.49,7.6,0.18
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.4,7.49,7.6,0.18,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.4,7.49,7.6,0.18,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.5,7.21,4.6,0.27
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.5,7.21,4.6,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.5,7.21,4.6,0.27,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.41,7.32,14.8,0.37,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.9,8.29,8.0,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.41,7.32,14.8,0.37
6.75,9.16,6.4,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.41,7.32,14.8,0.37,6.9,8.29,8.0,0.32
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.41,7.32,14.8,0.37,6.9,8.29,8.0,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.65,10.0,6.1,0.29,6.9,8.29,8.0,0.32,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.75,9.16,6.4,0.29
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.75,9.16,6.4,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.75,9.16,6.4,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.65,10.0,6.1,0.29
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,6.65,10.0,6.1,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.07,10.8,4.8,0.25,6.65,10.0,6.1,0.29,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.98,9.64,4.6,0.25,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.94,9.07,4.4,0.34,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.07,10.8,4.8,0.25
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.07,10.8,4.8,0.25,6.98,9.64,4.6,0.25
7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.07,10.8,4.8,0.25,6.98,9.64,4.6,0.25,6.94,9.07,4.4,0.34
6.98,8.84,3.9,0.21,6.98,9.64,4.6,0.25,6.94,9.07,4.4,0.34,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
6.9,8.12,3.7,0.26,6.94,9.07,4.4,0.34,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124,7.148895104895101,8.975952380952384,6.830252100840341,0.2861344537815124
