8.2,12.0,2.9,0.69,8.18,11.6,4.1,0.46,8.06,10.8,2.4,0.71,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.15,11.5,3.0,0.34
8.67,9.84,4.0,0.26,8.59,9.72,4.2,0.17,8.61,9.1,3.8,0.21,8.68,8.51,4.4,0.26,8.7,8.86,4.0,0.18
8.73,9.06,4.0,0.22,8.61,9.1,3.8,0.21,8.68,8.51,4.4,0.26,8.7,8.86,4.0,0.18,8.67,9.84,4.0,0.26
8.41,6.92,2.6,0.14,8.68,8.51,4.4,0.26,8.7,8.86,4.0,0.18,8.67,9.84,4.0,0.26,8.73,9.06,4.0,0.22
8.4,6.57,2.0,0.11,8.7,8.86,4.0,0.18,8.67,9.84,4.0,0.26,8.73,9.06,4.0,0.22,8.41,6.92,2.6,0.14
8.79,9.19,2.6,0.14,8.67,9.84,4.0,0.26,8.73,9.06,4.0,0.22,8.41,6.92,2.6,0.14,8.4,6.57,2.0,0.11
8.66,8.37,2.5,0.32,8.73,9.06,4.0,0.22,8.41,6.92,2.6,0.14,8.4,6.57,2.0,0.11,8.79,9.19,2.6,0.14
8.71,9.23,3.7,0.24,8.41,6.92,2.6,0.14,8.4,6.57,2.0,0.11,8.79,9.19,2.6,0.14,8.66,8.37,2.5,0.32
8.76,9.89,4.5,0.28,8.4,6.57,2.0,0.11,8.79,9.19,2.6,0.14,8.66,8.37,2.5,0.32,8.71,9.23,3.7,0.24
8.03,8.7,4.0,0.27,8.79,9.19,2.6,0.14,8.66,8.37,2.5,0.32,8.71,9.23,3.7,0.24,8.76,9.89,4.5,0.28
8.05,8.19,3.6,0.26,8.66,8.37,2.5,0.32,8.71,9.23,3.7,0.24,8.76,9.89,4.5,0.28,8.03,8.7,4.0,0.27
8.03,9.1,4.5,0.39,8.71,9.23,3.7,0.24,8.76,9.89,4.5,0.28,8.03,8.7,4.0,0.27,8.05,8.19,3.6,0.26
8.04,8.17,4.4,0.25,8.76,9.89,4.5,0.28,8.03,8.7,4.0,0.27,8.05,8.19,3.6,0.26,8.03,9.1,4.5,0.39
8.06,7.13,4.5,0.25,8.03,8.7,4.0,0.27,8.05,8.19,3.6,0.26,8.03,9.1,4.5,0.39,8.04,8.17,4.4,0.25
8.07,7.77,4.2,0.19,8.05,8.19,3.6,0.26,8.03,9.1,4.5,0.39,8.04,8.17,4.4,0.25,8.06,7.13,4.5,0.25
8.06,9.2,4.0,0.23,8.03,9.1,4.5,0.39,8.04,8.17,4.4,0.25,8.06,7.13,4.5,0.25,8.07,7.77,4.2,0.19
7.99,8.85,3.3,0.15,8.04,8.17,4.4,0.25,8.06,7.13,4.5,0.25,8.07,7.77,4.2,0.19,8.06,9.2,4.0,0.23
8.17,9.17,3.9,0.2,8.06,7.13,4.5,0.25,8.07,7.77,4.2,0.19,8.06,9.2,4.0,0.23,7.99,8.85,3.3,0.15
8.2,9.63,4.7,0.24,8.07,7.77,4.2,0.19,8.06,9.2,4.0,0.23,7.99,8.85,3.3,0.15,8.17,9.17,3.9,0.2
8.25,10.8,4.1,0.19,8.06,9.2,4.0,0.23,7.99,8.85,3.3,0.15,8.17,9.17,3.9,0.2,8.2,9.63,4.7,0.24
8.32,11.1,4.2,0.32,7.99,8.85,3.3,0.15,8.17,9.17,3.9,0.2,8.2,9.63,4.7,0.24,8.25,10.8,4.1,0.19
8.34,10.9,4.1,0.28,8.17,9.17,3.9,0.2,8.2,9.63,4.7,0.24,8.25,10.8,4.1,0.19,8.32,11.1,4.2,0.32
8.23,12.5,4.1,0.17,8.2,9.63,4.7,0.24,8.25,10.8,4.1,0.19,8.32,11.1,4.2,0.32,8.34,10.9,4.1,0.28
8.25,13.2,4.0,0.19,8.25,10.8,4.1,0.19,8.32,11.1,4.2,0.32,8.34,10.9,4.1,0.28,8.23,12.5,4.1,0.17
8.16,14.6,4.5,0.3,8.32,11.1,4.2,0.32,8.34,10.9,4.1,0.28,8.23,12.5,4.1,0.17,8.25,13.2,4.0,0.19
8.24,14.0,4.7,0.13,8.34,10.9,4.1,0.28,8.23,12.5,4.1,0.17,8.25,13.2,4.0,0.19,8.16,14.6,4.5,0.3
8.21,14.2,4.0,0.16,8.23,12.5,4.1,0.17,8.25,13.2,4.0,0.19,8.16,14.6,4.5,0.3,8.24,14.0,4.7,0.13
8.22,13.9,4.1,0.28,8.25,13.2,4.0,0.19,8.16,14.6,4.5,0.3,8.24,14.0,4.7,0.13,8.21,14.2,4.0,0.16
8.16,14.4,4.4,0.34,8.16,14.6,4.5,0.3,8.24,14.0,4.7,0.13,8.21,14.2,4.0,0.16,8.22,13.9,4.1,0.28
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.24,14.0,4.7,0.13,8.21,14.2,4.0,0.16,8.22,13.9,4.1,0.28,8.16,14.4,4.4,0.34
8.35,13.0,4.4,0.17,8.21,14.2,4.0,0.16,8.22,13.9,4.1,0.28,8.16,14.4,4.4,0.34,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.28,12.9,2.5,0.55,8.22,13.9,4.1,0.28,8.16,14.4,4.4,0.34,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.35,13.0,4.4,0.17
8.4,11.5,2.9,0.64,8.16,14.4,4.4,0.34,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.35,13.0,4.4,0.17,8.28,12.9,2.5,0.55
8.28,11.3,3.1,0.81,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.35,13.0,4.4,0.17,8.28,12.9,2.5,0.55,8.4,11.5,2.9,0.64
8.45,11.9,2.6,0.47,8.35,13.0,4.4,0.17,8.28,12.9,2.5,0.55,8.4,11.5,2.9,0.64,8.28,11.3,3.1,0.81
8.43,11.6,2.7,0.65,8.28,12.9,2.5,0.55,8.4,11.5,2.9,0.64,8.28,11.3,3.1,0.81,8.45,11.9,2.6,0.47
8.41,11.8,2.6,0.87,8.4,11.5,2.9,0.64,8.28,11.3,3.1,0.81,8.45,11.9,2.6,0.47,8.43,11.6,2.7,0.65
8.53,12.5,3.1,0.77,8.28,11.3,3.1,0.81,8.45,11.9,2.6,0.47,8.43,11.6,2.7,0.65,8.41,11.8,2.6,0.87
8.33,11.6,3.9,0.68,8.45,11.9,2.6,0.47,8.43,11.6,2.7,0.65,8.41,11.8,2.6,0.87,8.53,12.5,3.1,0.77
8.35,11.9,4.5,0.58,8.43,11.6,2.7,0.65,8.41,11.8,2.6,0.87,8.53,12.5,3.1,0.77,8.33,11.6,3.9,0.68
8.27,11.6,4.1,0.79,8.41,11.8,2.6,0.87,8.53,12.5,3.1,0.77,8.33,11.6,3.9,0.68,8.35,11.9,4.5,0.58
8.35,12.0,4.6,0.86,8.53,12.5,3.1,0.77,8.33,11.6,3.9,0.68,8.35,11.9,4.5,0.58,8.27,11.6,4.1,0.79
8.33,11.6,2.7,0.76,8.33,11.6,3.9,0.68,8.35,11.9,4.5,0.58,8.27,11.6,4.1,0.79,8.35,12.0,4.6,0.86
8.31,11.0,4.6,0.68,8.35,11.9,4.5,0.58,8.27,11.6,4.1,0.79,8.35,12.0,4.6,0.86,8.33,11.6,2.7,0.76
8.22,10.5,4.8,0.38,8.27,11.6,4.1,0.79,8.35,12.0,4.6,0.86,8.33,11.6,2.7,0.76,8.31,11.0,4.6,0.68
8.47,6.93,2.7,0.22,8.35,12.0,4.6,0.86,8.33,11.6,2.7,0.76,8.31,11.0,4.6,0.68,8.22,10.5,4.8,0.38
8.07,10.1,4.3,0.08,8.33,11.6,2.7,0.76,8.31,11.0,4.6,0.68,8.22,10.5,4.8,0.38,8.47,6.93,2.7,0.22
8.04,9.83,4.3,0.06,8.31,11.0,4.6,0.68,8.22,10.5,4.8,0.38,8.47,6.93,2.7,0.22,8.07,10.1,4.3,0.08
7.66,7.76,4.0,0.12,8.22,10.5,4.8,0.38,8.47,6.93,2.7,0.22,8.07,10.1,4.3,0.08,8.04,9.83,4.3,0.06
8.27,8.66,4.1,0.1,8.47,6.93,2.7,0.22,8.07,10.1,4.3,0.08,8.04,9.83,4.3,0.06,7.66,7.76,4.0,0.12
8.21,8.08,2.1,0.03,8.07,10.1,4.3,0.08,8.04,9.83,4.3,0.06,7.66,7.76,4.0,0.12,8.27,8.66,4.1,0.1
8.18,7.85,2.3,0.02,8.04,9.83,4.3,0.06,7.66,7.76,4.0,0.12,8.27,8.66,4.1,0.1,8.21,8.08,2.1,0.03
8.19,7.73,1.5,0.05,7.66,7.76,4.0,0.12,8.27,8.66,4.1,0.1,8.21,8.08,2.1,0.03,8.18,7.85,2.3,0.02
8.2,7.75,2.1,0.06,8.27,8.66,4.1,0.1,8.21,8.08,2.1,0.03,8.18,7.85,2.3,0.02,8.19,7.73,1.5,0.05
8.02,7.93,2.2,0.08,8.21,8.08,2.1,0.03,8.18,7.85,2.3,0.02,8.19,7.73,1.5,0.05,8.2,7.75,2.1,0.06
8.44,7.02,2.7,0.06,8.18,7.85,2.3,0.02,8.19,7.73,1.5,0.05,8.2,7.75,2.1,0.06,8.02,7.93,2.2,0.08
8.24,6.97,2.5,0.11,8.19,7.73,1.5,0.05,8.2,7.75,2.1,0.06,8.02,7.93,2.2,0.08,8.44,7.02,2.7,0.06
8.32,5.86,2.6,0.13,8.2,7.75,2.1,0.06,8.02,7.93,2.2,0.08,8.44,7.02,2.7,0.06,8.24,6.97,2.5,0.11
8.23,6.2,2.7,0.08,8.02,7.93,2.2,0.08,8.44,7.02,2.7,0.06,8.24,6.97,2.5,0.11,8.32,5.86,2.6,0.13
8.32,6.11,3.4,0.06,8.44,7.02,2.7,0.06,8.24,6.97,2.5,0.11,8.32,5.86,2.6,0.13,8.23,6.2,2.7,0.08
7.88,5.11,3.0,0.05,8.24,6.97,2.5,0.11,8.32,5.86,2.6,0.13,8.23,6.2,2.7,0.08,8.32,6.11,3.4,0.06
8.05,6.11,2.8,0.06,8.32,5.86,2.6,0.13,8.23,6.2,2.7,0.08,8.32,6.11,3.4,0.06,7.88,5.11,3.0,0.05
8.26,6.81,2.9,0.05,8.23,6.2,2.7,0.08,8.32,6.11,3.4,0.06,7.88,5.11,3.0,0.05,8.05,6.11,2.8,0.06
8.05,4.98,2.3,0.06,8.32,6.11,3.4,0.06,7.88,5.11,3.0,0.05,8.05,6.11,2.8,0.06,8.26,6.81,2.9,0.05
8.17,6.81,2.8,0.1,7.88,5.11,3.0,0.05,8.05,6.11,2.8,0.06,8.26,6.81,2.9,0.05,8.05,4.98,2.3,0.06
8.15,7.05,2.3,0.13,8.05,6.11,2.8,0.06,8.26,6.81,2.9,0.05,8.05,4.98,2.3,0.06,8.17,6.81,2.8,0.1
8.34,6.85,2.5,0.09,8.26,6.81,2.9,0.05,8.05,4.98,2.3,0.06,8.17,6.81,2.8,0.1,8.15,7.05,2.3,0.13
8.16,6.49,2.9,0.26,8.05,4.98,2.3,0.06,8.17,6.81,2.8,0.1,8.15,7.05,2.3,0.13,8.34,6.85,2.5,0.09
8.5,8.28,2.8,0.11,8.17,6.81,2.8,0.1,8.15,7.05,2.3,0.13,8.34,6.85,2.5,0.09,8.16,6.49,2.9,0.26
8.64,8.95,3.7,0.07,8.15,7.05,2.3,0.13,8.34,6.85,2.5,0.09,8.16,6.49,2.9,0.26,8.5,8.28,2.8,0.11
8.66,9.06,3.6,0.07,8.34,6.85,2.5,0.09,8.16,6.49,2.9,0.26,8.5,8.28,2.8,0.11,8.64,8.95,3.7,0.07
8.79,9.6,3.3,0.07,8.16,6.49,2.9,0.26,8.5,8.28,2.8,0.11,8.64,8.95,3.7,0.07,8.66,9.06,3.6,0.07
8.84,10.3,3.5,0.07,8.5,8.28,2.8,0.11,8.64,8.95,3.7,0.07,8.66,9.06,3.6,0.07,8.79,9.6,3.3,0.07
8.22,6.0,3.7,0.11,8.64,8.95,3.7,0.07,8.66,9.06,3.6,0.07,8.79,9.6,3.3,0.07,8.84,10.3,3.5,0.07
8.4,8.32,3.5,0.11,8.66,9.06,3.6,0.07,8.79,9.6,3.3,0.07,8.84,10.3,3.5,0.07,8.22,6.0,3.7,0.11
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.79,9.6,3.3,0.07,8.84,10.3,3.5,0.07,8.22,6.0,3.7,0.11,8.4,8.32,3.5,0.11
8.88,12.0,3.4,0.12,8.84,10.3,3.5,0.07,8.22,6.0,3.7,0.11,8.4,8.32,3.5,0.11,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.38,10.6,3.5,0.11,8.22,6.0,3.7,0.11,8.4,8.32,3.5,0.11,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.88,12.0,3.4,0.12
8.23,12.1,3.4,0.08,8.4,8.32,3.5,0.11,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.88,12.0,3.4,0.12,8.38,10.6,3.5,0.11
8.26,12.6,3.3,0.13,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.88,12.0,3.4,0.12,8.38,10.6,3.5,0.11,8.23,12.1,3.4,0.08
8.08,11.7,2.4,0.19,8.88,12.0,3.4,0.12,8.38,10.6,3.5,0.11,8.23,12.1,3.4,0.08,8.26,12.6,3.3,0.13
8.57,10.7,2.0,0.12,8.38,10.6,3.5,0.11,8.23,12.1,3.4,0.08,8.26,12.6,3.3,0.13,8.08,11.7,2.4,0.19
8.42,11.5,2.9,0.11,8.23,12.1,3.4,0.08,8.26,12.6,3.3,0.13,8.08,11.7,2.4,0.19,8.57,10.7,2.0,0.12
8.44,12.7,2.0,0.14,8.26,12.6,3.3,0.13,8.08,11.7,2.4,0.19,8.57,10.7,2.0,0.12,8.42,11.5,2.9,0.11
8.43,12.3,2.3,0.14,8.08,11.7,2.4,0.19,8.57,10.7,2.0,0.12,8.42,11.5,2.9,0.11,8.44,12.7,2.0,0.14
8.35,11.8,2.3,0.34,8.57,10.7,2.0,0.12,8.42,11.5,2.9,0.11,8.44,12.7,2.0,0.14,8.43,12.3,2.3,0.14
8.37,12.9,2.2,0.25,8.42,11.5,2.9,0.11,8.44,12.7,2.0,0.14,8.43,12.3,2.3,0.14,8.35,11.8,2.3,0.34
8.35,12.7,2.3,0.26,8.44,12.7,2.0,0.14,8.43,12.3,2.3,0.14,8.35,11.8,2.3,0.34,8.37,12.9,2.2,0.25
8.47,11.5,2.0,0.26,8.43,12.3,2.3,0.14,8.35,11.8,2.3,0.34,8.37,12.9,2.2,0.25,8.35,12.7,2.3,0.26
8.63,11.7,2.3,0.31,8.35,11.8,2.3,0.34,8.37,12.9,2.2,0.25,8.35,12.7,2.3,0.26,8.47,11.5,2.0,0.26
8.48,9.95,1.8,0.23,8.37,12.9,2.2,0.25,8.35,12.7,2.3,0.26,8.47,11.5,2.0,0.26,8.63,11.7,2.3,0.31
8.46,10.9,1.8,0.29,8.35,12.7,2.3,0.26,8.47,11.5,2.0,0.26,8.63,11.7,2.3,0.31,8.48,9.95,1.8,0.23
8.4,12.3,2.7,0.46,8.47,11.5,2.0,0.26,8.63,11.7,2.3,0.31,8.48,9.95,1.8,0.23,8.46,10.9,1.8,0.29
8.47,12.2,2.2,0.55,8.63,11.7,2.3,0.31,8.48,9.95,1.8,0.23,8.46,10.9,1.8,0.29,8.4,12.3,2.7,0.46
8.29,10.3,4.1,0.53,8.48,9.95,1.8,0.23,8.46,10.9,1.8,0.29,8.4,12.3,2.7,0.46,8.47,12.2,2.2,0.55
8.74,10.9,2.6,0.35,8.46,10.9,1.8,0.29,8.4,12.3,2.7,0.46,8.47,12.2,2.2,0.55,8.29,10.3,4.1,0.53
8.51,10.9,3.0,0.23,8.4,12.3,2.7,0.46,8.47,12.2,2.2,0.55,8.29,10.3,4.1,0.53,8.74,10.9,2.6,0.35
8.55,9.92,2.9,0.14,8.47,12.2,2.2,0.55,8.29,10.3,4.1,0.53,8.74,10.9,2.6,0.35,8.51,10.9,3.0,0.23
8.18,10.0,2.8,0.13,8.29,10.3,4.1,0.53,8.74,10.9,2.6,0.35,8.51,10.9,3.0,0.23,8.55,9.92,2.9,0.14
8.09,10.4,2.9,0.14,8.74,10.9,2.6,0.35,8.51,10.9,3.0,0.23,8.55,9.92,2.9,0.14,8.18,10.0,2.8,0.13
8.12,10.3,2.2,0.13,8.51,10.9,3.0,0.23,8.55,9.92,2.9,0.14,8.18,10.0,2.8,0.13,8.09,10.4,2.9,0.14
8.11,10.4,3.3,0.15,8.55,9.92,2.9,0.14,8.18,10.0,2.8,0.13,8.09,10.4,2.9,0.14,8.12,10.3,2.2,0.13
8.18,9.93,3.4,0.13,8.18,10.0,2.8,0.13,8.09,10.4,2.9,0.14,8.12,10.3,2.2,0.13,8.11,10.4,3.3,0.15
8.21,10.4,3.6,0.13,8.09,10.4,2.9,0.14,8.12,10.3,2.2,0.13,8.11,10.4,3.3,0.15,8.18,9.93,3.4,0.13
8.21,10.2,4.0,0.12,8.12,10.3,2.2,0.13,8.11,10.4,3.3,0.15,8.18,9.93,3.4,0.13,8.21,10.4,3.6,0.13
8.09,8.76,2.7,0.23,8.11,10.4,3.3,0.15,8.18,9.93,3.4,0.13,8.21,10.4,3.6,0.13,8.21,10.2,4.0,0.12
8.21,9.35,2.7,0.23,8.18,9.93,3.4,0.13,8.21,10.4,3.6,0.13,8.21,10.2,4.0,0.12,8.09,8.76,2.7,0.23
8.23,9.22,2.9,0.23,8.21,10.4,3.6,0.13,8.21,10.2,4.0,0.12,8.09,8.76,2.7,0.23,8.21,9.35,2.7,0.23
8.46,6.93,1.8,0.12,8.21,10.2,4.0,0.12,8.09,8.76,2.7,0.23,8.21,9.35,2.7,0.23,8.23,9.22,2.9,0.23
8.51,6.24,3.0,0.21,8.09,8.76,2.7,0.23,8.21,9.35,2.7,0.23,8.23,9.22,2.9,0.23,8.46,6.93,1.8,0.12
7.95,6.47,3.0,0.16,8.21,9.35,2.7,0.23,8.23,9.22,2.9,0.23,8.46,6.93,1.8,0.12,8.51,6.24,3.0,0.21
8.11,7.16,2.2,0.16,8.23,9.22,2.9,0.23,8.46,6.93,1.8,0.12,8.51,6.24,3.0,0.21,7.95,6.47,3.0,0.16
8.1,6.66,2.3,0.15,8.46,6.93,1.8,0.12,8.51,6.24,3.0,0.21,7.95,6.47,3.0,0.16,8.11,7.16,2.2,0.16
8.04,7.33,1.8,0.18,8.51,6.24,3.0,0.21,7.95,6.47,3.0,0.16,8.11,7.16,2.2,0.16,8.1,6.66,2.3,0.15
8.19,7.82,2.1,0.2,7.95,6.47,3.0,0.16,8.11,7.16,2.2,0.16,8.1,6.66,2.3,0.15,8.04,7.33,1.8,0.18
8.31,8.22,1.9,0.19,8.11,7.16,2.2,0.16,8.1,6.66,2.3,0.15,8.04,7.33,1.8,0.18,8.19,7.82,2.1,0.2
8.36,8.92,2.1,0.18,8.1,6.66,2.3,0.15,8.04,7.33,1.8,0.18,8.19,7.82,2.1,0.2,8.31,8.22,1.9,0.19
8.51,9.27,2.0,0.19,8.04,7.33,1.8,0.18,8.19,7.82,2.1,0.2,8.31,8.22,1.9,0.19,8.36,8.92,2.1,0.18
8.57,7.74,2.3,0.16,8.19,7.82,2.1,0.2,8.31,8.22,1.9,0.19,8.36,8.92,2.1,0.18,8.51,9.27,2.0,0.19
8.28,6.28,2.4,0.16,8.31,8.22,1.9,0.19,8.36,8.92,2.1,0.18,8.51,9.27,2.0,0.19,8.57,7.74,2.3,0.16
8.12,5.84,2.7,0.15,8.36,8.92,2.1,0.18,8.51,9.27,2.0,0.19,8.57,7.74,2.3,0.16,8.28,6.28,2.4,0.16
8.27,6.16,2.7,0.15,8.51,9.27,2.0,0.19,8.57,7.74,2.3,0.16,8.28,6.28,2.4,0.16,8.12,5.84,2.7,0.15
8.45,6.9,2.8,0.18,8.57,7.74,2.3,0.16,8.28,6.28,2.4,0.16,8.12,5.84,2.7,0.15,8.27,6.16,2.7,0.15
8.53,6.73,2.9,0.2,8.28,6.28,2.4,0.16,8.12,5.84,2.7,0.15,8.27,6.16,2.7,0.15,8.45,6.9,2.8,0.18
8.61,6.95,3.1,0.24,8.12,5.84,2.7,0.15,8.27,6.16,2.7,0.15,8.45,6.9,2.8,0.18,8.53,6.73,2.9,0.2
8.7,7.55,3.0,0.23,8.27,6.16,2.7,0.15,8.45,6.9,2.8,0.18,8.53,6.73,2.9,0.2,8.61,6.95,3.1,0.24
8.71,7.47,3.2,0.25,8.45,6.9,2.8,0.18,8.53,6.73,2.9,0.2,8.61,6.95,3.1,0.24,8.7,7.55,3.0,0.23
8.44,9.22,3.3,0.35,8.53,6.73,2.9,0.2,8.61,6.95,3.1,0.24,8.7,7.55,3.0,0.23,8.71,7.47,3.2,0.25
8.22,10.4,3.4,0.26,8.61,6.95,3.1,0.24,8.7,7.55,3.0,0.23,8.71,7.47,3.2,0.25,8.44,9.22,3.3,0.35
8.24,11.1,3.0,0.25,8.7,7.55,3.0,0.23,8.71,7.47,3.2,0.25,8.44,9.22,3.3,0.35,8.22,10.4,3.4,0.26
8.28,12.2,2.8,0.29,8.71,7.47,3.2,0.25,8.44,9.22,3.3,0.35,8.22,10.4,3.4,0.26,8.24,11.1,3.0,0.25
8.23,12.5,2.8,0.3,8.44,9.22,3.3,0.35,8.22,10.4,3.4,0.26,8.24,11.1,3.0,0.25,8.28,12.2,2.8,0.29
8.02,11.5,2.5,0.38,8.22,10.4,3.4,0.26,8.24,11.1,3.0,0.25,8.28,12.2,2.8,0.29,8.23,12.5,2.8,0.3
8.17,12.5,2.6,0.41,8.24,11.1,3.0,0.25,8.28,12.2,2.8,0.29,8.23,12.5,2.8,0.3,8.02,11.5,2.5,0.38
8.19,12.6,3.6,0.44,8.28,12.2,2.8,0.29,8.23,12.5,2.8,0.3,8.02,11.5,2.5,0.38,8.17,12.5,2.6,0.41
8.05,13.0,2.8,0.49,8.23,12.5,2.8,0.3,8.02,11.5,2.5,0.38,8.17,12.5,2.6,0.41,8.19,12.6,3.6,0.44
8.1,13.0,2.3,0.45,8.02,11.5,2.5,0.38,8.17,12.5,2.6,0.41,8.19,12.6,3.6,0.44,8.05,13.0,2.8,0.49
8.11,12.8,2.6,0.28,8.17,12.5,2.6,0.41,8.19,12.6,3.6,0.44,8.05,13.0,2.8,0.49,8.1,13.0,2.3,0.45
7.99,13.8,2.5,0.34,8.19,12.6,3.6,0.44,8.05,13.0,2.8,0.49,8.1,13.0,2.3,0.45,8.11,12.8,2.6,0.28
8.0,13.8,2.8,0.4,8.05,13.0,2.8,0.49,8.1,13.0,2.3,0.45,8.11,12.8,2.6,0.28,7.99,13.8,2.5,0.34
8.0,14.0,2.7,0.42,8.1,13.0,2.3,0.45,8.11,12.8,2.6,0.28,7.99,13.8,2.5,0.34,8.0,13.8,2.8,0.4
8.06,12.8,2.8,0.36,8.11,12.8,2.6,0.28,7.99,13.8,2.5,0.34,8.0,13.8,2.8,0.4,8.0,14.0,2.7,0.42
8.18,13.0,3.5,0.33,7.99,13.8,2.5,0.34,8.0,13.8,2.8,0.4,8.0,14.0,2.7,0.42,8.06,12.8,2.8,0.36
8.2,12.6,3.7,0.33,8.0,13.8,2.8,0.4,8.0,14.0,2.7,0.42,8.06,12.8,2.8,0.36,8.18,13.0,3.5,0.33
8.16,12.0,2.4,0.34,8.0,14.0,2.7,0.42,8.06,12.8,2.8,0.36,8.18,13.0,3.5,0.33,8.2,12.6,3.7,0.33
8.23,11.7,2.4,0.35,8.06,12.8,2.8,0.36,8.18,13.0,3.5,0.33,8.2,12.6,3.7,0.33,8.16,12.0,2.4,0.34
8.15,8.69,2.2,0.42,8.18,13.0,3.5,0.33,8.2,12.6,3.7,0.33,8.16,12.0,2.4,0.34,8.23,11.7,2.4,0.35
8.27,7.38,2.6,0.34,8.2,12.6,3.7,0.33,8.16,12.0,2.4,0.34,8.23,11.7,2.4,0.35,8.15,8.69,2.2,0.42
8.39,7.57,2.4,0.25,8.16,12.0,2.4,0.34,8.23,11.7,2.4,0.35,8.15,8.69,2.2,0.42,8.27,7.38,2.6,0.34
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.23,11.7,2.4,0.35,8.15,8.69,2.2,0.42,8.27,7.38,2.6,0.34,8.39,7.57,2.4,0.25
8.53,6.92,2.6,0.22,8.15,8.69,2.2,0.42,8.27,7.38,2.6,0.34,8.39,7.57,2.4,0.25,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.52,6.64,2.6,0.25,8.27,7.38,2.6,0.34,8.39,7.57,2.4,0.25,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.53,6.92,2.6,0.22
8.56,6.51,2.7,0.2,8.39,7.57,2.4,0.25,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.53,6.92,2.6,0.22,8.52,6.64,2.6,0.25
8.62,6.36,2.5,0.17,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.53,6.92,2.6,0.22,8.52,6.64,2.6,0.25,8.56,6.51,2.7,0.2
