8.2,12.0,2.9,0.69,8.18,11.6,4.1,0.46,8.06,10.8,2.4,0.71,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.15,11.5,3.0,0.34
8.64,6.56,2.1,0.2,8.53,6.92,2.6,0.22,8.52,6.64,2.6,0.25,8.56,6.51,2.7,0.2,8.62,6.36,2.5,0.17
8.59,6.52,2.4,0.2,8.52,6.64,2.6,0.25,8.56,6.51,2.7,0.2,8.62,6.36,2.5,0.17,8.64,6.56,2.1,0.2
8.57,6.63,2.4,0.17,8.56,6.51,2.7,0.2,8.62,6.36,2.5,0.17,8.64,6.56,2.1,0.2,8.59,6.52,2.4,0.2
8.6,6.45,2.4,0.17,8.62,6.36,2.5,0.17,8.64,6.56,2.1,0.2,8.59,6.52,2.4,0.2,8.57,6.63,2.4,0.17
8.7,6.35,2.4,0.19,8.64,6.56,2.1,0.2,8.59,6.52,2.4,0.2,8.57,6.63,2.4,0.17,8.6,6.45,2.4,0.17
8.79,6.01,2.4,0.18,8.59,6.52,2.4,0.2,8.57,6.63,2.4,0.17,8.6,6.45,2.4,0.17,8.7,6.35,2.4,0.19
8.64,5.47,2.2,0.2,8.57,6.63,2.4,0.17,8.6,6.45,2.4,0.17,8.7,6.35,2.4,0.19,8.79,6.01,2.4,0.18
8.58,6.48,2.5,0.21,8.6,6.45,2.4,0.17,8.7,6.35,2.4,0.19,8.79,6.01,2.4,0.18,8.64,5.47,2.2,0.2
8.45,6.83,2.1,0.28,8.7,6.35,2.4,0.19,8.79,6.01,2.4,0.18,8.64,5.47,2.2,0.2,8.58,6.48,2.5,0.21
8.7,5.58,3.3,0.19,8.79,6.01,2.4,0.18,8.64,5.47,2.2,0.2,8.58,6.48,2.5,0.21,8.45,6.83,2.1,0.28
8.84,5.72,3.4,0.15,8.64,5.47,2.2,0.2,8.58,6.48,2.5,0.21,8.45,6.83,2.1,0.28,8.7,5.58,3.3,0.19
8.14,5.69,3.2,0.13,8.58,6.48,2.5,0.21,8.45,6.83,2.1,0.28,8.7,5.58,3.3,0.19,8.84,5.72,3.4,0.15
8.15,5.61,2.8,0.18,8.45,6.83,2.1,0.28,8.7,5.58,3.3,0.19,8.84,5.72,3.4,0.15,8.14,5.69,3.2,0.13
8.14,7.36,2.9,0.29,8.7,5.58,3.3,0.19,8.84,5.72,3.4,0.15,8.14,5.69,3.2,0.13,8.15,5.61,2.8,0.18
8.01,7.39,2.7,0.18,8.84,5.72,3.4,0.15,8.14,5.69,3.2,0.13,8.15,5.61,2.8,0.18,8.14,7.36,2.9,0.29
7.91,6.97,2.7,0.17,8.14,5.69,3.2,0.13,8.15,5.61,2.8,0.18,8.14,7.36,2.9,0.29,8.01,7.39,2.7,0.18
8.07,7.96,2.6,0.16,8.15,5.61,2.8,0.18,8.14,7.36,2.9,0.29,8.01,7.39,2.7,0.18,7.91,6.97,2.7,0.17
8.09,8.24,2.6,0.16,8.14,7.36,2.9,0.29,8.01,7.39,2.7,0.18,7.91,6.97,2.7,0.17,8.07,7.96,2.6,0.16
8.03,8.19,2.0,0.17,8.01,7.39,2.7,0.18,7.91,6.97,2.7,0.17,8.07,7.96,2.6,0.16,8.09,8.24,2.6,0.16
8.0,8.42,2.2,0.17,7.91,6.97,2.7,0.17,8.07,7.96,2.6,0.16,8.09,8.24,2.6,0.16,8.03,8.19,2.0,0.17
7.99,8.72,2.8,0.17,8.07,7.96,2.6,0.16,8.09,8.24,2.6,0.16,8.03,8.19,2.0,0.17,8.0,8.42,2.2,0.17
8.09,9.33,2.8,0.21,8.09,8.24,2.6,0.16,8.03,8.19,2.0,0.17,8.0,8.42,2.2,0.17,7.99,8.72,2.8,0.17
8.14,9.8,2.9,0.28,8.03,8.19,2.0,0.17,8.0,8.42,2.2,0.17,7.99,8.72,2.8,0.17,8.09,9.33,2.8,0.21
8.13,10.1,3.1,0.27,8.0,8.42,2.2,0.17,7.99,8.72,2.8,0.17,8.09,9.33,2.8,0.21,8.14,9.8,2.9,0.28
8.2,10.7,3.2,0.26,7.99,8.72,2.8,0.17,8.09,9.33,2.8,0.21,8.14,9.8,2.9,0.28,8.13,10.1,3.1,0.27
8.2,11.7,2.3,0.27,8.09,9.33,2.8,0.21,8.14,9.8,2.9,0.28,8.13,10.1,3.1,0.27,8.2,10.7,3.2,0.26
8.22,12.1,2.3,0.36,8.14,9.8,2.9,0.28,8.13,10.1,3.1,0.27,8.2,10.7,3.2,0.26,8.2,11.7,2.3,0.27
8.23,12.0,2.9,0.18,8.13,10.1,3.1,0.27,8.2,10.7,3.2,0.26,8.2,11.7,2.3,0.27,8.22,12.1,2.3,0.36
8.2,12.3,3.5,0.17,8.2,10.7,3.2,0.26,8.2,11.7,2.3,0.27,8.22,12.1,2.3,0.36,8.23,12.0,2.9,0.18
8.19,13.2,2.6,0.24,8.2,11.7,2.3,0.27,8.22,12.1,2.3,0.36,8.23,12.0,2.9,0.18,8.2,12.3,3.5,0.17
8.2,13.8,2.7,0.28,8.22,12.1,2.3,0.36,8.23,12.0,2.9,0.18,8.2,12.3,3.5,0.17,8.19,13.2,2.6,0.24
8.2,13.5,2.6,0.22,8.23,12.0,2.9,0.18,8.2,12.3,3.5,0.17,8.19,13.2,2.6,0.24,8.2,13.8,2.7,0.28
7.67,13.4,2.3,0.17,8.2,12.3,3.5,0.17,8.19,13.2,2.6,0.24,8.2,13.8,2.7,0.28,8.2,13.5,2.6,0.22
7.23,13.1,2.5,0.14,8.19,13.2,2.6,0.24,8.2,13.8,2.7,0.28,8.2,13.5,2.6,0.22,7.67,13.4,2.3,0.17
7.82,13.2,2.4,0.26,8.2,13.8,2.7,0.28,8.2,13.5,2.6,0.22,7.67,13.4,2.3,0.17,7.23,13.1,2.5,0.14
7.12,13.1,2.4,0.29,8.2,13.5,2.6,0.22,7.67,13.4,2.3,0.17,7.23,13.1,2.5,0.14,7.82,13.2,2.4,0.26
7.13,13.4,2.4,0.31,7.67,13.4,2.3,0.17,7.23,13.1,2.5,0.14,7.82,13.2,2.4,0.26,7.12,13.1,2.4,0.29
7.18,13.6,1.9,0.3,7.23,13.1,2.5,0.14,7.82,13.2,2.4,0.26,7.12,13.1,2.4,0.29,7.13,13.4,2.4,0.31
7.22,13.8,1.9,0.33,7.82,13.2,2.4,0.26,7.12,13.1,2.4,0.29,7.13,13.4,2.4,0.31,7.18,13.6,1.9,0.3
7.31,13.2,2.1,0.33,7.12,13.1,2.4,0.29,7.13,13.4,2.4,0.31,7.18,13.6,1.9,0.3,7.22,13.8,1.9,0.33
7.32,8.08,2.8,0.36,7.13,13.4,2.4,0.31,7.18,13.6,1.9,0.3,7.22,13.8,1.9,0.33,7.31,13.2,2.1,0.33
7.31,11.8,2.8,0.53,7.18,13.6,1.9,0.3,7.22,13.8,1.9,0.33,7.31,13.2,2.1,0.33,7.32,8.08,2.8,0.36
7.73,11.0,3.1,0.52,7.22,13.8,1.9,0.33,7.31,13.2,2.1,0.33,7.32,8.08,2.8,0.36,7.31,11.8,2.8,0.53
8.16,10.7,3.4,0.47,7.31,13.2,2.1,0.33,7.32,8.08,2.8,0.36,7.31,11.8,2.8,0.53,7.73,11.0,3.1,0.52
8.17,10.9,3.3,0.38,7.32,8.08,2.8,0.36,7.31,11.8,2.8,0.53,7.73,11.0,3.1,0.52,8.16,10.7,3.4,0.47
8.13,10.7,3.1,0.25,7.31,11.8,2.8,0.53,7.73,11.0,3.1,0.52,8.16,10.7,3.4,0.47,8.17,10.9,3.3,0.38
8.16,10.4,2.5,0.19,7.73,11.0,3.1,0.52,8.16,10.7,3.4,0.47,8.17,10.9,3.3,0.38,8.13,10.7,3.1,0.25
8.25,10.4,2.8,0.19,8.16,10.7,3.4,0.47,8.17,10.9,3.3,0.38,8.13,10.7,3.1,0.25,8.16,10.4,2.5,0.19
8.27,10.0,2.9,0.19,8.17,10.9,3.3,0.38,8.13,10.7,3.1,0.25,8.16,10.4,2.5,0.19,8.25,10.4,2.8,0.19
8.26,10.3,3.1,0.19,8.13,10.7,3.1,0.25,8.16,10.4,2.5,0.19,8.25,10.4,2.8,0.19,8.27,10.0,2.9,0.19
8.29,9.14,3.3,0.18,8.16,10.4,2.5,0.19,8.25,10.4,2.8,0.19,8.27,10.0,2.9,0.19,8.26,10.3,3.1,0.19
8.39,9.13,3.2,0.17,8.25,10.4,2.8,0.19,8.27,10.0,2.9,0.19,8.26,10.3,3.1,0.19,8.29,9.14,3.3,0.18
8.47,8.77,2.8,0.15,8.27,10.0,2.9,0.19,8.26,10.3,3.1,0.19,8.29,9.14,3.3,0.18,8.39,9.13,3.2,0.17
8.5,8.5,2.5,0.14,8.26,10.3,3.1,0.19,8.29,9.14,3.3,0.18,8.39,9.13,3.2,0.17,8.47,8.77,2.8,0.15
8.38,8.73,2.6,0.13,8.29,9.14,3.3,0.18,8.39,9.13,3.2,0.17,8.47,8.77,2.8,0.15,8.5,8.5,2.5,0.14
8.28,7.95,2.9,0.14,8.39,9.13,3.2,0.17,8.47,8.77,2.8,0.15,8.5,8.5,2.5,0.14,8.38,8.73,2.6,0.13
8.24,8.14,2.6,0.17,8.47,8.77,2.8,0.15,8.5,8.5,2.5,0.14,8.38,8.73,2.6,0.13,8.28,7.95,2.9,0.14
8.28,7.62,2.3,0.14,8.5,8.5,2.5,0.14,8.38,8.73,2.6,0.13,8.28,7.95,2.9,0.14,8.24,8.14,2.6,0.17
8.08,6.85,2.2,0.12,8.38,8.73,2.6,0.13,8.28,7.95,2.9,0.14,8.24,8.14,2.6,0.17,8.28,7.62,2.3,0.14
8.1,7.16,2.0,0.13,8.28,7.95,2.9,0.14,8.24,8.14,2.6,0.17,8.28,7.62,2.3,0.14,8.08,6.85,2.2,0.12
7.86,5.03,2.0,0.15,8.24,8.14,2.6,0.17,8.28,7.62,2.3,0.14,8.08,6.85,2.2,0.12,8.1,7.16,2.0,0.13
8.07,7.66,2.0,0.15,8.28,7.62,2.3,0.14,8.08,6.85,2.2,0.12,8.1,7.16,2.0,0.13,7.86,5.03,2.0,0.15
7.88,6.36,2.0,0.19,8.08,6.85,2.2,0.12,8.1,7.16,2.0,0.13,7.86,5.03,2.0,0.15,8.07,7.66,2.0,0.15
7.97,4.98,2.2,0.17,8.1,7.16,2.0,0.13,7.86,5.03,2.0,0.15,8.07,7.66,2.0,0.15,7.88,6.36,2.0,0.19
7.97,5.94,2.3,0.22,7.86,5.03,2.0,0.15,8.07,7.66,2.0,0.15,7.88,6.36,2.0,0.19,7.97,4.98,2.2,0.17
8.68,6.82,2.4,0.2,8.07,7.66,2.0,0.15,7.88,6.36,2.0,0.19,7.97,4.98,2.2,0.17,7.97,5.94,2.3,0.22
8.86,7.5,2.2,0.22,7.88,6.36,2.0,0.19,7.97,4.98,2.2,0.17,7.97,5.94,2.3,0.22,8.68,6.82,2.4,0.2
8.99,7.73,2.3,0.23,7.97,4.98,2.2,0.17,7.97,5.94,2.3,0.22,8.68,6.82,2.4,0.2,8.86,7.5,2.2,0.22
8.56,8.62,2.4,0.21,7.97,5.94,2.3,0.22,8.68,6.82,2.4,0.2,8.86,7.5,2.2,0.22,8.99,7.73,2.3,0.23
8.55,8.76,3.0,0.24,8.68,6.82,2.4,0.2,8.86,7.5,2.2,0.22,8.99,7.73,2.3,0.23,8.56,8.62,2.4,0.21
8.51,8.47,2.8,0.27,8.86,7.5,2.2,0.22,8.99,7.73,2.3,0.23,8.56,8.62,2.4,0.21,8.55,8.76,3.0,0.24
8.52,8.95,2.8,0.28,8.99,7.73,2.3,0.23,8.56,8.62,2.4,0.21,8.55,8.76,3.0,0.24,8.51,8.47,2.8,0.27
8.5,9.03,2.8,0.13,8.56,8.62,2.4,0.21,8.55,8.76,3.0,0.24,8.51,8.47,2.8,0.27,8.52,8.95,2.8,0.28
8.2,9.25,3.0,0.15,8.55,8.76,3.0,0.24,8.51,8.47,2.8,0.27,8.52,8.95,2.8,0.28,8.5,9.03,2.8,0.13
8.38,9.22,2.3,0.17,8.51,8.47,2.8,0.27,8.52,8.95,2.8,0.28,8.5,9.03,2.8,0.13,8.2,9.25,3.0,0.15
8.4,9.51,1.9,0.17,8.52,8.95,2.8,0.28,8.5,9.03,2.8,0.13,8.2,9.25,3.0,0.15,8.38,9.22,2.3,0.17
8.5,10.4,2.1,0.18,8.5,9.03,2.8,0.13,8.2,9.25,3.0,0.15,8.38,9.22,2.3,0.17,8.4,9.51,1.9,0.17
8.53,10.3,2.2,0.18,8.2,9.25,3.0,0.15,8.38,9.22,2.3,0.17,8.4,9.51,1.9,0.17,8.5,10.4,2.1,0.18
8.57,9.97,2.4,0.23,8.38,9.22,2.3,0.17,8.4,9.51,1.9,0.17,8.5,10.4,2.1,0.18,8.53,10.3,2.2,0.18
8.6,10.6,2.4,0.28,8.4,9.51,1.9,0.17,8.5,10.4,2.1,0.18,8.53,10.3,2.2,0.18,8.57,9.97,2.4,0.23
8.34,10.6,2.2,0.3,8.5,10.4,2.1,0.18,8.53,10.3,2.2,0.18,8.57,9.97,2.4,0.23,8.6,10.6,2.4,0.28
7.93,11.0,2.4,0.29,8.53,10.3,2.2,0.18,8.57,9.97,2.4,0.23,8.6,10.6,2.4,0.28,8.34,10.6,2.2,0.3
8.54,11.9,2.6,0.29,8.57,9.97,2.4,0.23,8.6,10.6,2.4,0.28,8.34,10.6,2.2,0.3,7.93,11.0,2.4,0.29
8.48,12.8,2.7,0.29,8.6,10.6,2.4,0.28,8.34,10.6,2.2,0.3,7.93,11.0,2.4,0.29,8.54,11.9,2.6,0.29
8.55,13.2,2.7,0.34,8.34,10.6,2.2,0.3,7.93,11.0,2.4,0.29,8.54,11.9,2.6,0.29,8.48,12.8,2.7,0.29
8.52,12.9,2.8,0.37,7.93,11.0,2.4,0.29,8.54,11.9,2.6,0.29,8.48,12.8,2.7,0.29,8.55,13.2,2.7,0.34
8.47,12.7,2.8,0.39,8.54,11.9,2.6,0.29,8.48,12.8,2.7,0.29,8.55,13.2,2.7,0.34,8.52,12.9,2.8,0.37
8.44,12.9,2.4,0.4,8.48,12.8,2.7,0.29,8.55,13.2,2.7,0.34,8.52,12.9,2.8,0.37,8.47,12.7,2.8,0.39
8.14,12.8,2.4,0.39,8.55,13.2,2.7,0.34,8.52,12.9,2.8,0.37,8.47,12.7,2.8,0.39,8.44,12.9,2.4,0.4
8.3,12.5,3.0,0.38,8.52,12.9,2.8,0.37,8.47,12.7,2.8,0.39,8.44,12.9,2.4,0.4,8.14,12.8,2.4,0.39
8.31,12.7,2.9,0.41,8.47,12.7,2.8,0.39,8.44,12.9,2.4,0.4,8.14,12.8,2.4,0.39,8.3,12.5,3.0,0.38
8.44,11.8,2.0,0.29,8.44,12.9,2.4,0.4,8.14,12.8,2.4,0.39,8.3,12.5,3.0,0.38,8.31,12.7,2.9,0.41
8.41,12.0,2.1,0.44,8.14,12.8,2.4,0.39,8.3,12.5,3.0,0.38,8.31,12.7,2.9,0.41,8.44,11.8,2.0,0.29
8.09,12.6,2.6,0.46,8.3,12.5,3.0,0.38,8.31,12.7,2.9,0.41,8.44,11.8,2.0,0.29,8.41,12.0,2.1,0.44
8.2,12.2,2.5,0.41,8.31,12.7,2.9,0.41,8.44,11.8,2.0,0.29,8.41,12.0,2.1,0.44,8.09,12.6,2.6,0.46
8.11,11.1,2.9,0.26,8.44,11.8,2.0,0.29,8.41,12.0,2.1,0.44,8.09,12.6,2.6,0.46,8.2,12.2,2.5,0.41
8.11,10.2,3.0,0.23,8.41,12.0,2.1,0.44,8.09,12.6,2.6,0.46,8.2,12.2,2.5,0.41,8.11,11.1,2.9,0.26
8.08,9.12,2.9,0.17,8.09,12.6,2.6,0.46,8.2,12.2,2.5,0.41,8.11,11.1,2.9,0.26,8.11,10.2,3.0,0.23
8.13,8.8,2.7,0.13,8.2,12.2,2.5,0.41,8.11,11.1,2.9,0.26,8.11,10.2,3.0,0.23,8.08,9.12,2.9,0.17
8.2,8.75,2.6,0.11,8.11,11.1,2.9,0.26,8.11,10.2,3.0,0.23,8.08,9.12,2.9,0.17,8.13,8.8,2.7,0.13
8.27,8.61,2.5,0.14,8.11,10.2,3.0,0.23,8.08,9.12,2.9,0.17,8.13,8.8,2.7,0.13,8.2,8.75,2.6,0.11
8.36,8.38,2.2,0.18,8.08,9.12,2.9,0.17,8.13,8.8,2.7,0.13,8.2,8.75,2.6,0.11,8.27,8.61,2.5,0.14
8.46,8.88,2.2,0.15,8.13,8.8,2.7,0.13,8.2,8.75,2.6,0.11,8.27,8.61,2.5,0.14,8.36,8.38,2.2,0.18
8.57,9.0,1.7,0.14,8.2,8.75,2.6,0.11,8.27,8.61,2.5,0.14,8.36,8.38,2.2,0.18,8.46,8.88,2.2,0.15
8.63,8.26,2.2,0.15,8.27,8.61,2.5,0.14,8.36,8.38,2.2,0.18,8.46,8.88,2.2,0.15,8.57,9.0,1.7,0.14
8.7,7.71,2.5,0.15,8.36,8.38,2.2,0.18,8.46,8.88,2.2,0.15,8.57,9.0,1.7,0.14,8.63,8.26,2.2,0.15
8.62,7.59,2.3,0.15,8.46,8.88,2.2,0.15,8.57,9.0,1.7,0.14,8.63,8.26,2.2,0.15,8.7,7.71,2.5,0.15
8.51,7.86,2.3,0.15,8.57,9.0,1.7,0.14,8.63,8.26,2.2,0.15,8.7,7.71,2.5,0.15,8.62,7.59,2.3,0.15
8.56,7.7,2.2,0.15,8.63,8.26,2.2,0.15,8.7,7.71,2.5,0.15,8.62,7.59,2.3,0.15,8.51,7.86,2.3,0.15
8.55,7.92,2.2,0.19,8.7,7.71,2.5,0.15,8.62,7.59,2.3,0.15,8.51,7.86,2.3,0.15,8.56,7.7,2.2,0.15
8.54,8.05,2.1,0.18,8.62,7.59,2.3,0.15,8.51,7.86,2.3,0.15,8.56,7.7,2.2,0.15,8.55,7.92,2.2,0.19
8.4,6.75,2.0,0.17,8.51,7.86,2.3,0.15,8.56,7.7,2.2,0.15,8.55,7.92,2.2,0.19,8.54,8.05,2.1,0.18
8.29,5.75,3.021708683473391,0.16,8.56,7.7,2.2,0.15,8.55,7.92,2.2,0.19,8.54,8.05,2.1,0.18,8.4,6.75,2.0,0.17
8.54,6.65,2.3,0.16,8.55,7.92,2.2,0.19,8.54,8.05,2.1,0.18,8.4,6.75,2.0,0.17,8.29,5.75,3.021708683473391,0.16
8.82,7.9,2.5,0.17,8.54,8.05,2.1,0.18,8.4,6.75,2.0,0.17,8.29,5.75,3.021708683473391,0.16,8.54,6.65,2.3,0.16
8.48,7.46,2.4,0.14,8.4,6.75,2.0,0.17,8.29,5.75,3.021708683473391,0.16,8.54,6.65,2.3,0.16,8.82,7.9,2.5,0.17
8.45,6.79,3.021708683473391,0.12,8.29,5.75,3.021708683473391,0.16,8.54,6.65,2.3,0.16,8.82,7.9,2.5,0.17,8.48,7.46,2.4,0.14
8.39,7.04,2.4,0.12,8.54,6.65,2.3,0.16,8.82,7.9,2.5,0.17,8.48,7.46,2.4,0.14,8.45,6.79,3.021708683473391,0.12
8.39,7.23,2.4,0.07,8.82,7.9,2.5,0.17,8.48,7.46,2.4,0.14,8.45,6.79,3.021708683473391,0.12,8.39,7.04,2.4,0.12
8.39,7.15,2.5,0.11,8.48,7.46,2.4,0.14,8.45,6.79,3.021708683473391,0.12,8.39,7.04,2.4,0.12,8.39,7.23,2.4,0.07
8.41,7.7,3.0,0.1,8.45,6.79,3.021708683473391,0.12,8.39,7.04,2.4,0.12,8.39,7.23,2.4,0.07,8.39,7.15,2.5,0.11
8.47,7.94,2.5,0.08,8.39,7.04,2.4,0.12,8.39,7.23,2.4,0.07,8.39,7.15,2.5,0.11,8.41,7.7,3.0,0.1
8.18,7.64,1.9,0.11,8.39,7.23,2.4,0.07,8.39,7.15,2.5,0.11,8.41,7.7,3.0,0.1,8.47,7.94,2.5,0.08
8.1,6.93,2.5,0.15,8.39,7.15,2.5,0.11,8.41,7.7,3.0,0.1,8.47,7.94,2.5,0.08,8.18,7.64,1.9,0.11
8.28,7.93,2.2,0.15,8.41,7.7,3.0,0.1,8.47,7.94,2.5,0.08,8.18,7.64,1.9,0.11,8.1,6.93,2.5,0.15
8.23,8.26,1.9,0.16,8.47,7.94,2.5,0.08,8.18,7.64,1.9,0.11,8.1,6.93,2.5,0.15,8.28,7.93,2.2,0.15
8.19,8.95,2.0,0.16,8.18,7.64,1.9,0.11,8.1,6.93,2.5,0.15,8.28,7.93,2.2,0.15,8.23,8.26,1.9,0.16
8.22,8.88,2.0,0.16,8.1,6.93,2.5,0.15,8.28,7.93,2.2,0.15,8.23,8.26,1.9,0.16,8.19,8.95,2.0,0.16
8.27,9.36,1.9,0.2,8.28,7.93,2.2,0.15,8.23,8.26,1.9,0.16,8.19,8.95,2.0,0.16,8.22,8.88,2.0,0.16
8.19,10.1,1.9,0.22,8.23,8.26,1.9,0.16,8.19,8.95,2.0,0.16,8.22,8.88,2.0,0.16,8.27,9.36,1.9,0.2
8.24,10.5,1.8,0.23,8.19,8.95,2.0,0.16,8.22,8.88,2.0,0.16,8.27,9.36,1.9,0.2,8.19,10.1,1.9,0.22
8.28,10.8,1.9,0.26,8.22,8.88,2.0,0.16,8.27,9.36,1.9,0.2,8.19,10.1,1.9,0.22,8.24,10.5,1.8,0.23
8.25,10.8,2.0,0.29,8.27,9.36,1.9,0.2,8.19,10.1,1.9,0.22,8.24,10.5,1.8,0.23,8.28,10.8,1.9,0.26
8.2,12.1,2.4,0.24,8.19,10.1,1.9,0.22,8.24,10.5,1.8,0.23,8.28,10.8,1.9,0.26,8.25,10.8,2.0,0.29
8.14,12.5,2.4,0.21,8.24,10.5,1.8,0.23,8.28,10.8,1.9,0.26,8.25,10.8,2.0,0.29,8.2,12.1,2.4,0.24
8.18,13.2,2.3,0.21,8.28,10.8,1.9,0.26,8.25,10.8,2.0,0.29,8.2,12.1,2.4,0.24,8.14,12.5,2.4,0.21
8.17,13.0,2.2,0.22,8.25,10.8,2.0,0.29,8.2,12.1,2.4,0.24,8.14,12.5,2.4,0.21,8.18,13.2,2.3,0.21
8.22,12.8,2.2,0.2,8.2,12.1,2.4,0.24,8.14,12.5,2.4,0.21,8.18,13.2,2.3,0.21,8.17,13.0,2.2,0.22
8.27,13.0,2.2,0.21,8.14,12.5,2.4,0.21,8.18,13.2,2.3,0.21,8.17,13.0,2.2,0.22,8.22,12.8,2.2,0.2
8.3,13.0,2.0,0.23,8.18,13.2,2.3,0.21,8.17,13.0,2.2,0.22,8.22,12.8,2.2,0.2,8.27,13.0,2.2,0.21
8.29,12.8,1.7,0.22,8.17,13.0,2.2,0.22,8.22,12.8,2.2,0.2,8.27,13.0,2.2,0.21,8.3,13.0,2.0,0.23
8.26,13.4,3.2,0.23,8.22,12.8,2.2,0.2,8.27,13.0,2.2,0.21,8.3,13.0,2.0,0.23,8.29,12.8,1.7,0.22
8.32,13.6,2.8,0.23,8.27,13.0,2.2,0.21,8.3,13.0,2.0,0.23,8.29,12.8,1.7,0.22,8.26,13.4,3.2,0.23
8.33,12.2,3.2,0.21,8.3,13.0,2.0,0.23,8.29,12.8,1.7,0.22,8.26,13.4,3.2,0.23,8.32,13.6,2.8,0.23
8.39,11.2,2.9,0.22,8.29,12.8,1.7,0.22,8.26,13.4,3.2,0.23,8.32,13.6,2.8,0.23,8.33,12.2,3.2,0.21
8.43,11.6,2.8,0.21,8.26,13.4,3.2,0.23,8.32,13.6,2.8,0.23,8.33,12.2,3.2,0.21,8.39,11.2,2.9,0.22
8.56,11.6,2.9,0.2,8.32,13.6,2.8,0.23,8.33,12.2,3.2,0.21,8.39,11.2,2.9,0.22,8.43,11.6,2.8,0.21
8.62,11.5,2.8,0.21,8.33,12.2,3.2,0.21,8.39,11.2,2.9,0.22,8.43,11.6,2.8,0.21,8.56,11.6,2.9,0.2
8.67,10.6,2.1,0.24,8.39,11.2,2.9,0.22,8.43,11.6,2.8,0.21,8.56,11.6,2.9,0.2,8.62,11.5,2.8,0.21
8.68,10.2,1.9,0.24,8.43,11.6,2.8,0.21,8.56,11.6,2.9,0.2,8.62,11.5,2.8,0.21,8.67,10.6,2.1,0.24
8.69,10.1,2.3,0.23,8.56,11.6,2.9,0.2,8.62,11.5,2.8,0.21,8.67,10.6,2.1,0.24,8.68,10.2,1.9,0.24
8.73,10.6,1.9,0.25,8.62,11.5,2.8,0.21,8.67,10.6,2.1,0.24,8.68,10.2,1.9,0.24,8.69,10.1,2.3,0.23
8.85,10.3,2.1,0.19,8.67,10.6,2.1,0.24,8.68,10.2,1.9,0.24,8.69,10.1,2.3,0.23,8.73,10.6,1.9,0.25
8.72,10.0,1.9,0.21,8.68,10.2,1.9,0.24,8.69,10.1,2.3,0.23,8.73,10.6,1.9,0.25,8.85,10.3,2.1,0.19
8.26,9.01,1.8,0.2,8.69,10.1,2.3,0.23,8.73,10.6,1.9,0.25,8.85,10.3,2.1,0.19,8.72,10.0,1.9,0.21
8.16,9.18,1.7,0.2,8.73,10.6,1.9,0.25,8.85,10.3,2.1,0.19,8.72,10.0,1.9,0.21,8.26,9.01,1.8,0.2
8.18,10.3,1.7,0.19,8.85,10.3,2.1,0.19,8.72,10.0,1.9,0.21,8.26,9.01,1.8,0.2,8.16,9.18,1.7,0.2
8.19,9.47,1.8,0.19,8.72,10.0,1.9,0.21,8.26,9.01,1.8,0.2,8.16,9.18,1.7,0.2,8.18,10.3,1.7,0.19
8.07,8.96,1.7,0.19,8.26,9.01,1.8,0.2,8.16,9.18,1.7,0.2,8.18,10.3,1.7,0.19,8.19,9.47,1.8,0.19
8.03,8.84,1.7,0.18,8.16,9.18,1.7,0.2,8.18,10.3,1.7,0.19,8.19,9.47,1.8,0.19,8.07,8.96,1.7,0.19
8.16,8.7,2.1,0.17,8.18,10.3,1.7,0.19,8.19,9.47,1.8,0.19,8.07,8.96,1.7,0.19,8.03,8.84,1.7,0.18
