8.2,12.0,2.9,0.69,8.18,11.6,4.1,0.46,8.06,10.8,2.4,0.71,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.15,11.5,3.0,0.34
8.31,8.76,1.9,0.17,8.19,9.47,1.8,0.19,8.07,8.96,1.7,0.19,8.03,8.84,1.7,0.18,8.16,8.7,2.1,0.17
8.18,8.57,1.6,0.16,8.07,8.96,1.7,0.19,8.03,8.84,1.7,0.18,8.16,8.7,2.1,0.17,8.31,8.76,1.9,0.17
8.08,7.93,1.7,0.21,8.03,8.84,1.7,0.18,8.16,8.7,2.1,0.17,8.31,8.76,1.9,0.17,8.18,8.57,1.6,0.16
7.99,7.46,1.8,0.21,8.16,8.7,2.1,0.17,8.31,8.76,1.9,0.17,8.18,8.57,1.6,0.16,8.08,7.93,1.7,0.21
8.07,7.81,1.7,0.18,8.31,8.76,1.9,0.17,8.18,8.57,1.6,0.16,8.08,7.93,1.7,0.21,7.99,7.46,1.8,0.21
8.14,8.31,1.6,0.18,8.18,8.57,1.6,0.16,8.08,7.93,1.7,0.21,7.99,7.46,1.8,0.21,8.07,7.81,1.7,0.18
8.27,8.43,1.4,0.18,8.08,7.93,1.7,0.21,7.99,7.46,1.8,0.21,8.07,7.81,1.7,0.18,8.14,8.31,1.6,0.18
8.28,8.62,1.5,0.17,7.99,7.46,1.8,0.21,8.07,7.81,1.7,0.18,8.14,8.31,1.6,0.18,8.27,8.43,1.4,0.18
8.35,9.06,1.6,0.16,8.07,7.81,1.7,0.18,8.14,8.31,1.6,0.18,8.27,8.43,1.4,0.18,8.28,8.62,1.5,0.17
8.45,9.41,1.7,0.19,8.14,8.31,1.6,0.18,8.27,8.43,1.4,0.18,8.28,8.62,1.5,0.17,8.35,9.06,1.6,0.16
8.57,10.9,2.0,0.17,8.27,8.43,1.4,0.18,8.28,8.62,1.5,0.17,8.35,9.06,1.6,0.16,8.45,9.41,1.7,0.19
8.57,10.0,2.0,0.17,8.28,8.62,1.5,0.17,8.35,9.06,1.6,0.16,8.45,9.41,1.7,0.19,8.57,10.9,2.0,0.17
8.63,9.38,1.8,0.16,8.35,9.06,1.6,0.16,8.45,9.41,1.7,0.19,8.57,10.9,2.0,0.17,8.57,10.0,2.0,0.17
8.55,9.3,1.6,0.14,8.45,9.41,1.7,0.19,8.57,10.9,2.0,0.17,8.57,10.0,2.0,0.17,8.63,9.38,1.8,0.16
8.55,9.0,1.8,0.13,8.57,10.9,2.0,0.17,8.57,10.0,2.0,0.17,8.63,9.38,1.8,0.16,8.55,9.3,1.6,0.14
8.76,8.78,2.7,0.13,8.57,10.0,2.0,0.17,8.63,9.38,1.8,0.16,8.55,9.3,1.6,0.14,8.55,9.0,1.8,0.13
8.67,9.48,1.7,0.11,8.63,9.38,1.8,0.16,8.55,9.3,1.6,0.14,8.55,9.0,1.8,0.13,8.76,8.78,2.7,0.13
8.67,9.67,1.7,0.13,8.55,9.3,1.6,0.14,8.55,9.0,1.8,0.13,8.76,8.78,2.7,0.13,8.67,9.48,1.7,0.11
8.6,8.84,1.8,0.14,8.55,9.0,1.8,0.13,8.76,8.78,2.7,0.13,8.67,9.48,1.7,0.11,8.67,9.67,1.7,0.13
8.67,9.64,1.8,0.18,8.76,8.78,2.7,0.13,8.67,9.48,1.7,0.11,8.67,9.67,1.7,0.13,8.6,8.84,1.8,0.14
8.72,10.2,1.7,0.21,8.67,9.48,1.7,0.11,8.67,9.67,1.7,0.13,8.6,8.84,1.8,0.14,8.67,9.64,1.8,0.18
8.7,11.1,1.9,0.26,8.67,9.67,1.7,0.13,8.6,8.84,1.8,0.14,8.67,9.64,1.8,0.18,8.72,10.2,1.7,0.21
8.7,10.6,2.1,0.29,8.6,8.84,1.8,0.14,8.67,9.64,1.8,0.18,8.72,10.2,1.7,0.21,8.7,11.1,1.9,0.26
8.75,12.9,2.9,0.31,8.67,9.64,1.8,0.18,8.72,10.2,1.7,0.21,8.7,11.1,1.9,0.26,8.7,10.6,2.1,0.29
8.72,13.6,2.8,0.35,8.72,10.2,1.7,0.21,8.7,11.1,1.9,0.26,8.7,10.6,2.1,0.29,8.75,12.9,2.9,0.31
8.65,12.4,2.5,0.22,8.7,11.1,1.9,0.26,8.7,10.6,2.1,0.29,8.75,12.9,2.9,0.31,8.72,13.6,2.8,0.35
8.53,13.0,2.6,0.19,8.7,10.6,2.1,0.29,8.75,12.9,2.9,0.31,8.72,13.6,2.8,0.35,8.65,12.4,2.5,0.22
8.3,13.6,2.7,0.14,8.75,12.9,2.9,0.31,8.72,13.6,2.8,0.35,8.65,12.4,2.5,0.22,8.53,13.0,2.6,0.19
8.33,13.9,3.1,0.12,8.72,13.6,2.8,0.35,8.65,12.4,2.5,0.22,8.53,13.0,2.6,0.19,8.3,13.6,2.7,0.14
8.34,13.7,3.3,0.13,8.65,12.4,2.5,0.22,8.53,13.0,2.6,0.19,8.3,13.6,2.7,0.14,8.33,13.9,3.1,0.12
8.37,14.5,3.3,0.15,8.53,13.0,2.6,0.19,8.3,13.6,2.7,0.14,8.33,13.9,3.1,0.12,8.34,13.7,3.3,0.13
8.32,13.6,3.1,0.15,8.3,13.6,2.7,0.14,8.33,13.9,3.1,0.12,8.34,13.7,3.3,0.13,8.37,14.5,3.3,0.15
8.38,13.6,2.6,0.09,8.33,13.9,3.1,0.12,8.34,13.7,3.3,0.13,8.37,14.5,3.3,0.15,8.32,13.6,3.1,0.15
8.43,13.2,2.5,0.09,8.34,13.7,3.3,0.13,8.37,14.5,3.3,0.15,8.32,13.6,3.1,0.15,8.38,13.6,2.6,0.09
8.37,13.4,2.8,0.13,8.37,14.5,3.3,0.15,8.32,13.6,3.1,0.15,8.38,13.6,2.6,0.09,8.43,13.2,2.5,0.09
8.61,12.8,4.1,0.14,8.32,13.6,3.1,0.15,8.38,13.6,2.6,0.09,8.43,13.2,2.5,0.09,8.37,13.4,2.8,0.13
8.77,12.1,4.2,0.16,8.38,13.6,2.6,0.09,8.43,13.2,2.5,0.09,8.37,13.4,2.8,0.13,8.61,12.8,4.1,0.14
8.66,10.6,4.2,0.18,8.43,13.2,2.5,0.09,8.37,13.4,2.8,0.13,8.61,12.8,4.1,0.14,8.77,12.1,4.2,0.16
8.51,9.98,2.9,0.21,8.37,13.4,2.8,0.13,8.61,12.8,4.1,0.14,8.77,12.1,4.2,0.16,8.66,10.6,4.2,0.18
8.52,9.22,2.0,0.2,8.61,12.8,4.1,0.14,8.77,12.1,4.2,0.16,8.66,10.6,4.2,0.18,8.51,9.98,2.9,0.21
8.55,8.79,1.9,0.19,8.77,12.1,4.2,0.16,8.66,10.6,4.2,0.18,8.51,9.98,2.9,0.21,8.52,9.22,2.0,0.2
8.63,8.34,2.1,0.17,8.66,10.6,4.2,0.18,8.51,9.98,2.9,0.21,8.52,9.22,2.0,0.2,8.55,8.79,1.9,0.19
8.66,8.01,2.1,0.12,8.51,9.98,2.9,0.21,8.52,9.22,2.0,0.2,8.55,8.79,1.9,0.19,8.63,8.34,2.1,0.17
8.7,7.7,1.9,0.13,8.52,9.22,2.0,0.2,8.55,8.79,1.9,0.19,8.63,8.34,2.1,0.17,8.66,8.01,2.1,0.12
8.65,7.7,2.0,0.1,8.55,8.79,1.9,0.19,8.63,8.34,2.1,0.17,8.66,8.01,2.1,0.12,8.7,7.7,1.9,0.13
8.59,7.73,1.9,0.06,8.63,8.34,2.1,0.17,8.66,8.01,2.1,0.12,8.7,7.7,1.9,0.13,8.65,7.7,2.0,0.1
8.64,7.65,2.0,0.04,8.66,8.01,2.1,0.12,8.7,7.7,1.9,0.13,8.65,7.7,2.0,0.1,8.59,7.73,1.9,0.06
8.81,7.91,2.2,0.04,8.7,7.7,1.9,0.13,8.65,7.7,2.0,0.1,8.59,7.73,1.9,0.06,8.64,7.65,2.0,0.04
8.93,7.95,1.9,0.02,8.65,7.7,2.0,0.1,8.59,7.73,1.9,0.06,8.64,7.65,2.0,0.04,8.81,7.91,2.2,0.04
8.93,7.58,1.6,0.05,8.59,7.73,1.9,0.06,8.64,7.65,2.0,0.04,8.81,7.91,2.2,0.04,8.93,7.95,1.9,0.02
8.46,8.07,1.8,0.05,8.64,7.65,2.0,0.04,8.81,7.91,2.2,0.04,8.93,7.95,1.9,0.02,8.93,7.58,1.6,0.05
8.46,8.0,1.5,0.04,8.81,7.91,2.2,0.04,8.93,7.95,1.9,0.02,8.93,7.58,1.6,0.05,8.46,8.07,1.8,0.05
8.49,7.77,1.6,0.04,8.93,7.95,1.9,0.02,8.93,7.58,1.6,0.05,8.46,8.07,1.8,0.05,8.46,8.0,1.5,0.04
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.93,7.58,1.6,0.05,8.46,8.07,1.8,0.05,8.46,8.0,1.5,0.04,8.49,7.77,1.6,0.04
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.46,8.07,1.8,0.05,8.46,8.0,1.5,0.04,8.49,7.77,1.6,0.04,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.14,6.64,1.8,0.08,8.46,8.0,1.5,0.04,8.49,7.77,1.6,0.04,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.28,7.11,1.6,0.12,8.49,7.77,1.6,0.04,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.14,6.64,1.8,0.08
8.24,6.56,1.8,0.11,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.14,6.64,1.8,0.08,8.28,7.11,1.6,0.12
8.1,5.75,2.1,0.12,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.14,6.64,1.8,0.08,8.28,7.11,1.6,0.12,8.24,6.56,1.8,0.11
8.24,6.24,2.1,0.12,8.14,6.64,1.8,0.08,8.28,7.11,1.6,0.12,8.24,6.56,1.8,0.11,8.1,5.75,2.1,0.12
8.31,6.82,2.0,0.12,8.28,7.11,1.6,0.12,8.24,6.56,1.8,0.11,8.1,5.75,2.1,0.12,8.24,6.24,2.1,0.12
8.32,7.18,2.3,0.12,8.24,6.56,1.8,0.11,8.1,5.75,2.1,0.12,8.24,6.24,2.1,0.12,8.31,6.82,2.0,0.12
8.33,7.45,3.0,0.12,8.1,5.75,2.1,0.12,8.24,6.24,2.1,0.12,8.31,6.82,2.0,0.12,8.32,7.18,2.3,0.12
8.62,9.58,3.2,0.14,8.24,6.24,2.1,0.12,8.31,6.82,2.0,0.12,8.32,7.18,2.3,0.12,8.33,7.45,3.0,0.12
8.41,8.81,3.3,0.15,8.31,6.82,2.0,0.12,8.32,7.18,2.3,0.12,8.33,7.45,3.0,0.12,8.62,9.58,3.2,0.14
8.67,8.81,2.3,0.15,8.32,7.18,2.3,0.12,8.33,7.45,3.0,0.12,8.62,9.58,3.2,0.14,8.41,8.81,3.3,0.15
8.69,9.42,2.2,0.14,8.33,7.45,3.0,0.12,8.62,9.58,3.2,0.14,8.41,8.81,3.3,0.15,8.67,8.81,2.3,0.15
8.64,9.56,2.2,0.13,8.62,9.58,3.2,0.14,8.41,8.81,3.3,0.15,8.67,8.81,2.3,0.15,8.69,9.42,2.2,0.14
8.63,9.71,2.1,0.14,8.41,8.81,3.3,0.15,8.67,8.81,2.3,0.15,8.69,9.42,2.2,0.14,8.64,9.56,2.2,0.13
8.72,9.96,2.0,0.13,8.67,8.81,2.3,0.15,8.69,9.42,2.2,0.14,8.64,9.56,2.2,0.13,8.63,9.71,2.1,0.14
8.73,9.35,2.0,0.14,8.69,9.42,2.2,0.14,8.64,9.56,2.2,0.13,8.63,9.71,2.1,0.14,8.72,9.96,2.0,0.13
8.48,10.1,2.2,0.2,8.64,9.56,2.2,0.13,8.63,9.71,2.1,0.14,8.72,9.96,2.0,0.13,8.73,9.35,2.0,0.14
8.33,10.6,2.7,0.24,8.63,9.71,2.1,0.14,8.72,9.96,2.0,0.13,8.73,9.35,2.0,0.14,8.48,10.1,2.2,0.2
8.36,10.9,2.4,0.13,8.72,9.96,2.0,0.13,8.73,9.35,2.0,0.14,8.48,10.1,2.2,0.2,8.33,10.6,2.7,0.24
8.33,10.7,2.7,0.12,8.73,9.35,2.0,0.14,8.48,10.1,2.2,0.2,8.33,10.6,2.7,0.24,8.36,10.9,2.4,0.13
8.46,12.4,2.8,0.17,8.48,10.1,2.2,0.2,8.33,10.6,2.7,0.24,8.36,10.9,2.4,0.13,8.33,10.7,2.7,0.12
8.27,12.3,2.3,0.17,8.33,10.6,2.7,0.24,8.36,10.9,2.4,0.13,8.33,10.7,2.7,0.12,8.46,12.4,2.8,0.17
8.32,12.2,1.8,0.19,8.36,10.9,2.4,0.13,8.33,10.7,2.7,0.12,8.46,12.4,2.8,0.17,8.27,12.3,2.3,0.17
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.33,10.7,2.7,0.12,8.46,12.4,2.8,0.17,8.27,12.3,2.3,0.17,8.32,12.2,1.8,0.19
8.34,13.0,2.7,0.22,8.46,12.4,2.8,0.17,8.27,12.3,2.3,0.17,8.32,12.2,1.8,0.19,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.4,13.5,2.8,0.23,8.27,12.3,2.3,0.17,8.32,12.2,1.8,0.19,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.34,13.0,2.7,0.22
8.4,13.5,2.7,0.24,8.32,12.2,1.8,0.19,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.34,13.0,2.7,0.22,8.4,13.5,2.8,0.23
8.42,13.5,2.5,0.24,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.34,13.0,2.7,0.22,8.4,13.5,2.8,0.23,8.4,13.5,2.7,0.24
8.43,13.6,2.6,0.33,8.34,13.0,2.7,0.22,8.4,13.5,2.8,0.23,8.4,13.5,2.7,0.24,8.42,13.5,2.5,0.24
8.49,13.8,2.9,0.34,8.4,13.5,2.8,0.23,8.4,13.5,2.7,0.24,8.42,13.5,2.5,0.24,8.43,13.6,2.6,0.33
8.55,13.7,3.0,0.32,8.4,13.5,2.7,0.24,8.42,13.5,2.5,0.24,8.43,13.6,2.6,0.33,8.49,13.8,2.9,0.34
8.56,13.5,2.9,0.32,8.42,13.5,2.5,0.24,8.43,13.6,2.6,0.33,8.49,13.8,2.9,0.34,8.55,13.7,3.0,0.32
8.55,12.4,3.0,0.28,8.43,13.6,2.6,0.33,8.49,13.8,2.9,0.34,8.55,13.7,3.0,0.32,8.56,13.5,2.9,0.32
8.52,12.5,3.1,0.32,8.49,13.8,2.9,0.34,8.55,13.7,3.0,0.32,8.56,13.5,2.9,0.32,8.55,12.4,3.0,0.28
8.56,11.9,2.8,0.3,8.55,13.7,3.0,0.32,8.56,13.5,2.9,0.32,8.55,12.4,3.0,0.28,8.52,12.5,3.1,0.32
8.61,11.3,2.9,0.28,8.56,13.5,2.9,0.32,8.55,12.4,3.0,0.28,8.52,12.5,3.1,0.32,8.56,11.9,2.8,0.3
8.66,11.1,2.7,0.26,8.55,12.4,3.0,0.28,8.52,12.5,3.1,0.32,8.56,11.9,2.8,0.3,8.61,11.3,2.9,0.28
8.48,10.9,2.5,0.26,8.52,12.5,3.1,0.32,8.56,11.9,2.8,0.3,8.61,11.3,2.9,0.28,8.66,11.1,2.7,0.26
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.56,11.9,2.8,0.3,8.61,11.3,2.9,0.28,8.66,11.1,2.7,0.26,8.48,10.9,2.5,0.26
8.21,9.98,2.6,0.21,8.61,11.3,2.9,0.28,8.66,11.1,2.7,0.26,8.48,10.9,2.5,0.26,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.23,10.4,2.6,0.23,8.66,11.1,2.7,0.26,8.48,10.9,2.5,0.26,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.21,9.98,2.6,0.21
7.94,7.61,2.7,0.19,8.48,10.9,2.5,0.26,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.21,9.98,2.6,0.21,8.23,10.4,2.6,0.23
8.02,8.26,3.1,0.16,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.21,9.98,2.6,0.21,8.23,10.4,2.6,0.23,7.94,7.61,2.7,0.19
8.21,9.94,3.0,0.17,8.21,9.98,2.6,0.21,8.23,10.4,2.6,0.23,7.94,7.61,2.7,0.19,8.02,8.26,3.1,0.16
8.15,10.4,2.4,0.23,8.23,10.4,2.6,0.23,7.94,7.61,2.7,0.19,8.02,8.26,3.1,0.16,8.21,9.94,3.0,0.17
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,7.94,7.61,2.7,0.19,8.02,8.26,3.1,0.16,8.21,9.94,3.0,0.17,8.15,10.4,2.4,0.23
8.22,9.82,1.9,0.23,8.02,8.26,3.1,0.16,8.21,9.94,3.0,0.17,8.15,10.4,2.4,0.23,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.12,9.01,2.0,0.22,8.21,9.94,3.0,0.17,8.15,10.4,2.4,0.23,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.22,9.82,1.9,0.23
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.15,10.4,2.4,0.23,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.22,9.82,1.9,0.23,8.12,9.01,2.0,0.22
8.2,9.01,2.4,0.14,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.22,9.82,1.9,0.23,8.12,9.01,2.0,0.22,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.19,8.87,2.8,0.16,8.22,9.82,1.9,0.23,8.12,9.01,2.0,0.22,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.01,2.4,0.14
7.67,8.0,2.3,0.14,8.12,9.01,2.0,0.22,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.01,2.4,0.14,8.19,8.87,2.8,0.16
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.01,2.4,0.14,8.19,8.87,2.8,0.16,7.67,8.0,2.3,0.14
8.2,9.11,2.6,0.16,8.2,9.01,2.4,0.14,8.19,8.87,2.8,0.16,7.67,8.0,2.3,0.14,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.29,10.1,2.7,0.17,8.19,8.87,2.8,0.16,7.67,8.0,2.3,0.14,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.11,2.6,0.16
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,7.67,8.0,2.3,0.14,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.11,2.6,0.16,8.29,10.1,2.7,0.17
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.11,2.6,0.16,8.29,10.1,2.7,0.17,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.2,9.11,2.6,0.16,8.29,10.1,2.7,0.17,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.29,10.1,2.7,0.17,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308,8.232779329608938,9.535586592178769,3.021708683473391,0.2766759776536308
