7.05,1.3,9.0,4.51,7.08,1.21,4.9,6.52,6.98,1.02,5.3,5.46,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.15,1.53,6.1,6.57
7.02,3.09,2.7,0.61,7.03,3.19,3.4,0.63,6.97,3.13,3.4,1.01,7.02,3.44,2.3,0.66,7.02,4.05,2.3,0.59
7.09,3.15,3.0,0.63,6.97,3.13,3.4,1.01,7.02,3.44,2.3,0.66,7.02,4.05,2.3,0.59,7.08,4.1,2.4,0.57
7.18,3.73,2.7,0.6,7.02,3.44,2.3,0.66,7.02,4.05,2.3,0.59,7.08,4.1,2.4,0.57,7.02,3.09,2.7,0.61
7.23,3.32,6.3,0.62,7.02,4.05,2.3,0.59,7.08,4.1,2.4,0.57,7.02,3.09,2.7,0.61,7.09,3.15,3.0,0.63
7.21,2.47,5.7,0.61,7.08,4.1,2.4,0.57,7.02,3.09,2.7,0.61,7.09,3.15,3.0,0.63,7.18,3.73,2.7,0.6
7.3,2.5,6.2,1.23,7.02,3.09,2.7,0.61,7.09,3.15,3.0,0.63,7.18,3.73,2.7,0.6,7.23,3.32,6.3,0.62
7.04,2.47,5.0,1.58,7.09,3.15,3.0,0.63,7.18,3.73,2.7,0.6,7.23,3.32,6.3,0.62,7.21,2.47,5.7,0.61
7.25,2.39,5.9,2.41,7.18,3.73,2.7,0.6,7.23,3.32,6.3,0.62,7.21,2.47,5.7,0.61,7.3,2.5,6.2,1.23
7.25,2.12,5.7,2.83,7.23,3.32,6.3,0.62,7.21,2.47,5.7,0.61,7.3,2.5,6.2,1.23,7.04,2.47,5.0,1.58
7.11,2.5,5.0,2.43,7.21,2.47,5.7,0.61,7.3,2.5,6.2,1.23,7.04,2.47,5.0,1.58,7.25,2.39,5.9,2.41
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.3,2.5,6.2,1.23,7.04,2.47,5.0,1.58,7.25,2.39,5.9,2.41,7.25,2.12,5.7,2.83
7.14,2.22,3.9,3.0,7.04,2.47,5.0,1.58,7.25,2.39,5.9,2.41,7.25,2.12,5.7,2.83,7.11,2.5,5.0,2.43
7.11,2.32,3.2,4.28,7.25,2.39,5.9,2.41,7.25,2.12,5.7,2.83,7.11,2.5,5.0,2.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.14,2.56,3.1,4.44,7.25,2.12,5.7,2.83,7.11,2.5,5.0,2.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.22,3.9,3.0
7.1,2.4,2.4,3.93,7.11,2.5,5.0,2.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.22,3.9,3.0,7.11,2.32,3.2,4.28
7.14,3.35,2.1,1.45,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.22,3.9,3.0,7.11,2.32,3.2,4.28,7.14,2.56,3.1,4.44
7.14,2.76,2.7,2.69,7.14,2.22,3.9,3.0,7.11,2.32,3.2,4.28,7.14,2.56,3.1,4.44,7.1,2.4,2.4,3.93
7.14,2.67,2.3,3.15,7.11,2.32,3.2,4.28,7.14,2.56,3.1,4.44,7.1,2.4,2.4,3.93,7.14,3.35,2.1,1.45
7.23,2.5,2.3,2.94,7.14,2.56,3.1,4.44,7.1,2.4,2.4,3.93,7.14,3.35,2.1,1.45,7.14,2.76,2.7,2.69
7.13,2.12,2.1,2.39,7.1,2.4,2.4,3.93,7.14,3.35,2.1,1.45,7.14,2.76,2.7,2.69,7.14,2.67,2.3,3.15
7.12,2.18,2.5,1.66,7.14,3.35,2.1,1.45,7.14,2.76,2.7,2.69,7.14,2.67,2.3,3.15,7.23,2.5,2.3,2.94
7.15,2.5,2.4,1.18,7.14,2.76,2.7,2.69,7.14,2.67,2.3,3.15,7.23,2.5,2.3,2.94,7.13,2.12,2.1,2.39
6.95,2.64,2.4,1.0,7.14,2.67,2.3,3.15,7.23,2.5,2.3,2.94,7.13,2.12,2.1,2.39,7.12,2.18,2.5,1.66
7.02,2.41,2.4,1.09,7.23,2.5,2.3,2.94,7.13,2.12,2.1,2.39,7.12,2.18,2.5,1.66,7.15,2.5,2.4,1.18
7.14,2.47,2.4,1.87,7.13,2.12,2.1,2.39,7.12,2.18,2.5,1.66,7.15,2.5,2.4,1.18,6.95,2.64,2.4,1.0
7.16,2.27,1.7,2.59,7.12,2.18,2.5,1.66,7.15,2.5,2.4,1.18,6.95,2.64,2.4,1.0,7.02,2.41,2.4,1.09
7.18,2.3,1.7,1.98,7.15,2.5,2.4,1.18,6.95,2.64,2.4,1.0,7.02,2.41,2.4,1.09,7.14,2.47,2.4,1.87
7.07,2.94,1.4,1.21,6.95,2.64,2.4,1.0,7.02,2.41,2.4,1.09,7.14,2.47,2.4,1.87,7.16,2.27,1.7,2.59
7.04,3.14,1.9,1.03,7.02,2.41,2.4,1.09,7.14,2.47,2.4,1.87,7.16,2.27,1.7,2.59,7.18,2.3,1.7,1.98
7.04,2.69,1.8,1.37,7.14,2.47,2.4,1.87,7.16,2.27,1.7,2.59,7.18,2.3,1.7,1.98,7.07,2.94,1.4,1.21
7.18,3.23,2.1,1.37,7.16,2.27,1.7,2.59,7.18,2.3,1.7,1.98,7.07,2.94,1.4,1.21,7.04,3.14,1.9,1.03
7.2,4.43,1.4,1.04,7.18,2.3,1.7,1.98,7.07,2.94,1.4,1.21,7.04,3.14,1.9,1.03,7.04,2.69,1.8,1.37
7.2,3.65,1.5,0.97,7.07,2.94,1.4,1.21,7.04,3.14,1.9,1.03,7.04,2.69,1.8,1.37,7.18,3.23,2.1,1.37
7.31,3.24,1.1,0.94,7.04,3.14,1.9,1.03,7.04,2.69,1.8,1.37,7.18,3.23,2.1,1.37,7.2,4.43,1.4,1.04
7.27,4.05,1.7,0.91,7.04,2.69,1.8,1.37,7.18,3.23,2.1,1.37,7.2,4.43,1.4,1.04,7.2,3.65,1.5,0.97
7.33,4.39,2.2,0.74,7.18,3.23,2.1,1.37,7.2,4.43,1.4,1.04,7.2,3.65,1.5,0.97,7.31,3.24,1.1,0.94
7.39,4.83,2.7,0.74,7.2,4.43,1.4,1.04,7.2,3.65,1.5,0.97,7.31,3.24,1.1,0.94,7.27,4.05,1.7,0.91
7.39,4.37,1.9,0.71,7.2,3.65,1.5,0.97,7.31,3.24,1.1,0.94,7.27,4.05,1.7,0.91,7.33,4.39,2.2,0.74
7.37,3.56,1.7,0.71,7.31,3.24,1.1,0.94,7.27,4.05,1.7,0.91,7.33,4.39,2.2,0.74,7.39,4.83,2.7,0.74
7.27,2.78,2.1,0.93,7.27,4.05,1.7,0.91,7.33,4.39,2.2,0.74,7.39,4.83,2.7,0.74,7.39,4.37,1.9,0.71
7.23,3.86,2.4,1.55,7.33,4.39,2.2,0.74,7.39,4.83,2.7,0.74,7.39,4.37,1.9,0.71,7.37,3.56,1.7,0.71
7.08,4.27,2.3,0.75,7.39,4.83,2.7,0.74,7.39,4.37,1.9,0.71,7.37,3.56,1.7,0.71,7.27,2.78,2.1,0.93
7.18,4.25,2.5,0.95,7.39,4.37,1.9,0.71,7.37,3.56,1.7,0.71,7.27,2.78,2.1,0.93,7.23,3.86,2.4,1.55
7.13,3.13,2.2,1.1,7.37,3.56,1.7,0.71,7.27,2.78,2.1,0.93,7.23,3.86,2.4,1.55,7.08,4.27,2.3,0.75
7.08,3.33,2.3,1.43,7.27,2.78,2.1,0.93,7.23,3.86,2.4,1.55,7.08,4.27,2.3,0.75,7.18,4.25,2.5,0.95
7.16,3.03,1.7,1.49,7.23,3.86,2.4,1.55,7.08,4.27,2.3,0.75,7.18,4.25,2.5,0.95,7.13,3.13,2.2,1.1
7.1,3.69,2.0,1.18,7.08,4.27,2.3,0.75,7.18,4.25,2.5,0.95,7.13,3.13,2.2,1.1,7.08,3.33,2.3,1.43
6.99,2.75,2.3,1.84,7.18,4.25,2.5,0.95,7.13,3.13,2.2,1.1,7.08,3.33,2.3,1.43,7.16,3.03,1.7,1.49
7.08,2.38,1.9,1.6,7.13,3.13,2.2,1.1,7.08,3.33,2.3,1.43,7.16,3.03,1.7,1.49,7.1,3.69,2.0,1.18
7.09,2.89,1.9,1.05,7.08,3.33,2.3,1.43,7.16,3.03,1.7,1.49,7.1,3.69,2.0,1.18,6.99,2.75,2.3,1.84
7.09,3.2,1.8,0.78,7.16,3.03,1.7,1.49,7.1,3.69,2.0,1.18,6.99,2.75,2.3,1.84,7.08,2.38,1.9,1.6
7.08,3.19,1.5,0.99,7.1,3.69,2.0,1.18,6.99,2.75,2.3,1.84,7.08,2.38,1.9,1.6,7.09,2.89,1.9,1.05
7.15,3.54,1.7,1.3,6.99,2.75,2.3,1.84,7.08,2.38,1.9,1.6,7.09,2.89,1.9,1.05,7.09,3.2,1.8,0.78
7.28,3.8,1.9,1.02,7.08,2.38,1.9,1.6,7.09,2.89,1.9,1.05,7.09,3.2,1.8,0.78,7.08,3.19,1.5,0.99
7.23,3.35,1.9,0.85,7.09,2.89,1.9,1.05,7.09,3.2,1.8,0.78,7.08,3.19,1.5,0.99,7.15,3.54,1.7,1.3
7.23,3.3,1.7,1.04,7.09,3.2,1.8,0.78,7.08,3.19,1.5,0.99,7.15,3.54,1.7,1.3,7.28,3.8,1.9,1.02
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.08,3.19,1.5,0.99,7.15,3.54,1.7,1.3,7.28,3.8,1.9,1.02,7.23,3.35,1.9,0.85
7.02,3.66,2.5,0.53,7.15,3.54,1.7,1.3,7.28,3.8,1.9,1.02,7.23,3.35,1.9,0.85,7.23,3.3,1.7,1.04
7.11,3.37,2.7,0.65,7.28,3.8,1.9,1.02,7.23,3.35,1.9,0.85,7.23,3.3,1.7,1.04,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.1,3.69,4.6,0.67,7.23,3.35,1.9,0.85,7.23,3.3,1.7,1.04,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,3.66,2.5,0.53
7.15,3.3,3.8,0.74,7.23,3.3,1.7,1.04,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,3.66,2.5,0.53,7.11,3.37,2.7,0.65
7.28,3.73,3.1,1.01,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,3.66,2.5,0.53,7.11,3.37,2.7,0.65,7.1,3.69,4.6,0.67
7.27,3.77,2.7,0.82,7.02,3.66,2.5,0.53,7.11,3.37,2.7,0.65,7.1,3.69,4.6,0.67,7.15,3.3,3.8,0.74
7.33,3.57,2.2,1.4,7.11,3.37,2.7,0.65,7.1,3.69,4.6,0.67,7.15,3.3,3.8,0.74,7.28,3.73,3.1,1.01
7.36,3.47,2.3,1.32,7.1,3.69,4.6,0.67,7.15,3.3,3.8,0.74,7.28,3.73,3.1,1.01,7.27,3.77,2.7,0.82
7.36,3.39,2.5,1.6,7.15,3.3,3.8,0.74,7.28,3.73,3.1,1.01,7.27,3.77,2.7,0.82,7.33,3.57,2.2,1.4
7.34,3.06,3.9,1.72,7.28,3.73,3.1,1.01,7.27,3.77,2.7,0.82,7.33,3.57,2.2,1.4,7.36,3.47,2.3,1.32
7.33,2.72,3.2,1.97,7.27,3.77,2.7,0.82,7.33,3.57,2.2,1.4,7.36,3.47,2.3,1.32,7.36,3.39,2.5,1.6
7.3,2.81,3.1,1.32,7.33,3.57,2.2,1.4,7.36,3.47,2.3,1.32,7.36,3.39,2.5,1.6,7.34,3.06,3.9,1.72
7.29,2.43,2.2,1.25,7.36,3.47,2.3,1.32,7.36,3.39,2.5,1.6,7.34,3.06,3.9,1.72,7.33,2.72,3.2,1.97
7.28,3.09,2.1,1.25,7.36,3.39,2.5,1.6,7.34,3.06,3.9,1.72,7.33,2.72,3.2,1.97,7.3,2.81,3.1,1.32
7.17,2.4,2.3,2.12,7.34,3.06,3.9,1.72,7.33,2.72,3.2,1.97,7.3,2.81,3.1,1.32,7.29,2.43,2.2,1.25
7.22,2.71,2.6,2.07,7.33,2.72,3.2,1.97,7.3,2.81,3.1,1.32,7.29,2.43,2.2,1.25,7.28,3.09,2.1,1.25
7.28,2.62,2.3,2.51,7.3,2.81,3.1,1.32,7.29,2.43,2.2,1.25,7.28,3.09,2.1,1.25,7.17,2.4,2.3,2.12
7.27,3.0,2.3,2.5,7.29,2.43,2.2,1.25,7.28,3.09,2.1,1.25,7.17,2.4,2.3,2.12,7.22,2.71,2.6,2.07
7.2,3.49,1.8,1.37,7.28,3.09,2.1,1.25,7.17,2.4,2.3,2.12,7.22,2.71,2.6,2.07,7.28,2.62,2.3,2.51
7.12,3.32,1.6,1.89,7.17,2.4,2.3,2.12,7.22,2.71,2.6,2.07,7.28,2.62,2.3,2.51,7.27,3.0,2.3,2.5
7.04,2.26,1.3,2.71,7.22,2.71,2.6,2.07,7.28,2.62,2.3,2.51,7.27,3.0,2.3,2.5,7.2,3.49,1.8,1.37
6.97,2.13,1.8,2.58,7.28,2.62,2.3,2.51,7.27,3.0,2.3,2.5,7.2,3.49,1.8,1.37,7.12,3.32,1.6,1.89
7.03,2.07,2.4,2.25,7.27,3.0,2.3,2.5,7.2,3.49,1.8,1.37,7.12,3.32,1.6,1.89,7.04,2.26,1.3,2.71
7.08,2.35,2.6,2.15,7.2,3.49,1.8,1.37,7.12,3.32,1.6,1.89,7.04,2.26,1.3,2.71,6.97,2.13,1.8,2.58
7.0,2.29,1.7,1.55,7.12,3.32,1.6,1.89,7.04,2.26,1.3,2.71,6.97,2.13,1.8,2.58,7.03,2.07,2.4,2.25
7.06,3.55,1.0,0.87,7.04,2.26,1.3,2.71,6.97,2.13,1.8,2.58,7.03,2.07,2.4,2.25,7.08,2.35,2.6,2.15
7.11,4.49,1.9,0.67,6.97,2.13,1.8,2.58,7.03,2.07,2.4,2.25,7.08,2.35,2.6,2.15,7.0,2.29,1.7,1.55
7.02,3.59,1.8,1.03,7.03,2.07,2.4,2.25,7.08,2.35,2.6,2.15,7.0,2.29,1.7,1.55,7.06,3.55,1.0,0.87
7.04,3.31,2.2,0.94,7.08,2.35,2.6,2.15,7.0,2.29,1.7,1.55,7.06,3.55,1.0,0.87,7.11,4.49,1.9,0.67
7.06,3.06,1.7,1.04,7.0,2.29,1.7,1.55,7.06,3.55,1.0,0.87,7.11,4.49,1.9,0.67,7.02,3.59,1.8,1.03
7.06,3.35,1.3,1.17,7.06,3.55,1.0,0.87,7.11,4.49,1.9,0.67,7.02,3.59,1.8,1.03,7.04,3.31,2.2,0.94
7.15,4.86,1.8,0.83,7.11,4.49,1.9,0.67,7.02,3.59,1.8,1.03,7.04,3.31,2.2,0.94,7.06,3.06,1.7,1.04
7.02,3.74,2.1,1.21,7.02,3.59,1.8,1.03,7.04,3.31,2.2,0.94,7.06,3.06,1.7,1.04,7.06,3.35,1.3,1.17
7.19,4.61,1.4,0.75,7.04,3.31,2.2,0.94,7.06,3.06,1.7,1.04,7.06,3.35,1.3,1.17,7.15,4.86,1.8,0.83
7.06,3.09,2.1,0.86,7.06,3.06,1.7,1.04,7.06,3.35,1.3,1.17,7.15,4.86,1.8,0.83,7.02,3.74,2.1,1.21
7.0,2.55,1.2,0.81,7.06,3.35,1.3,1.17,7.15,4.86,1.8,0.83,7.02,3.74,2.1,1.21,7.19,4.61,1.4,0.75
7.03,2.78,2.4,0.76,7.15,4.86,1.8,0.83,7.02,3.74,2.1,1.21,7.19,4.61,1.4,0.75,7.06,3.09,2.1,0.86
7.06,2.5,3.3,0.85,7.02,3.74,2.1,1.21,7.19,4.61,1.4,0.75,7.06,3.09,2.1,0.86,7.0,2.55,1.2,0.81
7.14,2.65,2.8,0.85,7.19,4.61,1.4,0.75,7.06,3.09,2.1,0.86,7.0,2.55,1.2,0.81,7.03,2.78,2.4,0.76
7.08,2.82,2.3,0.66,7.06,3.09,2.1,0.86,7.0,2.55,1.2,0.81,7.03,2.78,2.4,0.76,7.06,2.5,3.3,0.85
7.1,5.41,3.2,0.62,7.0,2.55,1.2,0.81,7.03,2.78,2.4,0.76,7.06,2.5,3.3,0.85,7.14,2.65,2.8,0.85
7.14,3.74,1.7,0.71,7.03,2.78,2.4,0.76,7.06,2.5,3.3,0.85,7.14,2.65,2.8,0.85,7.08,2.82,2.3,0.66
7.14,3.36,2.3,0.75,7.06,2.5,3.3,0.85,7.14,2.65,2.8,0.85,7.08,2.82,2.3,0.66,7.1,5.41,3.2,0.62
7.11,2.97,1.7,0.78,7.14,2.65,2.8,0.85,7.08,2.82,2.3,0.66,7.1,5.41,3.2,0.62,7.14,3.74,1.7,0.71
7.2,4.84,1.9,0.76,7.08,2.82,2.3,0.66,7.1,5.41,3.2,0.62,7.14,3.74,1.7,0.71,7.14,3.36,2.3,0.75
7.29,3.36,1.8,0.87,7.1,5.41,3.2,0.62,7.14,3.74,1.7,0.71,7.14,3.36,2.3,0.75,7.11,2.97,1.7,0.78
7.16,3.67,1.1,1.06,7.14,3.74,1.7,0.71,7.14,3.36,2.3,0.75,7.11,2.97,1.7,0.78,7.2,4.84,1.9,0.76
7.21,3.8,1.2,1.12,7.14,3.36,2.3,0.75,7.11,2.97,1.7,0.78,7.2,4.84,1.9,0.76,7.29,3.36,1.8,0.87
7.13,2.94,1.2,1.36,7.11,2.97,1.7,0.78,7.2,4.84,1.9,0.76,7.29,3.36,1.8,0.87,7.16,3.67,1.1,1.06
7.06,2.63,1.5,1.29,7.2,4.84,1.9,0.76,7.29,3.36,1.8,0.87,7.16,3.67,1.1,1.06,7.21,3.8,1.2,1.12
7.17,3.14,1.7,1.08,7.29,3.36,1.8,0.87,7.16,3.67,1.1,1.06,7.21,3.8,1.2,1.12,7.13,2.94,1.2,1.36
7.21,2.98,1.7,1.63,7.16,3.67,1.1,1.06,7.21,3.8,1.2,1.12,7.13,2.94,1.2,1.36,7.06,2.63,1.5,1.29
7.15,2.79,1.9,1.94,7.21,3.8,1.2,1.12,7.13,2.94,1.2,1.36,7.06,2.63,1.5,1.29,7.17,3.14,1.7,1.08
7.24,2.91,1.7,1.2,7.13,2.94,1.2,1.36,7.06,2.63,1.5,1.29,7.17,3.14,1.7,1.08,7.21,2.98,1.7,1.63
7.33,3.1,1.7,0.7,7.06,2.63,1.5,1.29,7.17,3.14,1.7,1.08,7.21,2.98,1.7,1.63,7.15,2.79,1.9,1.94
7.48,3.19,1.5,0.68,7.17,3.14,1.7,1.08,7.21,2.98,1.7,1.63,7.15,2.79,1.9,1.94,7.24,2.91,1.7,1.2
7.71,3.28,1.9,0.73,7.21,2.98,1.7,1.63,7.15,2.79,1.9,1.94,7.24,2.91,1.7,1.2,7.33,3.1,1.7,0.7
7.21,3.03,2.2,0.84,7.15,2.79,1.9,1.94,7.24,2.91,1.7,1.2,7.33,3.1,1.7,0.7,7.48,3.19,1.5,0.68
7.15,2.32,2.7,0.86,7.24,2.91,1.7,1.2,7.33,3.1,1.7,0.7,7.48,3.19,1.5,0.68,7.71,3.28,1.9,0.73
7.16,2.61,2.7,0.85,7.33,3.1,1.7,0.7,7.48,3.19,1.5,0.68,7.71,3.28,1.9,0.73,7.21,3.03,2.2,0.84
7.27,2.48,2.7,1.13,7.48,3.19,1.5,0.68,7.71,3.28,1.9,0.73,7.21,3.03,2.2,0.84,7.15,2.32,2.7,0.86
7.12,2.29,2.5,2.04,7.71,3.28,1.9,0.73,7.21,3.03,2.2,0.84,7.15,2.32,2.7,0.86,7.16,2.61,2.7,0.85
7.19,2.87,2.1,1.96,7.21,3.03,2.2,0.84,7.15,2.32,2.7,0.86,7.16,2.61,2.7,0.85,7.27,2.48,2.7,1.13
7.17,3.11,1.6,1.63,7.15,2.32,2.7,0.86,7.16,2.61,2.7,0.85,7.27,2.48,2.7,1.13,7.12,2.29,2.5,2.04
7.39,2.74,2.1,1.27,7.16,2.61,2.7,0.85,7.27,2.48,2.7,1.13,7.12,2.29,2.5,2.04,7.19,2.87,2.1,1.96
7.23,2.61,1.9,1.28,7.27,2.48,2.7,1.13,7.12,2.29,2.5,2.04,7.19,2.87,2.1,1.96,7.17,3.11,1.6,1.63
7.34,2.4,2.1,1.34,7.12,2.29,2.5,2.04,7.19,2.87,2.1,1.96,7.17,3.11,1.6,1.63,7.39,2.74,2.1,1.27
7.22,2.64,1.7,2.3,7.19,2.87,2.1,1.96,7.17,3.11,1.6,1.63,7.39,2.74,2.1,1.27,7.23,2.61,1.9,1.28
7.25,4.01,1.6,1.38,7.17,3.11,1.6,1.63,7.39,2.74,2.1,1.27,7.23,2.61,1.9,1.28,7.34,2.4,2.1,1.34
7.26,3.76,1.7,1.8,7.39,2.74,2.1,1.27,7.23,2.61,1.9,1.28,7.34,2.4,2.1,1.34,7.22,2.64,1.7,2.3
7.14,2.89,1.5,2.42,7.23,2.61,1.9,1.28,7.34,2.4,2.1,1.34,7.22,2.64,1.7,2.3,7.25,4.01,1.6,1.38
7.13,2.69,1.7,2.12,7.34,2.4,2.1,1.34,7.22,2.64,1.7,2.3,7.25,4.01,1.6,1.38,7.26,3.76,1.7,1.8
7.15,2.14,1.3,2.34,7.22,2.64,1.7,2.3,7.25,4.01,1.6,1.38,7.26,3.76,1.7,1.8,7.14,2.89,1.5,2.42
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.25,4.01,1.6,1.38,7.26,3.76,1.7,1.8,7.14,2.89,1.5,2.42,7.13,2.69,1.7,2.12
7.19,2.58,1.4,1.33,7.26,3.76,1.7,1.8,7.14,2.89,1.5,2.42,7.13,2.69,1.7,2.12,7.15,2.14,1.3,2.34
7.08,4.09,1.9,0.95,7.14,2.89,1.5,2.42,7.13,2.69,1.7,2.12,7.15,2.14,1.3,2.34,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.09,3.08,1.7,0.98,7.13,2.69,1.7,2.12,7.15,2.14,1.3,2.34,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.19,2.58,1.4,1.33
7.04,2.69,2.3,1.29,7.15,2.14,1.3,2.34,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.19,2.58,1.4,1.33,7.08,4.09,1.9,0.95
7.17,3.66,2.0,0.85,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.19,2.58,1.4,1.33,7.08,4.09,1.9,0.95,7.09,3.08,1.7,0.98
7.2,2.78,2.6,0.89,7.19,2.58,1.4,1.33,7.08,4.09,1.9,0.95,7.09,3.08,1.7,0.98,7.04,2.69,2.3,1.29
7.32,3.23,2.3,0.61,7.08,4.09,1.9,0.95,7.09,3.08,1.7,0.98,7.04,2.69,2.3,1.29,7.17,3.66,2.0,0.85
7.2,3.23,3.5,0.65,7.09,3.08,1.7,0.98,7.04,2.69,2.3,1.29,7.17,3.66,2.0,0.85,7.2,2.78,2.6,0.89
7.07,3.73,1.5,0.52,7.04,2.69,2.3,1.29,7.17,3.66,2.0,0.85,7.2,2.78,2.6,0.89,7.32,3.23,2.3,0.61
6.86,2.72,2.7,0.41,7.17,3.66,2.0,0.85,7.2,2.78,2.6,0.89,7.32,3.23,2.3,0.61,7.2,3.23,3.5,0.65
7.05,4.22,2.4,0.25,7.2,2.78,2.6,0.89,7.32,3.23,2.3,0.61,7.2,3.23,3.5,0.65,7.07,3.73,1.5,0.52
7.11,4.15,1.9,0.29,7.32,3.23,2.3,0.61,7.2,3.23,3.5,0.65,7.07,3.73,1.5,0.52,6.86,2.72,2.7,0.41
7.1,3.49,3.3,0.44,7.2,3.23,3.5,0.65,7.07,3.73,1.5,0.52,6.86,2.72,2.7,0.41,7.05,4.22,2.4,0.25
7.13,3.16,2.9,0.59,7.07,3.73,1.5,0.52,6.86,2.72,2.7,0.41,7.05,4.22,2.4,0.25,7.11,4.15,1.9,0.29
7.18,3.27,3.1,0.6,6.86,2.72,2.7,0.41,7.05,4.22,2.4,0.25,7.11,4.15,1.9,0.29,7.1,3.49,3.3,0.44
7.14,3.74,2.2,0.27,7.05,4.22,2.4,0.25,7.11,4.15,1.9,0.29,7.1,3.49,3.3,0.44,7.13,3.16,2.9,0.59
7.15,3.14,1.3,0.47,7.11,4.15,1.9,0.29,7.1,3.49,3.3,0.44,7.13,3.16,2.9,0.59,7.18,3.27,3.1,0.6
7.16,2.36,3.1,0.78,7.1,3.49,3.3,0.44,7.13,3.16,2.9,0.59,7.18,3.27,3.1,0.6,7.14,3.74,2.2,0.27
7.13,2.82,4.0,0.61,7.13,3.16,2.9,0.59,7.18,3.27,3.1,0.6,7.14,3.74,2.2,0.27,7.15,3.14,1.3,0.47
7.12,3.13,4.5,0.53,7.18,3.27,3.1,0.6,7.14,3.74,2.2,0.27,7.15,3.14,1.3,0.47,7.16,2.36,3.1,0.78
7.07,2.21,4.0,1.37,7.14,3.74,2.2,0.27,7.15,3.14,1.3,0.47,7.16,2.36,3.1,0.78,7.13,2.82,4.0,0.61
7.09,2.3,4.8,1.28,7.15,3.14,1.3,0.47,7.16,2.36,3.1,0.78,7.13,2.82,4.0,0.61,7.12,3.13,4.5,0.53
