7.05,1.3,9.0,4.51,7.08,1.21,4.9,6.52,6.98,1.02,5.3,5.46,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.15,1.53,6.1,6.57
7.07,2.1,4.0,0.65,7.16,2.36,3.1,0.78,7.13,2.82,4.0,0.61,7.12,3.13,4.5,0.53,7.07,2.21,4.0,1.37
7.21,2.83,3.1,0.75,7.13,2.82,4.0,0.61,7.12,3.13,4.5,0.53,7.07,2.21,4.0,1.37,7.09,2.3,4.8,1.28
7.3,3.7,4.0,0.21,7.12,3.13,4.5,0.53,7.07,2.21,4.0,1.37,7.09,2.3,4.8,1.28,7.07,2.1,4.0,0.65
7.34,4.54,1.9,0.24,7.07,2.21,4.0,1.37,7.09,2.3,4.8,1.28,7.07,2.1,4.0,0.65,7.21,2.83,3.1,0.75
7.39,3.08,2.5,0.19,7.09,2.3,4.8,1.28,7.07,2.1,4.0,0.65,7.21,2.83,3.1,0.75,7.3,3.7,4.0,0.21
7.18,2.81,2.9,0.21,7.07,2.1,4.0,0.65,7.21,2.83,3.1,0.75,7.3,3.7,4.0,0.21,7.34,4.54,1.9,0.24
6.98,2.2,4.1,0.51,7.21,2.83,3.1,0.75,7.3,3.7,4.0,0.21,7.34,4.54,1.9,0.24,7.39,3.08,2.5,0.19
6.73,2.29,4.2,0.52,7.3,3.7,4.0,0.21,7.34,4.54,1.9,0.24,7.39,3.08,2.5,0.19,7.18,2.81,2.9,0.21
6.71,2.17,4.8,1.22,7.34,4.54,1.9,0.24,7.39,3.08,2.5,0.19,7.18,2.81,2.9,0.21,6.98,2.2,4.1,0.51
6.75,2.46,4.4,1.37,7.39,3.08,2.5,0.19,7.18,2.81,2.9,0.21,6.98,2.2,4.1,0.51,6.73,2.29,4.2,0.52
6.86,2.65,3.9,2.31,7.18,2.81,2.9,0.21,6.98,2.2,4.1,0.51,6.73,2.29,4.2,0.52,6.71,2.17,4.8,1.22
6.86,3.81,3.9,0.75,6.98,2.2,4.1,0.51,6.73,2.29,4.2,0.52,6.71,2.17,4.8,1.22,6.75,2.46,4.4,1.37
6.76,2.1,4.5,1.62,6.73,2.29,4.2,0.52,6.71,2.17,4.8,1.22,6.75,2.46,4.4,1.37,6.86,2.65,3.9,2.31
6.8,2.1,4.7,3.27,6.71,2.17,4.8,1.22,6.75,2.46,4.4,1.37,6.86,2.65,3.9,2.31,6.86,3.81,3.9,0.75
6.82,2.71,4.6,2.97,6.75,2.46,4.4,1.37,6.86,2.65,3.9,2.31,6.86,3.81,3.9,0.75,6.76,2.1,4.5,1.62
6.8,3.38,4.0,2.3,6.86,2.65,3.9,2.31,6.86,3.81,3.9,0.75,6.76,2.1,4.5,1.62,6.8,2.1,4.7,3.27
6.77,2.24,4.6,2.24,6.86,3.81,3.9,0.75,6.76,2.1,4.5,1.62,6.8,2.1,4.7,3.27,6.82,2.71,4.6,2.97
6.76,2.14,5.0,2.89,6.76,2.1,4.5,1.62,6.8,2.1,4.7,3.27,6.82,2.71,4.6,2.97,6.8,3.38,4.0,2.3
6.76,2.36,4.8,3.11,6.8,2.1,4.7,3.27,6.82,2.71,4.6,2.97,6.8,3.38,4.0,2.3,6.77,2.24,4.6,2.24
6.72,1.86,5.8,3.36,6.82,2.71,4.6,2.97,6.8,3.38,4.0,2.3,6.77,2.24,4.6,2.24,6.76,2.14,5.0,2.89
6.71,1.99,4.8,3.46,6.8,3.38,4.0,2.3,6.77,2.24,4.6,2.24,6.76,2.14,5.0,2.89,6.76,2.36,4.8,3.11
6.65,1.79,4.9,1.62,6.77,2.24,4.6,2.24,6.76,2.14,5.0,2.89,6.76,2.36,4.8,3.11,6.72,1.86,5.8,3.36
6.72,2.43,5.0,0.93,6.76,2.14,5.0,2.89,6.76,2.36,4.8,3.11,6.72,1.86,5.8,3.36,6.71,1.99,4.8,3.46
6.72,1.97,5.0,1.27,6.76,2.36,4.8,3.11,6.72,1.86,5.8,3.36,6.71,1.99,4.8,3.46,6.65,1.79,4.9,1.62
6.69,2.77,5.2,1.19,6.72,1.86,5.8,3.36,6.71,1.99,4.8,3.46,6.65,1.79,4.9,1.62,6.72,2.43,5.0,0.93
6.61,2.34,5.8,0.37,6.71,1.99,4.8,3.46,6.65,1.79,4.9,1.62,6.72,2.43,5.0,0.93,6.72,1.97,5.0,1.27
6.68,1.8,5.0,1.59,6.65,1.79,4.9,1.62,6.72,2.43,5.0,0.93,6.72,1.97,5.0,1.27,6.69,2.77,5.2,1.19
6.76,1.8,4.3,2.55,6.72,2.43,5.0,0.93,6.72,1.97,5.0,1.27,6.69,2.77,5.2,1.19,6.61,2.34,5.8,0.37
6.66,2.01,2.9,0.68,6.72,1.97,5.0,1.27,6.69,2.77,5.2,1.19,6.61,2.34,5.8,0.37,6.68,1.8,5.0,1.59
6.73,2.61,3.1,0.94,6.69,2.77,5.2,1.19,6.61,2.34,5.8,0.37,6.68,1.8,5.0,1.59,6.76,1.8,4.3,2.55
6.68,2.04,3.0,0.92,6.61,2.34,5.8,0.37,6.68,1.8,5.0,1.59,6.76,1.8,4.3,2.55,6.66,2.01,2.9,0.68
6.64,1.98,3.5,2.26,6.68,1.8,5.0,1.59,6.76,1.8,4.3,2.55,6.66,2.01,2.9,0.68,6.73,2.61,3.1,0.94
6.77,3.26,2.7,1.01,6.76,1.8,4.3,2.55,6.66,2.01,2.9,0.68,6.73,2.61,3.1,0.94,6.68,2.04,3.0,0.92
6.7,2.69,2.6,0.8,6.66,2.01,2.9,0.68,6.73,2.61,3.1,0.94,6.68,2.04,3.0,0.92,6.64,1.98,3.5,2.26
6.72,3.28,2.1,0.3,6.73,2.61,3.1,0.94,6.68,2.04,3.0,0.92,6.64,1.98,3.5,2.26,6.77,3.26,2.7,1.01
6.64,2.62,3.3,0.57,6.68,2.04,3.0,0.92,6.64,1.98,3.5,2.26,6.77,3.26,2.7,1.01,6.7,2.69,2.6,0.8
6.83,3.06,2.8,0.39,6.64,1.98,3.5,2.26,6.77,3.26,2.7,1.01,6.7,2.69,2.6,0.8,6.72,3.28,2.1,0.3
6.91,2.7,2.5,0.64,6.77,3.26,2.7,1.01,6.7,2.69,2.6,0.8,6.72,3.28,2.1,0.3,6.64,2.62,3.3,0.57
7.17,3.81,2.0,0.44,6.7,2.69,2.6,0.8,6.72,3.28,2.1,0.3,6.64,2.62,3.3,0.57,6.83,3.06,2.8,0.39
6.98,2.59,2.6,0.59,6.72,3.28,2.1,0.3,6.64,2.62,3.3,0.57,6.83,3.06,2.8,0.39,6.91,2.7,2.5,0.64
6.85,2.54,2.6,0.76,6.64,2.62,3.3,0.57,6.83,3.06,2.8,0.39,6.91,2.7,2.5,0.64,7.17,3.81,2.0,0.44
6.98,3.24,2.4,0.55,6.83,3.06,2.8,0.39,6.91,2.7,2.5,0.64,7.17,3.81,2.0,0.44,6.98,2.59,2.6,0.59
6.99,2.68,2.6,0.73,6.91,2.7,2.5,0.64,7.17,3.81,2.0,0.44,6.98,2.59,2.6,0.59,6.85,2.54,2.6,0.76
6.9,2.05,3.1,1.88,7.17,3.81,2.0,0.44,6.98,2.59,2.6,0.59,6.85,2.54,2.6,0.76,6.98,3.24,2.4,0.55
6.93,2.16,3.2,1.69,6.98,2.59,2.6,0.59,6.85,2.54,2.6,0.76,6.98,3.24,2.4,0.55,6.99,2.68,2.6,0.73
6.99,2.38,2.9,1.15,6.85,2.54,2.6,0.76,6.98,3.24,2.4,0.55,6.99,2.68,2.6,0.73,6.9,2.05,3.1,1.88
6.98,2.11,2.7,1.29,6.98,3.24,2.4,0.55,6.99,2.68,2.6,0.73,6.9,2.05,3.1,1.88,6.93,2.16,3.2,1.69
6.92,2.72,2.7,0.98,6.99,2.68,2.6,0.73,6.9,2.05,3.1,1.88,6.93,2.16,3.2,1.69,6.99,2.38,2.9,1.15
6.96,3.79,3.1,0.46,6.9,2.05,3.1,1.88,6.93,2.16,3.2,1.69,6.99,2.38,2.9,1.15,6.98,2.11,2.7,1.29
6.92,3.79,2.3,0.35,6.93,2.16,3.2,1.69,6.99,2.38,2.9,1.15,6.98,2.11,2.7,1.29,6.92,2.72,2.7,0.98
6.84,3.39,2.2,0.55,6.99,2.38,2.9,1.15,6.98,2.11,2.7,1.29,6.92,2.72,2.7,0.98,6.96,3.79,3.1,0.46
6.83,3.36,2.0,0.45,6.98,2.11,2.7,1.29,6.92,2.72,2.7,0.98,6.96,3.79,3.1,0.46,6.92,3.79,2.3,0.35
6.77,2.61,2.5,0.64,6.92,2.72,2.7,0.98,6.96,3.79,3.1,0.46,6.92,3.79,2.3,0.35,6.84,3.39,2.2,0.55
6.81,2.56,2.4,0.83,6.96,3.79,3.1,0.46,6.92,3.79,2.3,0.35,6.84,3.39,2.2,0.55,6.83,3.36,2.0,0.45
6.78,2.54,2.6,0.55,6.92,3.79,2.3,0.35,6.84,3.39,2.2,0.55,6.83,3.36,2.0,0.45,6.77,2.61,2.5,0.64
6.73,1.8,3.1,0.58,6.84,3.39,2.2,0.55,6.83,3.36,2.0,0.45,6.77,2.61,2.5,0.64,6.81,2.56,2.4,0.83
6.72,2.04,3.4,0.71,6.83,3.36,2.0,0.45,6.77,2.61,2.5,0.64,6.81,2.56,2.4,0.83,6.78,2.54,2.6,0.55
6.71,2.66,3.8,0.33,6.77,2.61,2.5,0.64,6.81,2.56,2.4,0.83,6.78,2.54,2.6,0.55,6.73,1.8,3.1,0.58
6.75,3.04,4.2,0.51,6.81,2.56,2.4,0.83,6.78,2.54,2.6,0.55,6.73,1.8,3.1,0.58,6.72,2.04,3.4,0.71
6.69,2.31,4.3,0.2,6.78,2.54,2.6,0.55,6.73,1.8,3.1,0.58,6.72,2.04,3.4,0.71,6.71,2.66,3.8,0.33
6.83,3.69,3.3,0.52,6.73,1.8,3.1,0.58,6.72,2.04,3.4,0.71,6.71,2.66,3.8,0.33,6.75,3.04,4.2,0.51
6.9,2.9,2.9,0.46,6.72,2.04,3.4,0.71,6.71,2.66,3.8,0.33,6.75,3.04,4.2,0.51,6.69,2.31,4.3,0.2
6.78,3.29,3.2,1.13,6.71,2.66,3.8,0.33,6.75,3.04,4.2,0.51,6.69,2.31,4.3,0.2,6.83,3.69,3.3,0.52
6.85,2.08,4.4,1.03,6.75,3.04,4.2,0.51,6.69,2.31,4.3,0.2,6.83,3.69,3.3,0.52,6.9,2.9,2.9,0.46
6.9,2.13,4.3,1.58,6.69,2.31,4.3,0.2,6.83,3.69,3.3,0.52,6.9,2.9,2.9,0.46,6.78,3.29,3.2,1.13
7.14,6.14,2.6,1.08,6.83,3.69,3.3,0.52,6.9,2.9,2.9,0.46,6.78,3.29,3.2,1.13,6.85,2.08,4.4,1.03
6.95,6.06,2.4,0.95,6.9,2.9,2.9,0.46,6.78,3.29,3.2,1.13,6.85,2.08,4.4,1.03,6.9,2.13,4.3,1.58
6.84,3.86,3.3,2.19,6.78,3.29,3.2,1.13,6.85,2.08,4.4,1.03,6.9,2.13,4.3,1.58,7.14,6.14,2.6,1.08
6.86,2.68,2.8,3.72,6.85,2.08,4.4,1.03,6.9,2.13,4.3,1.58,7.14,6.14,2.6,1.08,6.95,6.06,2.4,0.95
7.04,3.41,3.8,4.18,6.9,2.13,4.3,1.58,7.14,6.14,2.6,1.08,6.95,6.06,2.4,0.95,6.84,3.86,3.3,2.19
7.01,2.82,3.9,4.71,7.14,6.14,2.6,1.08,6.95,6.06,2.4,0.95,6.84,3.86,3.3,2.19,6.86,2.68,2.8,3.72
6.97,2.66,5.3,4.38,6.95,6.06,2.4,0.95,6.84,3.86,3.3,2.19,6.86,2.68,2.8,3.72,7.04,3.41,3.8,4.18
6.89,2.0,5.2,3.6,6.84,3.86,3.3,2.19,6.86,2.68,2.8,3.72,7.04,3.41,3.8,4.18,7.01,2.82,3.9,4.71
6.88,2.28,4.7,2.66,6.86,2.68,2.8,3.72,7.04,3.41,3.8,4.18,7.01,2.82,3.9,4.71,6.97,2.66,5.3,4.38
6.83,1.76,5.1,2.52,7.04,3.41,3.8,4.18,7.01,2.82,3.9,4.71,6.97,2.66,5.3,4.38,6.89,2.0,5.2,3.6
6.82,1.47,5.2,2.96,7.01,2.82,3.9,4.71,6.97,2.66,5.3,4.38,6.89,2.0,5.2,3.6,6.88,2.28,4.7,2.66
6.82,1.49,4.8,3.53,6.97,2.66,5.3,4.38,6.89,2.0,5.2,3.6,6.88,2.28,4.7,2.66,6.83,1.76,5.1,2.52
6.79,2.98,3.8,3.9,6.89,2.0,5.2,3.6,6.88,2.28,4.7,2.66,6.83,1.76,5.1,2.52,6.82,1.47,5.2,2.96
6.77,3.22,3.8,3.76,6.88,2.28,4.7,2.66,6.83,1.76,5.1,2.52,6.82,1.47,5.2,2.96,6.82,1.49,4.8,3.53
6.77,3.01,4.6,4.0,6.83,1.76,5.1,2.52,6.82,1.47,5.2,2.96,6.82,1.49,4.8,3.53,6.79,2.98,3.8,3.9
6.67,3.06,4.4,1.53,6.82,1.47,5.2,2.96,6.82,1.49,4.8,3.53,6.79,2.98,3.8,3.9,6.77,3.22,3.8,3.76
6.78,2.84,3.2,0.92,6.82,1.49,4.8,3.53,6.79,2.98,3.8,3.9,6.77,3.22,3.8,3.76,6.77,3.01,4.6,4.0
7.05,2.34,3.3,1.16,6.79,2.98,3.8,3.9,6.77,3.22,3.8,3.76,6.77,3.01,4.6,4.0,6.67,3.06,4.4,1.53
7.08,2.28,3.3,1.79,6.77,3.22,3.8,3.76,6.77,3.01,4.6,4.0,6.67,3.06,4.4,1.53,6.78,2.84,3.2,0.92
7.08,2.97,2.7,1.16,6.77,3.01,4.6,4.0,6.67,3.06,4.4,1.53,6.78,2.84,3.2,0.92,7.05,2.34,3.3,1.16
7.02,2.44,2.8,1.29,6.67,3.06,4.4,1.53,6.78,2.84,3.2,0.92,7.05,2.34,3.3,1.16,7.08,2.28,3.3,1.79
6.98,2.44,2.6,0.49,6.78,2.84,3.2,0.92,7.05,2.34,3.3,1.16,7.08,2.28,3.3,1.79,7.08,2.97,2.7,1.16
6.9,3.13,2.8,0.41,7.05,2.34,3.3,1.16,7.08,2.28,3.3,1.79,7.08,2.97,2.7,1.16,7.02,2.44,2.8,1.29
6.8,3.95,3.0,0.28,7.08,2.28,3.3,1.79,7.08,2.97,2.7,1.16,7.02,2.44,2.8,1.29,6.98,2.44,2.6,0.49
6.86,3.2,2.3,0.33,7.08,2.97,2.7,1.16,7.02,2.44,2.8,1.29,6.98,2.44,2.6,0.49,6.9,3.13,2.8,0.41
6.97,3.73,2.5,0.33,7.02,2.44,2.8,1.29,6.98,2.44,2.6,0.49,6.9,3.13,2.8,0.41,6.8,3.95,3.0,0.28
6.91,3.08,2.4,0.47,6.98,2.44,2.6,0.49,6.9,3.13,2.8,0.41,6.8,3.95,3.0,0.28,6.86,3.2,2.3,0.33
6.89,3.61,2.3,0.23,6.9,3.13,2.8,0.41,6.8,3.95,3.0,0.28,6.86,3.2,2.3,0.33,6.97,3.73,2.5,0.33
6.94,3.21,2.1,0.24,6.8,3.95,3.0,0.28,6.86,3.2,2.3,0.33,6.97,3.73,2.5,0.33,6.91,3.08,2.4,0.47
7.04,3.0,2.0,0.32,6.86,3.2,2.3,0.33,6.97,3.73,2.5,0.33,6.91,3.08,2.4,0.47,6.89,3.61,2.3,0.23
7.0,2.94,2.1,0.43,6.97,3.73,2.5,0.33,6.91,3.08,2.4,0.47,6.89,3.61,2.3,0.23,6.94,3.21,2.1,0.24
7.04,3.09,2.0,0.37,6.91,3.08,2.4,0.47,6.89,3.61,2.3,0.23,6.94,3.21,2.1,0.24,7.04,3.0,2.0,0.32
7.04,2.59,2.2,0.29,6.89,3.61,2.3,0.23,6.94,3.21,2.1,0.24,7.04,3.0,2.0,0.32,7.0,2.94,2.1,0.43
6.92,2.03,2.8,0.61,6.94,3.21,2.1,0.24,7.04,3.0,2.0,0.32,7.0,2.94,2.1,0.43,7.04,3.09,2.0,0.37
6.9,2.21,2.9,0.75,7.04,3.0,2.0,0.32,7.0,2.94,2.1,0.43,7.04,3.09,2.0,0.37,7.04,2.59,2.2,0.29
7.02,3.03,2.2,0.37,7.0,2.94,2.1,0.43,7.04,3.09,2.0,0.37,7.04,2.59,2.2,0.29,6.92,2.03,2.8,0.61
7.05,2.94,2.1,0.27,7.04,3.09,2.0,0.37,7.04,2.59,2.2,0.29,6.92,2.03,2.8,0.61,6.9,2.21,2.9,0.75
7.08,2.74,2.4,0.49,7.04,2.59,2.2,0.29,6.92,2.03,2.8,0.61,6.9,2.21,2.9,0.75,7.02,3.03,2.2,0.37
7.0,1.67,2.9,0.72,6.92,2.03,2.8,0.61,6.9,2.21,2.9,0.75,7.02,3.03,2.2,0.37,7.05,2.94,2.1,0.27
7.05,2.47,2.7,0.65,6.9,2.21,2.9,0.75,7.02,3.03,2.2,0.37,7.05,2.94,2.1,0.27,7.08,2.74,2.4,0.49
7.17,3.16,2.0,0.33,7.02,3.03,2.2,0.37,7.05,2.94,2.1,0.27,7.08,2.74,2.4,0.49,7.0,1.67,2.9,0.72
7.11,2.1,2.7,0.4,7.05,2.94,2.1,0.27,7.08,2.74,2.4,0.49,7.0,1.67,2.9,0.72,7.05,2.47,2.7,0.65
7.14,3.39,2.9,0.33,7.08,2.74,2.4,0.49,7.0,1.67,2.9,0.72,7.05,2.47,2.7,0.65,7.17,3.16,2.0,0.33
7.21,4.07,2.7,0.43,7.0,1.67,2.9,0.72,7.05,2.47,2.7,0.65,7.17,3.16,2.0,0.33,7.11,2.1,2.7,0.4
7.08,2.22,3.4,0.42,7.05,2.47,2.7,0.65,7.17,3.16,2.0,0.33,7.11,2.1,2.7,0.4,7.14,3.39,2.9,0.33
6.96,2.01,3.5,0.35,7.17,3.16,2.0,0.33,7.11,2.1,2.7,0.4,7.14,3.39,2.9,0.33,7.21,4.07,2.7,0.43
6.98,1.63,3.1,0.53,7.11,2.1,2.7,0.4,7.14,3.39,2.9,0.33,7.21,4.07,2.7,0.43,7.08,2.22,3.4,0.42
7.05,2.81,2.1,0.66,7.14,3.39,2.9,0.33,7.21,4.07,2.7,0.43,7.08,2.22,3.4,0.42,6.96,2.01,3.5,0.35
7.09,2.7,2.2,0.38,7.21,4.07,2.7,0.43,7.08,2.22,3.4,0.42,6.96,2.01,3.5,0.35,6.98,1.63,3.1,0.53
6.97,1.25,3.3,0.59,7.08,2.22,3.4,0.42,6.96,2.01,3.5,0.35,6.98,1.63,3.1,0.53,7.05,2.81,2.1,0.66
6.97,1.69,3.5,0.76,6.96,2.01,3.5,0.35,6.98,1.63,3.1,0.53,7.05,2.81,2.1,0.66,7.09,2.7,2.2,0.38
6.97,1.5,3.9,1.35,6.98,1.63,3.1,0.53,7.05,2.81,2.1,0.66,7.09,2.7,2.2,0.38,6.97,1.25,3.3,0.59
7.04,2.69,4.4,1.84,7.05,2.81,2.1,0.66,7.09,2.7,2.2,0.38,6.97,1.25,3.3,0.59,6.97,1.69,3.5,0.76
6.99,1.87,5.6,2.09,7.09,2.7,2.2,0.38,6.97,1.25,3.3,0.59,6.97,1.69,3.5,0.76,6.97,1.5,3.9,1.35
6.96,2.31,5.2,3.18,6.97,1.25,3.3,0.59,6.97,1.69,3.5,0.76,6.97,1.5,3.9,1.35,7.04,2.69,4.4,1.84
6.93,1.72,6.1,3.65,6.97,1.69,3.5,0.76,6.97,1.5,3.9,1.35,7.04,2.69,4.4,1.84,6.99,1.87,5.6,2.09
6.98,2.78,3.9,3.47,6.97,1.5,3.9,1.35,7.04,2.69,4.4,1.84,6.99,1.87,5.6,2.09,6.96,2.31,5.2,3.18
6.94,2.3,4.2,2.77,7.04,2.69,4.4,1.84,6.99,1.87,5.6,2.09,6.96,2.31,5.2,3.18,6.93,1.72,6.1,3.65
6.93,2.04,4.0,3.32,6.99,1.87,5.6,2.09,6.96,2.31,5.2,3.18,6.93,1.72,6.1,3.65,6.98,2.78,3.9,3.47
6.96,2.25,4.0,3.42,6.96,2.31,5.2,3.18,6.93,1.72,6.1,3.65,6.98,2.78,3.9,3.47,6.94,2.3,4.2,2.77
6.94,1.89,3.6,3.49,6.93,1.72,6.1,3.65,6.98,2.78,3.9,3.47,6.94,2.3,4.2,2.77,6.93,2.04,4.0,3.32
6.89,1.51,4.8,2.39,6.98,2.78,3.9,3.47,6.94,2.3,4.2,2.77,6.93,2.04,4.0,3.32,6.96,2.25,4.0,3.42
6.87,1.23,4.3,2.22,6.94,2.3,4.2,2.77,6.93,2.04,4.0,3.32,6.96,2.25,4.0,3.42,6.94,1.89,3.6,3.49
6.92,1.12,4.4,1.65,6.93,2.04,4.0,3.32,6.96,2.25,4.0,3.42,6.94,1.89,3.6,3.49,6.89,1.51,4.8,2.39
6.96,1.13,3.8,1.65,6.96,2.25,4.0,3.42,6.94,1.89,3.6,3.49,6.89,1.51,4.8,2.39,6.87,1.23,4.3,2.22
6.92,1.36,4.0,1.67,6.94,1.89,3.6,3.49,6.89,1.51,4.8,2.39,6.87,1.23,4.3,2.22,6.92,1.12,4.4,1.65
6.94,1.57,4.2,1.45,6.89,1.51,4.8,2.39,6.87,1.23,4.3,2.22,6.92,1.12,4.4,1.65,6.96,1.13,3.8,1.65
7.05,1.82,4.0,1.53,6.87,1.23,4.3,2.22,6.92,1.12,4.4,1.65,6.96,1.13,3.8,1.65,6.92,1.36,4.0,1.67
7.08,1.67,3.7,1.42,6.92,1.12,4.4,1.65,6.96,1.13,3.8,1.65,6.92,1.36,4.0,1.67,6.94,1.57,4.2,1.45
7.12,2.03,5.2,1.33,6.96,1.13,3.8,1.65,6.92,1.36,4.0,1.67,6.94,1.57,4.2,1.45,7.05,1.82,4.0,1.53
7.07,1.43,5.1,0.9,6.92,1.36,4.0,1.67,6.94,1.57,4.2,1.45,7.05,1.82,4.0,1.53,7.08,1.67,3.7,1.42
7.07,1.59,4.5,1.25,6.94,1.57,4.2,1.45,7.05,1.82,4.0,1.53,7.08,1.67,3.7,1.42,7.12,2.03,5.2,1.33
7.07,1.78,3.5,1.56,7.05,1.82,4.0,1.53,7.08,1.67,3.7,1.42,7.12,2.03,5.2,1.33,7.07,1.43,5.1,0.9
6.94,2.21,2.8,0.68,7.08,1.67,3.7,1.42,7.12,2.03,5.2,1.33,7.07,1.43,5.1,0.9,7.07,1.59,4.5,1.25
7.02,3.22,3.2,0.36,7.12,2.03,5.2,1.33,7.07,1.43,5.1,0.9,7.07,1.59,4.5,1.25,7.07,1.78,3.5,1.56
7.02,4.35,2.9,0.37,7.07,1.43,5.1,0.9,7.07,1.59,4.5,1.25,7.07,1.78,3.5,1.56,6.94,2.21,2.8,0.68
6.85,2.89,3.0,0.57,7.07,1.59,4.5,1.25,7.07,1.78,3.5,1.56,6.94,2.21,2.8,0.68,7.02,3.22,3.2,0.36
6.89,3.2,2.6,0.43,7.07,1.78,3.5,1.56,6.94,2.21,2.8,0.68,7.02,3.22,3.2,0.36,7.02,4.35,2.9,0.37
7.09,4.47,2.4,0.24,6.94,2.21,2.8,0.68,7.02,3.22,3.2,0.36,7.02,4.35,2.9,0.37,6.85,2.89,3.0,0.57
7.06,3.96,2.0,0.35,7.02,3.22,3.2,0.36,7.02,4.35,2.9,0.37,6.85,2.89,3.0,0.57,6.89,3.2,2.6,0.43
7.05,2.04,2.7,0.4,7.02,4.35,2.9,0.37,6.85,2.89,3.0,0.57,6.89,3.2,2.6,0.43,7.09,4.47,2.4,0.24
7.33,3.1,2.3,0.58,6.85,2.89,3.0,0.57,6.89,3.2,2.6,0.43,7.09,4.47,2.4,0.24,7.06,3.96,2.0,0.35
7.06,1.88,2.6,1.02,6.89,3.2,2.6,0.43,7.09,4.47,2.4,0.24,7.06,3.96,2.0,0.35,7.05,2.04,2.7,0.4
7.0,1.52,2.9,1.55,7.09,4.47,2.4,0.24,7.06,3.96,2.0,0.35,7.05,2.04,2.7,0.4,7.33,3.1,2.3,0.58
7.03,2.76,2.3,0.38,7.06,3.96,2.0,0.35,7.05,2.04,2.7,0.4,7.33,3.1,2.3,0.58,7.06,1.88,2.6,1.02
7.07,3.07,2.4,0.32,7.05,2.04,2.7,0.4,7.33,3.1,2.3,0.58,7.06,1.88,2.6,1.02,7.0,1.52,2.9,1.55
6.98,1.48,2.9,1.42,7.33,3.1,2.3,0.58,7.06,1.88,2.6,1.02,7.0,1.52,2.9,1.55,7.03,2.76,2.3,0.38
6.89,1.88,2.8,0.94,7.06,1.88,2.6,1.02,7.0,1.52,2.9,1.55,7.03,2.76,2.3,0.38,7.07,3.07,2.4,0.32
6.95,2.41,2.5,0.43,7.0,1.52,2.9,1.55,7.03,2.76,2.3,0.38,7.07,3.07,2.4,0.32,6.98,1.48,2.9,1.42
6.9,1.8,2.7,0.75,7.03,2.76,2.3,0.38,7.07,3.07,2.4,0.32,6.98,1.48,2.9,1.42,6.89,1.88,2.8,0.94
6.82,2.66,2.6,0.36,7.07,3.07,2.4,0.32,6.98,1.48,2.9,1.42,6.89,1.88,2.8,0.94,6.95,2.41,2.5,0.43
7.1,3.91,2.3,0.27,6.98,1.48,2.9,1.42,6.89,1.88,2.8,0.94,6.95,2.41,2.5,0.43,6.9,1.8,2.7,0.75
6.98,3.05,2.4,0.5,6.89,1.88,2.8,0.94,6.95,2.41,2.5,0.43,6.9,1.8,2.7,0.75,6.82,2.66,2.6,0.36
6.91,3.0,2.4,0.29,6.95,2.41,2.5,0.43,6.9,1.8,2.7,0.75,6.82,2.66,2.6,0.36,7.1,3.91,2.3,0.27
6.92,3.8,2.6,0.46,6.9,1.8,2.7,0.75,6.82,2.66,2.6,0.36,7.1,3.91,2.3,0.27,6.98,3.05,2.4,0.5
6.92,4.22,2.8,0.39,6.82,2.66,2.6,0.36,7.1,3.91,2.3,0.27,6.98,3.05,2.4,0.5,6.91,3.0,2.4,0.29
