7.05,1.3,9.0,4.51,7.08,1.21,4.9,6.52,6.98,1.02,5.3,5.46,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.15,1.53,6.1,6.57
7.04,3.99,3.0,0.52,7.1,3.91,2.3,0.27,6.98,3.05,2.4,0.5,6.91,3.0,2.4,0.29,6.92,3.8,2.6,0.46
7.01,1.72,3.2,0.86,6.98,3.05,2.4,0.5,6.91,3.0,2.4,0.29,6.92,3.8,2.6,0.46,6.92,4.22,2.8,0.39
7.01,3.2,2.4,0.66,6.91,3.0,2.4,0.29,6.92,3.8,2.6,0.46,6.92,4.22,2.8,0.39,7.04,3.99,3.0,0.52
7.03,2.81,2.1,0.53,6.92,3.8,2.6,0.46,6.92,4.22,2.8,0.39,7.04,3.99,3.0,0.52,7.01,1.72,3.2,0.86
7.35,5.48,2.0,0.37,6.92,4.22,2.8,0.39,7.04,3.99,3.0,0.52,7.01,1.72,3.2,0.86,7.01,3.2,2.4,0.66
7.09,5.27,2.1,0.42,7.04,3.99,3.0,0.52,7.01,1.72,3.2,0.86,7.01,3.2,2.4,0.66,7.03,2.81,2.1,0.53
6.99,4.2,2.0,0.62,7.01,1.72,3.2,0.86,7.01,3.2,2.4,0.66,7.03,2.81,2.1,0.53,7.35,5.48,2.0,0.37
7.1,5.03,2.1,0.73,7.01,3.2,2.4,0.66,7.03,2.81,2.1,0.53,7.35,5.48,2.0,0.37,7.09,5.27,2.1,0.42
7.11,5.35,2.0,0.69,7.03,2.81,2.1,0.53,7.35,5.48,2.0,0.37,7.09,5.27,2.1,0.42,6.99,4.2,2.0,0.62
7.02,4.45,2.3,1.26,7.35,5.48,2.0,0.37,7.09,5.27,2.1,0.42,6.99,4.2,2.0,0.62,7.1,5.03,2.1,0.73
6.96,4.27,2.2,1.29,7.09,5.27,2.1,0.42,6.99,4.2,2.0,0.62,7.1,5.03,2.1,0.73,7.11,5.35,2.0,0.69
6.82,2.49,2.9,3.06,6.99,4.2,2.0,0.62,7.1,5.03,2.1,0.73,7.11,5.35,2.0,0.69,7.02,4.45,2.3,1.26
6.84,3.7,2.4,1.72,7.1,5.03,2.1,0.73,7.11,5.35,2.0,0.69,7.02,4.45,2.3,1.26,6.96,4.27,2.2,1.29
7.02,3.92,2.0,1.11,7.11,5.35,2.0,0.69,7.02,4.45,2.3,1.26,6.96,4.27,2.2,1.29,6.82,2.49,2.9,3.06
7.0,5.91,2.5,1.15,7.02,4.45,2.3,1.26,6.96,4.27,2.2,1.29,6.82,2.49,2.9,3.06,6.84,3.7,2.4,1.72
7.08,7.22,2.0,0.57,6.96,4.27,2.2,1.29,6.82,2.49,2.9,3.06,6.84,3.7,2.4,1.72,7.02,3.92,2.0,1.11
7.01,5.48,2.1,0.61,6.82,2.49,2.9,3.06,6.84,3.7,2.4,1.72,7.02,3.92,2.0,1.11,7.0,5.91,2.5,1.15
6.92,4.88,2.0,0.81,6.84,3.7,2.4,1.72,7.02,3.92,2.0,1.11,7.0,5.91,2.5,1.15,7.08,7.22,2.0,0.57
6.92,3.94,2.3,1.11,7.02,3.92,2.0,1.11,7.0,5.91,2.5,1.15,7.08,7.22,2.0,0.57,7.01,5.48,2.1,0.61
6.98,3.22,2.2,1.31,7.0,5.91,2.5,1.15,7.08,7.22,2.0,0.57,7.01,5.48,2.1,0.61,6.92,4.88,2.0,0.81
6.95,2.2,2.7,2.52,7.08,7.22,2.0,0.57,7.01,5.48,2.1,0.61,6.92,4.88,2.0,0.81,6.92,3.94,2.3,1.11
6.99,1.97,2.7,3.07,7.01,5.48,2.1,0.61,6.92,4.88,2.0,0.81,6.92,3.94,2.3,1.11,6.98,3.22,2.2,1.31
7.06,3.55,4.2,1.12,6.92,4.88,2.0,0.81,6.92,3.94,2.3,1.11,6.98,3.22,2.2,1.31,6.95,2.2,2.7,2.52
6.98,2.76,3.0,1.0,6.92,3.94,2.3,1.11,6.98,3.22,2.2,1.31,6.95,2.2,2.7,2.52,6.99,1.97,2.7,3.07
6.97,1.79,3.0,1.65,6.98,3.22,2.2,1.31,6.95,2.2,2.7,2.52,6.99,1.97,2.7,3.07,7.06,3.55,4.2,1.12
7.0,2.9,2.6,0.71,6.95,2.2,2.7,2.52,6.99,1.97,2.7,3.07,7.06,3.55,4.2,1.12,6.98,2.76,3.0,1.0
6.98,3.23,2.7,0.55,6.99,1.97,2.7,3.07,7.06,3.55,4.2,1.12,6.98,2.76,3.0,1.0,6.97,1.79,3.0,1.65
6.98,3.0,2.7,0.44,7.06,3.55,4.2,1.12,6.98,2.76,3.0,1.0,6.97,1.79,3.0,1.65,7.0,2.9,2.6,0.71
7.04,2.77,2.6,0.41,6.98,2.76,3.0,1.0,6.97,1.79,3.0,1.65,7.0,2.9,2.6,0.71,6.98,3.23,2.7,0.55
7.12,4.1,2.8,0.25,6.97,1.79,3.0,1.65,7.0,2.9,2.6,0.71,6.98,3.23,2.7,0.55,6.98,3.0,2.7,0.44
7.05,3.16,2.6,0.26,7.0,2.9,2.6,0.71,6.98,3.23,2.7,0.55,6.98,3.0,2.7,0.44,7.04,2.77,2.6,0.41
7.02,3.72,2.6,0.29,6.98,3.23,2.7,0.55,6.98,3.0,2.7,0.44,7.04,2.77,2.6,0.41,7.12,4.1,2.8,0.25
6.96,3.34,2.0,0.52,6.98,3.0,2.7,0.44,7.04,2.77,2.6,0.41,7.12,4.1,2.8,0.25,7.05,3.16,2.6,0.26
6.99,2.97,2.1,0.54,7.04,2.77,2.6,0.41,7.12,4.1,2.8,0.25,7.05,3.16,2.6,0.26,7.02,3.72,2.6,0.29
7.07,4.41,2.4,0.35,7.12,4.1,2.8,0.25,7.05,3.16,2.6,0.26,7.02,3.72,2.6,0.29,6.96,3.34,2.0,0.52
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.05,3.16,2.6,0.26,7.02,3.72,2.6,0.29,6.96,3.34,2.0,0.52,6.99,2.97,2.1,0.54
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,3.72,2.6,0.29,6.96,3.34,2.0,0.52,6.99,2.97,2.1,0.54,7.07,4.41,2.4,0.35
7.11,3.45,2.2,0.42,6.96,3.34,2.0,0.52,6.99,2.97,2.1,0.54,7.07,4.41,2.4,0.35,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.95,2.52,2.2,0.76,6.99,2.97,2.1,0.54,7.07,4.41,2.4,0.35,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.96,1.66,2.5,0.6,7.07,4.41,2.4,0.35,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.11,3.45,2.2,0.42
7.11,2.18,2.4,0.71,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.11,3.45,2.2,0.42,6.95,2.52,2.2,0.76
7.0,2.6,1.9,0.92,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.11,3.45,2.2,0.42,6.95,2.52,2.2,0.76,6.96,1.66,2.5,0.6
6.98,2.48,2.4,0.48,7.11,3.45,2.2,0.42,6.95,2.52,2.2,0.76,6.96,1.66,2.5,0.6,7.11,2.18,2.4,0.71
7.06,2.97,2.5,0.27,6.95,2.52,2.2,0.76,6.96,1.66,2.5,0.6,7.11,2.18,2.4,0.71,7.0,2.6,1.9,0.92
7.08,2.6,2.5,0.38,6.96,1.66,2.5,0.6,7.11,2.18,2.4,0.71,7.0,2.6,1.9,0.92,6.98,2.48,2.4,0.48
7.0,1.82,3.1,0.73,7.11,2.18,2.4,0.71,7.0,2.6,1.9,0.92,6.98,2.48,2.4,0.48,7.06,2.97,2.5,0.27
6.88,1.88,2.9,1.17,7.0,2.6,1.9,0.92,6.98,2.48,2.4,0.48,7.06,2.97,2.5,0.27,7.08,2.6,2.5,0.38
6.91,2.73,2.7,0.48,6.98,2.48,2.4,0.48,7.06,2.97,2.5,0.27,7.08,2.6,2.5,0.38,7.0,1.82,3.1,0.73
6.92,1.76,3.1,0.46,7.06,2.97,2.5,0.27,7.08,2.6,2.5,0.38,7.0,1.82,3.1,0.73,6.88,1.88,2.9,1.17
6.96,1.82,3.8,0.71,7.08,2.6,2.5,0.38,7.0,1.82,3.1,0.73,6.88,1.88,2.9,1.17,6.91,2.73,2.7,0.48
6.66,2.2,3.6,0.48,7.0,1.82,3.1,0.73,6.88,1.88,2.9,1.17,6.91,2.73,2.7,0.48,6.92,1.76,3.1,0.46
6.92,2.79,3.7,0.32,6.88,1.88,2.9,1.17,6.91,2.73,2.7,0.48,6.92,1.76,3.1,0.46,6.96,1.82,3.8,0.71
7.05,2.13,3.9,1.02,6.91,2.73,2.7,0.48,6.92,1.76,3.1,0.46,6.96,1.82,3.8,0.71,6.66,2.2,3.6,0.48
6.88,1.74,3.8,1.07,6.92,1.76,3.1,0.46,6.96,1.82,3.8,0.71,6.66,2.2,3.6,0.48,6.92,2.79,3.7,0.32
7.09,1.87,4.2,0.49,6.96,1.82,3.8,0.71,6.66,2.2,3.6,0.48,6.92,2.79,3.7,0.32,7.05,2.13,3.9,1.02
7.11,2.57,4.1,0.93,6.66,2.2,3.6,0.48,6.92,2.79,3.7,0.32,7.05,2.13,3.9,1.02,6.88,1.74,3.8,1.07
7.05,1.7,4.9,1.07,6.92,2.79,3.7,0.32,7.05,2.13,3.9,1.02,6.88,1.74,3.8,1.07,7.09,1.87,4.2,0.49
7.17,3.03,3.4,2.07,7.05,2.13,3.9,1.02,6.88,1.74,3.8,1.07,7.09,1.87,4.2,0.49,7.11,2.57,4.1,0.93
7.3,4.31,3.7,1.36,6.88,1.74,3.8,1.07,7.09,1.87,4.2,0.49,7.11,2.57,4.1,0.93,7.05,1.7,4.9,1.07
7.11,2.68,4.5,2.0,7.09,1.87,4.2,0.49,7.11,2.57,4.1,0.93,7.05,1.7,4.9,1.07,7.17,3.03,3.4,2.07
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.11,2.57,4.1,0.93,7.05,1.7,4.9,1.07,7.17,3.03,3.4,2.07,7.3,4.31,3.7,1.36
6.95,1.44,5.4,1.87,7.05,1.7,4.9,1.07,7.17,3.03,3.4,2.07,7.3,4.31,3.7,1.36,7.11,2.68,4.5,2.0
6.99,2.16,5.2,1.13,7.17,3.03,3.4,2.07,7.3,4.31,3.7,1.36,7.11,2.68,4.5,2.0,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.88,1.61,6.4,1.16,7.3,4.31,3.7,1.36,7.11,2.68,4.5,2.0,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,1.44,5.4,1.87
6.9,2.08,5.6,1.22,7.11,2.68,4.5,2.0,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,1.44,5.4,1.87,6.99,2.16,5.2,1.13
7.12,3.29,4.5,2.05,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,1.44,5.4,1.87,6.99,2.16,5.2,1.13,6.88,1.61,6.4,1.16
7.06,5.07,5.4,1.24,6.95,1.44,5.4,1.87,6.99,2.16,5.2,1.13,6.88,1.61,6.4,1.16,6.9,2.08,5.6,1.22
6.94,2.86,5.6,0.28,6.99,2.16,5.2,1.13,6.88,1.61,6.4,1.16,6.9,2.08,5.6,1.22,7.12,3.29,4.5,2.05
7.13,5.35,5.1,0.24,6.88,1.61,6.4,1.16,6.9,2.08,5.6,1.22,7.12,3.29,4.5,2.05,7.06,5.07,5.4,1.24
7.08,6.69,5.0,0.25,6.9,2.08,5.6,1.22,7.12,3.29,4.5,2.05,7.06,5.07,5.4,1.24,6.94,2.86,5.6,0.28
7.03,4.4,5.1,0.29,7.12,3.29,4.5,2.05,7.06,5.07,5.4,1.24,6.94,2.86,5.6,0.28,7.13,5.35,5.1,0.24
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.06,5.07,5.4,1.24,6.94,2.86,5.6,0.28,7.13,5.35,5.1,0.24,7.08,6.69,5.0,0.25
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.94,2.86,5.6,0.28,7.13,5.35,5.1,0.24,7.08,6.69,5.0,0.25,7.03,4.4,5.1,0.29
7.14,2.16,3.8,2.69,7.13,5.35,5.1,0.24,7.08,6.69,5.0,0.25,7.03,4.4,5.1,0.29,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.17,3.43,4.1,3.82,7.08,6.69,5.0,0.25,7.03,4.4,5.1,0.29,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.03,4.4,5.1,0.29,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.16,3.8,2.69
7.32,5.84,2.4,1.26,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.16,3.8,2.69,7.17,3.43,4.1,3.82
7.31,3.3,2.2,2.25,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.14,2.16,3.8,2.69,7.17,3.43,4.1,3.82,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.15,3.05,3.7,3.08,7.14,2.16,3.8,2.69,7.17,3.43,4.1,3.82,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.32,5.84,2.4,1.26
7.17,2.33,3.4,2.73,7.17,3.43,4.1,3.82,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.32,5.84,2.4,1.26,7.31,3.3,2.2,2.25
7.15,3.06,2.7,2.06,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.32,5.84,2.4,1.26,7.31,3.3,2.2,2.25,7.15,3.05,3.7,3.08
7.16,2.3,2.9,2.21,7.32,5.84,2.4,1.26,7.31,3.3,2.2,2.25,7.15,3.05,3.7,3.08,7.17,2.33,3.4,2.73
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.31,3.3,2.2,2.25,7.15,3.05,3.7,3.08,7.17,2.33,3.4,2.73,7.15,3.06,2.7,2.06
7.09,3.17,2.8,1.19,7.15,3.05,3.7,3.08,7.17,2.33,3.4,2.73,7.15,3.06,2.7,2.06,7.16,2.3,2.9,2.21
7.24,2.92,2.6,1.21,7.17,2.33,3.4,2.73,7.15,3.06,2.7,2.06,7.16,2.3,2.9,2.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.15,3.06,2.7,2.06,7.16,2.3,2.9,2.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.17,2.8,1.19
7.18,3.55,3.0,0.73,7.16,2.3,2.9,2.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.17,2.8,1.19,7.24,2.92,2.6,1.21
7.18,4.32,3.8,0.7,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.17,2.8,1.19,7.24,2.92,2.6,1.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.22,4.28,2.9,0.69,7.09,3.17,2.8,1.19,7.24,2.92,2.6,1.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.18,3.55,3.0,0.73
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.24,2.92,2.6,1.21,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.18,3.55,3.0,0.73,7.18,4.32,3.8,0.7
7.26,5.22,6.6,0.26,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.18,3.55,3.0,0.73,7.18,4.32,3.8,0.7,7.22,4.28,2.9,0.69
6.87,4.33,7.4,0.25,7.18,3.55,3.0,0.73,7.18,4.32,3.8,0.7,7.22,4.28,2.9,0.69,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.18,4.32,3.8,0.7,7.22,4.28,2.9,0.69,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.22,6.6,0.26
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,4.28,2.9,0.69,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.22,6.6,0.26,6.87,4.33,7.4,0.25
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.22,6.6,0.26,6.87,4.33,7.4,0.25,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.22,6.6,0.26,6.87,4.33,7.4,0.25,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.87,4.33,7.4,0.25,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.99,2.96,3.5,0.86,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
