7.05,1.3,9.0,4.51,7.08,1.21,4.9,6.52,6.98,1.02,5.3,5.46,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.15,1.53,6.1,6.57
7.09,3.28,4.0,0.58,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.99,2.96,3.5,0.86
7.21,4.14,4.7,0.67,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.99,2.96,3.5,0.86,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.12,4.56,4.1,0.52,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.99,2.96,3.5,0.86,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.28,4.0,0.58
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.99,2.96,3.5,0.86,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.28,4.0,0.58,7.21,4.14,4.7,0.67
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.09,3.28,4.0,0.58,7.21,4.14,4.7,0.67,7.12,4.56,4.1,0.52
7.22,4.03,3.7,1.99,7.09,3.28,4.0,0.58,7.21,4.14,4.7,0.67,7.12,4.56,4.1,0.52,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.22,3.64,4.0,1.68,7.21,4.14,4.7,0.67,7.12,4.56,4.1,0.52,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.12,4.56,4.1,0.52,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,4.03,3.7,1.99
7.38,5.88,3.8,2.61,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,4.03,3.7,1.99,7.22,3.64,4.0,1.68
7.33,5.72,3.7,0.65,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,4.03,3.7,1.99,7.22,3.64,4.0,1.68,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,4.03,3.7,1.99,7.22,3.64,4.0,1.68,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.38,5.88,3.8,2.61
7.39,6.32,3.7,1.43,7.22,3.64,4.0,1.68,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.38,5.88,3.8,2.61,7.33,5.72,3.7,0.65
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.38,5.88,3.8,2.61,7.33,5.72,3.7,0.65,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.38,5.88,3.8,2.61,7.33,5.72,3.7,0.65,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.39,6.32,3.7,1.43
7.22,9.66,3.2,1.39,7.33,5.72,3.7,0.65,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.39,6.32,3.7,1.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.39,6.32,3.7,1.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.39,6.32,3.7,1.43,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,9.66,3.2,1.39
7.31,6.91,4.0,0.95,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,9.66,3.2,1.39,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.2,5.99,3.6,1.08,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,9.66,3.2,1.39,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.22,9.66,3.2,1.39,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.31,6.91,4.0,0.95
7.28,5.46,4.2,1.84,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.31,6.91,4.0,0.95,7.2,5.99,3.6,1.08
7.26,5.7,4.3,1.91,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.31,6.91,4.0,0.95,7.2,5.99,3.6,1.08,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.13,5.5,3.7,1.0,7.31,6.91,4.0,0.95,7.2,5.99,3.6,1.08,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.46,4.2,1.84
7.16,5.53,3.1,0.85,7.2,5.99,3.6,1.08,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.46,4.2,1.84,7.26,5.7,4.3,1.91
7.24,5.93,3.8,0.76,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.46,4.2,1.84,7.26,5.7,4.3,1.91,7.13,5.5,3.7,1.0
7.26,5.66,3.5,0.71,7.28,5.46,4.2,1.84,7.26,5.7,4.3,1.91,7.13,5.5,3.7,1.0,7.16,5.53,3.1,0.85
7.09,5.78,4.7,0.7,7.26,5.7,4.3,1.91,7.13,5.5,3.7,1.0,7.16,5.53,3.1,0.85,7.24,5.93,3.8,0.76
7.26,5.65,4.8,0.71,7.13,5.5,3.7,1.0,7.16,5.53,3.1,0.85,7.24,5.93,3.8,0.76,7.26,5.66,3.5,0.71
7.18,5.56,4.7,0.77,7.16,5.53,3.1,0.85,7.24,5.93,3.8,0.76,7.26,5.66,3.5,0.71,7.09,5.78,4.7,0.7
7.2,5.54,4.3,0.83,7.24,5.93,3.8,0.76,7.26,5.66,3.5,0.71,7.09,5.78,4.7,0.7,7.26,5.65,4.8,0.71
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.66,3.5,0.71,7.09,5.78,4.7,0.7,7.26,5.65,4.8,0.71,7.18,5.56,4.7,0.77
7.28,5.88,5.8,0.3,7.09,5.78,4.7,0.7,7.26,5.65,4.8,0.71,7.18,5.56,4.7,0.77,7.2,5.54,4.3,0.83
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.26,5.65,4.8,0.71,7.18,5.56,4.7,0.77,7.2,5.54,4.3,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.02,6.24,4.0,0.83,7.18,5.56,4.7,0.77,7.2,5.54,4.3,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.88,5.8,0.3
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.2,5.54,4.3,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.88,5.8,0.3,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.88,5.8,0.3,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,6.24,4.0,0.83
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.28,5.88,5.8,0.3,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,6.24,4.0,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,6.24,4.0,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.02,6.24,4.0,0.83,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.95,3.57,4.0,0.62,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,5.51,3.7,0.88,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,3.57,4.0,0.62
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,3.57,4.0,0.62,7.025686274509802,5.51,3.7,0.88
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.95,3.57,4.0,0.62,7.025686274509802,5.51,3.7,0.88,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.54,7.97,4.6,0.8,6.95,3.57,4.0,0.62,7.025686274509802,5.51,3.7,0.88,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,5.51,3.7,0.88,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
6.97,3.97,3.9,0.95,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.54,7.97,4.6,0.8
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.54,7.97,4.6,0.8,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.54,7.97,4.6,0.8,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.97,3.97,3.9,0.95
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.54,7.97,4.6,0.8,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.97,3.97,3.9,0.95,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.97,3.97,3.9,0.95,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,6.97,3.97,3.9,0.95,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343,7.025686274509802,3.108377622377621,3.2717482517482512,1.3095664335664343
