7.41,8.91,2.0,0.25,7.46,9.09,1.6,0.19,7.44,8.44,1.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.55,9.03,1.0,0.13
7.46,7.83,1.7,0.16,7.86,6.25,2.0,0.2,7.8,6.2,1.8,0.2,8.01,6.05,1.6,0.26,8.1,6.7,1.8,0.2
7.23,7.45,1.9,0.22,7.8,6.2,1.8,0.2,8.01,6.05,1.6,0.26,8.1,6.7,1.8,0.2,7.31,7.83,1.5,0.2
7.26,7.26,1.5,0.28,8.01,6.05,1.6,0.26,8.1,6.7,1.8,0.2,7.31,7.83,1.5,0.2,7.46,7.83,1.7,0.16
7.28,7.01,1.3,0.26,8.1,6.7,1.8,0.2,7.31,7.83,1.5,0.2,7.46,7.83,1.7,0.16,7.23,7.45,1.9,0.22
7.4,7.21,2.0,0.25,7.31,7.83,1.5,0.2,7.46,7.83,1.7,0.16,7.23,7.45,1.9,0.22,7.26,7.26,1.5,0.28
7.43,7.67,1.7,0.22,7.46,7.83,1.7,0.16,7.23,7.45,1.9,0.22,7.26,7.26,1.5,0.28,7.28,7.01,1.3,0.26
7.43,8.04,2.7,0.25,7.23,7.45,1.9,0.22,7.26,7.26,1.5,0.28,7.28,7.01,1.3,0.26,7.4,7.21,2.0,0.25
7.43,7.9,3.3,0.25,7.26,7.26,1.5,0.28,7.28,7.01,1.3,0.26,7.4,7.21,2.0,0.25,7.43,7.67,1.7,0.22
7.29,7.35,3.2,0.25,7.28,7.01,1.3,0.26,7.4,7.21,2.0,0.25,7.43,7.67,1.7,0.22,7.43,8.04,2.7,0.25
7.28,7.99,1.6,0.26,7.4,7.21,2.0,0.25,7.43,7.67,1.7,0.22,7.43,8.04,2.7,0.25,7.43,7.9,3.3,0.25
7.33,7.82,1.7,0.25,7.43,7.67,1.7,0.22,7.43,8.04,2.7,0.25,7.43,7.9,3.3,0.25,7.29,7.35,3.2,0.25
7.33,8.44,1.3,0.25,7.43,8.04,2.7,0.25,7.43,7.9,3.3,0.25,7.29,7.35,3.2,0.25,7.28,7.99,1.6,0.26
7.32,8.97,1.4,0.24,7.43,7.9,3.3,0.25,7.29,7.35,3.2,0.25,7.28,7.99,1.6,0.26,7.33,7.82,1.7,0.25
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.29,7.35,3.2,0.25,7.28,7.99,1.6,0.26,7.33,7.82,1.7,0.25,7.33,8.44,1.3,0.25
7.31,9.0,1.9,0.27,7.28,7.99,1.6,0.26,7.33,7.82,1.7,0.25,7.33,8.44,1.3,0.25,7.32,8.97,1.4,0.24
7.3,9.0,1.7,0.25,7.33,7.82,1.7,0.25,7.33,8.44,1.3,0.25,7.32,8.97,1.4,0.24,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.27,8.73,2.4,0.27,7.33,8.44,1.3,0.25,7.32,8.97,1.4,0.24,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.31,9.0,1.9,0.27
7.26,9.07,1.7,0.27,7.32,8.97,1.4,0.24,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.31,9.0,1.9,0.27,7.3,9.0,1.7,0.25
7.3,9.08,2.0,0.26,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.31,9.0,1.9,0.27,7.3,9.0,1.7,0.25,7.27,8.73,2.4,0.27
7.29,8.21,1.1,0.32,7.31,9.0,1.9,0.27,7.3,9.0,1.7,0.25,7.27,8.73,2.4,0.27,7.26,9.07,1.7,0.27
7.3,8.02,1.3,0.28,7.3,9.0,1.7,0.25,7.27,8.73,2.4,0.27,7.26,9.07,1.7,0.27,7.3,9.08,2.0,0.26
7.27,8.71,1.2,0.29,7.27,8.73,2.4,0.27,7.26,9.07,1.7,0.27,7.3,9.08,2.0,0.26,7.29,8.21,1.1,0.32
7.14,8.34,1.3,0.28,7.26,9.07,1.7,0.27,7.3,9.08,2.0,0.26,7.29,8.21,1.1,0.32,7.3,8.02,1.3,0.28
7.06,9.31,1.4,0.28,7.3,9.08,2.0,0.26,7.29,8.21,1.1,0.32,7.3,8.02,1.3,0.28,7.27,8.71,1.2,0.29
7.17,8.68,1.2,0.28,7.29,8.21,1.1,0.32,7.3,8.02,1.3,0.28,7.27,8.71,1.2,0.29,7.14,8.34,1.3,0.28
7.19,8.79,1.4,0.26,7.3,8.02,1.3,0.28,7.27,8.71,1.2,0.29,7.14,8.34,1.3,0.28,7.06,9.31,1.4,0.28
7.21,8.01,1.2,0.26,7.27,8.71,1.2,0.29,7.14,8.34,1.3,0.28,7.06,9.31,1.4,0.28,7.17,8.68,1.2,0.28
7.11,9.12,1.6,0.25,7.14,8.34,1.3,0.28,7.06,9.31,1.4,0.28,7.17,8.68,1.2,0.28,7.19,8.79,1.4,0.26
7.16,8.64,2.1,0.26,7.06,9.31,1.4,0.28,7.17,8.68,1.2,0.28,7.19,8.79,1.4,0.26,7.21,8.01,1.2,0.26
7.5,8.11,1.5,0.17,7.17,8.68,1.2,0.28,7.19,8.79,1.4,0.26,7.21,8.01,1.2,0.26,7.11,9.12,1.6,0.25
6.81,7.04,1.4,0.32,7.19,8.79,1.4,0.26,7.21,8.01,1.2,0.26,7.11,9.12,1.6,0.25,7.16,8.64,2.1,0.26
6.79,7.23,1.6,0.34,7.21,8.01,1.2,0.26,7.11,9.12,1.6,0.25,7.16,8.64,2.1,0.26,7.5,8.11,1.5,0.17
6.86,7.08,1.2,0.31,7.11,9.12,1.6,0.25,7.16,8.64,2.1,0.26,7.5,8.11,1.5,0.17,6.81,7.04,1.4,0.32
6.96,6.84,1.1,0.31,7.16,8.64,2.1,0.26,7.5,8.11,1.5,0.17,6.81,7.04,1.4,0.32,6.79,7.23,1.6,0.34
6.83,7.65,1.4,0.28,7.5,8.11,1.5,0.17,6.81,7.04,1.4,0.32,6.79,7.23,1.6,0.34,6.86,7.08,1.2,0.31
6.55,7.6,1.3,0.28,6.81,7.04,1.4,0.32,6.79,7.23,1.6,0.34,6.86,7.08,1.2,0.31,6.96,6.84,1.1,0.31
6.54,7.62,1.8,0.31,6.79,7.23,1.6,0.34,6.86,7.08,1.2,0.31,6.96,6.84,1.1,0.31,6.83,7.65,1.4,0.28
6.56,6.64,1.8,0.28,6.86,7.08,1.2,0.31,6.96,6.84,1.1,0.31,6.83,7.65,1.4,0.28,6.55,7.6,1.3,0.28
6.77,6.24,1.6,0.25,6.96,6.84,1.1,0.31,6.83,7.65,1.4,0.28,6.55,7.6,1.3,0.28,6.54,7.62,1.8,0.31
7.04,6.4,1.5,0.23,6.83,7.65,1.4,0.28,6.55,7.6,1.3,0.28,6.54,7.62,1.8,0.31,6.56,6.64,1.8,0.28
7.92,5.99,1.4,0.29,6.55,7.6,1.3,0.28,6.54,7.62,1.8,0.31,6.56,6.64,1.8,0.28,6.77,6.24,1.6,0.25
7.81,6.01,1.5,0.28,6.54,7.62,1.8,0.31,6.56,6.64,1.8,0.28,6.77,6.24,1.6,0.25,7.04,6.4,1.5,0.23
7.89,6.1,1.5,0.28,6.56,6.64,1.8,0.28,6.77,6.24,1.6,0.25,7.04,6.4,1.5,0.23,7.92,5.99,1.4,0.29
7.82,6.1,1.5,0.28,6.77,6.24,1.6,0.25,7.04,6.4,1.5,0.23,7.92,5.99,1.4,0.29,7.81,6.01,1.5,0.28
7.81,6.1,1.5,0.26,7.04,6.4,1.5,0.23,7.92,5.99,1.4,0.29,7.81,6.01,1.5,0.28,7.89,6.1,1.5,0.28
7.37,5.41,1.3,0.25,7.92,5.99,1.4,0.29,7.81,6.01,1.5,0.28,7.89,6.1,1.5,0.28,7.82,6.1,1.5,0.28
7.22,5.47,1.7,0.35,7.81,6.01,1.5,0.28,7.89,6.1,1.5,0.28,7.82,6.1,1.5,0.28,7.81,6.1,1.5,0.26
7.19,5.65,1.2,0.38,7.89,6.1,1.5,0.28,7.82,6.1,1.5,0.28,7.81,6.1,1.5,0.26,7.37,5.41,1.3,0.25
7.03,5.38,1.5,0.37,7.82,6.1,1.5,0.28,7.81,6.1,1.5,0.26,7.37,5.41,1.3,0.25,7.22,5.47,1.7,0.35
7.02,6.62,1.4,0.3,7.81,6.1,1.5,0.26,7.37,5.41,1.3,0.25,7.22,5.47,1.7,0.35,7.19,5.65,1.2,0.38
7.09,10.2,1.5,0.13,7.37,5.41,1.3,0.25,7.22,5.47,1.7,0.35,7.19,5.65,1.2,0.38,7.03,5.38,1.5,0.37
7.1,11.4,1.1,0.17,7.22,5.47,1.7,0.35,7.19,5.65,1.2,0.38,7.03,5.38,1.5,0.37,7.02,6.62,1.4,0.3
7.13,8.76,1.4,0.23,7.19,5.65,1.2,0.38,7.03,5.38,1.5,0.37,7.02,6.62,1.4,0.3,7.09,10.2,1.5,0.13
7.23,10.7,1.6,0.25,7.03,5.38,1.5,0.37,7.02,6.62,1.4,0.3,7.09,10.2,1.5,0.13,7.1,11.4,1.1,0.17
7.1,5.14,1.5,0.36,7.02,6.62,1.4,0.3,7.09,10.2,1.5,0.13,7.1,11.4,1.1,0.17,7.13,8.76,1.4,0.23
6.73,10.4,1.5,0.38,7.09,10.2,1.5,0.13,7.1,11.4,1.1,0.17,7.13,8.76,1.4,0.23,7.23,10.7,1.6,0.25
6.8,11.0,1.1,0.16,7.1,11.4,1.1,0.17,7.13,8.76,1.4,0.23,7.23,10.7,1.6,0.25,7.1,5.14,1.5,0.36
6.72,11.7,1.3,0.31,7.13,8.76,1.4,0.23,7.23,10.7,1.6,0.25,7.1,5.14,1.5,0.36,6.73,10.4,1.5,0.38
7.09,8.91,1.4,0.36,7.23,10.7,1.6,0.25,7.1,5.14,1.5,0.36,6.73,10.4,1.5,0.38,6.8,11.0,1.1,0.16
7.05,8.27,1.6,0.33,7.1,5.14,1.5,0.36,6.73,10.4,1.5,0.38,6.8,11.0,1.1,0.16,6.72,11.7,1.3,0.31
7.13,7.24,1.3,0.38,6.73,10.4,1.5,0.38,6.8,11.0,1.1,0.16,6.72,11.7,1.3,0.31,7.09,8.91,1.4,0.36
6.98,7.51,1.1,0.36,6.8,11.0,1.1,0.16,6.72,11.7,1.3,0.31,7.09,8.91,1.4,0.36,7.05,8.27,1.6,0.33
7.57,8.44,1.3,0.28,6.72,11.7,1.3,0.31,7.09,8.91,1.4,0.36,7.05,8.27,1.6,0.33,7.13,7.24,1.3,0.38
7.34,8.56,1.9,0.23,7.09,8.91,1.4,0.36,7.05,8.27,1.6,0.33,7.13,7.24,1.3,0.38,6.98,7.51,1.1,0.36
7.69,8.62,1.9,0.21,7.05,8.27,1.6,0.33,7.13,7.24,1.3,0.38,6.98,7.51,1.1,0.36,7.57,8.44,1.3,0.28
7.6,8.67,1.2,0.36,7.13,7.24,1.3,0.38,6.98,7.51,1.1,0.36,7.57,8.44,1.3,0.28,7.34,8.56,1.9,0.23
7.69,10.4,2.4,0.45,6.98,7.51,1.1,0.36,7.57,8.44,1.3,0.28,7.34,8.56,1.9,0.23,7.69,8.62,1.9,0.21
7.81,8.0,1.6,0.23,7.57,8.44,1.3,0.28,7.34,8.56,1.9,0.23,7.69,8.62,1.9,0.21,7.6,8.67,1.2,0.36
7.7,7.95,1.2,0.31,7.34,8.56,1.9,0.23,7.69,8.62,1.9,0.21,7.6,8.67,1.2,0.36,7.69,10.4,2.4,0.45
7.85,7.85,1.5,0.35,7.69,8.62,1.9,0.21,7.6,8.67,1.2,0.36,7.69,10.4,2.4,0.45,7.81,8.0,1.6,0.23
7.65,8.4,0.8,0.47,7.6,8.67,1.2,0.36,7.69,10.4,2.4,0.45,7.81,8.0,1.6,0.23,7.7,7.95,1.2,0.31
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.69,10.4,2.4,0.45,7.81,8.0,1.6,0.23,7.7,7.95,1.2,0.31,7.85,7.85,1.5,0.35
7.84,7.96,0.8,0.24,7.81,8.0,1.6,0.23,7.7,7.95,1.2,0.31,7.85,7.85,1.5,0.35,7.65,8.4,0.8,0.47
8.0,8.13,1.1,0.23,7.7,7.95,1.2,0.31,7.85,7.85,1.5,0.35,7.65,8.4,0.8,0.47,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.85,8.3,1.1,0.14,7.85,7.85,1.5,0.35,7.65,8.4,0.8,0.47,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.84,7.96,0.8,0.24
7.7,8.77,2.3,0.16,7.65,8.4,0.8,0.47,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.84,7.96,0.8,0.24,8.0,8.13,1.1,0.23
6.99,7.76,1.1,0.16,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.84,7.96,0.8,0.24,8.0,8.13,1.1,0.23,7.85,8.3,1.1,0.14
7.28,7.22,1.9,0.26,7.84,7.96,0.8,0.24,8.0,8.13,1.1,0.23,7.85,8.3,1.1,0.14,7.7,8.77,2.3,0.16
7.14,7.27,2.6,0.35,8.0,8.13,1.1,0.23,7.85,8.3,1.1,0.14,7.7,8.77,2.3,0.16,6.99,7.76,1.1,0.16
7.03,7.1,2.8,0.26,7.85,8.3,1.1,0.14,7.7,8.77,2.3,0.16,6.99,7.76,1.1,0.16,7.28,7.22,1.9,0.26
7.21,6.65,2.0,0.25,7.7,8.77,2.3,0.16,6.99,7.76,1.1,0.16,7.28,7.22,1.9,0.26,7.14,7.27,2.6,0.35
7.21,6.37,1.6,0.3,6.99,7.76,1.1,0.16,7.28,7.22,1.9,0.26,7.14,7.27,2.6,0.35,7.03,7.1,2.8,0.26
7.12,6.37,1.5,0.2,7.28,7.22,1.9,0.26,7.14,7.27,2.6,0.35,7.03,7.1,2.8,0.26,7.21,6.65,2.0,0.25
6.71,9.28,1.4,0.31,7.14,7.27,2.6,0.35,7.03,7.1,2.8,0.26,7.21,6.65,2.0,0.25,7.21,6.37,1.6,0.3
7.58,7.8,1.3,0.21,7.03,7.1,2.8,0.26,7.21,6.65,2.0,0.25,7.21,6.37,1.6,0.3,7.12,6.37,1.5,0.2
7.13,6.52,2.9,0.47,7.21,6.65,2.0,0.25,7.21,6.37,1.6,0.3,7.12,6.37,1.5,0.2,6.71,9.28,1.4,0.31
7.15,8.0,1.5,0.39,7.21,6.37,1.6,0.3,7.12,6.37,1.5,0.2,6.71,9.28,1.4,0.31,7.58,7.8,1.3,0.21
7.16,6.22,1.8,0.4,7.12,6.37,1.5,0.2,6.71,9.28,1.4,0.31,7.58,7.8,1.3,0.21,7.13,6.52,2.9,0.47
7.02,6.11,1.5,0.4,6.71,9.28,1.4,0.31,7.58,7.8,1.3,0.21,7.13,6.52,2.9,0.47,7.15,8.0,1.5,0.39
7.08,6.86,1.7,0.43,7.58,7.8,1.3,0.21,7.13,6.52,2.9,0.47,7.15,8.0,1.5,0.39,7.16,6.22,1.8,0.4
7.02,6.67,1.5,0.42,7.13,6.52,2.9,0.47,7.15,8.0,1.5,0.39,7.16,6.22,1.8,0.4,7.02,6.11,1.5,0.4
6.71,6.6,1.4,0.32,7.15,8.0,1.5,0.39,7.16,6.22,1.8,0.4,7.02,6.11,1.5,0.4,7.08,6.86,1.7,0.43
6.82,6.59,1.5,0.29,7.16,6.22,1.8,0.4,7.02,6.11,1.5,0.4,7.08,6.86,1.7,0.43,7.02,6.67,1.5,0.42
7.19,6.14,1.5,0.33,7.02,6.11,1.5,0.4,7.08,6.86,1.7,0.43,7.02,6.67,1.5,0.42,6.71,6.6,1.4,0.32
7.59,6.35,0.9,0.11,7.08,6.86,1.7,0.43,7.02,6.67,1.5,0.42,6.71,6.6,1.4,0.32,6.82,6.59,1.5,0.29
7.73,6.3,0.6,0.07,7.02,6.67,1.5,0.42,6.71,6.6,1.4,0.32,6.82,6.59,1.5,0.29,7.19,6.14,1.5,0.33
7.67,6.49,0.8,0.13,6.71,6.6,1.4,0.32,6.82,6.59,1.5,0.29,7.19,6.14,1.5,0.33,7.59,6.35,0.9,0.11
7.47,6.7,1.6,0.27,6.82,6.59,1.5,0.29,7.19,6.14,1.5,0.33,7.59,6.35,0.9,0.11,7.73,6.3,0.6,0.07
7.51,6.9,1.8,0.2,7.19,6.14,1.5,0.33,7.59,6.35,0.9,0.11,7.73,6.3,0.6,0.07,7.67,6.49,0.8,0.13
7.58,7.01,1.1,0.22,7.59,6.35,0.9,0.11,7.73,6.3,0.6,0.07,7.67,6.49,0.8,0.13,7.47,6.7,1.6,0.27
7.58,6.36,1.1,0.26,7.73,6.3,0.6,0.07,7.67,6.49,0.8,0.13,7.47,6.7,1.6,0.27,7.51,6.9,1.8,0.2
7.6,6.34,0.9,0.28,7.67,6.49,0.8,0.13,7.47,6.7,1.6,0.27,7.51,6.9,1.8,0.2,7.58,7.01,1.1,0.22
7.61,6.3,1.6,0.21,7.47,6.7,1.6,0.27,7.51,6.9,1.8,0.2,7.58,7.01,1.1,0.22,7.58,6.36,1.1,0.26
7.73,7.01,1.3,0.2,7.51,6.9,1.8,0.2,7.58,7.01,1.1,0.22,7.58,6.36,1.1,0.26,7.6,6.34,0.9,0.28
7.63,7.15,1.1,0.19,7.58,7.01,1.1,0.22,7.58,6.36,1.1,0.26,7.6,6.34,0.9,0.28,7.61,6.3,1.6,0.21
7.5,6.71,1.7,0.1,7.58,6.36,1.1,0.26,7.6,6.34,0.9,0.28,7.61,6.3,1.6,0.21,7.73,7.01,1.3,0.2
7.31,7.27,1.5,0.11,7.6,6.34,0.9,0.28,7.61,6.3,1.6,0.21,7.73,7.01,1.3,0.2,7.63,7.15,1.1,0.19
7.57,7.11,1.2,0.2,7.61,6.3,1.6,0.21,7.73,7.01,1.3,0.2,7.63,7.15,1.1,0.19,7.5,6.71,1.7,0.1
7.62,7.29,0.8,0.22,7.73,7.01,1.3,0.2,7.63,7.15,1.1,0.19,7.5,6.71,1.7,0.1,7.31,7.27,1.5,0.11
7.64,7.58,0.8,0.28,7.63,7.15,1.1,0.19,7.5,6.71,1.7,0.1,7.31,7.27,1.5,0.11,7.57,7.11,1.2,0.2
7.62,7.86,1.4,0.18,7.5,6.71,1.7,0.1,7.31,7.27,1.5,0.11,7.57,7.11,1.2,0.2,7.62,7.29,0.8,0.22
7.47,8.76,1.2,0.4,7.31,7.27,1.5,0.11,7.57,7.11,1.2,0.2,7.62,7.29,0.8,0.22,7.64,7.58,0.8,0.28
7.59,7.77,0.8,0.34,7.57,7.11,1.2,0.2,7.62,7.29,0.8,0.22,7.64,7.58,0.8,0.28,7.62,7.86,1.4,0.18
7.77,7.83,0.8,0.3,7.62,7.29,0.8,0.22,7.64,7.58,0.8,0.28,7.62,7.86,1.4,0.18,7.47,8.76,1.2,0.4
7.73,7.6,0.9,0.28,7.64,7.58,0.8,0.28,7.62,7.86,1.4,0.18,7.47,8.76,1.2,0.4,7.59,7.77,0.8,0.34
7.71,7.95,1.1,0.28,7.62,7.86,1.4,0.18,7.47,8.76,1.2,0.4,7.59,7.77,0.8,0.34,7.77,7.83,0.8,0.3
8.33,8.83,1.2,0.29,7.47,8.76,1.2,0.4,7.59,7.77,0.8,0.34,7.77,7.83,0.8,0.3,7.73,7.6,0.9,0.28
8.16,8.7,1.5,0.27,7.59,7.77,0.8,0.34,7.77,7.83,0.8,0.3,7.73,7.6,0.9,0.28,7.71,7.95,1.1,0.28
8.0,8.64,1.1,0.23,7.77,7.83,0.8,0.3,7.73,7.6,0.9,0.28,7.71,7.95,1.1,0.28,8.33,8.83,1.2,0.29
8.09,8.41,1.2,0.27,7.73,7.6,0.9,0.28,7.71,7.95,1.1,0.28,8.33,8.83,1.2,0.29,8.16,8.7,1.5,0.27
8.5,8.97,1.3,0.3,7.71,7.95,1.1,0.28,8.33,8.83,1.2,0.29,8.16,8.7,1.5,0.27,8.0,8.64,1.1,0.23
8.0,8.38,1.4,0.31,8.33,8.83,1.2,0.29,8.16,8.7,1.5,0.27,8.0,8.64,1.1,0.23,8.09,8.41,1.2,0.27
7.93,8.66,1.7,0.37,8.16,8.7,1.5,0.27,8.0,8.64,1.1,0.23,8.09,8.41,1.2,0.27,8.5,8.97,1.3,0.3
7.71,7.91,0.8,0.22,8.0,8.64,1.1,0.23,8.09,8.41,1.2,0.27,8.5,8.97,1.3,0.3,8.0,8.38,1.4,0.31
7.66,7.98,0.6,0.16,8.09,8.41,1.2,0.27,8.5,8.97,1.3,0.3,8.0,8.38,1.4,0.31,7.93,8.66,1.7,0.37
7.59,7.7,0.7,0.15,8.5,8.97,1.3,0.3,8.0,8.38,1.4,0.31,7.93,8.66,1.7,0.37,7.71,7.91,0.8,0.22
7.51,7.23,1.1,0.17,8.0,8.38,1.4,0.31,7.93,8.66,1.7,0.37,7.71,7.91,0.8,0.22,7.66,7.98,0.6,0.16
7.42,7.9,1.0,0.26,7.93,8.66,1.7,0.37,7.71,7.91,0.8,0.22,7.66,7.98,0.6,0.16,7.59,7.7,0.7,0.15
7.24,7.86,1.4,0.2,7.71,7.91,0.8,0.22,7.66,7.98,0.6,0.16,7.59,7.7,0.7,0.15,7.51,7.23,1.1,0.17
7.16,7.73,1.8,0.16,7.66,7.98,0.6,0.16,7.59,7.7,0.7,0.15,7.51,7.23,1.1,0.17,7.42,7.9,1.0,0.26
7.86,7.3,1.6,0.15,7.59,7.7,0.7,0.15,7.51,7.23,1.1,0.17,7.42,7.9,1.0,0.26,7.24,7.86,1.4,0.2
7.97,7.22,1.2,0.2,7.51,7.23,1.1,0.17,7.42,7.9,1.0,0.26,7.24,7.86,1.4,0.2,7.16,7.73,1.8,0.16
7.71,6.93,1.0,0.18,7.42,7.9,1.0,0.26,7.24,7.86,1.4,0.2,7.16,7.73,1.8,0.16,7.86,7.3,1.6,0.15
7.58,6.84,1.0,0.15,7.24,7.86,1.4,0.2,7.16,7.73,1.8,0.16,7.86,7.3,1.6,0.15,7.97,7.22,1.2,0.2
7.49,6.69,1.2,0.15,7.16,7.73,1.8,0.16,7.86,7.3,1.6,0.15,7.97,7.22,1.2,0.2,7.71,6.93,1.0,0.18
7.52,6.52,0.9,0.19,7.86,7.3,1.6,0.15,7.97,7.22,1.2,0.2,7.71,6.93,1.0,0.18,7.58,6.84,1.0,0.15
7.85,6.9,0.7,0.16,7.97,7.22,1.2,0.2,7.71,6.93,1.0,0.18,7.58,6.84,1.0,0.15,7.49,6.69,1.2,0.15
7.79,7.39,1.4,0.21,7.71,6.93,1.0,0.18,7.58,6.84,1.0,0.15,7.49,6.69,1.2,0.15,7.52,6.52,0.9,0.19
7.79,6.01,1.3,0.15,7.58,6.84,1.0,0.15,7.49,6.69,1.2,0.15,7.52,6.52,0.9,0.19,7.85,6.9,0.7,0.16
7.72,7.29,1.3,0.16,7.49,6.69,1.2,0.15,7.52,6.52,0.9,0.19,7.85,6.9,0.7,0.16,7.79,7.39,1.4,0.21
7.46,6.96,0.8,0.17,7.52,6.52,0.9,0.19,7.85,6.9,0.7,0.16,7.79,7.39,1.4,0.21,7.79,6.01,1.3,0.15
7.51,6.93,0.7,0.19,7.85,6.9,0.7,0.16,7.79,7.39,1.4,0.21,7.79,6.01,1.3,0.15,7.72,7.29,1.3,0.16
7.54,8.24,0.9,0.15,7.79,7.39,1.4,0.21,7.79,6.01,1.3,0.15,7.72,7.29,1.3,0.16,7.46,6.96,0.8,0.17
7.55,6.93,1.1,0.14,7.79,6.01,1.3,0.15,7.72,7.29,1.3,0.16,7.46,6.96,0.8,0.17,7.51,6.93,0.7,0.19
7.29,7.13,1.4,0.14,7.72,7.29,1.3,0.16,7.46,6.96,0.8,0.17,7.51,6.93,0.7,0.19,7.54,8.24,0.9,0.15
6.96,6.91,1.2,0.19,7.46,6.96,0.8,0.17,7.51,6.93,0.7,0.19,7.54,8.24,0.9,0.15,7.55,6.93,1.1,0.14
7.22,7.14,0.9,0.19,7.51,6.93,0.7,0.19,7.54,8.24,0.9,0.15,7.55,6.93,1.1,0.14,7.29,7.13,1.4,0.14
7.16,7.01,1.4,0.13,7.54,8.24,0.9,0.15,7.55,6.93,1.1,0.14,7.29,7.13,1.4,0.14,6.96,6.91,1.2,0.19
7.79,7.19,1.0,0.25,7.55,6.93,1.1,0.14,7.29,7.13,1.4,0.14,6.96,6.91,1.2,0.19,7.22,7.14,0.9,0.19
7.43,7.32,1.2,0.05,7.29,7.13,1.4,0.14,6.96,6.91,1.2,0.19,7.22,7.14,0.9,0.19,7.16,7.01,1.4,0.13
7.44,6.94,1.1,0.16,6.96,6.91,1.2,0.19,7.22,7.14,0.9,0.19,7.16,7.01,1.4,0.13,7.79,7.19,1.0,0.25
7.63,7.52,1.1,0.13,7.22,7.14,0.9,0.19,7.16,7.01,1.4,0.13,7.79,7.19,1.0,0.25,7.43,7.32,1.2,0.05
7.73,7.11,1.1,0.16,7.16,7.01,1.4,0.13,7.79,7.19,1.0,0.25,7.43,7.32,1.2,0.05,7.44,6.94,1.1,0.16
7.73,7.51,1.1,0.22,7.79,7.19,1.0,0.25,7.43,7.32,1.2,0.05,7.44,6.94,1.1,0.16,7.63,7.52,1.1,0.13
