7.41,8.91,2.0,0.25,7.46,9.09,1.6,0.19,7.44,8.44,1.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.55,9.03,1.0,0.13
7.63,7.02,0.8,0.23,7.43,7.32,1.2,0.05,7.44,6.94,1.1,0.16,7.63,7.52,1.1,0.13,7.73,7.11,1.1,0.16
7.21,6.8,1.0,0.21,7.44,6.94,1.1,0.16,7.63,7.52,1.1,0.13,7.73,7.11,1.1,0.16,7.73,7.51,1.1,0.22
7.35,7.59,0.9,0.25,7.63,7.52,1.1,0.13,7.73,7.11,1.1,0.16,7.73,7.51,1.1,0.22,7.63,7.02,0.8,0.23
7.21,7.6,1.0,0.42,7.73,7.11,1.1,0.16,7.73,7.51,1.1,0.22,7.63,7.02,0.8,0.23,7.21,6.8,1.0,0.21
7.73,7.72,1.0,0.27,7.73,7.51,1.1,0.22,7.63,7.02,0.8,0.23,7.21,6.8,1.0,0.21,7.35,7.59,0.9,0.25
7.89,7.97,1.2,0.21,7.63,7.02,0.8,0.23,7.21,6.8,1.0,0.21,7.35,7.59,0.9,0.25,7.21,7.6,1.0,0.42
7.62,7.27,1.2,0.24,7.21,6.8,1.0,0.21,7.35,7.59,0.9,0.25,7.21,7.6,1.0,0.42,7.73,7.72,1.0,0.27
7.61,8.27,1.1,0.26,7.35,7.59,0.9,0.25,7.21,7.6,1.0,0.42,7.73,7.72,1.0,0.27,7.89,7.97,1.2,0.21
7.7,7.81,0.8,0.37,7.21,7.6,1.0,0.42,7.73,7.72,1.0,0.27,7.89,7.97,1.2,0.21,7.62,7.27,1.2,0.24
7.66,7.29,0.9,0.21,7.73,7.72,1.0,0.27,7.89,7.97,1.2,0.21,7.62,7.27,1.2,0.24,7.61,8.27,1.1,0.26
7.66,9.24,1.2,0.33,7.89,7.97,1.2,0.21,7.62,7.27,1.2,0.24,7.61,8.27,1.1,0.26,7.7,7.81,0.8,0.37
7.77,7.89,1.1,0.2,7.62,7.27,1.2,0.24,7.61,8.27,1.1,0.26,7.7,7.81,0.8,0.37,7.66,7.29,0.9,0.21
7.55,8.7,1.0,0.27,7.61,8.27,1.1,0.26,7.7,7.81,0.8,0.37,7.66,7.29,0.9,0.21,7.66,9.24,1.2,0.33
7.62,8.29,0.9,0.43,7.7,7.81,0.8,0.37,7.66,7.29,0.9,0.21,7.66,9.24,1.2,0.33,7.77,7.89,1.1,0.2
7.11,7.75,2.0,0.12,7.66,7.29,0.9,0.21,7.66,9.24,1.2,0.33,7.77,7.89,1.1,0.2,7.55,8.7,1.0,0.27
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.66,9.24,1.2,0.33,7.77,7.89,1.1,0.2,7.55,8.7,1.0,0.27,7.62,8.29,0.9,0.43
7.78,8.34,2.2,0.06,7.77,7.89,1.1,0.2,7.55,8.7,1.0,0.27,7.62,8.29,0.9,0.43,7.11,7.75,2.0,0.12
7.78,9.54,2.0,0.07,7.55,8.7,1.0,0.27,7.62,8.29,0.9,0.43,7.11,7.75,2.0,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.8,8.86,2.9,0.06,7.62,8.29,0.9,0.43,7.11,7.75,2.0,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.78,8.34,2.2,0.06
7.85,9.24,1.3,0.17,7.11,7.75,2.0,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.78,8.34,2.2,0.06,7.78,9.54,2.0,0.07
7.67,8.81,1.3,0.09,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.78,8.34,2.2,0.06,7.78,9.54,2.0,0.07,7.8,8.86,2.9,0.06
7.48,8.51,1.4,0.11,7.78,8.34,2.2,0.06,7.78,9.54,2.0,0.07,7.8,8.86,2.9,0.06,7.85,9.24,1.3,0.17
7.41,8.78,2.0,0.11,7.78,9.54,2.0,0.07,7.8,8.86,2.9,0.06,7.85,9.24,1.3,0.17,7.67,8.81,1.3,0.09
7.43,10.2,2.0,0.07,7.8,8.86,2.9,0.06,7.85,9.24,1.3,0.17,7.67,8.81,1.3,0.09,7.48,8.51,1.4,0.11
7.39,9.44,1.8,0.05,7.85,9.24,1.3,0.17,7.67,8.81,1.3,0.09,7.48,8.51,1.4,0.11,7.41,8.78,2.0,0.11
7.5,10.1,1.6,0.06,7.67,8.81,1.3,0.09,7.48,8.51,1.4,0.11,7.41,8.78,2.0,0.11,7.43,10.2,2.0,0.07
7.56,9.61,1.2,0.07,7.48,8.51,1.4,0.11,7.41,8.78,2.0,0.11,7.43,10.2,2.0,0.07,7.39,9.44,1.8,0.05
7.85,9.46,1.7,0.1,7.41,8.78,2.0,0.11,7.43,10.2,2.0,0.07,7.39,9.44,1.8,0.05,7.5,10.1,1.6,0.06
7.66,8.4,2.0,0.07,7.43,10.2,2.0,0.07,7.39,9.44,1.8,0.05,7.5,10.1,1.6,0.06,7.56,9.61,1.2,0.07
7.53,8.48,1.8,0.09,7.39,9.44,1.8,0.05,7.5,10.1,1.6,0.06,7.56,9.61,1.2,0.07,7.85,9.46,1.7,0.1
7.57,8.14,1.3,0.09,7.5,10.1,1.6,0.06,7.56,9.61,1.2,0.07,7.85,9.46,1.7,0.1,7.66,8.4,2.0,0.07
7.54,9.99,2.5,0.15,7.56,9.61,1.2,0.07,7.85,9.46,1.7,0.1,7.66,8.4,2.0,0.07,7.53,8.48,1.8,0.09
7.44,8.81,2.5,0.18,7.85,9.46,1.7,0.1,7.66,8.4,2.0,0.07,7.53,8.48,1.8,0.09,7.57,8.14,1.3,0.09
7.35,7.98,1.2,0.15,7.66,8.4,2.0,0.07,7.53,8.48,1.8,0.09,7.57,8.14,1.3,0.09,7.54,9.99,2.5,0.15
7.44,7.27,1.4,0.24,7.53,8.48,1.8,0.09,7.57,8.14,1.3,0.09,7.54,9.99,2.5,0.15,7.44,8.81,2.5,0.18
7.47,7.25,1.7,0.18,7.57,8.14,1.3,0.09,7.54,9.99,2.5,0.15,7.44,8.81,2.5,0.18,7.35,7.98,1.2,0.15
7.43,7.82,2.0,0.06,7.54,9.99,2.5,0.15,7.44,8.81,2.5,0.18,7.35,7.98,1.2,0.15,7.44,7.27,1.4,0.24
7.5,7.8,2.0,0.16,7.44,8.81,2.5,0.18,7.35,7.98,1.2,0.15,7.44,7.27,1.4,0.24,7.47,7.25,1.7,0.18
7.6,7.61,2.0,0.17,7.35,7.98,1.2,0.15,7.44,7.27,1.4,0.24,7.47,7.25,1.7,0.18,7.43,7.82,2.0,0.06
7.51,5.98,0.9,0.09,7.44,7.27,1.4,0.24,7.47,7.25,1.7,0.18,7.43,7.82,2.0,0.06,7.5,7.8,2.0,0.16
7.48,6.8,1.3,0.09,7.47,7.25,1.7,0.18,7.43,7.82,2.0,0.06,7.5,7.8,2.0,0.16,7.6,7.61,2.0,0.17
7.54,6.63,1.1,0.08,7.43,7.82,2.0,0.06,7.5,7.8,2.0,0.16,7.6,7.61,2.0,0.17,7.51,5.98,0.9,0.09
7.56,6.67,1.3,0.08,7.5,7.8,2.0,0.16,7.6,7.61,2.0,0.17,7.51,5.98,0.9,0.09,7.48,6.8,1.3,0.09
7.79,6.48,1.9,0.09,7.6,7.61,2.0,0.17,7.51,5.98,0.9,0.09,7.48,6.8,1.3,0.09,7.54,6.63,1.1,0.08
7.73,6.39,1.1,0.1,7.51,5.98,0.9,0.09,7.48,6.8,1.3,0.09,7.54,6.63,1.1,0.08,7.56,6.67,1.3,0.08
8.04,6.29,1.6,0.09,7.48,6.8,1.3,0.09,7.54,6.63,1.1,0.08,7.56,6.67,1.3,0.08,7.79,6.48,1.9,0.09
8.06,5.99,1.4,0.08,7.54,6.63,1.1,0.08,7.56,6.67,1.3,0.08,7.79,6.48,1.9,0.09,7.73,6.39,1.1,0.1
8.13,6.46,1.8,0.09,7.56,6.67,1.3,0.08,7.79,6.48,1.9,0.09,7.73,6.39,1.1,0.1,8.04,6.29,1.6,0.09
8.07,6.06,2.5,0.12,7.79,6.48,1.9,0.09,7.73,6.39,1.1,0.1,8.04,6.29,1.6,0.09,8.06,5.99,1.4,0.08
7.61,6.14,2.0,0.14,7.73,6.39,1.1,0.1,8.04,6.29,1.6,0.09,8.06,5.99,1.4,0.08,8.13,6.46,1.8,0.09
8.0,6.75,2.5,0.14,8.04,6.29,1.6,0.09,8.06,5.99,1.4,0.08,8.13,6.46,1.8,0.09,8.07,6.06,2.5,0.12
7.45,5.72,2.5,0.14,8.06,5.99,1.4,0.08,8.13,6.46,1.8,0.09,8.07,6.06,2.5,0.12,7.61,6.14,2.0,0.14
7.62,6.39,2.5,0.16,8.13,6.46,1.8,0.09,8.07,6.06,2.5,0.12,7.61,6.14,2.0,0.14,8.0,6.75,2.5,0.14
7.68,6.4,1.7,0.14,8.07,6.06,2.5,0.12,7.61,6.14,2.0,0.14,8.0,6.75,2.5,0.14,7.45,5.72,2.5,0.14
8.16,7.48,2.4,0.16,7.61,6.14,2.0,0.14,8.0,6.75,2.5,0.14,7.45,5.72,2.5,0.14,7.62,6.39,2.5,0.16
7.68,6.28,1.4,0.18,8.0,6.75,2.5,0.14,7.45,5.72,2.5,0.14,7.62,6.39,2.5,0.16,7.68,6.4,1.7,0.14
7.71,6.82,1.5,0.22,7.45,5.72,2.5,0.14,7.62,6.39,2.5,0.16,7.68,6.4,1.7,0.14,8.16,7.48,2.4,0.16
7.97,7.12,1.3,0.19,7.62,6.39,2.5,0.16,7.68,6.4,1.7,0.14,8.16,7.48,2.4,0.16,7.68,6.28,1.4,0.18
8.08,7.42,1.4,0.22,7.68,6.4,1.7,0.14,8.16,7.48,2.4,0.16,7.68,6.28,1.4,0.18,7.71,6.82,1.5,0.22
8.03,8.12,1.0,0.29,8.16,7.48,2.4,0.16,7.68,6.28,1.4,0.18,7.71,6.82,1.5,0.22,7.97,7.12,1.3,0.19
8.03,8.05,1.0,0.25,7.68,6.28,1.4,0.18,7.71,6.82,1.5,0.22,7.97,7.12,1.3,0.19,8.08,7.42,1.4,0.22
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.71,6.82,1.5,0.22,7.97,7.12,1.3,0.19,8.08,7.42,1.4,0.22,8.03,8.12,1.0,0.29
8.31,8.64,1.5,0.2,7.97,7.12,1.3,0.19,8.08,7.42,1.4,0.22,8.03,8.12,1.0,0.29,8.03,8.05,1.0,0.25
8.08,8.22,1.3,0.18,8.08,7.42,1.4,0.22,8.03,8.12,1.0,0.29,8.03,8.05,1.0,0.25,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
8.12,8.51,1.0,0.22,8.03,8.12,1.0,0.29,8.03,8.05,1.0,0.25,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.31,8.64,1.5,0.2
8.08,9.43,1.0,0.22,8.03,8.05,1.0,0.25,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.31,8.64,1.5,0.2,8.08,8.22,1.3,0.18
7.87,9.29,0.8,0.24,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.31,8.64,1.5,0.2,8.08,8.22,1.3,0.18,8.12,8.51,1.0,0.22
7.76,9.26,1.0,0.26,8.31,8.64,1.5,0.2,8.08,8.22,1.3,0.18,8.12,8.51,1.0,0.22,8.08,9.43,1.0,0.22
7.77,10.8,1.0,0.28,8.08,8.22,1.3,0.18,8.12,8.51,1.0,0.22,8.08,9.43,1.0,0.22,7.87,9.29,0.8,0.24
7.77,10.8,1.1,0.14,8.12,8.51,1.0,0.22,8.08,9.43,1.0,0.22,7.87,9.29,0.8,0.24,7.76,9.26,1.0,0.26
8.17,11.9,1.2,0.14,8.08,9.43,1.0,0.22,7.87,9.29,0.8,0.24,7.76,9.26,1.0,0.26,7.77,10.8,1.0,0.28
8.26,12.6,1.1,0.14,7.87,9.29,0.8,0.24,7.76,9.26,1.0,0.26,7.77,10.8,1.0,0.28,7.77,10.8,1.1,0.14
8.31,12.2,1.1,0.19,7.76,9.26,1.0,0.26,7.77,10.8,1.0,0.28,7.77,10.8,1.1,0.14,8.17,11.9,1.2,0.14
8.01,10.2,1.0,0.14,7.77,10.8,1.0,0.28,7.77,10.8,1.1,0.14,8.17,11.9,1.2,0.14,8.26,12.6,1.1,0.14
8.09,11.7,1.2,0.16,7.77,10.8,1.1,0.14,8.17,11.9,1.2,0.14,8.26,12.6,1.1,0.14,8.31,12.2,1.1,0.19
7.7,9.87,0.8,0.21,8.17,11.9,1.2,0.14,8.26,12.6,1.1,0.14,8.31,12.2,1.1,0.19,8.01,10.2,1.0,0.14
7.49,9.64,1.0,0.14,8.26,12.6,1.1,0.14,8.31,12.2,1.1,0.19,8.01,10.2,1.0,0.14,8.09,11.7,1.2,0.16
7.62,9.75,0.7,0.14,8.31,12.2,1.1,0.19,8.01,10.2,1.0,0.14,8.09,11.7,1.2,0.16,7.7,9.87,0.8,0.21
7.46,8.76,0.7,0.15,8.01,10.2,1.0,0.14,8.09,11.7,1.2,0.16,7.7,9.87,0.8,0.21,7.49,9.64,1.0,0.14
7.34,7.88,0.7,0.14,8.09,11.7,1.2,0.16,7.7,9.87,0.8,0.21,7.49,9.64,1.0,0.14,7.62,9.75,0.7,0.14
7.49,7.83,1.1,0.13,7.7,9.87,0.8,0.21,7.49,9.64,1.0,0.14,7.62,9.75,0.7,0.14,7.46,8.76,0.7,0.15
7.74,9.38,2.1,0.13,7.49,9.64,1.0,0.14,7.62,9.75,0.7,0.14,7.46,8.76,0.7,0.15,7.34,7.88,0.7,0.14
7.55,7.98,2.1,0.1,7.62,9.75,0.7,0.14,7.46,8.76,0.7,0.15,7.34,7.88,0.7,0.14,7.49,7.83,1.1,0.13
7.26,6.26,1.5,0.16,7.46,8.76,0.7,0.15,7.34,7.88,0.7,0.14,7.49,7.83,1.1,0.13,7.74,9.38,2.1,0.13
7.33,5.76,1.6,0.19,7.34,7.88,0.7,0.14,7.49,7.83,1.1,0.13,7.74,9.38,2.1,0.13,7.55,7.98,2.1,0.1
7.33,5.65,1.5,0.15,7.49,7.83,1.1,0.13,7.74,9.38,2.1,0.13,7.55,7.98,2.1,0.1,7.26,6.26,1.5,0.16
7.46,7.38,1.0,0.12,7.74,9.38,2.1,0.13,7.55,7.98,2.1,0.1,7.26,6.26,1.5,0.16,7.33,5.76,1.6,0.19
7.4,8.73,3.5,0.11,7.55,7.98,2.1,0.1,7.26,6.26,1.5,0.16,7.33,5.76,1.6,0.19,7.33,5.65,1.5,0.15
7.71,9.17,1.6,0.09,7.26,6.26,1.5,0.16,7.33,5.76,1.6,0.19,7.33,5.65,1.5,0.15,7.46,7.38,1.0,0.12
7.66,7.58,1.4,0.09,7.33,5.76,1.6,0.19,7.33,5.65,1.5,0.15,7.46,7.38,1.0,0.12,7.4,8.73,3.5,0.11
7.88,8.56,0.8,0.11,7.33,5.65,1.5,0.15,7.46,7.38,1.0,0.12,7.4,8.73,3.5,0.11,7.71,9.17,1.6,0.09
7.98,8.69,0.7,0.12,7.46,7.38,1.0,0.12,7.4,8.73,3.5,0.11,7.71,9.17,1.6,0.09,7.66,7.58,1.4,0.09
7.72,8.78,1.5,0.12,7.4,8.73,3.5,0.11,7.71,9.17,1.6,0.09,7.66,7.58,1.4,0.09,7.88,8.56,0.8,0.11
7.31,8.22,1.7,0.13,7.71,9.17,1.6,0.09,7.66,7.58,1.4,0.09,7.88,8.56,0.8,0.11,7.98,8.69,0.7,0.12
7.36,7.99,1.5,0.14,7.66,7.58,1.4,0.09,7.88,8.56,0.8,0.11,7.98,8.69,0.7,0.12,7.72,8.78,1.5,0.12
7.46,8.1,1.3,0.16,7.88,8.56,0.8,0.11,7.98,8.69,0.7,0.12,7.72,8.78,1.5,0.12,7.31,8.22,1.7,0.13
7.35,8.46,1.3,0.16,7.98,8.69,0.7,0.12,7.72,8.78,1.5,0.12,7.31,8.22,1.7,0.13,7.36,7.99,1.5,0.14
7.27,8.59,1.2,0.13,7.72,8.78,1.5,0.12,7.31,8.22,1.7,0.13,7.36,7.99,1.5,0.14,7.46,8.1,1.3,0.16
7.75,8.2,1.1,0.16,7.31,8.22,1.7,0.13,7.36,7.99,1.5,0.14,7.46,8.1,1.3,0.16,7.35,8.46,1.3,0.16
7.83,7.76,1.6,0.16,7.36,7.99,1.5,0.14,7.46,8.1,1.3,0.16,7.35,8.46,1.3,0.16,7.27,8.59,1.2,0.13
7.83,7.6,1.9,0.17,7.46,8.1,1.3,0.16,7.35,8.46,1.3,0.16,7.27,8.59,1.2,0.13,7.75,8.2,1.1,0.16
7.94,8.06,1.6,0.18,7.35,8.46,1.3,0.16,7.27,8.59,1.2,0.13,7.75,8.2,1.1,0.16,7.83,7.76,1.6,0.16
7.86,7.7,1.1,0.19,7.27,8.59,1.2,0.13,7.75,8.2,1.1,0.16,7.83,7.76,1.6,0.16,7.83,7.6,1.9,0.17
7.82,7.47,1.0,0.21,7.75,8.2,1.1,0.16,7.83,7.76,1.6,0.16,7.83,7.6,1.9,0.17,7.94,8.06,1.6,0.18
7.6,7.24,0.7,0.23,7.83,7.76,1.6,0.16,7.83,7.6,1.9,0.17,7.94,8.06,1.6,0.18,7.86,7.7,1.1,0.19
7.46,8.47,1.0,0.22,7.83,7.6,1.9,0.17,7.94,8.06,1.6,0.18,7.86,7.7,1.1,0.19,7.82,7.47,1.0,0.21
7.5,7.78,0.8,0.08,7.94,8.06,1.6,0.18,7.86,7.7,1.1,0.19,7.82,7.47,1.0,0.21,7.6,7.24,0.7,0.23
7.54,7.38,1.1,0.21,7.86,7.7,1.1,0.19,7.82,7.47,1.0,0.21,7.6,7.24,0.7,0.23,7.46,8.47,1.0,0.22
7.61,8.56,1.4,0.21,7.82,7.47,1.0,0.21,7.6,7.24,0.7,0.23,7.46,8.47,1.0,0.22,7.5,7.78,0.8,0.08
7.51,9.32,0.9,0.17,7.6,7.24,0.7,0.23,7.46,8.47,1.0,0.22,7.5,7.78,0.8,0.08,7.54,7.38,1.1,0.21
7.69,10.1,1.3,0.17,7.46,8.47,1.0,0.22,7.5,7.78,0.8,0.08,7.54,7.38,1.1,0.21,7.61,8.56,1.4,0.21
7.7,10.8,1.8,0.22,7.5,7.78,0.8,0.08,7.54,7.38,1.1,0.21,7.61,8.56,1.4,0.21,7.51,9.32,0.9,0.17
7.83,9.81,2.9,0.26,7.54,7.38,1.1,0.21,7.61,8.56,1.4,0.21,7.51,9.32,0.9,0.17,7.69,10.1,1.3,0.17
7.72,9.35,1.2,0.21,7.61,8.56,1.4,0.21,7.51,9.32,0.9,0.17,7.69,10.1,1.3,0.17,7.7,10.8,1.8,0.22
7.54,9.53,1.6,0.16,7.51,9.32,0.9,0.17,7.69,10.1,1.3,0.17,7.7,10.8,1.8,0.22,7.83,9.81,2.9,0.26
7.35,8.18,0.9,0.17,7.69,10.1,1.3,0.17,7.7,10.8,1.8,0.22,7.83,9.81,2.9,0.26,7.72,9.35,1.2,0.21
7.72,7.51,1.5,0.09,7.7,10.8,1.8,0.22,7.83,9.81,2.9,0.26,7.72,9.35,1.2,0.21,7.54,9.53,1.6,0.16
7.5,8.8,2.6,0.14,7.83,9.81,2.9,0.26,7.72,9.35,1.2,0.21,7.54,9.53,1.6,0.16,7.35,8.18,0.9,0.17
7.6,8.51,1.6,0.18,7.72,9.35,1.2,0.21,7.54,9.53,1.6,0.16,7.35,8.18,0.9,0.17,7.72,7.51,1.5,0.09
7.54,7.8,2.5,0.17,7.54,9.53,1.6,0.16,7.35,8.18,0.9,0.17,7.72,7.51,1.5,0.09,7.5,8.8,2.6,0.14
7.67,10.4,2.5,0.11,7.35,8.18,0.9,0.17,7.72,7.51,1.5,0.09,7.5,8.8,2.6,0.14,7.6,8.51,1.6,0.18
7.7,8.35,2.7,0.2,7.72,7.51,1.5,0.09,7.5,8.8,2.6,0.14,7.6,8.51,1.6,0.18,7.54,7.8,2.5,0.17
7.69,9.83,5.0,0.21,7.5,8.8,2.6,0.14,7.6,8.51,1.6,0.18,7.54,7.8,2.5,0.17,7.67,10.4,2.5,0.11
7.75,8.98,1.7,0.21,7.6,8.51,1.6,0.18,7.54,7.8,2.5,0.17,7.67,10.4,2.5,0.11,7.7,8.35,2.7,0.2
7.62,9.51,0.9,0.24,7.54,7.8,2.5,0.17,7.67,10.4,2.5,0.11,7.7,8.35,2.7,0.2,7.69,9.83,5.0,0.21
7.46,9.6,1.0,0.25,7.67,10.4,2.5,0.11,7.7,8.35,2.7,0.2,7.69,9.83,5.0,0.21,7.75,8.98,1.7,0.21
7.62,10.1,0.9,0.23,7.7,8.35,2.7,0.2,7.69,9.83,5.0,0.21,7.75,8.98,1.7,0.21,7.62,9.51,0.9,0.24
7.7,12.2,1.3,0.18,7.69,9.83,5.0,0.21,7.75,8.98,1.7,0.21,7.62,9.51,0.9,0.24,7.46,9.6,1.0,0.25
7.8,9.06,1.9,0.19,7.75,8.98,1.7,0.21,7.62,9.51,0.9,0.24,7.46,9.6,1.0,0.25,7.62,10.1,0.9,0.23
7.75,10.6,3.7,0.24,7.62,9.51,0.9,0.24,7.46,9.6,1.0,0.25,7.62,10.1,0.9,0.23,7.7,12.2,1.3,0.18
7.54,7.14,2.4,0.27,7.46,9.6,1.0,0.25,7.62,10.1,0.9,0.23,7.7,12.2,1.3,0.18,7.8,9.06,1.9,0.19
7.58,6.97,4.5,0.22,7.62,10.1,0.9,0.23,7.7,12.2,1.3,0.18,7.8,9.06,1.9,0.19,7.75,10.6,3.7,0.24
7.48,10.6,4.2,0.17,7.7,12.2,1.3,0.18,7.8,9.06,1.9,0.19,7.75,10.6,3.7,0.24,7.54,7.14,2.4,0.27
7.55,12.0,0.9,0.17,7.8,9.06,1.9,0.19,7.75,10.6,3.7,0.24,7.54,7.14,2.4,0.27,7.58,6.97,4.5,0.22
7.54,11.8,1.6,0.17,7.75,10.6,3.7,0.24,7.54,7.14,2.4,0.27,7.58,6.97,4.5,0.22,7.48,10.6,4.2,0.17
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.54,7.14,2.4,0.27,7.58,6.97,4.5,0.22,7.48,10.6,4.2,0.17,7.55,12.0,0.9,0.17
7.54,9.89,3.2,0.15,7.58,6.97,4.5,0.22,7.48,10.6,4.2,0.17,7.55,12.0,0.9,0.17,7.54,11.8,1.6,0.17
7.44,7.91,3.1,0.14,7.48,10.6,4.2,0.17,7.55,12.0,0.9,0.17,7.54,11.8,1.6,0.17,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.51,9.0,2.4,0.1,7.55,12.0,0.9,0.17,7.54,11.8,1.6,0.17,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.54,9.89,3.2,0.15
7.49,11.9,1.7,0.08,7.54,11.8,1.6,0.17,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.54,9.89,3.2,0.15,7.44,7.91,3.1,0.14
7.49,6.48,2.7,0.08,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.54,9.89,3.2,0.15,7.44,7.91,3.1,0.14,7.51,9.0,2.4,0.1
7.58,6.53,1.7,0.07,7.54,9.89,3.2,0.15,7.44,7.91,3.1,0.14,7.51,9.0,2.4,0.1,7.49,11.9,1.7,0.08
7.77,5.67,1.9,0.08,7.44,7.91,3.1,0.14,7.51,9.0,2.4,0.1,7.49,11.9,1.7,0.08,7.49,6.48,2.7,0.08
7.86,6.5,1.7,0.12,7.51,9.0,2.4,0.1,7.49,11.9,1.7,0.08,7.49,6.48,2.7,0.08,7.58,6.53,1.7,0.07
7.85,6.46,1.0,0.11,7.49,11.9,1.7,0.08,7.49,6.48,2.7,0.08,7.58,6.53,1.7,0.07,7.77,5.67,1.9,0.08
7.87,6.05,1.1,0.12,7.49,6.48,2.7,0.08,7.58,6.53,1.7,0.07,7.77,5.67,1.9,0.08,7.86,6.5,1.7,0.12
7.55,6.17,1.7,0.13,7.58,6.53,1.7,0.07,7.77,5.67,1.9,0.08,7.86,6.5,1.7,0.12,7.85,6.46,1.0,0.11
7.55,6.07,1.1,0.21,7.77,5.67,1.9,0.08,7.86,6.5,1.7,0.12,7.85,6.46,1.0,0.11,7.87,6.05,1.1,0.12
7.8,5.79,1.9,0.19,7.86,6.5,1.7,0.12,7.85,6.46,1.0,0.11,7.87,6.05,1.1,0.12,7.55,6.17,1.7,0.13
7.86,6.26,1.7,0.22,7.85,6.46,1.0,0.11,7.87,6.05,1.1,0.12,7.55,6.17,1.7,0.13,7.55,6.07,1.1,0.21
