7.41,8.91,2.0,0.25,7.46,9.09,1.6,0.19,7.44,8.44,1.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.55,9.03,1.0,0.13
7.89,7.65,1.3,0.18,8.32,7.24,1.1,0.09,8.14,7.39,1.2,0.08,8.21,7.34,2.0,0.1,8.38,7.36,1.9,0.09
7.67,7.51,1.3,0.19,8.14,7.39,1.2,0.08,8.21,7.34,2.0,0.1,8.38,7.36,1.9,0.09,8.29,7.61,1.7,0.07
7.72,7.4,1.1,0.11,8.21,7.34,2.0,0.1,8.38,7.36,1.9,0.09,8.29,7.61,1.7,0.07,7.89,7.65,1.3,0.18
7.76,7.36,0.9,0.09,8.38,7.36,1.9,0.09,8.29,7.61,1.7,0.07,7.89,7.65,1.3,0.18,7.67,7.51,1.3,0.19
7.65,7.48,1.0,0.07,8.29,7.61,1.7,0.07,7.89,7.65,1.3,0.18,7.67,7.51,1.3,0.19,7.72,7.4,1.1,0.11
7.57,7.87,0.7,0.1,7.89,7.65,1.3,0.18,7.67,7.51,1.3,0.19,7.72,7.4,1.1,0.11,7.76,7.36,0.9,0.09
7.62,7.83,0.5,0.08,7.67,7.51,1.3,0.19,7.72,7.4,1.1,0.11,7.76,7.36,0.9,0.09,7.65,7.48,1.0,0.07
7.65,7.81,0.4,0.09,7.72,7.4,1.1,0.11,7.76,7.36,0.9,0.09,7.65,7.48,1.0,0.07,7.57,7.87,0.7,0.1
7.64,7.87,0.2,0.21,7.76,7.36,0.9,0.09,7.65,7.48,1.0,0.07,7.57,7.87,0.7,0.1,7.62,7.83,0.5,0.08
7.55,8.32,0.1,0.24,7.65,7.48,1.0,0.07,7.57,7.87,0.7,0.1,7.62,7.83,0.5,0.08,7.65,7.81,0.4,0.09
7.47,8.68,0.1,0.23,7.57,7.87,0.7,0.1,7.62,7.83,0.5,0.08,7.65,7.81,0.4,0.09,7.64,7.87,0.2,0.21
7.47,8.52,0.1,0.23,7.62,7.83,0.5,0.08,7.65,7.81,0.4,0.09,7.64,7.87,0.2,0.21,7.55,8.32,0.1,0.24
7.38,8.46,1.0,0.25,7.65,7.81,0.4,0.09,7.64,7.87,0.2,0.21,7.55,8.32,0.1,0.24,7.47,8.68,0.1,0.23
7.37,8.95,1.0,0.24,7.64,7.87,0.2,0.21,7.55,8.32,0.1,0.24,7.47,8.68,0.1,0.23,7.47,8.52,0.1,0.23
7.25,9.67,1.0,0.22,7.55,8.32,0.1,0.24,7.47,8.68,0.1,0.23,7.47,8.52,0.1,0.23,7.38,8.46,1.0,0.25
7.15,9.72,1.2,0.2,7.47,8.68,0.1,0.23,7.47,8.52,0.1,0.23,7.38,8.46,1.0,0.25,7.37,8.95,1.0,0.24
7.22,9.83,1.3,0.23,7.47,8.52,0.1,0.23,7.38,8.46,1.0,0.25,7.37,8.95,1.0,0.24,7.25,9.67,1.0,0.22
7.23,10.0,1.1,0.2,7.38,8.46,1.0,0.25,7.37,8.95,1.0,0.24,7.25,9.67,1.0,0.22,7.15,9.72,1.2,0.2
7.0,9.16,1.1,0.18,7.37,8.95,1.0,0.24,7.25,9.67,1.0,0.22,7.15,9.72,1.2,0.2,7.22,9.83,1.3,0.23
6.9,7.63,1.1,0.22,7.25,9.67,1.0,0.22,7.15,9.72,1.2,0.2,7.22,9.83,1.3,0.23,7.23,10.0,1.1,0.2
6.85,6.49,1.1,0.23,7.15,9.72,1.2,0.2,7.22,9.83,1.3,0.23,7.23,10.0,1.1,0.2,7.0,9.16,1.1,0.18
6.88,6.22,1.1,0.21,7.22,9.83,1.3,0.23,7.23,10.0,1.1,0.2,7.0,9.16,1.1,0.18,6.9,7.63,1.1,0.22
6.86,5.31,1.1,0.22,7.23,10.0,1.1,0.2,7.0,9.16,1.1,0.18,6.9,7.63,1.1,0.22,6.85,6.49,1.1,0.23
7.16,7.38,1.2,0.2,7.0,9.16,1.1,0.18,6.9,7.63,1.1,0.22,6.85,6.49,1.1,0.23,6.88,6.22,1.1,0.21
7.94,11.6,0.9,0.16,6.9,7.63,1.1,0.22,6.85,6.49,1.1,0.23,6.88,6.22,1.1,0.21,6.86,5.31,1.1,0.22
8.0,12.3,1.0,0.12,6.85,6.49,1.1,0.23,6.88,6.22,1.1,0.21,6.86,5.31,1.1,0.22,7.16,7.38,1.2,0.2
7.8,12.9,1.0,0.16,6.88,6.22,1.1,0.21,6.86,5.31,1.1,0.22,7.16,7.38,1.2,0.2,7.94,11.6,0.9,0.16
7.63,9.86,1.0,0.51,6.86,5.31,1.1,0.22,7.16,7.38,1.2,0.2,7.94,11.6,0.9,0.16,8.0,12.3,1.0,0.12
7.68,9.35,1.1,0.14,7.16,7.38,1.2,0.2,7.94,11.6,0.9,0.16,8.0,12.3,1.0,0.12,7.8,12.9,1.0,0.16
7.8,9.22,1.1,0.11,7.94,11.6,0.9,0.16,8.0,12.3,1.0,0.12,7.8,12.9,1.0,0.16,7.63,9.86,1.0,0.51
7.98,9.13,1.2,0.11,8.0,12.3,1.0,0.12,7.8,12.9,1.0,0.16,7.63,9.86,1.0,0.51,7.68,9.35,1.1,0.14
8.03,8.94,1.1,0.11,7.8,12.9,1.0,0.16,7.63,9.86,1.0,0.51,7.68,9.35,1.1,0.14,7.8,9.22,1.1,0.11
7.92,9.11,1.2,0.11,7.63,9.86,1.0,0.51,7.68,9.35,1.1,0.14,7.8,9.22,1.1,0.11,7.98,9.13,1.2,0.11
7.87,9.64,0.3,0.14,7.68,9.35,1.1,0.14,7.8,9.22,1.1,0.11,7.98,9.13,1.2,0.11,8.03,8.94,1.1,0.11
8.03,10.9,0.6,0.14,7.8,9.22,1.1,0.11,7.98,9.13,1.2,0.11,8.03,8.94,1.1,0.11,7.92,9.11,1.2,0.11
8.12,11.6,1.3,0.11,7.98,9.13,1.2,0.11,8.03,8.94,1.1,0.11,7.92,9.11,1.2,0.11,7.87,9.64,0.3,0.14
8.0,10.9,1.8,0.1,8.03,8.94,1.1,0.11,7.92,9.11,1.2,0.11,7.87,9.64,0.3,0.14,8.03,10.9,0.6,0.14
8.15,11.6,1.2,0.1,7.92,9.11,1.2,0.11,7.87,9.64,0.3,0.14,8.03,10.9,0.6,0.14,8.12,11.6,1.3,0.11
8.14,11.4,0.9,0.09,7.87,9.64,0.3,0.14,8.03,10.9,0.6,0.14,8.12,11.6,1.3,0.11,8.0,10.9,1.8,0.1
8.26,9.56,1.2,0.09,8.03,10.9,0.6,0.14,8.12,11.6,1.3,0.11,8.0,10.9,1.8,0.1,8.15,11.6,1.2,0.1
8.13,9.67,1.9,0.1,8.12,11.6,1.3,0.11,8.0,10.9,1.8,0.1,8.15,11.6,1.2,0.1,8.14,11.4,0.9,0.09
8.35,10.1,1.2,0.11,8.0,10.9,1.8,0.1,8.15,11.6,1.2,0.1,8.14,11.4,0.9,0.09,8.26,9.56,1.2,0.09
8.34,7.61,0.8,0.1,8.15,11.6,1.2,0.1,8.14,11.4,0.9,0.09,8.26,9.56,1.2,0.09,8.13,9.67,1.9,0.1
8.3,7.38,1.2,0.11,8.14,11.4,0.9,0.09,8.26,9.56,1.2,0.09,8.13,9.67,1.9,0.1,8.35,10.1,1.2,0.11
8.43,7.13,0.8,0.1,8.26,9.56,1.2,0.09,8.13,9.67,1.9,0.1,8.35,10.1,1.2,0.11,8.34,7.61,0.8,0.1
8.48,7.28,1.3,0.12,8.13,9.67,1.9,0.1,8.35,10.1,1.2,0.11,8.34,7.61,0.8,0.1,8.3,7.38,1.2,0.11
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.35,10.1,1.2,0.11,8.34,7.61,0.8,0.1,8.3,7.38,1.2,0.11,8.43,7.13,0.8,0.1
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.34,7.61,0.8,0.1,8.3,7.38,1.2,0.11,8.43,7.13,0.8,0.1,8.48,7.28,1.3,0.12
8.58,6.33,4.0,0.12,8.3,7.38,1.2,0.11,8.43,7.13,0.8,0.1,8.48,7.28,1.3,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
8.63,6.59,3.1,0.14,8.43,7.13,0.8,0.1,8.48,7.28,1.3,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
8.58,7.01,2.2,0.14,8.48,7.28,1.3,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.58,6.33,4.0,0.12
8.4,7.71,2.2,0.1,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.58,6.33,4.0,0.12,8.63,6.59,3.1,0.14
8.3,6.74,2.8,0.08,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.58,6.33,4.0,0.12,8.63,6.59,3.1,0.14,8.58,7.01,2.2,0.14
6.55,5.14,2.8,0.11,8.58,6.33,4.0,0.12,8.63,6.59,3.1,0.14,8.58,7.01,2.2,0.14,8.4,7.71,2.2,0.1
7.61,5.82,4.2,0.14,8.63,6.59,3.1,0.14,8.58,7.01,2.2,0.14,8.4,7.71,2.2,0.1,8.3,6.74,2.8,0.08
7.66,6.03,3.8,0.11,8.58,7.01,2.2,0.14,8.4,7.71,2.2,0.1,8.3,6.74,2.8,0.08,6.55,5.14,2.8,0.11
7.65,6.12,2.1,0.17,8.4,7.71,2.2,0.1,8.3,6.74,2.8,0.08,6.55,5.14,2.8,0.11,7.61,5.82,4.2,0.14
7.73,6.4,2.3,0.15,8.3,6.74,2.8,0.08,6.55,5.14,2.8,0.11,7.61,5.82,4.2,0.14,7.66,6.03,3.8,0.11
7.66,6.05,3.2,0.14,6.55,5.14,2.8,0.11,7.61,5.82,4.2,0.14,7.66,6.03,3.8,0.11,7.65,6.12,2.1,0.17
7.72,6.28,2.1,0.11,7.61,5.82,4.2,0.14,7.66,6.03,3.8,0.11,7.65,6.12,2.1,0.17,7.73,6.4,2.3,0.15
7.75,6.16,1.9,0.14,7.66,6.03,3.8,0.11,7.65,6.12,2.1,0.17,7.73,6.4,2.3,0.15,7.66,6.05,3.2,0.14
7.7,6.19,1.4,0.19,7.65,6.12,2.1,0.17,7.73,6.4,2.3,0.15,7.66,6.05,3.2,0.14,7.72,6.28,2.1,0.11
7.7,6.25,1.3,0.15,7.73,6.4,2.3,0.15,7.66,6.05,3.2,0.14,7.72,6.28,2.1,0.11,7.75,6.16,1.9,0.14
7.7,6.24,1.0,0.17,7.66,6.05,3.2,0.14,7.72,6.28,2.1,0.11,7.75,6.16,1.9,0.14,7.7,6.19,1.4,0.19
7.71,5.83,1.4,0.19,7.72,6.28,2.1,0.11,7.75,6.16,1.9,0.14,7.7,6.19,1.4,0.19,7.7,6.25,1.3,0.15
7.88,6.64,1.1,0.21,7.75,6.16,1.9,0.14,7.7,6.19,1.4,0.19,7.7,6.25,1.3,0.15,7.7,6.24,1.0,0.17
7.83,6.85,1.0,0.22,7.7,6.19,1.4,0.19,7.7,6.25,1.3,0.15,7.7,6.24,1.0,0.17,7.71,5.83,1.4,0.19
7.78,6.71,1.7,0.22,7.7,6.25,1.3,0.15,7.7,6.24,1.0,0.17,7.71,5.83,1.4,0.19,7.88,6.64,1.1,0.21
7.79,7.13,1.1,0.24,7.7,6.24,1.0,0.17,7.71,5.83,1.4,0.19,7.88,6.64,1.1,0.21,7.83,6.85,1.0,0.22
7.82,7.84,0.5,0.21,7.71,5.83,1.4,0.19,7.88,6.64,1.1,0.21,7.83,6.85,1.0,0.22,7.78,6.71,1.7,0.22
7.91,7.96,0.7,0.2,7.88,6.64,1.1,0.21,7.83,6.85,1.0,0.22,7.78,6.71,1.7,0.22,7.79,7.13,1.1,0.24
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.83,6.85,1.0,0.22,7.78,6.71,1.7,0.22,7.79,7.13,1.1,0.24,7.82,7.84,0.5,0.21
8.05,7.95,1.2,0.11,7.78,6.71,1.7,0.22,7.79,7.13,1.1,0.24,7.82,7.84,0.5,0.21,7.91,7.96,0.7,0.2
8.03,8.29,3.1,0.29,7.79,7.13,1.1,0.24,7.82,7.84,0.5,0.21,7.91,7.96,0.7,0.2,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
8.11,8.07,1.7,0.2,7.82,7.84,0.5,0.21,7.91,7.96,0.7,0.2,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.05,7.95,1.2,0.11
7.74,8.45,2.2,0.16,7.91,7.96,0.7,0.2,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.05,7.95,1.2,0.11,8.03,8.29,3.1,0.29
7.26,8.61,1.6,0.14,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.05,7.95,1.2,0.11,8.03,8.29,3.1,0.29,8.11,8.07,1.7,0.2
7.89,8.53,1.5,0.16,8.05,7.95,1.2,0.11,8.03,8.29,3.1,0.29,8.11,8.07,1.7,0.2,7.74,8.45,2.2,0.16
7.98,8.49,1.2,0.15,8.03,8.29,3.1,0.29,8.11,8.07,1.7,0.2,7.74,8.45,2.2,0.16,7.26,8.61,1.6,0.14
8.06,8.77,1.2,0.14,8.11,8.07,1.7,0.2,7.74,8.45,2.2,0.16,7.26,8.61,1.6,0.14,7.89,8.53,1.5,0.16
7.97,8.69,1.3,0.14,7.74,8.45,2.2,0.16,7.26,8.61,1.6,0.14,7.89,8.53,1.5,0.16,7.98,8.49,1.2,0.15
7.88,8.65,1.3,0.14,7.26,8.61,1.6,0.14,7.89,8.53,1.5,0.16,7.98,8.49,1.2,0.15,8.06,8.77,1.2,0.14
7.77,8.64,2.0,0.17,7.89,8.53,1.5,0.16,7.98,8.49,1.2,0.15,8.06,8.77,1.2,0.14,7.97,8.69,1.3,0.14
7.75,8.72,1.5,0.16,7.98,8.49,1.2,0.15,8.06,8.77,1.2,0.14,7.97,8.69,1.3,0.14,7.88,8.65,1.3,0.14
7.65,8.53,1.9,0.17,8.06,8.77,1.2,0.14,7.97,8.69,1.3,0.14,7.88,8.65,1.3,0.14,7.77,8.64,2.0,0.17
7.61,8.43,2.1,0.14,7.97,8.69,1.3,0.14,7.88,8.65,1.3,0.14,7.77,8.64,2.0,0.17,7.75,8.72,1.5,0.16
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.88,8.65,1.3,0.14,7.77,8.64,2.0,0.17,7.75,8.72,1.5,0.16,7.65,8.53,1.9,0.17
7.8,7.62,2.7,0.11,7.77,8.64,2.0,0.17,7.75,8.72,1.5,0.16,7.65,8.53,1.9,0.17,7.61,8.43,2.1,0.14
8.1,6.91,2.7,0.1,7.75,8.72,1.5,0.16,7.65,8.53,1.9,0.17,7.61,8.43,2.1,0.14,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
8.18,6.9,2.1,0.11,7.65,8.53,1.9,0.17,7.61,8.43,2.1,0.14,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.8,7.62,2.7,0.11
8.17,6.86,1.9,0.11,7.61,8.43,2.1,0.14,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.8,7.62,2.7,0.11,8.1,6.91,2.7,0.1
8.14,6.96,1.4,0.15,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.8,7.62,2.7,0.11,8.1,6.91,2.7,0.1,8.18,6.9,2.1,0.11
8.17,7.92,1.5,0.12,7.8,7.62,2.7,0.11,8.1,6.91,2.7,0.1,8.18,6.9,2.1,0.11,8.17,6.86,1.9,0.11
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.1,6.91,2.7,0.1,8.18,6.9,2.1,0.11,8.17,6.86,1.9,0.11,8.14,6.96,1.4,0.15
7.56,7.33,1.7,0.14,8.18,6.9,2.1,0.11,8.17,6.86,1.9,0.11,8.14,6.96,1.4,0.15,8.17,7.92,1.5,0.12
7.69,7.75,1.8,0.08,8.17,6.86,1.9,0.11,8.14,6.96,1.4,0.15,8.17,7.92,1.5,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,8.14,6.96,1.4,0.15,8.17,7.92,1.5,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.56,7.33,1.7,0.14
7.63,6.94,1.7,0.15,8.17,7.92,1.5,0.12,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.56,7.33,1.7,0.14,7.69,7.75,1.8,0.08
7.64,7.78,2.4,0.18,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.56,7.33,1.7,0.14,7.69,7.75,1.8,0.08,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.65,8.02,3.3,0.23,7.56,7.33,1.7,0.14,7.69,7.75,1.8,0.08,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.63,6.94,1.7,0.15
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.69,7.75,1.8,0.08,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.63,6.94,1.7,0.15,7.64,7.78,2.4,0.18
7.62,8.47,3.7,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.63,6.94,1.7,0.15,7.64,7.78,2.4,0.18,7.65,8.02,3.3,0.23
7.6,8.68,3.4,0.21,7.63,6.94,1.7,0.15,7.64,7.78,2.4,0.18,7.65,8.02,3.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.64,7.78,2.4,0.18,7.65,8.02,3.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.62,8.47,3.7,0.23
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.65,8.02,3.3,0.23,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.62,8.47,3.7,0.23,7.6,8.68,3.4,0.21
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.62,8.47,3.7,0.23,7.6,8.68,3.4,0.21,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.62,8.47,3.7,0.23,7.6,8.68,3.4,0.21,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.6,8.68,3.4,0.21,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668,7.683106796116504,7.928944444444442,1.7392510402219137,0.19441666666666668
