7.26,9.35,1.7,0.08,7.58,10.2,1.6,0.09,7.52,10.2,1.7,0.1,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.33,9.64,1.9,0.06
7.32,9.24,1.8,0.06675912408759126,7.16,8.77,2.0,0.01,7.38,11.0,2.4,0.06675912408759126,7.39,10.1,2.3,0.06675912408759126,7.14,10.1,2.1,0.06675912408759126
7.41,10.5,2.2,0.01,7.38,11.0,2.4,0.06675912408759126,7.39,10.1,2.3,0.06675912408759126,7.14,10.1,2.1,0.06675912408759126,6.94,9.4,1.9,0.06675912408759126
7.23,11.1,2.2,0.03,7.39,10.1,2.3,0.06675912408759126,7.14,10.1,2.1,0.06675912408759126,6.94,9.4,1.9,0.06675912408759126,7.32,9.24,1.8,0.06675912408759126
7.52,8.09,2.2,0.01,7.14,10.1,2.1,0.06675912408759126,6.94,9.4,1.9,0.06675912408759126,7.32,9.24,1.8,0.06675912408759126,7.41,10.5,2.2,0.01
7.59,9.74,2.0,0.06675912408759126,6.94,9.4,1.9,0.06675912408759126,7.32,9.24,1.8,0.06675912408759126,7.41,10.5,2.2,0.01,7.23,11.1,2.2,0.03
7.7,8.89,4.3,0.04,7.32,9.24,1.8,0.06675912408759126,7.41,10.5,2.2,0.01,7.23,11.1,2.2,0.03,7.52,8.09,2.2,0.01
7.6,7.89,1.9,0.02,7.41,10.5,2.2,0.01,7.23,11.1,2.2,0.03,7.52,8.09,2.2,0.01,7.59,9.74,2.0,0.06675912408759126
7.46,9.44,1.6,0.01,7.23,11.1,2.2,0.03,7.52,8.09,2.2,0.01,7.59,9.74,2.0,0.06675912408759126,7.7,8.89,4.3,0.04
7.48,8.75,1.5,0.06675912408759126,7.52,8.09,2.2,0.01,7.59,9.74,2.0,0.06675912408759126,7.7,8.89,4.3,0.04,7.6,7.89,1.9,0.02
7.66,8.31,1.9,0.06675912408759126,7.59,9.74,2.0,0.06675912408759126,7.7,8.89,4.3,0.04,7.6,7.89,1.9,0.02,7.46,9.44,1.6,0.01
7.6,8.59,2.3,0.01,7.7,8.89,4.3,0.04,7.6,7.89,1.9,0.02,7.46,9.44,1.6,0.01,7.48,8.75,1.5,0.06675912408759126
7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.6,7.89,1.9,0.02,7.46,9.44,1.6,0.01,7.48,8.75,1.5,0.06675912408759126,7.66,8.31,1.9,0.06675912408759126
7.99,8.85,1.7,0.08,7.46,9.44,1.6,0.01,7.48,8.75,1.5,0.06675912408759126,7.66,8.31,1.9,0.06675912408759126,7.6,8.59,2.3,0.01
7.95,9.43,1.4,0.06675912408759126,7.48,8.75,1.5,0.06675912408759126,7.66,8.31,1.9,0.06675912408759126,7.6,8.59,2.3,0.01,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126
7.76,8.74,2.0,0.01,7.66,8.31,1.9,0.06675912408759126,7.6,8.59,2.3,0.01,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.99,8.85,1.7,0.08
7.51,8.68,1.9,0.01,7.6,8.59,2.3,0.01,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.99,8.85,1.7,0.08,7.95,9.43,1.4,0.06675912408759126
7.46,9.05,1.4,0.04,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.99,8.85,1.7,0.08,7.95,9.43,1.4,0.06675912408759126,7.76,8.74,2.0,0.01
7.55,7.53,1.8,0.08,7.99,8.85,1.7,0.08,7.95,9.43,1.4,0.06675912408759126,7.76,8.74,2.0,0.01,7.51,8.68,1.9,0.01
7.56,7.03,1.3,0.05,7.95,9.43,1.4,0.06675912408759126,7.76,8.74,2.0,0.01,7.51,8.68,1.9,0.01,7.46,9.05,1.4,0.04
7.31,9.7,1.2,0.01,7.76,8.74,2.0,0.01,7.51,8.68,1.9,0.01,7.46,9.05,1.4,0.04,7.55,7.53,1.8,0.08
7.59,9.97,1.8,0.06675912408759126,7.51,8.68,1.9,0.01,7.46,9.05,1.4,0.04,7.55,7.53,1.8,0.08,7.56,7.03,1.3,0.05
7.93,9.03,1.8,0.06675912408759126,7.46,9.05,1.4,0.04,7.55,7.53,1.8,0.08,7.56,7.03,1.3,0.05,7.31,9.7,1.2,0.01
8.16,10.3,2.2,0.06675912408759126,7.55,7.53,1.8,0.08,7.56,7.03,1.3,0.05,7.31,9.7,1.2,0.01,7.59,9.97,1.8,0.06675912408759126
7.72,8.18,2.4,0.06675912408759126,7.56,7.03,1.3,0.05,7.31,9.7,1.2,0.01,7.59,9.97,1.8,0.06675912408759126,7.93,9.03,1.8,0.06675912408759126
7.64,7.36,2.5,0.01,7.31,9.7,1.2,0.01,7.59,9.97,1.8,0.06675912408759126,7.93,9.03,1.8,0.06675912408759126,8.16,10.3,2.2,0.06675912408759126
7.42,8.32,2.3,0.02,7.59,9.97,1.8,0.06675912408759126,7.93,9.03,1.8,0.06675912408759126,8.16,10.3,2.2,0.06675912408759126,7.72,8.18,2.4,0.06675912408759126
7.44,8.52,2.8,0.02,7.93,9.03,1.8,0.06675912408759126,8.16,10.3,2.2,0.06675912408759126,7.72,8.18,2.4,0.06675912408759126,7.64,7.36,2.5,0.01
7.38,7.54,1.5,0.09,8.16,10.3,2.2,0.06675912408759126,7.72,8.18,2.4,0.06675912408759126,7.64,7.36,2.5,0.01,7.42,8.32,2.3,0.02
7.44,7.45,1.9,0.08,7.72,8.18,2.4,0.06675912408759126,7.64,7.36,2.5,0.01,7.42,8.32,2.3,0.02,7.44,8.52,2.8,0.02
7.25,7.87,2.2,0.06,7.64,7.36,2.5,0.01,7.42,8.32,2.3,0.02,7.44,8.52,2.8,0.02,7.38,7.54,1.5,0.09
7.35,8.54,2.4,0.04,7.42,8.32,2.3,0.02,7.44,8.52,2.8,0.02,7.38,7.54,1.5,0.09,7.44,7.45,1.9,0.08
7.29,8.94,2.7,0.05,7.44,8.52,2.8,0.02,7.38,7.54,1.5,0.09,7.44,7.45,1.9,0.08,7.25,7.87,2.2,0.06
7.01,8.75,3.2,0.04,7.38,7.54,1.5,0.09,7.44,7.45,1.9,0.08,7.25,7.87,2.2,0.06,7.35,8.54,2.4,0.04
6.9,8.67,2.3,0.02,7.44,7.45,1.9,0.08,7.25,7.87,2.2,0.06,7.35,8.54,2.4,0.04,7.29,8.94,2.7,0.05
7.81,8.01,2.2,0.02,7.25,7.87,2.2,0.06,7.35,8.54,2.4,0.04,7.29,8.94,2.7,0.05,7.01,8.75,3.2,0.04
7.89,7.96,2.1,0.05,7.35,8.54,2.4,0.04,7.29,8.94,2.7,0.05,7.01,8.75,3.2,0.04,6.9,8.67,2.3,0.02
7.79,7.31,1.9,0.06,7.29,8.94,2.7,0.05,7.01,8.75,3.2,0.04,6.9,8.67,2.3,0.02,7.81,8.01,2.2,0.02
7.63,8.53,1.5,0.08,7.01,8.75,3.2,0.04,6.9,8.67,2.3,0.02,7.81,8.01,2.2,0.02,7.89,7.96,2.1,0.05
7.62,9.74,1.7,0.07,6.9,8.67,2.3,0.02,7.81,8.01,2.2,0.02,7.89,7.96,2.1,0.05,7.79,7.31,1.9,0.06
7.3,9.86,1.3,0.08,7.81,8.01,2.2,0.02,7.89,7.96,2.1,0.05,7.79,7.31,1.9,0.06,7.63,8.53,1.5,0.08
7.26,9.55,1.1,0.07,7.89,7.96,2.1,0.05,7.79,7.31,1.9,0.06,7.63,8.53,1.5,0.08,7.62,9.74,1.7,0.07
7.17,10.9,1.0,0.06,7.79,7.31,1.9,0.06,7.63,8.53,1.5,0.08,7.62,9.74,1.7,0.07,7.3,9.86,1.3,0.08
7.42,8.87,1.9,0.03,7.63,8.53,1.5,0.08,7.62,9.74,1.7,0.07,7.3,9.86,1.3,0.08,7.26,9.55,1.1,0.07
7.51,8.29,1.3,0.02,7.62,9.74,1.7,0.07,7.3,9.86,1.3,0.08,7.26,9.55,1.1,0.07,7.17,10.9,1.0,0.06
7.45,8.92,1.8,0.02,7.3,9.86,1.3,0.08,7.26,9.55,1.1,0.07,7.17,10.9,1.0,0.06,7.42,8.87,1.9,0.03
7.32,9.45,2.1,0.05,7.26,9.55,1.1,0.07,7.17,10.9,1.0,0.06,7.42,8.87,1.9,0.03,7.51,8.29,1.3,0.02
7.53,9.87,1.6,0.02,7.17,10.9,1.0,0.06,7.42,8.87,1.9,0.03,7.51,8.29,1.3,0.02,7.45,8.92,1.8,0.02
7.39,9.23,2.1,0.02,7.42,8.87,1.9,0.03,7.51,8.29,1.3,0.02,7.45,8.92,1.8,0.02,7.32,9.45,2.1,0.05
7.0,8.27,2.4,0.02,7.51,8.29,1.3,0.02,7.45,8.92,1.8,0.02,7.32,9.45,2.1,0.05,7.53,9.87,1.6,0.02
7.26,8.68,2.4,0.04,7.45,8.92,1.8,0.02,7.32,9.45,2.1,0.05,7.53,9.87,1.6,0.02,7.39,9.23,2.1,0.02
7.11,8.53,2.3,0.03,7.32,9.45,2.1,0.05,7.53,9.87,1.6,0.02,7.39,9.23,2.1,0.02,7.0,8.27,2.4,0.02
7.51,8.32,1.4,0.01,7.53,9.87,1.6,0.02,7.39,9.23,2.1,0.02,7.0,8.27,2.4,0.02,7.26,8.68,2.4,0.04
7.21,9.85,2.6,0.06,7.39,9.23,2.1,0.02,7.0,8.27,2.4,0.02,7.26,8.68,2.4,0.04,7.11,8.53,2.3,0.03
7.08,6.8,2.2,0.1,7.0,8.27,2.4,0.02,7.26,8.68,2.4,0.04,7.11,8.53,2.3,0.03,7.51,8.32,1.4,0.01
7.05,7.13,1.6,0.09,7.26,8.68,2.4,0.04,7.11,8.53,2.3,0.03,7.51,8.32,1.4,0.01,7.21,9.85,2.6,0.06
6.69,7.23,2.1,0.11,7.11,8.53,2.3,0.03,7.51,8.32,1.4,0.01,7.21,9.85,2.6,0.06,7.08,6.8,2.2,0.1
7.19,7.23,1.9,0.09,7.51,8.32,1.4,0.01,7.21,9.85,2.6,0.06,7.08,6.8,2.2,0.1,7.05,7.13,1.6,0.09
7.36,7.39,1.5,0.12,7.21,9.85,2.6,0.06,7.08,6.8,2.2,0.1,7.05,7.13,1.6,0.09,6.69,7.23,2.1,0.11
7.24,7.97,2.7,0.11,7.08,6.8,2.2,0.1,7.05,7.13,1.6,0.09,6.69,7.23,2.1,0.11,7.19,7.23,1.9,0.09
7.37,7.62,2.8,0.04,7.05,7.13,1.6,0.09,6.69,7.23,2.1,0.11,7.19,7.23,1.9,0.09,7.36,7.39,1.5,0.12
7.48,7.18,1.8,0.03,6.69,7.23,2.1,0.11,7.19,7.23,1.9,0.09,7.36,7.39,1.5,0.12,7.24,7.97,2.7,0.11
7.19,6.57,1.7,0.02,7.19,7.23,1.9,0.09,7.36,7.39,1.5,0.12,7.24,7.97,2.7,0.11,7.37,7.62,2.8,0.04
7.3,6.77,2.4,0.02,7.36,7.39,1.5,0.12,7.24,7.97,2.7,0.11,7.37,7.62,2.8,0.04,7.48,7.18,1.8,0.03
7.18,7.98,2.7,0.03,7.24,7.97,2.7,0.11,7.37,7.62,2.8,0.04,7.48,7.18,1.8,0.03,7.19,6.57,1.7,0.02
7.26,11.0,2.4,0.08,7.37,7.62,2.8,0.04,7.48,7.18,1.8,0.03,7.19,6.57,1.7,0.02,7.3,6.77,2.4,0.02
7.11,7.02,2.6,0.06,7.48,7.18,1.8,0.03,7.19,6.57,1.7,0.02,7.3,6.77,2.4,0.02,7.18,7.98,2.7,0.03
7.41,6.74,2.5,0.03,7.19,6.57,1.7,0.02,7.3,6.77,2.4,0.02,7.18,7.98,2.7,0.03,7.26,11.0,2.4,0.08
7.18,7.37,2.2,0.01,7.3,6.77,2.4,0.02,7.18,7.98,2.7,0.03,7.26,11.0,2.4,0.08,7.11,7.02,2.6,0.06
7.63,8.66,1.9,0.03,7.18,7.98,2.7,0.03,7.26,11.0,2.4,0.08,7.11,7.02,2.6,0.06,7.41,6.74,2.5,0.03
7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.26,11.0,2.4,0.08,7.11,7.02,2.6,0.06,7.41,6.74,2.5,0.03,7.18,7.37,2.2,0.01
7.15,8.3,2.2,0.06675912408759126,7.11,7.02,2.6,0.06,7.41,6.74,2.5,0.03,7.18,7.37,2.2,0.01,7.63,8.66,1.9,0.03
7.23,8.95,2.3,0.02,7.41,6.74,2.5,0.03,7.18,7.37,2.2,0.01,7.63,8.66,1.9,0.03,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126
7.83,7.09,2.2,0.01,7.18,7.37,2.2,0.01,7.63,8.66,1.9,0.03,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.15,8.3,2.2,0.06675912408759126
7.57,7.18,2.0,0.03,7.63,8.66,1.9,0.03,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.15,8.3,2.2,0.06675912408759126,7.23,8.95,2.3,0.02
7.57,7.33,2.1,0.04,7.448666666666668,9.274833333333332,2.3488888888888875,0.06675912408759126,7.15,8.3,2.2,0.06675912408759126,7.23,8.95,2.3,0.02,7.83,7.09,2.2,0.01
7.49,8.79,2.3,0.06675912408759126,7.15,8.3,2.2,0.06675912408759126,7.23,8.95,2.3,0.02,7.83,7.09,2.2,0.01,7.57,7.18,2.0,0.03
7.46,8.52,2.6,0.02,7.23,8.95,2.3,0.02,7.83,7.09,2.2,0.01,7.57,7.18,2.0,0.03,7.57,7.33,2.1,0.04
7.4,7.14,2.6,0.03,7.83,7.09,2.2,0.01,7.57,7.18,2.0,0.03,7.57,7.33,2.1,0.04,7.49,8.79,2.3,0.06675912408759126
7.63,7.47,2.7,0.07,7.57,7.18,2.0,0.03,7.57,7.33,2.1,0.04,7.49,8.79,2.3,0.06675912408759126,7.46,8.52,2.6,0.02
7.83,8.38,2.6,0.05,7.57,7.33,2.1,0.04,7.49,8.79,2.3,0.06675912408759126,7.46,8.52,2.6,0.02,7.4,7.14,2.6,0.03
7.68,9.77,2.2,0.04,7.49,8.79,2.3,0.06675912408759126,7.46,8.52,2.6,0.02,7.4,7.14,2.6,0.03,7.63,7.47,2.7,0.07
7.62,8.14,2.6,0.02,7.46,8.52,2.6,0.02,7.4,7.14,2.6,0.03,7.63,7.47,2.7,0.07,7.83,8.38,2.6,0.05
7.44,7.25,3.3,0.07,7.4,7.14,2.6,0.03,7.63,7.47,2.7,0.07,7.83,8.38,2.6,0.05,7.68,9.77,2.2,0.04
7.45,8.37,2.2,0.07,7.63,7.47,2.7,0.07,7.83,8.38,2.6,0.05,7.68,9.77,2.2,0.04,7.62,8.14,2.6,0.02
7.58,8.14,2.8,0.06,7.83,8.38,2.6,0.05,7.68,9.77,2.2,0.04,7.62,8.14,2.6,0.02,7.44,7.25,3.3,0.07
7.62,7.5,3.2,0.06,7.68,9.77,2.2,0.04,7.62,8.14,2.6,0.02,7.44,7.25,3.3,0.07,7.45,8.37,2.2,0.07
7.72,8.43,3.6,0.06,7.62,8.14,2.6,0.02,7.44,7.25,3.3,0.07,7.45,8.37,2.2,0.07,7.58,8.14,2.8,0.06
7.63,7.17,3.2,0.08,7.44,7.25,3.3,0.07,7.45,8.37,2.2,0.07,7.58,8.14,2.8,0.06,7.62,7.5,3.2,0.06
7.63,7.01,3.0,0.04,7.45,8.37,2.2,0.07,7.58,8.14,2.8,0.06,7.62,7.5,3.2,0.06,7.72,8.43,3.6,0.06
7.63,6.96,2.7,0.05,7.58,8.14,2.8,0.06,7.62,7.5,3.2,0.06,7.72,8.43,3.6,0.06,7.63,7.17,3.2,0.08
7.46,7.96,2.7,0.03,7.62,7.5,3.2,0.06,7.72,8.43,3.6,0.06,7.63,7.17,3.2,0.08,7.63,7.01,3.0,0.04
7.26,7.23,3.2,0.02,7.72,8.43,3.6,0.06,7.63,7.17,3.2,0.08,7.63,7.01,3.0,0.04,7.63,6.96,2.7,0.05
7.79,7.5,3.2,0.01,7.63,7.17,3.2,0.08,7.63,7.01,3.0,0.04,7.63,6.96,2.7,0.05,7.46,7.96,2.7,0.03
7.86,6.68,3.3,0.02,7.63,7.01,3.0,0.04,7.63,6.96,2.7,0.05,7.46,7.96,2.7,0.03,7.26,7.23,3.2,0.02
7.69,6.27,3.3,0.01,7.63,6.96,2.7,0.05,7.46,7.96,2.7,0.03,7.26,7.23,3.2,0.02,7.79,7.5,3.2,0.01
7.85,7.56,3.4,0.04,7.46,7.96,2.7,0.03,7.26,7.23,3.2,0.02,7.79,7.5,3.2,0.01,7.86,6.68,3.3,0.02
7.79,7.59,2.1,0.07,7.26,7.23,3.2,0.02,7.79,7.5,3.2,0.01,7.86,6.68,3.3,0.02,7.69,6.27,3.3,0.01
7.85,7.95,2.2,0.02,7.79,7.5,3.2,0.01,7.86,6.68,3.3,0.02,7.69,6.27,3.3,0.01,7.85,7.56,3.4,0.04
7.8,7.72,2.4,0.04,7.86,6.68,3.3,0.02,7.69,6.27,3.3,0.01,7.85,7.56,3.4,0.04,7.79,7.59,2.1,0.07
7.9,8.58,2.4,0.03,7.69,6.27,3.3,0.01,7.85,7.56,3.4,0.04,7.79,7.59,2.1,0.07,7.85,7.95,2.2,0.02
7.8,8.72,2.6,0.14,7.85,7.56,3.4,0.04,7.79,7.59,2.1,0.07,7.85,7.95,2.2,0.02,7.8,7.72,2.4,0.04
7.66,9.33,2.6,0.05,7.79,7.59,2.1,0.07,7.85,7.95,2.2,0.02,7.8,7.72,2.4,0.04,7.9,8.58,2.4,0.03
7.5,9.19,2.5,0.07,7.85,7.95,2.2,0.02,7.8,7.72,2.4,0.04,7.9,8.58,2.4,0.03,7.8,8.72,2.6,0.14
7.25,9.37,3.0,0.03,7.8,7.72,2.4,0.04,7.9,8.58,2.4,0.03,7.8,8.72,2.6,0.14,7.66,9.33,2.6,0.05
7.23,9.55,2.7,0.02,7.9,8.58,2.4,0.03,7.8,8.72,2.6,0.14,7.66,9.33,2.6,0.05,7.5,9.19,2.5,0.07
7.5,8.43,3.3,0.02,7.8,8.72,2.6,0.14,7.66,9.33,2.6,0.05,7.5,9.19,2.5,0.07,7.25,9.37,3.0,0.03
7.67,8.74,2.9,0.06675912408759126,7.66,9.33,2.6,0.05,7.5,9.19,2.5,0.07,7.25,9.37,3.0,0.03,7.23,9.55,2.7,0.02
7.54,8.75,2.7,0.01,7.5,9.19,2.5,0.07,7.25,9.37,3.0,0.03,7.23,9.55,2.7,0.02,7.5,8.43,3.3,0.02
7.62,7.73,3.1,0.06675912408759126,7.25,9.37,3.0,0.03,7.23,9.55,2.7,0.02,7.5,8.43,3.3,0.02,7.67,8.74,2.9,0.06675912408759126
7.59,7.34,2.9,0.03,7.23,9.55,2.7,0.02,7.5,8.43,3.3,0.02,7.67,8.74,2.9,0.06675912408759126,7.54,8.75,2.7,0.01
7.82,8.41,2.9,0.03,7.5,8.43,3.3,0.02,7.67,8.74,2.9,0.06675912408759126,7.54,8.75,2.7,0.01,7.62,7.73,3.1,0.06675912408759126
7.66,7.8,3.1,0.01,7.67,8.74,2.9,0.06675912408759126,7.54,8.75,2.7,0.01,7.62,7.73,3.1,0.06675912408759126,7.59,7.34,2.9,0.03
7.64,7.62,3.0,0.02,7.54,8.75,2.7,0.01,7.62,7.73,3.1,0.06675912408759126,7.59,7.34,2.9,0.03,7.82,8.41,2.9,0.03
7.67,6.87,2.8,0.1,7.62,7.73,3.1,0.06675912408759126,7.59,7.34,2.9,0.03,7.82,8.41,2.9,0.03,7.66,7.8,3.1,0.01
7.51,7.14,1.6,0.02,7.59,7.34,2.9,0.03,7.82,8.41,2.9,0.03,7.66,7.8,3.1,0.01,7.64,7.62,3.0,0.02
7.33,9.39,1.7,0.03,7.82,8.41,2.9,0.03,7.66,7.8,3.1,0.01,7.64,7.62,3.0,0.02,7.67,6.87,2.8,0.1
7.38,8.93,2.0,0.01,7.66,7.8,3.1,0.01,7.64,7.62,3.0,0.02,7.67,6.87,2.8,0.1,7.51,7.14,1.6,0.02
7.31,9.66,2.2,0.03,7.64,7.62,3.0,0.02,7.67,6.87,2.8,0.1,7.51,7.14,1.6,0.02,7.33,9.39,1.7,0.03
7.41,9.22,2.3,0.04,7.67,6.87,2.8,0.1,7.51,7.14,1.6,0.02,7.33,9.39,1.7,0.03,7.38,8.93,2.0,0.01
7.28,9.42,2.4,0.03,7.51,7.14,1.6,0.02,7.33,9.39,1.7,0.03,7.38,8.93,2.0,0.01,7.31,9.66,2.2,0.03
7.66,8.16,2.2,0.03,7.33,9.39,1.7,0.03,7.38,8.93,2.0,0.01,7.31,9.66,2.2,0.03,7.41,9.22,2.3,0.04
7.76,7.3,2.0,0.04,7.38,8.93,2.0,0.01,7.31,9.66,2.2,0.03,7.41,9.22,2.3,0.04,7.28,9.42,2.4,0.03
7.64,7.3,1.7,0.02,7.31,9.66,2.2,0.03,7.41,9.22,2.3,0.04,7.28,9.42,2.4,0.03,7.66,8.16,2.2,0.03
7.76,7.84,1.9,0.01,7.41,9.22,2.3,0.04,7.28,9.42,2.4,0.03,7.66,8.16,2.2,0.03,7.76,7.3,2.0,0.04
7.76,7.56,2.2,0.06675912408759126,7.28,9.42,2.4,0.03,7.66,8.16,2.2,0.03,7.76,7.3,2.0,0.04,7.64,7.3,1.7,0.02
7.75,7.9,1.7,0.07,7.66,8.16,2.2,0.03,7.76,7.3,2.0,0.04,7.64,7.3,1.7,0.02,7.76,7.84,1.9,0.01
7.75,8.27,2.5,0.03,7.76,7.3,2.0,0.04,7.64,7.3,1.7,0.02,7.76,7.84,1.9,0.01,7.76,7.56,2.2,0.06675912408759126
7.86,7.95,2.5,0.05,7.64,7.3,1.7,0.02,7.76,7.84,1.9,0.01,7.76,7.56,2.2,0.06675912408759126,7.75,7.9,1.7,0.07
7.73,9.3,2.1,0.04,7.76,7.84,1.9,0.01,7.76,7.56,2.2,0.06675912408759126,7.75,7.9,1.7,0.07,7.75,8.27,2.5,0.03
7.66,7.56,2.2,0.06675912408759126,7.76,7.56,2.2,0.06675912408759126,7.75,7.9,1.7,0.07,7.75,8.27,2.5,0.03,7.86,7.95,2.5,0.05
7.56,7.0,2.1,0.06675912408759126,7.75,7.9,1.7,0.07,7.75,8.27,2.5,0.03,7.86,7.95,2.5,0.05,7.73,9.3,2.1,0.04
7.55,6.52,2.7,0.06675912408759126,7.75,8.27,2.5,0.03,7.86,7.95,2.5,0.05,7.73,9.3,2.1,0.04,7.66,7.56,2.2,0.06675912408759126
7.57,8.13,2.7,0.06675912408759126,7.86,7.95,2.5,0.05,7.73,9.3,2.1,0.04,7.66,7.56,2.2,0.06675912408759126,7.56,7.0,2.1,0.06675912408759126
7.71,8.45,2.8,0.06675912408759126,7.73,9.3,2.1,0.04,7.66,7.56,2.2,0.06675912408759126,7.56,7.0,2.1,0.06675912408759126,7.55,6.52,2.7,0.06675912408759126
7.49,8.12,2.4,0.01,7.66,7.56,2.2,0.06675912408759126,7.56,7.0,2.1,0.06675912408759126,7.55,6.52,2.7,0.06675912408759126,7.57,8.13,2.7,0.06675912408759126
7.65,6.83,2.6,0.03,7.56,7.0,2.1,0.06675912408759126,7.55,6.52,2.7,0.06675912408759126,7.57,8.13,2.7,0.06675912408759126,7.71,8.45,2.8,0.06675912408759126
7.61,7.64,2.8,0.02,7.55,6.52,2.7,0.06675912408759126,7.57,8.13,2.7,0.06675912408759126,7.71,8.45,2.8,0.06675912408759126,7.49,8.12,2.4,0.01
7.6,8.45,2.8,0.02,7.57,8.13,2.7,0.06675912408759126,7.71,8.45,2.8,0.06675912408759126,7.49,8.12,2.4,0.01,7.65,6.83,2.6,0.03
7.28,7.14,2.5,0.05,7.71,8.45,2.8,0.06675912408759126,7.49,8.12,2.4,0.01,7.65,6.83,2.6,0.03,7.61,7.64,2.8,0.02
7.33,7.83,3.3,0.05,7.49,8.12,2.4,0.01,7.65,6.83,2.6,0.03,7.61,7.64,2.8,0.02,7.6,8.45,2.8,0.02
7.51,7.53,2.8,0.06,7.65,6.83,2.6,0.03,7.61,7.64,2.8,0.02,7.6,8.45,2.8,0.02,7.28,7.14,2.5,0.05
