7.55,9.76,2.4,0.24,7.81,11.4,1.2,0.29,7.85,11.1,1.7,0.33,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.1,9.87,1.3,0.21
7.43,9.36,1.3,0.1,7.85,11.1,1.7,0.33,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.1,9.87,1.3,0.21,7.96,9.29,1.0,0.22
7.38,9.75,1.9,0.05,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.1,9.87,1.3,0.21,7.96,9.29,1.0,0.22,7.93,9.84,1.9,0.28
7.72,9.13,1.9,0.2,8.1,9.87,1.3,0.21,7.96,9.29,1.0,0.22,7.93,9.84,1.9,0.28,7.73,9.97,2.0,0.3
7.57,8.67,1.8,0.27,7.96,9.29,1.0,0.22,7.93,9.84,1.9,0.28,7.73,9.97,2.0,0.3,7.55,9.76,2.4,0.24
7.28,8.66,1.9,0.14,7.93,9.84,1.9,0.28,7.73,9.97,2.0,0.3,7.55,9.76,2.4,0.24,7.43,9.36,1.3,0.1
7.33,8.55,1.9,0.18,7.73,9.97,2.0,0.3,7.55,9.76,2.4,0.24,7.43,9.36,1.3,0.1,7.38,9.75,1.9,0.05
7.16,8.99,1.8,0.19,7.55,9.76,2.4,0.24,7.43,9.36,1.3,0.1,7.38,9.75,1.9,0.05,7.72,9.13,1.9,0.2
7.07,8.92,2.0,0.25,7.43,9.36,1.3,0.1,7.38,9.75,1.9,0.05,7.72,9.13,1.9,0.2,7.57,8.67,1.8,0.27
6.98,7.46,2.2,0.39,7.38,9.75,1.9,0.05,7.72,9.13,1.9,0.2,7.57,8.67,1.8,0.27,7.28,8.66,1.9,0.14
7.01,7.34,2.3,0.33,7.72,9.13,1.9,0.2,7.57,8.67,1.8,0.27,7.28,8.66,1.9,0.14,7.33,8.55,1.9,0.18
6.96,6.74,2.2,0.34,7.57,8.67,1.8,0.27,7.28,8.66,1.9,0.14,7.33,8.55,1.9,0.18,7.16,8.99,1.8,0.19
7.19,6.32,4.3,0.43,7.28,8.66,1.9,0.14,7.33,8.55,1.9,0.18,7.16,8.99,1.8,0.19,7.07,8.92,2.0,0.25
7.19,6.65,4.1,0.38,7.33,8.55,1.9,0.18,7.16,8.99,1.8,0.19,7.07,8.92,2.0,0.25,6.98,7.46,2.2,0.39
7.18,7.03,3.4,0.39,7.16,8.99,1.8,0.19,7.07,8.92,2.0,0.25,6.98,7.46,2.2,0.39,7.01,7.34,2.3,0.33
7.25,7.24,3.3,0.51,7.07,8.92,2.0,0.25,6.98,7.46,2.2,0.39,7.01,7.34,2.3,0.33,6.96,6.74,2.2,0.34
7.29,7.35,3.4,0.21,6.98,7.46,2.2,0.39,7.01,7.34,2.3,0.33,6.96,6.74,2.2,0.34,7.19,6.32,4.3,0.43
7.35,7.21,3.6,0.23,7.01,7.34,2.3,0.33,6.96,6.74,2.2,0.34,7.19,6.32,4.3,0.43,7.19,6.65,4.1,0.38
7.16,6.61,3.8,0.32,6.96,6.74,2.2,0.34,7.19,6.32,4.3,0.43,7.19,6.65,4.1,0.38,7.18,7.03,3.4,0.39
7.1,7.46,3.9,0.28,7.19,6.32,4.3,0.43,7.19,6.65,4.1,0.38,7.18,7.03,3.4,0.39,7.25,7.24,3.3,0.51
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.19,6.65,4.1,0.38,7.18,7.03,3.4,0.39,7.25,7.24,3.3,0.51,7.29,7.35,3.4,0.21
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.18,7.03,3.4,0.39,7.25,7.24,3.3,0.51,7.29,7.35,3.4,0.21,7.35,7.21,3.6,0.23
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.25,7.24,3.3,0.51,7.29,7.35,3.4,0.21,7.35,7.21,3.6,0.23,7.16,6.61,3.8,0.32
8.06,6.03,3.5,0.68,7.29,7.35,3.4,0.21,7.35,7.21,3.6,0.23,7.16,6.61,3.8,0.32,7.1,7.46,3.9,0.28
7.6,5.75,2.7,0.44,7.35,7.21,3.6,0.23,7.16,6.61,3.8,0.32,7.1,7.46,3.9,0.28,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
8.14,6.3,3.7,0.82,7.16,6.61,3.8,0.32,7.1,7.46,3.9,0.28,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.67,5.74,5.7,0.55,7.1,7.46,3.9,0.28,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.73,6.68,5.2,0.48,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.06,6.03,3.5,0.68
7.79,6.77,5.0,0.31,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.06,6.03,3.5,0.68,7.6,5.75,2.7,0.44
7.77,7.36,5.3,0.07,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.06,6.03,3.5,0.68,7.6,5.75,2.7,0.44,8.14,6.3,3.7,0.82
7.81,7.28,3.8,0.14,8.06,6.03,3.5,0.68,7.6,5.75,2.7,0.44,8.14,6.3,3.7,0.82,7.67,5.74,5.7,0.55
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.6,5.75,2.7,0.44,8.14,6.3,3.7,0.82,7.67,5.74,5.7,0.55,7.73,6.68,5.2,0.48
7.81,7.47,3.6,0.13,8.14,6.3,3.7,0.82,7.67,5.74,5.7,0.55,7.73,6.68,5.2,0.48,7.79,6.77,5.0,0.31
7.88,7.27,3.0,0.08,7.67,5.74,5.7,0.55,7.73,6.68,5.2,0.48,7.79,6.77,5.0,0.31,7.77,7.36,5.3,0.07
7.87,8.09,3.2,0.18,7.73,6.68,5.2,0.48,7.79,6.77,5.0,0.31,7.77,7.36,5.3,0.07,7.81,7.28,3.8,0.14
7.88,8.13,3.1,0.27,7.79,6.77,5.0,0.31,7.77,7.36,5.3,0.07,7.81,7.28,3.8,0.14,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.84,8.38,2.9,0.25,7.77,7.36,5.3,0.07,7.81,7.28,3.8,0.14,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.81,7.47,3.6,0.13
7.87,8.49,2.8,0.25,7.81,7.28,3.8,0.14,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.81,7.47,3.6,0.13,7.88,7.27,3.0,0.08
7.89,8.92,2.1,0.22,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.81,7.47,3.6,0.13,7.88,7.27,3.0,0.08,7.87,8.09,3.2,0.18
7.92,9.09,2.5,0.21,7.81,7.47,3.6,0.13,7.88,7.27,3.0,0.08,7.87,8.09,3.2,0.18,7.88,8.13,3.1,0.27
7.95,9.64,2.0,0.18,7.88,7.27,3.0,0.08,7.87,8.09,3.2,0.18,7.88,8.13,3.1,0.27,7.84,8.38,2.9,0.25
7.94,10.2,2.2,0.18,7.87,8.09,3.2,0.18,7.88,8.13,3.1,0.27,7.84,8.38,2.9,0.25,7.87,8.49,2.8,0.25
7.93,10.0,3.2,0.2,7.88,8.13,3.1,0.27,7.84,8.38,2.9,0.25,7.87,8.49,2.8,0.25,7.89,8.92,2.1,0.22
7.92,10.1,3.0,0.21,7.84,8.38,2.9,0.25,7.87,8.49,2.8,0.25,7.89,8.92,2.1,0.22,7.92,9.09,2.5,0.21
7.95,10.8,4.8,0.17,7.87,8.49,2.8,0.25,7.89,8.92,2.1,0.22,7.92,9.09,2.5,0.21,7.95,9.64,2.0,0.18
7.95,11.2,5.7,0.21,7.89,8.92,2.1,0.22,7.92,9.09,2.5,0.21,7.95,9.64,2.0,0.18,7.94,10.2,2.2,0.18
7.89,10.8,6.0,0.26,7.92,9.09,2.5,0.21,7.95,9.64,2.0,0.18,7.94,10.2,2.2,0.18,7.93,10.0,3.2,0.2
7.9,11.2,2.6,0.42,7.95,9.64,2.0,0.18,7.94,10.2,2.2,0.18,7.93,10.0,3.2,0.2,7.92,10.1,3.0,0.21
7.88,11.7,2.4,0.47,7.94,10.2,2.2,0.18,7.93,10.0,3.2,0.2,7.92,10.1,3.0,0.21,7.95,10.8,4.8,0.17
7.79,11.5,2.6,0.42,7.93,10.0,3.2,0.2,7.92,10.1,3.0,0.21,7.95,10.8,4.8,0.17,7.95,11.2,5.7,0.21
7.84,11.5,2.8,0.36,7.92,10.1,3.0,0.21,7.95,10.8,4.8,0.17,7.95,11.2,5.7,0.21,7.89,10.8,6.0,0.26
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.95,10.8,4.8,0.17,7.95,11.2,5.7,0.21,7.89,10.8,6.0,0.26,7.9,11.2,2.6,0.42
7.79,12.0,3.8,0.26,7.95,11.2,5.7,0.21,7.89,10.8,6.0,0.26,7.9,11.2,2.6,0.42,7.88,11.7,2.4,0.47
7.78,11.7,3.5,0.22,7.89,10.8,6.0,0.26,7.9,11.2,2.6,0.42,7.88,11.7,2.4,0.47,7.79,11.5,2.6,0.42
7.78,11.4,3.0,0.31,7.9,11.2,2.6,0.42,7.88,11.7,2.4,0.47,7.79,11.5,2.6,0.42,7.84,11.5,2.8,0.36
7.76,10.5,2.4,0.28,7.88,11.7,2.4,0.47,7.79,11.5,2.6,0.42,7.84,11.5,2.8,0.36,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.81,10.5,4.7,0.24,7.79,11.5,2.6,0.42,7.84,11.5,2.8,0.36,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.79,12.0,3.8,0.26
7.8,10.7,5.3,0.22,7.84,11.5,2.8,0.36,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.79,12.0,3.8,0.26,7.78,11.7,3.5,0.22
7.74,11.3,4.9,0.16,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.79,12.0,3.8,0.26,7.78,11.7,3.5,0.22,7.78,11.4,3.0,0.31
7.71,11.1,3.8,0.14,7.79,12.0,3.8,0.26,7.78,11.7,3.5,0.22,7.78,11.4,3.0,0.31,7.76,10.5,2.4,0.28
7.72,10.9,4.4,0.09,7.78,11.7,3.5,0.22,7.78,11.4,3.0,0.31,7.76,10.5,2.4,0.28,7.81,10.5,4.7,0.24
7.72,8.47,4.4,0.26,7.78,11.4,3.0,0.31,7.76,10.5,2.4,0.28,7.81,10.5,4.7,0.24,7.8,10.7,5.3,0.22
7.5,8.35,4.7,0.25,7.76,10.5,2.4,0.28,7.81,10.5,4.7,0.24,7.8,10.7,5.3,0.22,7.74,11.3,4.9,0.16
7.53,6.48,4.7,0.09,7.81,10.5,4.7,0.24,7.8,10.7,5.3,0.22,7.74,11.3,4.9,0.16,7.71,11.1,3.8,0.14
8.28,8.06,2.1,0.07,7.8,10.7,5.3,0.22,7.74,11.3,4.9,0.16,7.71,11.1,3.8,0.14,7.72,10.9,4.4,0.09
8.26,7.66,1.8,0.07,7.74,11.3,4.9,0.16,7.71,11.1,3.8,0.14,7.72,10.9,4.4,0.09,7.72,8.47,4.4,0.26
8.25,7.5,1.2,0.05,7.71,11.1,3.8,0.14,7.72,10.9,4.4,0.09,7.72,8.47,4.4,0.26,7.5,8.35,4.7,0.25
8.22,6.74,2.2,0.05,7.72,10.9,4.4,0.09,7.72,8.47,4.4,0.26,7.5,8.35,4.7,0.25,7.53,6.48,4.7,0.09
8.23,6.93,1.5,0.07,7.72,8.47,4.4,0.26,7.5,8.35,4.7,0.25,7.53,6.48,4.7,0.09,8.28,8.06,2.1,0.07
8.26,7.5,2.0,0.08,7.5,8.35,4.7,0.25,7.53,6.48,4.7,0.09,8.28,8.06,2.1,0.07,8.26,7.66,1.8,0.07
8.3,7.17,4.0,0.1,7.53,6.48,4.7,0.09,8.28,8.06,2.1,0.07,8.26,7.66,1.8,0.07,8.25,7.5,1.2,0.05
8.28,6.47,4.2,0.11,8.28,8.06,2.1,0.07,8.26,7.66,1.8,0.07,8.25,7.5,1.2,0.05,8.22,6.74,2.2,0.05
8.3,6.08,3.7,0.15,8.26,7.66,1.8,0.07,8.25,7.5,1.2,0.05,8.22,6.74,2.2,0.05,8.23,6.93,1.5,0.07
8.3,5.48,5.3,0.39,8.25,7.5,1.2,0.05,8.22,6.74,2.2,0.05,8.23,6.93,1.5,0.07,8.26,7.5,2.0,0.08
8.35,6.49,4.9,0.13,8.22,6.74,2.2,0.05,8.23,6.93,1.5,0.07,8.26,7.5,2.0,0.08,8.3,7.17,4.0,0.1
7.77,6.25,2.4,0.15,8.23,6.93,1.5,0.07,8.26,7.5,2.0,0.08,8.3,7.17,4.0,0.1,8.28,6.47,4.2,0.11
7.57,5.09,3.1,0.18,8.26,7.5,2.0,0.08,8.3,7.17,4.0,0.1,8.28,6.47,4.2,0.11,8.3,6.08,3.7,0.15
7.12,5.52,2.5,0.07,8.3,7.17,4.0,0.1,8.28,6.47,4.2,0.11,8.3,6.08,3.7,0.15,8.3,5.48,5.3,0.39
7.29,6.52,3.6,0.29,8.28,6.47,4.2,0.11,8.3,6.08,3.7,0.15,8.3,5.48,5.3,0.39,8.35,6.49,4.9,0.13
7.13,6.9,3.5,0.33,8.3,6.08,3.7,0.15,8.3,5.48,5.3,0.39,8.35,6.49,4.9,0.13,7.77,6.25,2.4,0.15
7.0,6.53,3.6,0.31,8.3,5.48,5.3,0.39,8.35,6.49,4.9,0.13,7.77,6.25,2.4,0.15,7.57,5.09,3.1,0.18
7.67,7.25,3.6,0.29,8.35,6.49,4.9,0.13,7.77,6.25,2.4,0.15,7.57,5.09,3.1,0.18,7.12,5.52,2.5,0.07
7.64,6.67,2.5,0.33,7.77,6.25,2.4,0.15,7.57,5.09,3.1,0.18,7.12,5.52,2.5,0.07,7.29,6.52,3.6,0.29
7.61,7.35,2.6,0.3,7.57,5.09,3.1,0.18,7.12,5.52,2.5,0.07,7.29,6.52,3.6,0.29,7.13,6.9,3.5,0.33
7.49,7.19,4.6,0.28,7.12,5.52,2.5,0.07,7.29,6.52,3.6,0.29,7.13,6.9,3.5,0.33,7.0,6.53,3.6,0.31
7.42,8.38,4.3,0.31,7.29,6.52,3.6,0.29,7.13,6.9,3.5,0.33,7.0,6.53,3.6,0.31,7.67,7.25,3.6,0.29
7.22,7.97,3.9,0.32,7.13,6.9,3.5,0.33,7.0,6.53,3.6,0.31,7.67,7.25,3.6,0.29,7.64,6.67,2.5,0.33
7.24,8.05,3.6,0.24,7.0,6.53,3.6,0.31,7.67,7.25,3.6,0.29,7.64,6.67,2.5,0.33,7.61,7.35,2.6,0.3
8.58,7.86,2.3,0.14,7.67,7.25,3.6,0.29,7.64,6.67,2.5,0.33,7.61,7.35,2.6,0.3,7.49,7.19,4.6,0.28
8.49,7.39,2.9,0.14,7.64,6.67,2.5,0.33,7.61,7.35,2.6,0.3,7.49,7.19,4.6,0.28,7.42,8.38,4.3,0.31
8.45,7.58,3.1,0.13,7.61,7.35,2.6,0.3,7.49,7.19,4.6,0.28,7.42,8.38,4.3,0.31,7.22,7.97,3.9,0.32
8.54,8.76,3.2,0.14,7.49,7.19,4.6,0.28,7.42,8.38,4.3,0.31,7.22,7.97,3.9,0.32,7.24,8.05,3.6,0.24
8.53,8.73,2.7,0.15,7.42,8.38,4.3,0.31,7.22,7.97,3.9,0.32,7.24,8.05,3.6,0.24,8.58,7.86,2.3,0.14
8.45,9.57,1.8,0.15,7.22,7.97,3.9,0.32,7.24,8.05,3.6,0.24,8.58,7.86,2.3,0.14,8.49,7.39,2.9,0.14
8.48,10.4,1.8,0.17,7.24,8.05,3.6,0.24,8.58,7.86,2.3,0.14,8.49,7.39,2.9,0.14,8.45,7.58,3.1,0.13
8.41,10.7,1.9,0.18,8.58,7.86,2.3,0.14,8.49,7.39,2.9,0.14,8.45,7.58,3.1,0.13,8.54,8.76,3.2,0.14
8.32,8.37,1.7,0.24,8.49,7.39,2.9,0.14,8.45,7.58,3.1,0.13,8.54,8.76,3.2,0.14,8.53,8.73,2.7,0.15
8.12,10.8,1.6,0.24,8.45,7.58,3.1,0.13,8.54,8.76,3.2,0.14,8.53,8.73,2.7,0.15,8.45,9.57,1.8,0.15
8.09,10.6,1.5,0.31,8.54,8.76,3.2,0.14,8.53,8.73,2.7,0.15,8.45,9.57,1.8,0.15,8.48,10.4,1.8,0.17
8.06,11.3,1.5,0.34,8.53,8.73,2.7,0.15,8.45,9.57,1.8,0.15,8.48,10.4,1.8,0.17,8.41,10.7,1.9,0.18
7.97,11.2,1.7,0.4,8.45,9.57,1.8,0.15,8.48,10.4,1.8,0.17,8.41,10.7,1.9,0.18,8.32,8.37,1.7,0.24
7.96,11.8,2.5,0.39,8.48,10.4,1.8,0.17,8.41,10.7,1.9,0.18,8.32,8.37,1.7,0.24,8.12,10.8,1.6,0.24
8.0,11.5,2.6,0.19,8.41,10.7,1.9,0.18,8.32,8.37,1.7,0.24,8.12,10.8,1.6,0.24,8.09,10.6,1.5,0.31
7.91,11.5,2.1,0.2,8.32,8.37,1.7,0.24,8.12,10.8,1.6,0.24,8.09,10.6,1.5,0.31,8.06,11.3,1.5,0.34
7.75,10.5,2.0,0.31,8.12,10.8,1.6,0.24,8.09,10.6,1.5,0.31,8.06,11.3,1.5,0.34,7.97,11.2,1.7,0.4
7.76,11.0,1.5,0.27,8.09,10.6,1.5,0.31,8.06,11.3,1.5,0.34,7.97,11.2,1.7,0.4,7.96,11.8,2.5,0.39
7.62,11.4,1.3,0.33,8.06,11.3,1.5,0.34,7.97,11.2,1.7,0.4,7.96,11.8,2.5,0.39,8.0,11.5,2.6,0.19
7.61,9.95,1.6,0.26,7.97,11.2,1.7,0.4,7.96,11.8,2.5,0.39,8.0,11.5,2.6,0.19,7.91,11.5,2.1,0.2
7.17,10.6,1.9,0.19,7.96,11.8,2.5,0.39,8.0,11.5,2.6,0.19,7.91,11.5,2.1,0.2,7.75,10.5,2.0,0.31
7.23,9.89,2.8,0.15,8.0,11.5,2.6,0.19,7.91,11.5,2.1,0.2,7.75,10.5,2.0,0.31,7.76,11.0,1.5,0.27
7.13,9.08,2.5,0.14,7.91,11.5,2.1,0.2,7.75,10.5,2.0,0.31,7.76,11.0,1.5,0.27,7.62,11.4,1.3,0.33
7.28,8.41,2.2,0.22,7.75,10.5,2.0,0.31,7.76,11.0,1.5,0.27,7.62,11.4,1.3,0.33,7.61,9.95,1.6,0.26
7.2,8.61,1.6,0.17,7.76,11.0,1.5,0.27,7.62,11.4,1.3,0.33,7.61,9.95,1.6,0.26,7.17,10.6,1.9,0.19
7.1,8.44,1.7,0.12,7.62,11.4,1.3,0.33,7.61,9.95,1.6,0.26,7.17,10.6,1.9,0.19,7.23,9.89,2.8,0.15
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.61,9.95,1.6,0.26,7.17,10.6,1.9,0.19,7.23,9.89,2.8,0.15,7.13,9.08,2.5,0.14
7.0,8.39,1.8,0.13,7.17,10.6,1.9,0.19,7.23,9.89,2.8,0.15,7.13,9.08,2.5,0.14,7.28,8.41,2.2,0.22
7.43,9.11,1.8,0.11,7.23,9.89,2.8,0.15,7.13,9.08,2.5,0.14,7.28,8.41,2.2,0.22,7.2,8.61,1.6,0.17
7.5,8.61,1.7,0.13,7.13,9.08,2.5,0.14,7.28,8.41,2.2,0.22,7.2,8.61,1.6,0.17,7.1,8.44,1.7,0.12
7.24,7.74,0.7,0.15,7.28,8.41,2.2,0.22,7.2,8.61,1.6,0.17,7.1,8.44,1.7,0.12,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.0,7.76,1.3,0.11,7.2,8.61,1.6,0.17,7.1,8.44,1.7,0.12,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.0,8.39,1.8,0.13
6.92,8.09,1.7,0.09,7.1,8.44,1.7,0.12,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.0,8.39,1.8,0.13,7.43,9.11,1.8,0.11
6.8,7.25,2.3,0.09,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.0,8.39,1.8,0.13,7.43,9.11,1.8,0.11,7.5,8.61,1.7,0.13
6.69,7.38,1.8,0.1,7.0,8.39,1.8,0.13,7.43,9.11,1.8,0.11,7.5,8.61,1.7,0.13,7.24,7.74,0.7,0.15
6.82,7.51,2.2,0.12,7.43,9.11,1.8,0.11,7.5,8.61,1.7,0.13,7.24,7.74,0.7,0.15,7.0,7.76,1.3,0.11
6.82,7.11,4.0,0.36,7.5,8.61,1.7,0.13,7.24,7.74,0.7,0.15,7.0,7.76,1.3,0.11,6.92,8.09,1.7,0.09
6.78,7.69,4.5,0.2,7.24,7.74,0.7,0.15,7.0,7.76,1.3,0.11,6.92,8.09,1.7,0.09,6.8,7.25,2.3,0.09
6.85,7.76,2.9,0.18,7.0,7.76,1.3,0.11,6.92,8.09,1.7,0.09,6.8,7.25,2.3,0.09,6.69,7.38,1.8,0.1
6.88,7.69,3.2,0.2,6.92,8.09,1.7,0.09,6.8,7.25,2.3,0.09,6.69,7.38,1.8,0.1,6.82,7.51,2.2,0.12
7.35,8.44,2.2,0.15,6.8,7.25,2.3,0.09,6.69,7.38,1.8,0.1,6.82,7.51,2.2,0.12,6.82,7.11,4.0,0.36
7.16,7.38,2.8,0.16,6.69,7.38,1.8,0.1,6.82,7.51,2.2,0.12,6.82,7.11,4.0,0.36,6.78,7.69,4.5,0.2
7.62,7.19,2.1,0.13,6.82,7.51,2.2,0.12,6.82,7.11,4.0,0.36,6.78,7.69,4.5,0.2,6.85,7.76,2.9,0.18
7.95,7.57,2.1,0.15,6.82,7.11,4.0,0.36,6.78,7.69,4.5,0.2,6.85,7.76,2.9,0.18,6.88,7.69,3.2,0.2
7.94,8.4,1.2,0.09,6.78,7.69,4.5,0.2,6.85,7.76,2.9,0.18,6.88,7.69,3.2,0.2,7.35,8.44,2.2,0.15
8.07,7.78,1.0,0.12,6.85,7.76,2.9,0.18,6.88,7.69,3.2,0.2,7.35,8.44,2.2,0.15,7.16,7.38,2.8,0.16
8.25,8.53,2.1,0.13,6.88,7.69,3.2,0.2,7.35,8.44,2.2,0.15,7.16,7.38,2.8,0.16,7.62,7.19,2.1,0.13
8.22,8.19,2.2,0.12,7.35,8.44,2.2,0.15,7.16,7.38,2.8,0.16,7.62,7.19,2.1,0.13,7.95,7.57,2.1,0.15
8.05,8.38,1.8,0.13,7.16,7.38,2.8,0.16,7.62,7.19,2.1,0.13,7.95,7.57,2.1,0.15,7.94,8.4,1.2,0.09
7.97,8.15,1.4,0.15,7.62,7.19,2.1,0.13,7.95,7.57,2.1,0.15,7.94,8.4,1.2,0.09,8.07,7.78,1.0,0.12
