7.55,9.76,2.4,0.24,7.81,11.4,1.2,0.29,7.85,11.1,1.7,0.33,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.1,9.87,1.3,0.21
7.94,6.81,2.0,0.29,7.45,7.54,1.7,0.25,7.36,6.45,3.1,0.26,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28
7.78,7.29,2.2,0.3,7.36,6.45,3.1,0.26,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3
7.58,6.86,2.5,0.33,7.35,7.37,3.0,0.23,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23
7.67,8.07,2.5,0.34,7.13,6.68,3.0,0.28,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26
7.53,6.78,2.3,0.3,7.11,6.39,2.9,0.3,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29
7.33,6.69,2.2,0.39,7.07,7.77,2.1,0.23,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3
7.77,8.24,1.9,0.27,7.61,7.92,2.4,0.26,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33
7.7,8.24,1.6,0.18,7.94,6.81,2.0,0.29,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34
8.02,7.11,1.6,0.16,7.78,7.29,2.2,0.3,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3
8.06,8.73,1.6,0.12,7.58,6.86,2.5,0.33,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39
7.83,8.94,3.3,0.29,7.67,8.07,2.5,0.34,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27
7.79,7.25,3.5,0.32,7.53,6.78,2.3,0.3,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18
7.78,8.9,3.5,0.37,7.33,6.69,2.2,0.39,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16
7.81,7.94,3.2,0.27,7.77,8.24,1.9,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12
7.9,9.84,3.1,0.27,7.7,8.24,1.6,0.18,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.02,7.11,1.6,0.16,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32
8.03,9.94,3.0,0.28,8.06,8.73,1.6,0.12,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37
7.93,8.0,3.5,0.33,7.83,8.94,3.3,0.29,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27
7.84,8.55,2.1,0.33,7.79,7.25,3.5,0.32,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27
7.89,9.67,1.8,0.14,7.78,8.9,3.5,0.37,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.89,9.54,1.9,0.34,7.81,7.94,3.2,0.27,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28
7.52,8.0,1.4,0.36,7.9,9.84,3.1,0.27,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33
7.51,9.88,1.5,0.28,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33
7.52,10.0,2.0,0.27,8.03,9.94,3.0,0.28,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14
7.54,10.6,1.8,0.16,7.93,8.0,3.5,0.33,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34
7.55,10.6,1.7,0.22,7.84,8.55,2.1,0.33,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36
7.75,9.99,1.8,0.21,7.89,9.67,1.8,0.14,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28
7.63,8.96,1.9,0.2,7.89,9.54,1.9,0.34,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27
7.68,9.18,1.7,0.29,7.52,8.0,1.4,0.36,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16
7.61,9.51,1.5,0.26,7.51,9.88,1.5,0.28,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22
7.75,9.83,1.5,0.19,7.52,10.0,2.0,0.27,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21
6.52,9.05,2.2,0.14,7.54,10.6,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2
7.81,9.67,1.8,0.16,7.55,10.6,1.7,0.22,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29
7.78,9.4,1.6,0.16,7.75,9.99,1.8,0.21,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26
7.84,8.34,1.7,0.11,7.63,8.96,1.9,0.2,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19
7.62,7.55,1.3,0.14,7.68,9.18,1.7,0.29,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14
7.48,7.99,1.3,0.12,7.61,9.51,1.5,0.26,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16
7.37,6.24,0.8,0.08,7.75,9.83,1.5,0.19,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16
7.31,6.54,0.4,0.04,6.52,9.05,2.2,0.14,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11
7.11,7.13,1.2,0.16,7.81,9.67,1.8,0.16,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14
7.18,6.38,1.5,0.17,7.78,9.4,1.6,0.16,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12
7.35,6.01,1.8,0.14,7.84,8.34,1.7,0.11,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08
7.44,6.85,2.3,0.14,7.62,7.55,1.3,0.14,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04
7.41,7.05,2.1,0.15,7.48,7.99,1.3,0.12,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16
7.09,6.05,2.9,0.54,7.37,6.24,0.8,0.08,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17
7.07,5.87,3.4,0.24,7.31,6.54,0.4,0.04,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14
7.39,5.13,2.9,0.26,7.11,7.13,1.2,0.16,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14,7.44,6.85,2.3,0.14
6.97,7.26,3.3,0.14,7.18,6.38,1.5,0.17,7.35,6.01,1.8,0.14,7.44,6.85,2.3,0.14,7.41,7.05,2.1,0.15
7.06,7.33,2.9,0.26,7.35,6.01,1.8,0.14,7.44,6.85,2.3,0.14,7.41,7.05,2.1,0.15,7.09,6.05,2.9,0.54
6.96,7.33,2.0,0.19,7.44,6.85,2.3,0.14,7.41,7.05,2.1,0.15,7.09,6.05,2.9,0.54,7.07,5.87,3.4,0.24
6.91,7.52,1.4,0.19,7.41,7.05,2.1,0.15,7.09,6.05,2.9,0.54,7.07,5.87,3.4,0.24,7.39,5.13,2.9,0.26
6.98,7.3,2.5,0.19,7.09,6.05,2.9,0.54,7.07,5.87,3.4,0.24,7.39,5.13,2.9,0.26,6.97,7.26,3.3,0.14
7.02,7.3,2.2,0.23,7.07,5.87,3.4,0.24,7.39,5.13,2.9,0.26,6.97,7.26,3.3,0.14,7.06,7.33,2.9,0.26
7.01,7.09,3.4,0.2,7.39,5.13,2.9,0.26,6.97,7.26,3.3,0.14,7.06,7.33,2.9,0.26,6.96,7.33,2.0,0.19
7.34,7.53,3.9,0.18,6.97,7.26,3.3,0.14,7.06,7.33,2.9,0.26,6.96,7.33,2.0,0.19,6.91,7.52,1.4,0.19
6.84,6.86,3.0,0.16,7.06,7.33,2.9,0.26,6.96,7.33,2.0,0.19,6.91,7.52,1.4,0.19,6.98,7.3,2.5,0.19
7.14,7.37,3.9,0.17,6.96,7.33,2.0,0.19,6.91,7.52,1.4,0.19,6.98,7.3,2.5,0.19,7.02,7.3,2.2,0.23
7.13,6.78,2.6,0.17,6.91,7.52,1.4,0.19,6.98,7.3,2.5,0.19,7.02,7.3,2.2,0.23,7.01,7.09,3.4,0.2
7.27,7.18,2.4,0.16,6.98,7.3,2.5,0.19,7.02,7.3,2.2,0.23,7.01,7.09,3.4,0.2,7.34,7.53,3.9,0.18
7.02,8.84,1.7,0.17,7.02,7.3,2.2,0.23,7.01,7.09,3.4,0.2,7.34,7.53,3.9,0.18,6.84,6.86,3.0,0.16
7.0,9.03,1.6,0.16,7.01,7.09,3.4,0.2,7.34,7.53,3.9,0.18,6.84,6.86,3.0,0.16,7.14,7.37,3.9,0.17
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.34,7.53,3.9,0.18,6.84,6.86,3.0,0.16,7.14,7.37,3.9,0.17,7.13,6.78,2.6,0.17
7.59,8.44,1.9,0.09,6.84,6.86,3.0,0.16,7.14,7.37,3.9,0.17,7.13,6.78,2.6,0.17,7.27,7.18,2.4,0.16
8.17,8.33,1.9,0.16,7.14,7.37,3.9,0.17,7.13,6.78,2.6,0.17,7.27,7.18,2.4,0.16,7.02,8.84,1.7,0.17
7.97,7.83,1.3,0.1,7.13,6.78,2.6,0.17,7.27,7.18,2.4,0.16,7.02,8.84,1.7,0.17,7.0,9.03,1.6,0.16
7.99,8.71,2.6,0.13,7.27,7.18,2.4,0.16,7.02,8.84,1.7,0.17,7.0,9.03,1.6,0.16,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
8.03,8.32,2.5,0.11,7.02,8.84,1.7,0.17,7.0,9.03,1.6,0.16,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.59,8.44,1.9,0.09
8.14,8.44,2.3,0.19,7.0,9.03,1.6,0.16,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.59,8.44,1.9,0.09,8.17,8.33,1.9,0.16
8.3,9.54,2.2,0.36,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,7.59,8.44,1.9,0.09,8.17,8.33,1.9,0.16,7.97,7.83,1.3,0.1
8.2,7.34,3.8,0.31,7.59,8.44,1.9,0.09,8.17,8.33,1.9,0.16,7.97,7.83,1.3,0.1,7.99,8.71,2.6,0.13
7.83,8.64,3.6,0.29,8.17,8.33,1.9,0.16,7.97,7.83,1.3,0.1,7.99,8.71,2.6,0.13,8.03,8.32,2.5,0.11
7.43,8.69,3.1,0.29,7.97,7.83,1.3,0.1,7.99,8.71,2.6,0.13,8.03,8.32,2.5,0.11,8.14,8.44,2.3,0.19
7.84,7.98,3.7,0.37,7.99,8.71,2.6,0.13,8.03,8.32,2.5,0.11,8.14,8.44,2.3,0.19,8.3,9.54,2.2,0.36
7.77,7.59,4.0,0.34,8.03,8.32,2.5,0.11,8.14,8.44,2.3,0.19,8.3,9.54,2.2,0.36,8.2,7.34,3.8,0.31
7.76,8.02,3.4,0.32,8.14,8.44,2.3,0.19,8.3,9.54,2.2,0.36,8.2,7.34,3.8,0.31,7.83,8.64,3.6,0.29
7.78,8.39,2.0,0.37,8.3,9.54,2.2,0.36,8.2,7.34,3.8,0.31,7.83,8.64,3.6,0.29,7.43,8.69,3.1,0.29
7.77,8.09,1.8,0.34,8.2,7.34,3.8,0.31,7.83,8.64,3.6,0.29,7.43,8.69,3.1,0.29,7.84,7.98,3.7,0.37
7.74,9.38,1.9,0.37,7.83,8.64,3.6,0.29,7.43,8.69,3.1,0.29,7.84,7.98,3.7,0.37,7.77,7.59,4.0,0.34
7.73,7.6,3.0,0.32,7.43,8.69,3.1,0.29,7.84,7.98,3.7,0.37,7.77,7.59,4.0,0.34,7.76,8.02,3.4,0.32
7.66,9.52,2.3,0.34,7.84,7.98,3.7,0.37,7.77,7.59,4.0,0.34,7.76,8.02,3.4,0.32,7.78,8.39,2.0,0.37
7.87,7.92,2.8,0.24,7.77,7.59,4.0,0.34,7.76,8.02,3.4,0.32,7.78,8.39,2.0,0.37,7.77,8.09,1.8,0.34
7.8,6.85,3.1,0.21,7.76,8.02,3.4,0.32,7.78,8.39,2.0,0.37,7.77,8.09,1.8,0.34,7.74,9.38,1.9,0.37
7.83,7.31,1.8,0.24,7.78,8.39,2.0,0.37,7.77,8.09,1.8,0.34,7.74,9.38,1.9,0.37,7.73,7.6,3.0,0.32
7.73,5.34,1.4,0.13,7.77,8.09,1.8,0.34,7.74,9.38,1.9,0.37,7.73,7.6,3.0,0.32,7.66,9.52,2.3,0.34
7.76,6.97,1.1,0.15,7.74,9.38,1.9,0.37,7.73,7.6,3.0,0.32,7.66,9.52,2.3,0.34,7.87,7.92,2.8,0.24
7.78,7.54,2.0,0.18,7.73,7.6,3.0,0.32,7.66,9.52,2.3,0.34,7.87,7.92,2.8,0.24,7.8,6.85,3.1,0.21
7.72,8.09,1.8,0.17,7.66,9.52,2.3,0.34,7.87,7.92,2.8,0.24,7.8,6.85,3.1,0.21,7.83,7.31,1.8,0.24
7.7,7.75,1.6,0.18,7.87,7.92,2.8,0.24,7.8,6.85,3.1,0.21,7.83,7.31,1.8,0.24,7.73,5.34,1.4,0.13
7.6,7.19,1.2,0.19,7.8,6.85,3.1,0.21,7.83,7.31,1.8,0.24,7.73,5.34,1.4,0.13,7.76,6.97,1.1,0.15
7.62,8.16,1.9,0.1,7.83,7.31,1.8,0.24,7.73,5.34,1.4,0.13,7.76,6.97,1.1,0.15,7.78,7.54,2.0,0.18
7.64,6.56,2.3,0.1,7.73,5.34,1.4,0.13,7.76,6.97,1.1,0.15,7.78,7.54,2.0,0.18,7.72,8.09,1.8,0.17
7.56,6.11,1.5,0.1,7.76,6.97,1.1,0.15,7.78,7.54,2.0,0.18,7.72,8.09,1.8,0.17,7.7,7.75,1.6,0.18
7.44,6.62,1.1,0.11,7.78,7.54,2.0,0.18,7.72,8.09,1.8,0.17,7.7,7.75,1.6,0.18,7.6,7.19,1.2,0.19
7.52,6.24,1.2,0.11,7.72,8.09,1.8,0.17,7.7,7.75,1.6,0.18,7.6,7.19,1.2,0.19,7.62,8.16,1.9,0.1
7.56,5.85,1.4,0.13,7.7,7.75,1.6,0.18,7.6,7.19,1.2,0.19,7.62,8.16,1.9,0.1,7.64,6.56,2.3,0.1
7.46,5.87,1.3,0.16,7.6,7.19,1.2,0.19,7.62,8.16,1.9,0.1,7.64,6.56,2.3,0.1,7.56,6.11,1.5,0.1
7.27,4.76,6.6,0.97,7.62,8.16,1.9,0.1,7.64,6.56,2.3,0.1,7.56,6.11,1.5,0.1,7.44,6.62,1.1,0.11
7.3,5.02,5.1,0.48,7.64,6.56,2.3,0.1,7.56,6.11,1.5,0.1,7.44,6.62,1.1,0.11,7.52,6.24,1.2,0.11
7.51,7.88,1.9,0.32,7.56,6.11,1.5,0.1,7.44,6.62,1.1,0.11,7.52,6.24,1.2,0.11,7.56,5.85,1.4,0.13
7.33,5.45,4.2,0.41,7.44,6.62,1.1,0.11,7.52,6.24,1.2,0.11,7.56,5.85,1.4,0.13,7.46,5.87,1.3,0.16
7.47,5.37,4.1,0.24,7.52,6.24,1.2,0.11,7.56,5.85,1.4,0.13,7.46,5.87,1.3,0.16,7.27,4.76,6.6,0.97
7.73,7.53,3.4,0.17,7.56,5.85,1.4,0.13,7.46,5.87,1.3,0.16,7.27,4.76,6.6,0.97,7.3,5.02,5.1,0.48
7.74,8.04,3.7,0.25,7.46,5.87,1.3,0.16,7.27,4.76,6.6,0.97,7.3,5.02,5.1,0.48,7.51,7.88,1.9,0.32
7.78,7.76,3.0,0.2,7.27,4.76,6.6,0.97,7.3,5.02,5.1,0.48,7.51,7.88,1.9,0.32,7.33,5.45,4.2,0.41
7.99,9.06,2.5,0.17,7.3,5.02,5.1,0.48,7.51,7.88,1.9,0.32,7.33,5.45,4.2,0.41,7.47,5.37,4.1,0.24
8.08,9.24,2.1,0.15,7.51,7.88,1.9,0.32,7.33,5.45,4.2,0.41,7.47,5.37,4.1,0.24,7.73,7.53,3.4,0.17
8.11,9.37,2.1,0.18,7.33,5.45,4.2,0.41,7.47,5.37,4.1,0.24,7.73,7.53,3.4,0.17,7.74,8.04,3.7,0.25
7.77,8.91,2.0,0.21,7.47,5.37,4.1,0.24,7.73,7.53,3.4,0.17,7.74,8.04,3.7,0.25,7.78,7.76,3.0,0.2
7.33,9.36,1.8,0.22,7.73,7.53,3.4,0.17,7.74,8.04,3.7,0.25,7.78,7.76,3.0,0.2,7.99,9.06,2.5,0.17
7.38,9.43,1.5,0.2,7.74,8.04,3.7,0.25,7.78,7.76,3.0,0.2,7.99,9.06,2.5,0.17,8.08,9.24,2.1,0.15
7.36,9.52,1.4,0.19,7.78,7.76,3.0,0.2,7.99,9.06,2.5,0.17,8.08,9.24,2.1,0.15,8.11,9.37,2.1,0.18
7.25,9.48,1.3,0.18,7.99,9.06,2.5,0.17,8.08,9.24,2.1,0.15,8.11,9.37,2.1,0.18,7.77,8.91,2.0,0.21
7.43,5.75,1.5,0.19,8.08,9.24,2.1,0.15,8.11,9.37,2.1,0.18,7.77,8.91,2.0,0.21,7.33,9.36,1.8,0.22
7.29,8.58,1.1,0.13,8.11,9.37,2.1,0.18,7.77,8.91,2.0,0.21,7.33,9.36,1.8,0.22,7.38,9.43,1.5,0.2
7.16,7.69,1.2,0.15,7.77,8.91,2.0,0.21,7.33,9.36,1.8,0.22,7.38,9.43,1.5,0.2,7.36,9.52,1.4,0.19
7.22,8.79,1.0,0.19,7.33,9.36,1.8,0.22,7.38,9.43,1.5,0.2,7.36,9.52,1.4,0.19,7.25,9.48,1.3,0.18
7.27,8.78,1.0,0.18,7.38,9.43,1.5,0.2,7.36,9.52,1.4,0.19,7.25,9.48,1.3,0.18,7.43,5.75,1.5,0.19
7.5,9.37,1.3,0.17,7.36,9.52,1.4,0.19,7.25,9.48,1.3,0.18,7.43,5.75,1.5,0.19,7.29,8.58,1.1,0.13
7.5,8.35,3.1,0.2,7.25,9.48,1.3,0.18,7.43,5.75,1.5,0.19,7.29,8.58,1.1,0.13,7.16,7.69,1.2,0.15
7.33,7.44,3.0,0.13,7.43,5.75,1.5,0.19,7.29,8.58,1.1,0.13,7.16,7.69,1.2,0.15,7.22,8.79,1.0,0.19
7.03,7.11,2.8,0.23,7.29,8.58,1.1,0.13,7.16,7.69,1.2,0.15,7.22,8.79,1.0,0.19,7.27,8.78,1.0,0.18
7.32,6.97,2.6,0.2,7.16,7.69,1.2,0.15,7.22,8.79,1.0,0.19,7.27,8.78,1.0,0.18,7.5,9.37,1.3,0.17
7.5,7.96,2.3,0.34,7.22,8.79,1.0,0.19,7.27,8.78,1.0,0.18,7.5,9.37,1.3,0.17,7.5,8.35,3.1,0.2
7.42,8.07,2.8,0.34,7.27,8.78,1.0,0.18,7.5,9.37,1.3,0.17,7.5,8.35,3.1,0.2,7.33,7.44,3.0,0.13
7.42,8.07,2.8,0.34,7.5,9.37,1.3,0.17,7.5,8.35,3.1,0.2,7.33,7.44,3.0,0.13,7.03,7.11,2.8,0.23
7.67,8.02,2.6,0.25,7.5,8.35,3.1,0.2,7.33,7.44,3.0,0.13,7.03,7.11,2.8,0.23,7.32,6.97,2.6,0.2
7.25,8.8,2.0,0.28,7.33,7.44,3.0,0.13,7.03,7.11,2.8,0.23,7.32,6.97,2.6,0.2,7.5,7.96,2.3,0.34
7.07,9.47,1.6,0.24,7.03,7.11,2.8,0.23,7.32,6.97,2.6,0.2,7.5,7.96,2.3,0.34,7.42,8.07,2.8,0.34
6.84,10.2,1.5,0.22,7.32,6.97,2.6,0.2,7.5,7.96,2.3,0.34,7.42,8.07,2.8,0.34,7.42,8.07,2.8,0.34
7.27,10.7,1.2,0.2,7.5,7.96,2.3,0.34,7.42,8.07,2.8,0.34,7.42,8.07,2.8,0.34,7.67,8.02,2.6,0.25
7.27,10.4,1.2,0.23,7.42,8.07,2.8,0.34,7.42,8.07,2.8,0.34,7.67,8.02,2.6,0.25,7.25,8.8,2.0,0.28
6.97,10.5,1.1,0.22,7.42,8.07,2.8,0.34,7.67,8.02,2.6,0.25,7.25,8.8,2.0,0.28,7.07,9.47,1.6,0.24
6.99,9.55,1.3,0.13,7.67,8.02,2.6,0.25,7.25,8.8,2.0,0.28,7.07,9.47,1.6,0.24,6.84,10.2,1.5,0.22
6.73,9.15,1.1,0.18,7.25,8.8,2.0,0.28,7.07,9.47,1.6,0.24,6.84,10.2,1.5,0.22,7.27,10.7,1.2,0.2
6.7,9.24,1.1,0.17,7.07,9.47,1.6,0.24,6.84,10.2,1.5,0.22,7.27,10.7,1.2,0.2,7.27,10.4,1.2,0.23
7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,6.84,10.2,1.5,0.22,7.27,10.7,1.2,0.2,7.27,10.4,1.2,0.23,6.97,10.5,1.1,0.22
6.79,9.22,2.0,0.12,7.27,10.7,1.2,0.2,7.27,10.4,1.2,0.23,6.97,10.5,1.1,0.22,6.99,9.55,1.3,0.13
7.74,9.1,1.9,0.18,7.27,10.4,1.2,0.23,6.97,10.5,1.1,0.22,6.99,9.55,1.3,0.13,6.73,9.15,1.1,0.18
7.74,9.27,1.6,0.12,6.97,10.5,1.1,0.22,6.99,9.55,1.3,0.13,6.73,9.15,1.1,0.18,6.7,9.24,1.1,0.17
7.63,8.88,1.5,0.1,6.99,9.55,1.3,0.13,6.73,9.15,1.1,0.18,6.7,9.24,1.1,0.17,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895
7.3,8.61,1.0,0.09,6.73,9.15,1.1,0.18,6.7,9.24,1.1,0.17,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,6.79,9.22,2.0,0.12
7.11,8.31,1.7,0.12,6.7,9.24,1.1,0.17,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,6.79,9.22,2.0,0.12,7.74,9.1,1.9,0.18
6.97,9.58,2.0,0.12,7.604224376731293,8.362097222222221,2.441944444444444,0.22353185595567895,6.79,9.22,2.0,0.12,7.74,9.1,1.9,0.18,7.74,9.27,1.6,0.12
6.83,7.88,1.6,0.11,6.79,9.22,2.0,0.12,7.74,9.1,1.9,0.18,7.74,9.27,1.6,0.12,7.63,8.88,1.5,0.1
6.48,7.56,0.8,0.13,7.74,9.1,1.9,0.18,7.74,9.27,1.6,0.12,7.63,8.88,1.5,0.1,7.3,8.61,1.0,0.09
7.31,8.32,1.9,0.13,7.74,9.27,1.6,0.12,7.63,8.88,1.5,0.1,7.3,8.61,1.0,0.09,7.11,8.31,1.7,0.12
7.45,7.05,2.7,0.19,7.63,8.88,1.5,0.1,7.3,8.61,1.0,0.09,7.11,8.31,1.7,0.12,6.97,9.58,2.0,0.12
7.21,6.18,2.8,0.2,7.3,8.61,1.0,0.09,7.11,8.31,1.7,0.12,6.97,9.58,2.0,0.12,6.83,7.88,1.6,0.11
7.4,3.48,4.8,0.59,7.11,8.31,1.7,0.12,6.97,9.58,2.0,0.12,6.83,7.88,1.6,0.11,6.48,7.56,0.8,0.13
